index, AverageDriveForce (lbs), Cadence (stokes/min), DriveLength (meters), DriveTime (ms), HRCur (bpm), Horizontal (meters), PeakDriveForce (lbs), Power (watts), Stroke500mPace (sec/500m), StrokeDistance (meters), StrokeRecoveryTime (ms), lapIdx,TimeStamp (sec)
221,0.0,22,2,671,150,2349,0.0,185,124.0,11,2102,0,1459270283.0
222,0.0,22,3,681,150,2360,0.0,188,123.0,12,2241,0,1459270286.0
223,0.0,22,2,530,150,2372,0.0,184,124.0,11,2172,0,1459270289.0
224,0.0,22,2,526,151,2383,0.0,188,123.0,11,2256,0,1459270292.0
225,0.0,22,2,516,151,2394,0.0,181,124.5,11,2179,0,1459270294.0
226,0.0,21,3,750,150,2405,0.0,179,125.0,11,2024,0,1459270297.0
227,0.0,22,3,680,150,2416,0.0,182,124.5,11,2102,0,1459270300.0
228,0.0,22,3,670,150,2427,0.0,184,124.0,11,2025,0,1459270303.0
229,0.0,22,3,678,149,2438,0.0,187,123.0,11,2094,0,1459270305.0
230,0.0,21,3,680,148,2449,0.0,184,124.0,12,2250,0,1459270308.0
231,0.0,21,3,670,149,2461,0.0,178,125.0,11,2024,0,1459270311.0
232,0.0,22,3,681,149,2472,0.0,181,124.5,11,2102,0,1459270314.0
233,0.0,22,3,672,148,2483,0.0,182,124.5,11,2054,0,1459270317.0
234,0.0,22,3,672,147,2494,0.0,178,125.5,11,2249,0,1459270319.0
235,0.0,21,3,672,147,2505,0.0,178,125.5,12,2250,0,1459270322.0
236,0.0,21,3,680,148,2517,0.0,174,126.5,11,2100,0,1459270325.0
237,0.0,21,3,672,148,2528,0.0,173,126.5,11,2172,0,1459270328.0
238,0.0,21,4,750,148,2539,0.0,182,124.5,12,2033,0,1459270331.0
239,0.0,22,2,672,148,2551,0.0,185,123.5,11,2102,0,1459270334.0
240,0.0,21,3,826,148,2562,0.0,191,122.5,11,2023,0,1459270336.0
241,0.0,22,4,750,148,2573,0.0,185,123.5,12,2024,0,1459270339.0
242,0.0,22,3,672,148,2585,0.0,184,124.0,11,2100,0,1459270342.0
243,0.0,21,3,680,147,2596,0.0,178,125.5,11,2172,0,1459270345.0
244,0.0,21,3,750,147,2607,0.0,175,126.0,11,2025,0,1459270348.0
245,0.0,22,3,680,147,2618,0.0,179,125.0,11,2092,0,1459270350.0
246,0.0,22,3,680,148,2629,0.0,183,124.0,12,2171,0,1459270353.0
247,0.0,21,3,751,149,2641,0.0,184,124.0,11,2023,0,1459270356.0
248,0.0,21,3,680,150,2652,0.0,181,124.5,11,2100,0,1459270359.0
249,0.0,22,3,688,151,2663,0.0,179,125.0,12,2164,0,1459270362.0
250,0.0,21,2,524,152,2675,0.0,181,124.5,10,2103,0,1459270364.0
251,0.0,22,3,672,152,2685,0.0,183,124.0,12,2248,0,1459270367.0
252,0.0,21,3,674,151,2697,0.0,187,123.0,11,2030,0,1459270370.0
253,0.0,22,3,672,151,2708,0.0,184,124.0,11,2101,0,1459270373.0
254,0.0,22,3,672,151,2719,0.0,191,122.5,11,2030,0,1459270375.0
255,0.0,22,3,672,151,2730,0.0,193,122.0,11,2102,0,1459270378.0
256,0.0,22,3,672,151,2741,0.0,185,123.5,11,2024,0,1459270381.0
257,0.0,22,4,758,151,2752,0.0,186,123.5,12,2172,0,1459270384.0
258,0.0,21,3,672,151,2764,0.0,180,125.0,11,2102,0,1459270386.0
259,0.0,22,3,680,152,2775,0.0,184,124.0,11,2021,0,1459270389.0
260,0.0,22,3,751,152,2786,0.0,176,126.0,11,2024,0,1459270392.0
261,0.0,22,3,680,152,2797,0.0,179,125.0,11,2093,0,1459270395.0
262,0.0,22,3,681,152,2808,0.0,182,124.5,11,2021,0,1459270398.0
263,0.0,22,3,672,152,2819,0.0,182,124.0,11,2103,0,1459270400.0
264,0.0,22,3,680,152,2830,0.0,185,123.5,11,2024,0,1459270403.0
265,0.0,22,3,669,153,2841,0.0,185,123.5,11,2103,0,1459270406.0
266,0.0,22,3,680,153,2852,0.0,181,124.5,12,2249,0,1459270408.0
267,0.0,22,3,525,154,2864,0.0,186,123.5,11,2022,0,1459270411.0
268,0.0,22,3,672,155,2875,0.0,189,123.0,11,2102,0,1459270414.0
269,0.0,22,3,679,155,2886,0.0,192,122.0,11,2025,0,1459270417.0
270,0.0,22,3,670,155,2897,0.0,190,122.5,11,2102,0,1459270419.0
271,0.0,22,3,672,155,2908,0.0,191,122.5,11,2032,0,1459270422.0
272,0.0,22,3,670,156,2919,0.0,192,122.0,12,2102,0,1459270425.0
273,0.0,22,3,672,156,2931,0.0,189,122.5,11,2032,0,1459270428.0
274,0.0,22,3,740,155,2942,0.0,189,122.5,11,2031,0,1459270430.0
275,0.0,22,3,673,154,2953,0.0,189,122.5,11,2101,0,1459270433.0
276,0.0,22,3,671,154,2964,0.0,193,122.0,11,2032,0,1459270436.0
277,0.0,22,3,674,153,2975,0.0,189,123.0,12,2100,0,1459270439.0
278,0.0,22,3,672,154,2987,0.0,187,123.5,11,2032,0,1459270441.0
279,0.0,23,3,671,154,2998,0.0,193,122.0,11,2101,0,1459270444.0
280,0.0,22,3,671,155,3009,0.0,188,123.0,11,2024,0,1459270447.0
281,0.0,22,3,750,155,3020,0.0,189,122.5,11,2032,0,1459270450.0
282,0.0,22,3,670,155,3031,0.0,191,122.5,12,2103,0,1459270452.0
283,0.0,22,2,672,156,3043,0.0,184,124.0,10,2032,0,1459270455.0
284,0.0,22,3,671,155,3053,0.0,183,124.0,12,2101,0,1459270458.0
285,0.0,22,3,672,154,3065,0.0,188,123.0,11,2249,0,1459270461.0
286,0.0,22,2,455,154,3076,0.0,187,123.5,11,2101,0,1459270464.0
287,0.0,22,3,671,154,3087,0.0,185,123.5,12,2251,0,1459270466.0
288,0.0,22,2,522,155,3099,0.0,188,123.0,10,2025,0,1459270469.0
289,0.0,22,3,680,153,3109,0.0,184,124.0,11,2100,0,1459270472.0
290,0.0,22,3,672,153,3120,0.0,186,123.5,12,2171,0,1459270474.0
291,0.0,22,3,759,153,3132,0.0,182,124.5,11,2023,0,1459270477.0
292,0.0,22,3,673,152,3143,0.0,180,125.0,11,2100,0,1459270480.0
293,0.0,22,3,671,151,3154,0.0,185,124.0,10,1877,0,1459270483.0
294,0.0,22,3,679,150,3164,0.0,180,124.5,12,2250,0,1459270485.0
295,0.0,21,2,522,150,3176,0.0,182,124.5,11,2180,0,1459270488.0
296,0.0,22,3,672,151,3187,0.0,184,124.0,11,1946,0,1459270491.0
297,0.0,22,2,680,151,3198,0.0,184,124.0,11,2173,0,1459270494.0
298,0.0,22,3,746,151,3209,0.0,183,124.0,11,2033,0,1459270496.0
299,0.0,22,3,672,152,3220,0.0,188,123.0,11,2103,0,1459270499.0
300,0.0,22,3,668,152,3231,0.0,184,124.0,11,1877,0,1459270502.0
301,0.0,22,3,679,152,3242,0.0,186,123.5,11,2025,0,1459270504.0
302,0.0,22,3,751,153,3253,0.0,185,124.0,11,2021,0,1459270507.0
303,0.0,22,3,680,154,3264,0.0,182,124.5,11,2094,0,1459270510.0
304,0.0,22,3,679,154,3275,0.0,183,124.0,11,2025,0,1459270513.0
305,0.0,22,3,677,154,3286,0.0,180,124.5,11,2095,0,1459270515.0
306,0.0,21,3,679,154,3297,0.0,183,124.0,12,2251,0,1459270518.0
307,0.0,22,3,671,154,3309,0.0,178,125.0,11,2022,0,1459270521.0
308,0.0,22,2,680,154,3320,0.0,180,124.5,11,2103,0,1459270524.0
309,0.0,22,3,672,154,3331,0.0,183,124.0,11,2024,0,1459270527.0
310,0.0,22,2,677,154,3342,0.0,179,125.0,11,2096,0,1459270529.0
311,0.0,22,3,679,154,3353,0.0,180,125.0,11,2249,0,1459270532.0
312,0.0,21,3,523,154,3364,0.0,181,124.5,11,2024,0,1459270535.0
313,0.0,22,2,680,153,3375,0.0,180,124.5,11,2101,0,1459270538.0
314,0.0,22,3,673,153,3386,0.0,181,124.5,11,2172,0,1459270540.0
315,0.0,22,3,750,153,3397,0.0,178,125.5,11,2030,0,1459270543.0
316,0.0,22,3,672,153,3408,0.0,181,124.5,11,2102,0,1459270546.0
317,0.0,22,3,672,153,3419,0.0,181,124.5,11,2032,0,1459270549.0
318,0.0,22,3,669,152,3430,0.0,181,124.5,11,2102,0,1459270551.0
319,0.0,22,3,525,153,3441,0.0,182,124.5,11,2170,0,1459270554.0
320,0.0,22,3,681,153,3452,0.0,186,123.5,12,2103,0,1459270557.0
321,0.0,22,2,670,152,3464,0.0,182,124.5,10,2024,0,1459270560.0
322,0.0,21,4,750,152,3474,0.0,180,125.0,11,2032,0,1459270562.0
323,0.0,22,3,670,152,3485,0.0,183,124.0,12,2102,0,1459270565.0
324,0.0,22,3,672,152,3497,0.0,184,124.0,11,2203,0,1459270568.0
325,0.0,21,3,750,152,3508,0.0,175,126.0,11,1875,0,1459270571.0
326,0.0,22,2,672,151,3519,0.0,173,126.5,11,2249,0,1459270573.0
327,0.0,21,3,682,151,3530,0.0,175,126.0,11,2024,0,1459270576.0
328,0.0,21,3,669,151,3541,0.0,178,125.5,11,2103,0,1459270579.0
329,0.0,21,3,680,152,3552,0.0,177,125.5,12,2250,0,1459270582.0
330,0.0,22,3,672,152,3564,0.0,177,125.5,10,2022,0,1459270585.0
331,0.0,22,3,526,153,3574,0.0,179,125.0,12,2250,0,1459270587.0
332,0.0,22,2,530,153,3586,0.0,186,123.5,10,2170,0,1459270590.0
333,0.0,22,3,681,153,3596,0.0,184,124.0,12,2093,0,1459270593.0
334,0.0,22,2,526,154,3608,0.0,184,124.0,11,2178,0,1459270596.0
335,0.0,22,3,750,155,3619,0.0,184,124.0,10,1873,0,1459270598.0
336,0.0,23,3,672,155,3629,0.0,182,124.0,11,2033,0,1459270601.0
337,0.0,22,3,671,154,3640,0.0,186,123.5,11,2101,0,1459270604.0
338,0.0,22,3,671,154,3651,0.0,186,123.5,11,2033,0,1459270607.0
339,0.0,23,4,749,155,3662,0.0,187,123.5,11,2025,0,1459270609.0
340,0.0,21,3,672,155,3673,0.0,180,124.5,12,2250,0,1459270612.0
341,0.0,21,3,678,155,3685,0.0,179,125.0,11,2022,0,1459270615.0
342,0.0,22,3,752,156,3696,0.0,181,124.5,11,2023,0,1459270618.0
343,0.0,22,2,525,156,3707,0.0,184,124.0,11,2250,0,1459270620.0
344,0.0,22,3,676,156,3718,0.0,182,124.5,11,1877,0,1459270623.0
345,0.0,22,2,671,156,3729,0.0,181,124.5,10,2022,0,1459270626.0
346,0.0,22,4,752,155,3739,0.0,184,124.0,12,2032,0,1459270628.0
347,0.0,21,2,672,154,3751,0.0,181,124.5,11,2102,0,1459270631.0
348,0.0,22,3,671,154,3762,0.0,180,125.0,11,2178,0,1459270634.0
349,0.0,21,3,750,154,3773,0.0,183,124.0,11,2025,0,1459270637.0
350,0.0,22,3,672,154,3784,0.0,184,124.0,12,2101,0,1459270640.0
351,0.0,22,3,677,154,3796,0.0,186,123.5,10,2025,0,1459270642.0
352,0.0,22,3,672,154,3806,0.0,179,125.0,12,2103,0,1459270645.0
353,0.0,21,2,672,154,3818,0.0,181,124.5,11,2250,0,1459270648.0
354,0.0,21,3,678,154,3829,0.0,174,126.0,11,2172,0,1459270651.0
355,0.0,21,4,750,153,3840,0.0,176,125.5,12,2031,0,1459270654.0
356,0.0,22,2,673,152,3852,0.0,176,125.5,11,2102,0,1459270656.0
357,0.0,21,2,669,151,3863,0.0,176,125.5,11,2180,0,1459270659.0
358,0.0,21,3,750,151,3874,0.0,174,126.0,11,2025,0,1459270662.0
359,0.0,21,3,672,151,3885,0.0,177,125.5,11,2102,0,1459270665.0
360,0.0,22,3,680,151,3896,0.0,176,126.0,11,2172,0,1459270668.0
361,0.0,22,4,748,152,3907,0.0,180,125.0,11,1874,0,1459270670.0
362,0.0,22,3,682,152,3918,0.0,183,124.0,12,2250,0,1459270673.0
363,0.0,22,3,671,152,3930,0.0,186,123.5,10,1875,0,1459270676.0
364,0.0,22,3,671,152,3940,0.0,187,123.0,11,2024,0,1459270679.0
365,0.0,22,3,759,153,3951,0.0,186,123.5,11,2022,0,1459270681.0
366,0.0,22,3,672,153,3962,0.0,180,124.5,11,2102,0,1459270684.0
367,0.0,22,3,672,153,3973,0.0,182,124.5,11,2030,0,1459270687.0
368,0.0,22,3,672,154,3984,0.0,184,124.0,11,2101,0,1459270689.0
369,0.0,22,3,672,155,3995,0.0,185,123.5,11,2025,0,1459270692.0
370,0.0,22,3,678,155,4006,0.0,182,124.5,11,2102,0,1459270695.0
371,0.0,22,3,670,155,4017,0.0,181,124.5,12,2252,0,1459270698.0
372,0.0,22,3,524,154,4029,0.0,184,124.0,11,2179,0,1459270701.0
373,0.0,22,3,671,155,4040,0.0,191,122.5,11,2102,0,1459270703.0
374,0.0,22,3,670,155,4051,0.0,189,122.5,11,2034,0,1459270706.0
375,0.0,22,4,750,155,4062,0.0,187,123.0,11,1875,0,1459270709.0
376,0.0,22,3,670,156,4073,0.0,187,123.5,12,2250,0,1459270711.0
377,0.0,22,2,453,156,4085,0.0,181,124.5,10,2102,0,1459270714.0
378,0.0,22,3,673,156,4095,0.0,186,123.5,11,2023,0,1459270717.0
379,0.0,22,3,749,156,4106,0.0,188,123.0,11,2033,0,1459270720.0
380,0.0,22,3,670,156,4117,0.0,183,124.0,12,2101,0,1459270722.0
381,0.0,22,2,673,157,4129,0.0,183,124.0,11,2024,0,1459270725.0
382,0.0,22,2,680,157,4140,0.0,186,123.5,11,2102,0,1459270728.0
383,0.0,22,3,669,156,4151,0.0,185,123.5,12,2250,0,1459270731.0
384,0.0,22,2,455,156,4163,0.0,186,123.5,10,2094,0,1459270734.0
385,0.0,22,3,677,157,4173,0.0,187,123.5,12,2250,0,1459270736.0
386,0.0,22,2,525,156,4185,0.0,184,124.0,11,2172,0,1459270739.0
387,0.0,22,2,531,157,4196,0.0,184,124.0,10,2100,0,1459270742.0
388,0.0,22,3,671,157,4206,0.0,185,123.5,12,2182,0,1459270744.0
389,0.0,22,2,524,157,4218,0.0,181,124.5,10,2102,0,1459270747.0
390,0.0,22,3,669,157,4228,0.0,188,123.0,11,2026,0,1459270750.0
391,0.0,22,3,679,157,4239,0.0,182,124.5,11,2094,0,1459270753.0
392,0.0,22,3,680,157,4250,0.0,178,125.5,12,2249,0,1459270755.0
393,0.0,22,2,523,156,4262,0.0,177,125.5,10,2023,0,1459270758.0
394,0.0,22,3,680,156,4272,0.0,177,125.5,11,2095,0,1459270761.0
395,0.0,22,3,678,155,4283,0.0,174,126.5,11,2172,0,1459270764.0
396,0.0,21,4,749,155,4294,0.0,174,126.0,12,2181,0,1459270766.0
397,0.0,21,3,672,154,4306,0.0,173,126.5,22,6000,0,1459270769.0
398,0.0,0,0,0,153,4328,0.0,0,0.0,0,0,0,1459270777.0
399,0.0,0,0,0,152,4328,0.0,0,0.0,0,0,0,1459270778.0
400,0.0,0,0,0,151,4328,0.0,0,0.0,0,0,0,1459270780.0
401,0.0,50,3,1203,151,4328,0.0,36,214.5,8,2022,0,1459270783.0
402,0.0,21,3,908,149,4336,0.0,64,176.5,9,1870,0,1459270786.0
403,0.0,22,3,826,146,4345,0.0,120,143.0,10,1875,0,1459270789.0
404,0.0,23,4,749,142,4355,0.0,161,129.5,12,2026,0,1459270792.0
405,0.0,22,2,677,141,4367,0.0,179,125.0,11,2102,0,1459270794.0
406,0.0,22,2,672,142,4378,0.0,177,125.5,11,2179,0,1459270797.0
407,0.0,22,3,749,144,4389,0.0,174,126.0,11,2024,0,1459270800.0
408,0.0,22,3,672,144,4400,0.0,174,126.0,11,2103,0,1459270803.0
409,0.0,22,3,672,144,4411,0.0,178,125.0,11,2180,0,1459270806.0
410,0.0,21,4,750,144,4422,0.0,176,126.0,11,2022,0,1459270808.0
411,0.0,21,3,679,144,4433,0.0,175,126.0,11,2095,0,1459270811.0
412,0.0,22,3,679,145,4444,0.0,175,126.0,12,2172,0,1459270814.0
413,0.0,21,3,748,145,4456,0.0,174,126.0,11,2024,0,1459270817.0
414,0.0,21,3,680,145,4467,0.0,179,125.0,11,2103,0,1459270820.0
415,0.0,22,3,672,146,4478,0.0,179,125.0,11,2022,0,1459270822.0
416,0.0,22,2,680,146,4489,0.0,182,124.5,11,2096,0,1459270825.0
417,0.0,21,3,826,145,4500,0.0,183,124.0,12,2101,0,1459270828.0
418,0.0,22,2,673,145,4512,0.0,177,125.5,10,2029,0,1459270831.0
419,0.0,21,3,673,146,4522,0.0,176,125.5,11,2101,0,1459270833.0
420,0.0,22,3,671,145,4533,0.0,174,126.0,12,2252,0,1459270836.0
421,0.0,21,3,680,145,4545,0.0,174,126.0,11,2024,0,1459270839.0
422,0.0,21,2,670,144,4556,0.0,177,125.5,11,2102,0,1459270842.0
423,0.0,22,3,680,146,4567,0.0,181,124.5,11,2242,0,1459270845.0
424,0.0,22,2,451,148,4578,0.0,183,124.0,11,2250,0,1459270848.0
425,0.0,21,3,681,150,4589,0.0,178,125.5,11,2093,0,1459270850.0
426,0.0,21,3,681,151,4600,0.0,175,126.0,12,2249,0,1459270853.0
427,0.0,22,3,673,152,4612,0.0,173,126.5,11,2024,0,1459270856.0
428,0.0,21,2,678,151,4623,0.0,172,126.5,11,2102,0,1459270859.0
429,0.0,21,2,671,151,4634,0.0,176,125.5,11,2251,0,1459270861.0
430,0.0,21,3,680,151,4645,0.0,178,125.5,12,2172,0,1459270864.0
431,0.0,21,3,750,151,4657,0.0,177,125.5,11,2021,0,1459270867.0
432,0.0,21,2,680,151,4668,0.0,175,126.0,11,2250,0,1459270870.0
433,0.0,21,2,524,151,4679,0.0,168,127.5,11,2173,0,1459270873.0
434,0.0,21,3,750,151,4690,0.0,173,126.5,11,2180,0,1459270876.0
435,0.0,21,3,670,151,4701,0.0,179,125.0,11,2101,0,1459270879.0
436,0.0,21,3,672,152,4712,0.0,176,126.0,12,2259,0,1459270881.0
437,0.0,21,2,523,153,4724,0.0,175,126.0,12,2398,0,1459270884.0
438,0.0,21,2,671,153,4736,0.0,173,126.5,10,2031,0,1459270887.0
439,0.0,21,3,672,153,4746,0.0,172,126.5,12,2250,0,1459270890.0
