TimeStamp (sec), activityIdx, lapIdx, pointIdx, ElapsedTime (sec), Horizontal (meters), Stroke500mPace (sec/500m), Cadence (stokes/min), HRCur (bpm), Power (watts), Calories (kCal), Speed (m/sec), StrokeCount, StrokeDistance (meters), DriveLength (meters), DriveTime (ms), StrokeRecoveryTime (ms), WorkPerStroke (joules), AverageDriveForce (lbs), PeakDriveForce (lbs), DragFactor
1457612870.36232, 0, 1, 0, 0.8, 3.7, 110.69, 0, 111, 262, 0, 4.537, 1, 3.08, 1.33, 680, 0, 6553.5, 159.7, 271.9, 0
1457612872.04437, 0, 1, 1, 2.52, 12.4, 100.06, 35, 112, 355, 0, 5.021, 2, 8.63, 1.48, 620, 910, 609.8, 161.7, 260.1, 118
1457612874.08641, 0, 1, 2, 4.54, 22.7, 98.72, 30, 115, 369, 1, 5.09, 3, 10.25, 1.39, 560, 1250, 744.2, 142.8, 224.7, 119
1457612876.18422, 0, 1, 3, 6.65, 33.3, 99.42, 28, 119, 362, 2, 5.054, 4, 10.64, 1.42, 580, 1320, 761.3, 135.9, 218.5, 119
1457612878.2839, 0, 1, 4, 8.76, 43.9, 100.33, 29, 119, 352, 3, 5.008, 5, 10.48, 1.45, 590, 1290, 736.5, 136.4, 239.2, 119
1457612880.23462, 0, 1, 5, 10.7, 53.7, 99.41, 31, 123, 362, 4, 5.055, 6, 9.82, 1.39, 560, 1170, 703.2, 130.6, 232.8, 119
1457612882.20868, 0, 1, 6, 12.67, 63.5, 100.2, 30, 128, 353, 5, 5.014, 7, 9.91, 1.42, 580, 1180, 698.1, 127, 236.5, 119
1457612884.1939, 0, 1, 7, 14.65, 73.5, 100.73, 30, 129, 348, 6, 4.988, 8, 9.91, 1.42, 580, 1190, 690.5, 129.5, 232.3, 119
1457612886.20426, 0, 1, 8, 16.67, 83.5, 101.02, 30, 134, 345, 6, 4.973, 9, 9.97, 1.39, 570, 1220, 691, 130.3, 211.9, 119
1457612888.21432, 0, 1, 9, 18.67, 93.4, 101.26, 30, 137, 342, 7, 4.962, 10, 9.98, 1.42, 590, 1210, 688.2, 127.6, 205.9, 119
1457612890.22371, 0, 1, 10, 20.68, 103.3, 101.69, 30, 144, 338, 8, 4.94, 11, 9.91, 1.42, 590, 1200, 677.9, 123, 196.5, 120
1457612892.23376, 0, 1, 11, 22.7, 113.3, 102.2, 30, 148, 333, 9, 4.916, 12, 9.93, 1.42, 590, 1210, 672.3, 126.2, 205, 120
1457612894.23668, 0, 1, 12, 24.68, 123, 101.96, 30, 149, 335, 10, 4.927, 13, 9.77, 1.42, 590, 1170, 664.8, 123.5, 214.1, 120
1457612896.19438, 0, 1, 13, 26.66, 132.8, 101.69, 31, 153, 338, 10, 4.941, 14, 9.7, 1.42, 590, 1160, 663.6, 125.6, 219.2, 120
1457612898.2046, 0, 1, 14, 28.68, 142.8, 101.91, 30, 155, 336, 11, 4.93, 15, 9.93, 1.39, 580, 1220, 675.8, 131.1, 239.8, 120
1457612900.24204, 0, 1, 15, 30.69, 152.7, 101.71, 30, 155, 338, 12, 4.94, 16, 10, 1.42, 590, 1220, 683.8, 126.7, 228.3, 120
1457612902.27756, 0, 1, 16, 32.72, 162.7, 102.11, 30, 154, 334, 13, 4.92, 17, 10, 1.39, 580, 1240, 678.2, 130.5, 216.5, 120
1457612904.32101, 0, 1, 17, 34.77, 172.8, 102, 29, 157, 335, 14, 4.925, 18, 10.07, 1.42, 590, 1240, 684.4, 128.8, 228.2, 119
1457612906.33614, 0, 1, 18, 36.81, 182.8, 101.99, 30, 157, 335, 15, 4.926, 19, 9.99, 1.39, 580, 1240, 678.9, 129.3, 222.1, 119
1457612908.37484, 0, 1, 19, 38.84, 192.8, 102.13, 29, 156, 333, 15, 4.919, 20, 10.05, 1.42, 590, 1240, 681.2, 131, 228.4, 119
1457612910.44178, 0, 1, 20, 40.89, 202.9, 101.63, 29, 156, 338, 16, 4.943, 21, 10.13, 1.42, 590, 1250, 693.2, 129.6, 229.8, 119
1457612912.45592, 0, 1, 21, 42.9, 212.9, 101.51, 30, 156, 340, 17, 4.949, 22, 9.89, 1.42, 590, 1200, 679, 125.5, 215.3, 119
1457612914.43502, 0, 1, 22, 44.89, 222.7, 101.79, 30, 157, 337, 18, 4.935, 23, 9.81, 1.42, 590, 1180, 669.8, 122, 229.9, 118
1457612916.41565, 0, 1, 23, 46.89, 232.5, 102.22, 30, 159, 332, 19, 4.915, 24, 9.8, 1.42, 590, 1190, 663.2, 128, 208.3, 119
1457612918.39735, 0, 1, 24, 48.85, 242.3, 101.2, 30, 160, 343, 19, 4.965, 25, 9.82, 1.45, 600, 1170, 678.2, 126.5, 237.6, 119
1457612920.40316, 0, 1, 25, 50.84, 252.2, 100.91, 30, 159, 346, 20, 4.979, 26, 9.83, 1.42, 580, 1180, 682.8, 131, 244.1, 119
1457612922.38598, 0, 1, 26, 52.83, 262.2, 100.51, 30, 160, 350, 21, 4.999, 27, 10.04, 1.42, 580, 1220, 703.2, 133.1, 218.7, 118
1457612924.45576, 0, 1, 27, 54.85, 272.3, 100.3, 30, 160, 352, 22, 5.009, 28, 10.02, 1.42, 580, 1210, 704.8, 130.6, 246.7, 118
1457612926.37632, 0, 1, 28, 56.84, 282.2, 100.47, 30, 160, 350, 23, 5.001, 29, 9.95, 1.42, 580, 1200, 697, 133.5, 215.2, 118
1457612928.35735, 0, 1, 29, 58.81, 292.1, 100.08, 30, 162, 354, 24, 5.02, 30, 9.96, 1.42, 580, 1190, 703.4, 131, 240.6, 119
1457612930.3281, 0, 1, 30, 62.51, 302, 100.27, 30, 162, 354, 24, 5.011, 31, 9.8, 1.39, 570, 1180, 703.4, 133.7, 276.5, 118
1457612935.16292, 0, 1, 31, 67.32, 322.3, 129.8, 30, 162, 354, 25, 3.866, 33, 9.67, 0.85, 530, 1810, 703.4, 36.3, 55.8, 117
1457612937.68613, 0, 1, 32, 69.84, 330.5, 153.94, 30, 161, 354, 25, 3.258, 34, 8.24, 0.97, 690, 1640, 703.4, 36.8, 54.3, 119
1457612940.32373, 0, 1, 33, 72.48, 338.4, 166.59, 30, 162, 354, 25, 3.01, 35, 7.92, 1.03, 780, 1680, 703.4, 37.8, 52.7, 119
1457612945.63651, 0, 1, 34, 77.79, 353.5, 178.99, 30, 161, 354, 26, 2.801, 37, 7.42, 1.06, 850, 1610, 703.4, 38.5, 50.2, 120
1457612951.00517, 0, 1, 35, 83.15, 368.9, 171.71, 30, 159, 354, 26, 2.92, 39, 7.8, 1.12, 860, 1630, 703.4, 41.5, 58.2, 119
1457612958.95414, 0, 1, 36, 91.11, 392.8, 159.48, 30, 157, 354, 27, 3.144, 42, 7.78, 1.36, 840, 1450, 703.4, 97.5, 139.2, 119
1457612961.44703, 0, 2, 0, 0.81, 4.7, 107.99, 0, 157, 282, 0, 4.651, 1, 3.16, 0.37, 670, 0, 6553.5, 169.2, 273.9, 119
1457612963.40085, 0, 2, 1, 2.76, 14.3, 102.01, 31, 156, 335, 1, 4.925, 2, 9.62, 1.45, 590, 1140, 653.9, 144.1, 239, 119
1457612965.40796, 0, 2, 2, 4.76, 24.4, 99.06, 30, 156, 366, 2, 5.073, 3, 10.05, 1.39, 560, 1210, 724.8, 136, 225.3, 118
1457612967.40983, 0, 2, 3, 6.77, 34.5, 99.89, 30, 156, 356, 2, 5.03, 4, 10.18, 1.42, 580, 1240, 721.5, 129.7, 218.3, 119
1457612969.39701, 0, 2, 4, 8.76, 44.5, 100.36, 30, 156, 351, 3, 5.006, 5, 9.9, 1.42, 580, 1180, 695.2, 131.5, 209.3, 119
1457612971.37446, 0, 2, 5, 10.73, 54.4, 100.09, 30, 156, 354, 4, 5.02, 6, 9.9, 1.42, 580, 1180, 699.1, 130.4, 206.5, 118
1457612973.35798, 0, 2, 6, 12.73, 64.4, 100.4, 30, 156, 351, 5, 5.004, 7, 10.03, 1.42, 580, 1210, 703.8, 131.3, 242.2, 118
1457612975.3666, 0, 2, 7, 14.74, 74.5, 100.32, 30, 156, 352, 6, 5.008, 8, 10.03, 1.42, 580, 1220, 705, 135.1, 216.1, 118
1457612977.37016, 0, 2, 8, 16.73, 84.5, 100.14, 30, 157, 354, 7, 5.017, 9, 9.97, 1.39, 570, 1210, 702.8, 133.7, 227.5, 119
1457612979.35011, 0, 2, 9, 18.7, 94.4, 99.9, 30, 159, 356, 7, 5.029, 10, 9.91, 1.42, 580, 1180, 701.9, 132.8, 245.5, 119
1457612981.33495, 0, 2, 10, 20.69, 104.3, 100.06, 30, 162, 355, 8, 5.021, 11, 10.04, 1.42, 580, 1210, 709.4, 133.6, 240.9, 119
1457612983.37026, 0, 2, 11, 22.73, 114.5, 100.3, 29, 163, 352, 9, 5.009, 12, 10.2, 1.42, 580, 1240, 717.1, 131.8, 238.3, 120
1457612985.44456, 0, 2, 12, 24.8, 124.9, 100.47, 29, 163, 350, 10, 5.001, 13, 10.29, 1.45, 600, 1250, 720.7, 130.8, 209.4, 119
1457612987.45868, 0, 2, 13, 26.83, 135, 100.85, 29, 164, 346, 11, 4.982, 14, 10.19, 1.42, 580, 1250, 708.5, 129.1, 242, 119
1457612989.43728, 0, 2, 14, 28.8, 144.9, 100.82, 30, 166, 347, 12, 4.983, 15, 9.83, 1.42, 580, 1180, 683.7, 132.8, 234.3, 119
1457612991.44709, 0, 2, 15, 30.81, 154.9, 100.28, 30, 166, 352, 12, 5.01, 16, 10.06, 1.42, 580, 1220, 707.2, 129.8, 216.7, 119
1457612993.42795, 0, 2, 16, 32.78, 164.8, 100.67, 30, 166, 348, 13, 4.991, 17, 9.82, 1.39, 570, 1190, 685.6, 132.8, 231, 119
1457612995.40486, 0, 2, 17, 34.76, 174.7, 100.4, 31, 166, 351, 14, 5.004, 18, 9.83, 1.42, 580, 1170, 689.5, 128.4, 224, 119
1457612997.38378, 0, 2, 18, 36.72, 184.4, 100.81, 30, 166, 347, 15, 4.984, 19, 9.83, 1.39, 570, 1190, 684.1, 131.1, 212.8, 119
1457612999.33777, 0, 2, 19, 38.71, 194.3, 100.85, 30, 166, 346, 16, 4.982, 20, 9.92, 1.42, 590, 1190, 689.7, 125.3, 211.2, 120
1457613001.34415, 0, 2, 20, 40.71, 204.3, 101.11, 30, 166, 344, 17, 4.969, 21, 9.86, 1.42, 580, 1190, 682.3, 131.3, 238.3, 120
1457613003.32256, 0, 2, 21, 42.7, 214.2, 100.83, 30, 166, 346, 17, 4.983, 22, 9.92, 1.39, 570, 1210, 690, 129.8, 220.2, 119
1457613005.36518, 0, 2, 22, 44.72, 224.2, 101.4, 30, 167, 341, 18, 4.955, 23, 9.98, 1.39, 570, 1230, 686.3, 128.9, 212, 120
1457613007.37068, 0, 2, 23, 46.73, 234.2, 101.46, 30, 167, 340, 19, 4.952, 24, 9.99, 1.42, 580, 1220, 686.6, 136.1, 218.7, 119
1457613009.35811, 0, 2, 24, 48.72, 244.1, 100.42, 30, 168, 351, 20, 5.003, 25, 9.99, 1.42, 580, 1200, 700.9, 128.3, 232.8, 120
1457613011.42451, 0, 2, 25, 50.78, 254.3, 101.35, 29, 168, 341, 21, 4.957, 26, 10.15, 1.42, 590, 1240, 698.8, 124.2, 230.6, 119
1457613013.43494, 0, 2, 26, 52.78, 264.2, 101.98, 30, 168, 335, 22, 4.926, 27, 9.84, 1.42, 590, 1190, 668.9, 129.7, 229.8, 119
1457613015.38617, 0, 2, 27, 54.75, 274, 101.25, 30, 168, 342, 22, 4.962, 28, 9.77, 1.42, 590, 1170, 673.7, 127.3, 228.9, 119
1457613017.335, 0, 2, 28, 56.71, 283.7, 101.03, 30, 168, 344, 23, 4.973, 29, 9.83, 1.39, 570, 1200, 681.3, 131.5, 243, 119
1457613019.35046, 0, 2, 29, 58.73, 293.8, 100.87, 30, 168, 346, 24, 4.981, 30, 9.98, 1.45, 600, 1190, 693.6, 130.5, 232.2, 119
1457613021.41669, 0, 2, 30, 62.19, 303.6, 103.09, 30, 168, 346, 24, 4.873, 31, 9.84, 1.33, 590, 1220, 693.6, 88.1, 142.4, 119
1457613025.64471, 0, 2, 31, 66.41, 320.3, 139.03, 30, 168, 346, 25, 3.609, 33, 6.8, 0.2, 90, 1620, 693.6, 18.8, 21.9, 119
1457613028.73934, 0, 2, 32, 69.51, 330.2, 159.03, 30, 169, 346, 25, 3.153, 35, 7.99, 1, 730, 1640, 693.6, 36.2, 53.2, 119
1457613033.87002, 0, 2, 33, 74.63, 344.9, 177.8, 30, 169, 346, 25, 2.82, 37, 7.33, 1, 800, 1610, 693.6, 33.3, 45.3, 119
1457613039.05913, 0, 2, 34, 79.78, 358.7, 190.71, 30, 168, 346, 26, 2.628, 39, 6.77, 0.91, 800, 1600, 693.6, 30.8, 42.1, 119
1457613047.04038, 0, 2, 35, 87.8, 379.9, 186.73, 30, 165, 346, 26, 2.684, 42, 7.35, 1.15, 940, 1630, 693.6, 44.7, 58.7, 120
1457613049.67998, 0, 2, 36, 90.46, 388.1, 166.55, 30, 164, 346, 26, 3.01, 43, 8.02, 1.33, 900, 1580, 693.6, 83.7, 124.1, 119
1457613052.13985, 0, 3, 0, 0.79, 4.4, 107.97, 0, 163, 282, 0, 4.652, 1, 3.08, 0.31, 660, 0, 6553.5, 183.4, 270.2, 119
1457613054.02989, 0, 3, 1, 2.67, 13.8, 100.34, 32, 162, 352, 1, 5.007, 2, 9.41, 1.45, 580, 1080, 661.1, 151.6, 268.7, 121
1457613056.00593, 0, 3, 2, 4.66, 24.1, 96.9, 30, 162, 391, 2, 5.186, 3, 10.26, 1.42, 570, 1210, 772.7, 136.6, 227.9, 121
1457613058.04289, 0, 3, 3, 6.68, 34.4, 98.8, 30, 162, 368, 2, 5.085, 4, 10.32, 1.39, 560, 1260, 747.9, 136.3, 224.3, 121
1457613060.09013, 0, 3, 4, 8.74, 44.7, 100.06, 29, 162, 355, 3, 5.021, 5, 10.32, 1.42, 580, 1260, 729.1, 131.1, 230, 121
1457613062.09465, 0, 3, 5, 10.76, 54.8, 100.55, 30, 162, 349, 4, 4.997, 6, 10.1, 1.42, 580, 1220, 706.7, 131.3, 210.2, 119
1457613064.13741, 0, 3, 6, 12.8, 64.9, 101.19, 29, 163, 343, 5, 4.965, 7, 10.12, 1.39, 570, 1250, 698.8, 131.1, 207.2, 118
1457613066.20999, 0, 3, 7, 14.85, 75.1, 101.58, 29, 164, 339, 6, 4.946, 8, 10.1, 1.42, 590, 1240, 692.3, 131.5, 213.6, 118
1457613068.25016, 0, 3, 8, 16.89, 85.2, 101.29, 29, 165, 342, 7, 4.96, 9, 10.18, 1.42, 580, 1260, 701.8, 133.4, 211.7, 119
1457613070.32099, 0, 3, 9, 18.94, 95.4, 100.7, 30, 166, 348, 7, 4.989, 10, 10.12, 1.42, 580, 1240, 706, 134.8, 219.1, 119
1457613072.33077, 0, 3, 10, 20.97, 105.5, 100.57, 29, 166, 349, 8, 4.996, 11, 10.2, 1.42, 580, 1250, 713.5, 132.2, 240.7, 120
1457613074.40037, 0, 3, 11, 23.04, 115.8, 100.96, 29, 167, 345, 9, 4.976, 12, 10.22, 1.42, 590, 1250, 708.8, 130.5, 212.5, 120
1457613076.46218, 0, 3, 12, 25.07, 125.9, 101.22, 29, 168, 342, 10, 4.963, 13, 10.15, 1.42, 590, 1240, 700.3, 130.7, 216.8, 119
1457613078.47687, 0, 3, 13, 27.11, 136.1, 101.28, 29, 168, 342, 11, 4.961, 14, 10.14, 1.42, 580, 1250, 698.9, 135.2, 217.9, 119
1457613080.5209, 0, 3, 14, 29.17, 146.3, 100.68, 29, 168, 348, 12, 4.99, 15, 10.21, 1.42, 580, 1250, 712.2, 132.9, 221.7, 119
1457613082.52791, 0, 3, 15, 31.16, 156.3, 100.74, 30, 169, 347, 13, 4.987, 16, 9.98, 1.39, 570, 1220, 695.7, 133.6, 216.3, 119
1457613084.54147, 0, 3, 16, 33.19, 166.4, 100.59, 30, 169, 349, 13, 4.995, 17, 10.06, 1.42, 580, 1220, 703, 132.6, 224.7, 119
1457613086.52145, 0, 3, 17, 35.17, 176.3, 100.5, 30, 170, 350, 14, 4.999, 18, 9.97, 1.39, 570, 1220, 698.4, 135.5, 229.7, 119
1457613088.5571, 0, 3, 18, 37.21, 186.5, 100.45, 30, 170, 350, 15, 5.002, 19, 10.13, 1.39, 570, 1250, 710.3, 134.9, 237.8, 120
1457613090.60074, 0, 3, 19, 39.25, 196.7, 100.76, 29, 171, 347, 16, 4.986, 20, 10.22, 1.39, 570, 1270, 711.9, 135.3, 218.9, 119
1457613092.6413, 0, 3, 20, 41.27, 206.7, 100.8, 30, 172, 347, 17, 4.984, 21, 10.06, 1.39, 570, 1240, 700.4, 132.5, 234.3, 119
1457613094.68162, 0, 3, 21, 43.33, 216.9, 101.29, 29, 172, 342, 18, 4.96, 22, 10.13, 1.42, 590, 1240, 698.3, 126.2, 236.5, 119
1457613096.71382, 0, 3, 22, 45.35, 226.9, 101.8, 30, 171, 337, 18, 4.935, 23, 9.98, 1.42, 590, 1220, 681.1, 128.9, 215.2, 119
1457613098.72683, 0, 3, 23, 47.37, 236.9, 101.55, 30, 172, 339, 19, 4.947, 24, 10.05, 1.45, 600, 1220, 688.9, 127.8, 240.1, 118
1457613100.76693, 0, 3, 24, 49.42, 247.1, 101.46, 29, 172, 340, 20, 4.952, 25, 10.11, 1.42, 580, 1240, 694.5, 130.2, 236.9, 119
1457613102.8368, 0, 3, 25, 51.44, 257.1, 101.55, 30, 172, 339, 21, 4.947, 26, 10.04, 1.42, 590, 1230, 688.7, 127.5, 225.7, 119
1457613104.84744, 0, 3, 26, 53.48, 267.1, 101.91, 29, 172, 336, 22, 4.93, 27, 10.04, 1.39, 570, 1250, 683.9, 133.7, 225.5, 119
1457613106.89109, 0, 3, 27, 55.53, 277.3, 101.23, 29, 171, 342, 23, 4.963, 28, 10.21, 1.45, 600, 1240, 704.6, 128, 212.4, 120
1457613108.96228, 0, 3, 28, 57.6, 287.6, 101.66, 29, 171, 338, 23, 4.942, 29, 10.14, 1.42, 590, 1250, 694.1, 128, 236.7, 119
1457613111.03199, 0, 3, 29, 59.66, 297.8, 101.56, 29, 171, 339, 24, 4.947, 30, 10.28, 1.45, 590, 1270, 704.9, 141, 257.8, 119
1457613118.25765, 0, 3, 30, 67.43, 324.2, 166.29, 29, 172, 339, 25, 3.015, 33, 7.39, 0.91, 690, 1590, 704.9, 31.5, 51, 119
