TimeStamp (sec), activityIdx, lapIdx, pointIdx, ElapsedTime (sec), Horizontal (meters), Stroke500mPace (sec/500m), Cadence (stokes/min), HRCur (bpm), Power (watts), Calories (kCal), Speed (m/sec), StrokeCount, StrokeDistance (meters), DriveLength (meters), DriveTime (ms), StrokeRecoveryTime (ms), WorkPerStroke (joules), AverageDriveForce (lbs), PeakDriveForce (lbs), DragFactor
1457613120.77945, 0, 3, 31, 69.95, 331.3, 177.08, 29, 172, 339, 25, 2.831, 34, 7.11, 0.97, 770, 1560, 704.9, 36.5, 52.3, 118
1457613128.7019, 0, 3, 32, 77.83, 352.3, 195.08, 29, 171, 339, 25, 2.569, 37, 6.88, 0.94, 850, 1650, 704.9, 27, 38, 119
1457613131.40214, 0, 3, 33, 80.56, 359.1, 200.36, 29, 170, 339, 25, 2.501, 38, 6.81, 0.94, 870, 1700, 704.9, 26.2, 38.3, 116
1457613136.76717, 0, 3, 34, 85.94, 372.8, 193.29, 29, 167, 339, 25, 2.593, 40, 7.12, 1.12, 990, 1580, 704.9, 35, 45, 120
1457613139.53533, 0, 3, 35, 88.67, 380.4, 181.09, 29, 166, 339, 26, 2.768, 41, 7.57, 1.24, 970, 1600, 704.9, 54.1, 72.9, 119
1457613142.26288, 0, 4, 0, 0.74, 3.8, 108.97, 0, 165, 274, 0, 4.609, 1, 2.86, 1.48, 620, 0, 6553.5, 178.6, 278.5, 120
1457613144.12009, 0, 4, 1, 2.59, 12.9, 102.6, 33, 164, 329, 0, 4.897, 2, 8.97, 1.45, 590, 1030, 602.9, 151, 243.9, 121
1457613146.1288, 0, 4, 2, 4.56, 23, 97.84, 30, 164, 379, 1, 5.136, 3, 10.17, 1.42, 570, 1210, 751.9, 141.3, 232.6, 121
1457613148.10865, 0, 4, 3, 6.58, 33.3, 98.22, 30, 163, 375, 2, 5.116, 4, 10.33, 1.42, 570, 1240, 757.7, 135.7, 224.1, 121
1457613150.17582, 0, 4, 4, 8.64, 43.8, 99.29, 29, 164, 363, 3, 5.06, 5, 10.33, 1.42, 580, 1250, 741.3, 136.3, 250.7, 121
1457613152.21598, 0, 4, 5, 10.68, 54, 99.82, 29, 164, 357, 4, 5.034, 6, 10.32, 1.45, 590, 1240, 732.4, 132.5, 210, 121
1457613154.23021, 0, 4, 6, 12.72, 64.3, 100.3, 30, 165, 352, 5, 5.009, 7, 10.17, 1.42, 590, 1230, 715.2, 131.3, 223.3, 120
1457613156.33059, 0, 4, 7, 14.78, 74.5, 100.89, 29, 165, 346, 6, 4.98, 8, 10.31, 1.45, 600, 1260, 716.4, 127.9, 213.7, 120
1457613158.34065, 0, 4, 8, 16.82, 84.6, 101.23, 30, 166, 342, 7, 4.963, 9, 10.09, 1.42, 590, 1230, 696, 131.9, 229.7, 119
1457613160.40644, 0, 4, 9, 18.85, 94.7, 100.97, 29, 166, 345, 7, 4.976, 10, 10.14, 1.45, 600, 1230, 703.1, 130.5, 240.6, 119
1457613162.45439, 0, 4, 10, 20.9, 104.9, 100.78, 30, 168, 347, 8, 4.985, 11, 10.14, 1.42, 580, 1240, 705.8, 131.7, 239.8, 119
1457613164.49186, 0, 4, 11, 22.96, 115.2, 101.26, 29, 168, 342, 9, 4.961, 12, 10.28, 1.42, 590, 1270, 709, 130.5, 241.5, 119
1457613166.55666, 0, 4, 12, 25.02, 125.4, 101.41, 29, 168, 341, 10, 4.954, 13, 10.2, 1.45, 600, 1250, 701.7, 128.7, 245.2, 119
1457613168.62885, 0, 4, 13, 27.06, 135.5, 101.36, 29, 168, 341, 11, 4.957, 14, 10.12, 1.45, 600, 1230, 696.8, 128.2, 237.3, 119
1457613170.64373, 0, 4, 14, 29.12, 145.7, 101.3, 29, 170, 342, 12, 4.96, 15, 10.19, 1.45, 600, 1240, 702.5, 130.3, 233.3, 119
1457613172.67643, 0, 4, 15, 31.14, 155.7, 100.84, 30, 171, 346, 12, 4.982, 16, 10.05, 1.42, 580, 1220, 699.2, 132.7, 242.3, 119
1457613174.69487, 0, 4, 16, 33.17, 165.9, 100.83, 30, 170, 347, 13, 4.983, 17, 10.13, 1.39, 570, 1250, 704.7, 131.3, 231.8, 118
1457613176.76441, 0, 4, 17, 35.25, 176.1, 101.61, 29, 170, 339, 14, 4.945, 18, 10.18, 1.42, 590, 1260, 697.6, 131.8, 220.8, 119
1457613178.80467, 0, 4, 18, 37.27, 186.2, 101.26, 29, 171, 342, 15, 4.962, 19, 10.12, 1.42, 580, 1240, 698.1, 131.4, 222.7, 119
1457613180.84438, 0, 4, 19, 39.31, 196.3, 101.2, 29, 171, 343, 16, 4.964, 20, 10.13, 1.42, 580, 1240, 699.2, 133.1, 221.7, 119
1457613182.90645, 0, 4, 20, 41.36, 206.5, 100.76, 29, 172, 347, 17, 4.986, 21, 10.14, 1.42, 580, 1240, 706.1, 132, 220.2, 120
1457613184.9207, 0, 4, 21, 43.4, 216.7, 100.84, 29, 172, 346, 18, 4.982, 22, 10.15, 1.42, 580, 1240, 705.9, 130.8, 215.2, 120
1457613186.93557, 0, 4, 22, 45.42, 226.7, 101.23, 30, 172, 342, 18, 4.963, 23, 10.07, 1.39, 570, 1240, 695.1, 131.8, 220.8, 120
1457613189.00211, 0, 4, 23, 47.45, 236.8, 101.42, 30, 172, 340, 19, 4.954, 24, 10.07, 1.42, 590, 1230, 692.4, 127.4, 229.7, 120
1457613191.04444, 0, 4, 24, 49.51, 246.9, 102.01, 29, 173, 335, 20, 4.925, 25, 10.07, 1.42, 590, 1240, 684.3, 129.9, 216.6, 120
1457613193.08535, 0, 4, 25, 51.55, 257, 101.83, 29, 173, 336, 21, 4.934, 26, 10.07, 1.39, 580, 1250, 686.7, 129.5, 216.2, 119
1457613195.15224, 0, 4, 26, 53.62, 267.1, 102.31, 29, 174, 332, 22, 4.91, 27, 10.13, 1.42, 590, 1260, 684.4, 130.5, 244.9, 120
1457613197.19045, 0, 4, 27, 55.65, 277.2, 101.54, 29, 174, 339, 22, 4.948, 28, 10.07, 1.45, 600, 1220, 690.7, 128.1, 209.5, 119
1457613199.23513, 0, 4, 28, 57.69, 287.3, 101.58, 29, 174, 339, 23, 4.946, 29, 10.13, 1.45, 600, 1230, 694.3, 128.7, 211.2, 119
1457613201.3025, 0, 4, 29, 59.75, 297.6, 101.12, 29, 174, 344, 24, 4.969, 30, 10.2, 1.45, 590, 1240, 705.3, 134.5, 237, 119
1457613205.80519, 0, 4, 30, 64.85, 315.7, 121.6, 29, 173, 344, 25, 4.128, 31, 18.48, 0.56, 390, 3930, 705.3, 29.4, 44.7, 111
1457613208.2654, 0, 4, 31, 67.34, 323.1, 169.07, 29, 174, 344, 25, 2.966, 32, 7.34, 0.91, 690, 1610, 705.3, 30.8, 49.2, 118
1457613213.39545, 0, 4, 32, 72.47, 337.1, 187.36, 29, 173, 344, 25, 2.675, 34, 6.96, 0.94, 810, 1620, 705.3, 32.4, 48, 119
1457613230.04686, 0, 4, 33, 89.1, 382.3, 174.39, 29, 170, 344, 26, 2.875, 40, 9.16, 1.45, 1010, 1980, 705.3, 77.1, 110.9, 119
1457613232.55867, 0, 5, 0, 0.72, 3.6, 104.92, 0, 169, 307, 0, 4.788, 1, 2.79, 1.48, 580, 0, 6553.5, 175.8, 266.8, 119
1457613234.39617, 0, 5, 1, 2.57, 12.9, 101.22, 32, 168, 342, 1, 4.963, 2, 9.19, 1.42, 570, 1060, 634.3, 149.7, 247.5, 121
1457613236.37858, 0, 5, 2, 4.54, 23, 97.73, 31, 168, 381, 1, 5.142, 3, 10.1, 1.42, 570, 1190, 747.7, 137.1, 250, 120
1457613238.35622, 0, 5, 3, 6.53, 33.2, 98.53, 30, 168, 371, 2, 5.1, 4, 10.16, 1.42, 570, 1210, 740.3, 133.8, 245.7, 120
1457613240.39602, 0, 5, 4, 8.57, 43.4, 99.8, 29, 168, 357, 3, 5.034, 5, 10.3, 1.42, 580, 1260, 731.4, 131.7, 229.3, 120
1457613242.43101, 0, 5, 5, 10.62, 53.6, 100.48, 29, 168, 350, 4, 5, 6, 10.24, 1.45, 600, 1240, 717.2, 132.8, 247.9, 120
1457613244.50653, 0, 5, 6, 12.67, 63.9, 100.24, 29, 169, 353, 5, 5.012, 7, 10.29, 1.45, 590, 1250, 724.3, 133.1, 219.6, 118
1457613246.5478, 0, 5, 7, 14.72, 74.2, 100.45, 29, 169, 350, 6, 5.002, 8, 10.18, 1.42, 580, 1240, 713.3, 134.6, 242.4, 118
1457613248.58641, 0, 5, 8, 16.75, 84.4, 100.31, 29, 168, 352, 7, 5.009, 9, 10.24, 1.42, 580, 1260, 720, 132.7, 210.6, 118
1457613250.65672, 0, 5, 9, 18.84, 94.7, 100.94, 29, 170, 345, 7, 4.978, 10, 10.31, 1.45, 600, 1260, 715.9, 127.4, 201.6, 118
1457613252.69685, 0, 5, 10, 20.87, 104.8, 101.24, 29, 170, 342, 8, 4.963, 11, 10.17, 1.45, 600, 1240, 701.5, 131.8, 245.7, 118
1457613254.76778, 0, 5, 11, 22.94, 115.2, 100.87, 29, 171, 346, 9, 4.981, 12, 10.25, 1.42, 580, 1270, 712.2, 135.2, 213.9, 119
1457613256.80676, 0, 5, 12, 24.98, 125.4, 100.36, 29, 172, 351, 10, 5.006, 13, 10.2, 1.45, 590, 1230, 716, 131.8, 236.2, 119
1457613258.84759, 0, 5, 13, 27.01, 135.5, 100.46, 29, 172, 350, 11, 5.001, 14, 10.2, 1.42, 580, 1250, 714.7, 130.6, 217.6, 119
1457613260.91746, 0, 5, 14, 29.08, 145.8, 101.2, 29, 172, 343, 12, 4.965, 15, 10.19, 1.42, 580, 1260, 703.8, 134.6, 234.2, 119
1457613262.95701, 0, 5, 15, 31.11, 156, 100.51, 29, 172, 350, 13, 4.999, 16, 10.19, 1.45, 600, 1230, 713.2, 130.3, 242.5, 118
1457613264.97637, 0, 5, 16, 33.14, 166.1, 100.64, 30, 173, 348, 13, 4.992, 17, 10.1, 1.45, 600, 1220, 705.1, 129.8, 238.2, 119
1457613267.0045, 0, 5, 17, 35.17, 176.2, 100.73, 29, 174, 348, 14, 4.988, 18, 10.19, 1.42, 580, 1250, 710.2, 132.4, 218.5, 118
1457613269.1044, 0, 5, 18, 37.25, 186.5, 101.17, 29, 174, 343, 15, 4.966, 19, 10.33, 1.42, 580, 1280, 713.8, 131.8, 220.6, 119
1457613271.14647, 0, 5, 19, 39.31, 196.7, 101.61, 29, 175, 339, 16, 4.944, 20, 10.2, 1.42, 590, 1260, 698.4, 130.1, 242.2, 120
1457613273.2494, 0, 5, 20, 41.4, 207, 101.75, 29, 175, 337, 17, 4.937, 21, 10.29, 1.42, 590, 1280, 703, 130.8, 215.7, 120
1457613275.31057, 0, 5, 21, 43.47, 217.2, 101.92, 29, 175, 335, 18, 4.929, 22, 10.14, 1.42, 590, 1250, 690.5, 130.5, 214.4, 120
1457613277.3577, 0, 5, 22, 45.51, 227.3, 101.49, 29, 176, 340, 18, 4.95, 23, 10.14, 1.42, 590, 1250, 696.5, 133, 220.2, 119
1457613279.36818, 0, 5, 23, 47.54, 237.5, 101.06, 30, 176, 344, 19, 4.971, 24, 10.05, 1.42, 580, 1230, 696.2, 131.3, 249.2, 119
1457613281.40367, 0, 5, 24, 49.58, 247.6, 101.02, 29, 176, 345, 20, 4.973, 25, 10.2, 1.45, 600, 1240, 707, 129.6, 221.5, 119
1457613283.50794, 0, 5, 25, 51.67, 257.9, 101.38, 29, 176, 341, 21, 4.956, 26, 10.27, 1.45, 600, 1260, 706.3, 127, 243.1, 119
1457613285.6089, 0, 5, 26, 53.74, 268.1, 101.76, 29, 176, 337, 22, 4.937, 27, 10.2, 1.45, 600, 1250, 696.3, 127.9, 212.2, 119
1457613287.61793, 0, 5, 27, 55.8, 278.3, 101.58, 29, 177, 339, 23, 4.946, 28, 10.27, 1.48, 610, 1250, 704, 129.9, 235.5, 119
1457613289.71841, 0, 5, 28, 57.88, 288.7, 101.02, 29, 176, 345, 23, 4.973, 29, 10.26, 1.45, 600, 1250, 711.3, 130.6, 227.1, 118
1457613291.78384, 0, 5, 29, 59.94, 298.9, 101.14, 29, 175, 343, 24, 4.968, 30, 10.33, 1.45, 600, 1270, 714.2, 134, 218.2, 120
1457613299.07708, 0, 5, 30, 67.52, 325.2, 171.64, 29, 176, 343, 25, 2.921, 32, 7.55, 0.82, 660, 1780, 714.2, 29.1, 46.7, 115
1457613304.32679, 0, 5, 31, 72.77, 338.9, 197.06, 29, 176, 343, 25, 2.543, 34, 6.86, 0.97, 880, 1640, 714.2, 27, 40, 118
1457613309.81654, 0, 5, 32, 78.25, 352.4, 205.88, 29, 175, 343, 25, 2.434, 36, 6.77, 0.91, 870, 1760, 714.2, 24.3, 38.2, 117
1457613315.31091, 0, 5, 33, 83.77, 366, 201.26, 29, 174, 343, 25, 2.49, 38, 6.89, 1.09, 1000, 1610, 714.2, 31.2, 42.1, 119
1457613318.15913, 0, 5, 34, 86.6, 373.4, 192.84, 29, 173, 343, 25, 2.599, 39, 7.34, 1.15, 970, 1710, 714.2, 42.4, 56.7, 119
1457613320.82525, 0, 5, 35, 89.26, 381.6, 166.12, 29, 172, 343, 26, 3.018, 40, 8.07, 1.45, 920, 1560, 714.2, 100.2, 150.6, 120
1457613322.98929, 0, 6, 0, 0.78, 4, 105.64, 0, 171, 301, 0, 4.755, 1, 3.09, 0.43, 650, 0, 6553.5, 173.5, 275.5, 120
1457613324.87945, 0, 6, 1, 2.65, 13.4, 99.97, 32, 171, 356, 1, 5.026, 2, 9.42, 1.45, 580, 1080, 666.5, 148.1, 275.4, 120
1457613326.82621, 0, 6, 2, 4.61, 23.6, 97.12, 31, 170, 388, 1, 5.174, 3, 10.16, 1.45, 580, 1180, 762.1, 134.2, 257.4, 120
1457613328.8067, 0, 6, 3, 6.56, 33.5, 98.39, 31, 170, 373, 2, 5.107, 4, 9.93, 1.39, 560, 1180, 725.9, 127.4, 210.6, 120
1457613330.78703, 0, 6, 4, 8.56, 43.5, 100.13, 30, 170, 354, 3, 5.018, 5, 9.94, 1.45, 600, 1170, 700.9, 121.6, 231.3, 120
1457613332.76588, 0, 6, 5, 10.52, 53.3, 101.23, 30, 170, 342, 4, 4.963, 6, 9.8, 1.42, 590, 1170, 676, 127.6, 200.8, 120
1457613334.74553, 0, 6, 6, 12.51, 63.1, 101.37, 30, 171, 341, 5, 4.956, 7, 9.87, 1.39, 580, 1200, 679.2, 126.4, 213.1, 121
1457613336.72568, 0, 6, 7, 14.51, 73, 101.51, 30, 171, 340, 6, 4.949, 8, 9.88, 1.45, 600, 1180, 678.2, 127.2, 203.5, 121
1457613338.79689, 0, 6, 8, 16.52, 83, 101.31, 30, 172, 342, 6, 4.959, 9, 9.94, 1.42, 590, 1200, 685.2, 126.2, 214.9, 120
1457613340.78006, 0, 6, 9, 18.52, 92.9, 101.37, 30, 172, 341, 7, 4.956, 10, 9.94, 1.45, 600, 1190, 684.1, 127.7, 207.6, 120
1457613342.7598, 0, 6, 10, 20.52, 102.9, 101.14, 30, 173, 343, 8, 4.968, 11, 9.94, 1.39, 570, 1210, 687.1, 130.2, 225.9, 121
1457613344.77009, 0, 6, 11, 22.54, 112.9, 101.35, 30, 173, 341, 9, 4.957, 12, 10.02, 1.42, 590, 1220, 689.6, 131.2, 235.4, 120
1457613346.81052, 0, 6, 12, 24.59, 123.1, 100.98, 30, 173, 345, 10, 4.975, 13, 10.08, 1.45, 600, 1210, 699.3, 126.8, 209.8, 120
1457613348.79022, 0, 6, 13, 26.56, 132.8, 101.01, 30, 174, 345, 11, 4.974, 14, 9.86, 1.42, 590, 1180, 683.8, 128.6, 209.6, 120
1457613350.80092, 0, 6, 14, 28.57, 142.9, 100.95, 30, 174, 345, 11, 4.977, 15, 9.94, 1.42, 590, 1200, 689.7, 130.2, 214.9, 120
1457613352.78026, 0, 6, 15, 30.56, 152.8, 100.79, 30, 174, 347, 12, 4.985, 16, 10.01, 1.42, 580, 1210, 696.7, 135, 231.4, 120
1457613354.81761, 0, 6, 16, 32.56, 162.8, 100.02, 30, 174, 355, 13, 5.023, 17, 10.01, 1.42, 580, 1200, 707.7, 131.4, 243.4, 121
1457613356.80195, 0, 6, 17, 34.57, 172.9, 100.26, 30, 175, 352, 14, 5.011, 18, 10.03, 1.42, 580, 1200, 705.6, 129.5, 215.1, 121
1457613358.80809, 0, 6, 18, 36.56, 182.9, 100.56, 30, 175, 349, 15, 4.996, 19, 10.02, 1.45, 600, 1190, 700.8, 131.2, 219.4, 120
1457613360.7937, 0, 6, 19, 38.56, 192.9, 100.14, 30, 175, 354, 16, 5.017, 20, 9.94, 1.42, 580, 1190, 701.2, 135, 232.5, 121
1457613362.73542, 0, 6, 20, 40.52, 202.8, 99.76, 30, 176, 358, 16, 5.036, 21, 9.95, 1.39, 570, 1200, 706.9, 131.2, 240.7, 121
1457613364.75141, 0, 6, 21, 42.51, 212.7, 100.19, 30, 176, 353, 17, 5.015, 22, 9.95, 1.42, 580, 1190, 701.1, 130.7, 217.3, 121
1457613366.75674, 0, 6, 22, 44.51, 222.8, 100.39, 30, 177, 351, 18, 5.005, 23, 9.95, 1.42, 580, 1190, 698.3, 128.2, 206.6, 120
1457613368.71067, 0, 6, 23, 46.48, 232.5, 100.92, 30, 177, 346, 19, 4.979, 24, 9.86, 1.42, 590, 1180, 684.6, 126.5, 202.3, 119
1457613370.69044, 0, 6, 24, 48.47, 242.4, 101.12, 30, 177, 344, 20, 4.969, 25, 9.82, 1.42, 580, 1180, 679.1, 127.8, 236.4, 117
1457613372.69374, 0, 6, 25, 50.45, 252.3, 101.21, 30, 177, 343, 21, 4.964, 26, 9.86, 1.42, 580, 1190, 680.7, 128.2, 235, 118
1457613374.62332, 0, 6, 26, 52.41, 262, 100.8, 31, 177, 347, 21, 4.984, 27, 9.8, 1.42, 580, 1170, 682, 129.1, 235.1, 118
1457613376.65392, 0, 6, 27, 54.42, 272.1, 100.73, 30, 177, 348, 22, 4.988, 28, 9.95, 1.42, 580, 1200, 693.6, 129.7, 237.8, 118
1457613378.64095, 0, 6, 28, 56.41, 282, 100.78, 30, 177, 347, 23, 4.985, 29, 9.95, 1.45, 600, 1190, 693.1, 127.6, 212.2, 119
1457613380.59194, 0, 6, 29, 58.36, 291.8, 100.29, 31, 178, 352, 24, 5.01, 30, 9.82, 1.42, 580, 1170, 690.3, 128.9, 239.6, 118
1457613382.5934, 0, 6, 30, 62.16, 301.6, 101.36, 31, 178, 352, 24, 4.956, 31, 9.71, 1.39, 580, 1170, 690.3, 118.7, 215.6, 119
1457613391.53989, 0, 6, 31, 71.07, 331.5, 183.17, 31, 178, 352, 25, 2.737, 34, 11.46, 0.88, 790, 3220, 690.3, 29.8, 49.6, 118
1457613394.14728, 0, 6, 32, 73.72, 338.3, 197.98, 31, 178, 352, 25, 2.531, 35, 6.72, 0.91, 830, 1650, 690.3, 30.1, 45.1, 116
1457613402.24791, 0, 6, 33, 81.8, 358.9, 193.4, 31, 176, 352, 25, 2.591, 38, 7.08, 1.03, 920, 1640, 690.3, 28.2, 38.9, 117
