Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name:,5x1000M/:30,,,Name:,Blue,,,Firmware:,,,,Boat ID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time:,09/21/16 06:32am,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,67305472,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type:,Interval,,,Serial:,2136930,,,,,,,Port Starboard:,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
System of Units:,Meters/Speed,,,Firmware Version:,2.08.11,,,,,,,Oar Length:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed Input:,Impeller,,,Profile Version:,0.02,,,,,,,Inboard Length:,90760488,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hardware Version:,Rev 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LiNK Version:,1.26.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,77.24347826,76.73913043,76.70434783,74.7826087,73.72173913,,,283.5104348,276.4304348,282.066087,275.9965217,263.5269565,,,,4.165304348,4.074086957,4.028956522,4.024521739,4.032869565
Session Summary:,,,,,,,,,,,,,,,,,,,,,75.83826087,,,,,,,276.306087,,,,,,,,4.065147826,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Intervals,Total Elapsed Time,Total Distance,Avg Split,Avg Speed,Avg Stroke Rate,Avg Heart Rate,Total Strokes,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force,Avg Force Max,Avg Force Max Angle,Avg Work,Avg Power,,,,,,,,,,,,,,,,,,,,,,,,
(Interval),(HH:MM:SS.tenths),(Meters),(/500),(M/S),(SPM),(BPM),(Strokes),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Newtons),(Degrees),(Watts),(Joules),,,,,,,,,,,,,,,,,,,,,,,,
5,20:30.1,5000.2,02:03.1,4.06,28,161,577,1.5316e-322,2.44E-289,2.44E-289,2.44E-289,1.34E-304,3.70607e-313,2.122e-314,3.60739e-313,6.79039e-313,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary for Session Intervals:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval,Elapsed Time,Total Distance,Avg Split,Avg Speed,Avg Stroke Rate,Avg Heart Rate,Total Strokes,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force,Avg Force Max,Avg Force Max Angle,Avg Work,Avg Power,,,,,,,,,,,,,,,,,,,,,,,,
(Interval),(HH:MM:SS.tenths),(Meters),(/500),(M/S),(SPM),(BPM),(Strokes),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Newtons),(Degrees),(Watts),(Joules),,,,,,,,,,,,,,,,,,,,,,,,
1,03:59.8,1000,01:59.9,4.17,29.5,154,117,-62.5678,3.71186,37.3305,18.8814,155.432,304.364,32.8898,281.373,137.788,,,,,,,,,,,,,,,,,,,,,,,,
2,04:05.6,1000,02:02.8,4.07,28.5,160,116,-62.4444,4.11111,37.1026,18.7094,151.214,297.547,33.5128,274.47,130.274,,,,,,,,,,,,,,,,,,,,,,,,
3,04:08.2,1000.1,02:04.3,4.02,28,162,116,-62.8462,4.02564,36.7521,18.9573,152.624,302.667,34.0769,278.479,129.966,,,,,,,,,,,,,,,,,,,,,,,,
4,04:08.5,1000.1,02:04.3,4.02,27.5,165,114,-62.1579,3.72807,35.0175,18.8246,150.096,302.675,34.1667,272.868,124.904,,,,,,,,,,,,,,,,,,,,,,,,
5,04:08.0,1000.1,02:04.0,4.03,27.5,164,114,-62.0087,4.07826,35.3565,19.5913,144.678,294.104,34.5913,262.452,120.626,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Session Detail Data:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval,Elapsed Time,Imp Distance,Imp Split,Imp Speed,Stroke Rate,Heart Rate,Stroke Count,Catch,Slip,Finish,Wash,Force Avg,Force Max,Force Max Angle,Work,Power,,,,,,,,,,,,,,,,,,,,,,,,
(Interval),(HH:MM:SS.tenths),(Meters),(/500),(M/S),(SPM),(BPM),(Strokes),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Newtons),(Degrees),(Watts),(Joules),,,,,,,,,,,,,,,,,,,,,,,,
1,00:01.2,4.9,02:06.2,3.96,30,107,1,-62,5,39,16,176.2,331.9,38,320.6,167,,80,320.6,,80,81,87,79,82,,320.6,303.7,332.5,294,316.3,,3.96,3.79,3.07,4,3.93,,,
1,00:03.2,13.4,01:58.2,4.23,31.5,109,2,-61,4,38,16,162.4,317.9,40,300.7,154.2,,79,300.7,,79,79,80,64,80,,300.7,284,309.2,236.4,309.2,,4.23,4.12,3.84,4.01,4.18,,,
1,00:05.2,21.9,01:55.7,4.32,30,110,3,-63,5,41,18,164.1,302.9,35,299.8,153.7,,81,299.8,,81,77,79,78,76,,299.8,262.3,303.4,330,284.2,,4.32,4.16,4.15,3.99,4.21,,,
1,00:07.2,30.5,01:57.0,4.27,30,112,4,-63,2,38,15,166.3,300.6,32,303.4,148.7,,84,303.4,,84,78,79,81,79,,303.4,255.1,295.6,310.8,287.6,,4.27,4.19,4.19,3.99,4.16,,,
1,00:09.2,38.9,01:59.3,4.19,29,115,5,-63,4,37,18,164.4,314.3,39,299,148.7,,78,299,,78,75,79,84,77,,299,262.1,284.6,302.1,283.8,,4.19,4.17,4.17,4.08,4.18,,,
1,00:11.2,47.2,01:59.0,4.2,30,118,6,-61,2,38,18,158.9,303.7,39,287.2,142.9,,79,287.2,,79,70,75,81,76,,287.2,263.7,273,313.2,267.7,,4.2,4.11,4.13,4.1,4.2,,,
1,00:13.2,55.5,01:59.9,4.17,30,121,7,-62,4,38,19,160,312.6,35,290.9,144.7,,77,290.9,,77,74,71,78,69,,290.9,255.3,270.1,301.6,238,,4.17,4.16,4.14,4.12,4.19,,,
1,00:15.2,64,01:59.9,4.17,30,124,8,-64,4,41,21,156.8,306.6,41,298.9,144.3,,80,298.9,,80,74,77,81,79,,298.9,251.7,303.3,310.3,278.3,,4.17,4.16,4.11,4.17,4.15,,,
1,00:17.4,73.2,01:58.7,4.21,29,127,9,-64,5,39,18,162.4,304.5,31,298.4,146.2,,80,298.4,,80,78,80,81,77,,298.4,259.3,300.8,299,277.6,,4.21,4.15,4.1,4.18,4.13,,,
1,00:19.4,81.7,01:58.4,4.22,30,129,10,-63,2,39,22,161.4,312.9,31,295.3,144.7,,78,295.3,,78,79,78,76,78,,295.3,272.6,286,294.3,286.6,,4.22,4.07,4.16,4.19,4.18,,,
1,00:21.4,90,01:58.7,4.21,29,131,11,-64,2,39,19,166.4,311,30,303.8,148.9,,82,303.8,,82,71,79,78,81,,303.8,255.4,293.6,310.1,289.6,,4.21,4.07,4.07,4.13,4.15,,,
1,00:23.6,99.2,01:59.9,4.17,29,132,12,-64,2,39,19,166.4,311,30,303.8,148.9,,82,303.8,,82,77,76,80,81,,303.8,303.5,284.6,293.4,288.7,,4.17,4.09,4.13,4.17,4.15,,,
1,00:25.6,107.5,02:00.7,4.14,29,134,13,-63,4,38,19,159.5,304,30,297.9,139.8,,78,297.9,,78,75,79,81,74,,297.9,284.1,289.3,308.2,284.9,,4.14,4.08,4.08,4.1,4.17,,,
1,00:27.8,116.6,02:01.9,4.1,28,136,14,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,79,77,63,76,,303.5,285.5,276.1,250.1,295.9,,4.1,4.05,4.15,4.11,4.15,,,
1,00:29.8,124.9,02:00.4,4.15,29,138,15,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,75,77,80,76,,303.5,266,290.2,320.4,282.6,,4.15,4.11,4.17,4.06,4.1,,,
1,00:32.0,133.8,02:00.7,4.14,28,139,16,-63,5,38,17,154.6,307.7,30,289.4,135.8,,79,289.4,,79,75,70,77,79,,289.4,268,283.3,315.3,286.1,,4.14,4.09,4.18,4.06,4.12,,,
1,00:33.9,142.1,02:00.4,4.15,30,141,17,-63,4,39,18,160.1,310.5,41,297.8,148.1,,80,297.8,,80,77,76,78,70,,297.8,276.7,306.4,296.7,243.6,,4.15,4.04,4.14,4.11,4.23,,,
1,00:36.0,150.7,01:59.0,4.2,29,142,18,-62,4,36,18,157.8,310.3,31,282.4,138.4,,76,282.4,,76,69,78,78,79,,282.4,245.2,301.7,299.4,278.5,,4.2,4.02,4.22,4.15,4.15,,,
1,00:38.0,159.1,02:00.7,4.14,29,143,19,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,76,75,80,77,,303.5,261.1,284.9,312,295.3,,4.14,4.05,4.13,4.16,4.21,,,
1,00:40.1,167.5,02:01.0,4.13,30,144,20,-62,4,38,17,151.8,305.3,30,280.3,137.4,,79,280.3,,79,80,73,74,79,,280.3,282.1,271.3,291.5,281.8,,4.13,4.04,4.14,4.14,4.12,,,
1,00:42.2,176.3,02:01.9,4.1,29,145,21,-62,4,39,22,156.1,304.1,30,282.4,136.4,,75,282.4,,75,74,75,78,71,,282.4,271.6,262.8,293.8,261,,4.1,4.1,4.07,4.11,4.11,,,
1,00:44.2,184.6,02:00.7,4.14,29,146,22,-62,2,37,16,155.4,298.1,31,282,136.2,,81,282,,81,74,81,78,68,,282,264.8,282.8,295.4,214.2,,4.14,4.13,4.04,4.01,4.17,,,
1,00:46.4,193.7,02:00.4,4.15,29,147,23,-63,4,37,17,154.8,303.9,37,285.3,139.8,,79,285.3,,79,76,78,76,73,,285.3,276.2,287.3,297.3,246,,4.15,4.1,4.01,4.05,4.2,,,
1,00:48.4,202,01:59.9,4.17,30,148,24,-63,7,38,19,154.1,319.4,36,290.1,142.2,,75,290.1,,75,73,77,73,75,,290.1,258.5,287.9,285.7,277.9,,4.17,4.16,4.08,4.04,4.07,,,
1,00:50.4,210.3,02:01.6,4.11,29,149,25,-61,2,39,20,161,314.9,28,289,139.6,,78,289,,78,72,77,76,74,,289,255.8,286.7,303,265.8,,4.11,4.17,4.06,4.14,4.17,,,
1,00:52.4,218.6,02:01.3,4.12,29,150,26,-62,4,38,21,154.1,304.2,30,281.3,135.9,,75,281.3,,75,76,78,77,71,,281.3,293.6,285.6,297.9,248.8,,4.12,4.11,4.11,4.17,4.19,,,
1,00:54.8,228.6,02:01.6,4.11,29,151,27,-63,4,39,19,155.1,317.5,34,294.9,140.4,,79,294.9,,79,78,75,63,75,,294.9,283.7,285.8,252.5,237.1,,4.11,4.17,4.09,4.2,4.15,,,
1,00:56.6,235.8,02:00.4,4.15,29,151,28,-63,4,39,19,156.5,300.3,37,285.2,139.8,,79,285.2,,79,79,79,79,71,,285.2,291.7,285.4,306.4,226.1,,4.15,4.12,4.08,4.03,4.11,,,
1,00:58.6,244.3,02:01.3,4.12,29,152,29,-62,4,38,16,156.3,308.5,30,288.2,139.2,,80,288.2,,80,79,68,76,69,,288.2,303.8,268.9,307.9,221.7,,4.12,4.14,4.13,4.16,4.1,,,
1,01:00.8,253.4,01:59.3,4.19,29,153,30,-61,2,35,24,149,306.7,32,253.2,126,,70,253.2,,70,77,78,79,69,,253.2,301.5,277.9,305,229.7,,4.19,4.1,4.1,4.07,4.07,,,
1,01:02.8,261.5,02:01.3,4.12,30,154,31,-63,6,37,23,144.2,289.1,33,260.8,127.8,,71,260.8,,71,80,75,78,66,,260.8,276.1,276.6,297.7,195.6,,4.12,4.19,4.12,4.13,4.1,,,
1,01:04.8,269.9,02:00.1,4.16,30,154,32,-61,2,37,17,157.6,306.3,29,280.5,137.5,,79,280.5,,79,79,78,76,67,,280.5,290.1,289.4,291.2,226.3,,4.16,4.12,4.12,4.15,4.18,,,
1,01:06.8,278.3,02:02.2,4.09,29,154,33,-61,2,36,21,152.8,297.9,31,268.7,129.8,,74,268.7,,74,82,79,66,72,,268.7,291.5,270.3,263.5,256.6,,4.09,4.13,4.18,4.13,4.11,,,
1,01:09.0,287,02:01.3,4.12,29,155,34,-62,3,36,17,148.6,302.7,29,271.5,129.2,,78,271.5,,78,82,78,75,77,,271.5,290.9,279.1,284.5,303.5,,4.12,4.09,4.24,4.08,4.16,,,
1,01:11.0,295.3,02:03.1,4.06,29,155,35,-63,5,37,17,155.2,307.7,34,280.5,139.5,,78,280.5,,78,78,78,76,75,,280.5,299.2,278.2,294.3,267.2,,4.06,4.08,4.24,4.05,4.1,,,
1,01:12.9,303.5,01:59.3,4.19,30,155,36,-62,2,38,20,158.4,308.6,31,289.7,142,,78,289.7,,78,74,77,77,75,,289.7,271.7,303.5,303.5,248,,4.19,4.07,4.13,4.12,4.11,,,
1,01:15.0,312.1,01:59.0,4.2,29,156,37,-63,4,37,21,156.1,303.6,30,283,138.7,,75,283,,75,77,81,78,66,,283,283.8,284.3,298.4,218.4,,4.2,4.07,4.17,4.08,4.05,,,
1,01:17.0,320.6,01:58.7,4.21,30,156,38,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,78,78,79,66,,303.5,286,288.8,301.7,211.5,,4.21,4.14,4.11,4.01,3.99,,,
1,01:19.1,329.2,01:58.7,4.21,29,156,39,-62,4,38,17,156.1,299,31,285.9,140.1,,79,285.9,,79,71,78,77,72,,285.9,265.8,273.9,270.9,249.4,,4.21,4.13,4.18,4.06,3.99,,,
1,01:21.2,338.1,01:59.9,4.17,29,156,40,-63,4,39,19,150.9,313.7,33,286,138.2,,79,286,,79,76,78,76,72,,286,279.3,273.2,276.6,251.8,,4.17,4.11,4.1,4.06,4.04,,,
1,01:23.2,346.6,01:58.7,4.21,30,156,41,-63,5,37,17,157.4,306.2,30,286.9,140.6,,78,286.9,,78,74,75,79,69,,286.9,292.6,272.1,282.6,249.9,,4.21,4.13,4.1,4.02,3.98,,,
1,01:25.2,355.1,01:59.0,4.2,29,157,42,-63,4,39,20,153.5,299.5,36,280.2,139.4,,78,280.2,,78,77,78,76,72,,280.2,280.9,284.3,275,257.1,,4.2,4.12,4.08,4.04,4.04,,,
1,01:27.2,363.5,01:58.4,4.22,30,157,43,-63,5,36,20,148.2,304.4,31,270.7,132.7,,74,270.7,,74,75,78,77,67,,270.7,272.3,263.6,272,220.6,,4.22,4.1,4.09,4,4.01,,,
1,01:29.4,372.6,01:59.6,4.18,29,157,44,-63,5,33,21,143.4,305.7,31,244.9,123.6,,70,244.9,,70,79,77,72,66,,244.9,290.7,303.5,253.3,198.9,,4.18,4.13,4.13,4.05,3.99,,,
1,01:31.4,380.9,02:01.6,4.11,30,157,45,-62,4,37,21,149.2,305.2,30,279,134.8,,74,279,,74,78,77,74,66,,279,268.7,273.8,263.6,223.5,,4.11,4.14,4.11,4.09,4.04,,,
1,01:33.4,389.1,02:00.4,4.15,30,158,46,-63,4,40,20,159.5,304.9,30,287.6,143.1,,79,287.6,,79,75,68,74,68,,287.6,281.9,241.7,267.1,219.1,,4.15,4.15,4.09,4.02,4.05,,,
1,01:35.4,397.5,01:59.6,4.18,29,158,47,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,77,59,77,62,,303.5,303.5,167.1,303.5,182.5,,4.18,4.13,4.1,4.08,3.96,,,
1,01:37.4,405.9,02:00.4,4.15,29,158,48,-64,5,37,17,163.1,314.9,30,297.6,145.9,,79,297.6,,79,78,56,77,60,,297.6,280.5,181.1,276.1,164.8,,4.15,4.09,4.06,4.12,3.92,,,
1,01:39.8,416,01:59.0,4.2,29.5,159,49,-63,4,36,16,150.9,310,33,284.2,137.3,,79,284.2,,79,75,77,68,59,,284.2,267.3,265,253.7,157.8,,4.2,4.14,4.08,4.11,3.96,,,
1,01:41.6,423.4,01:59.3,4.19,29,159,50,-62,4,36,18,153.3,296.9,31,275.3,139,,76,275.3,,76,73,72,71,61,,275.3,271.5,265.3,237.5,173.4,,4.19,4.1,4.05,4.06,3.89,,,
1,01:43.6,431.8,01:58.4,4.22,29.5,159,51,-61,2,35,18,154.6,296.6,30,269.1,133.8,,76,269.1,,76,76,76,71,57,,269.1,277.3,296,239.6,137,,4.22,4.15,4.07,4.03,3.92,,,
1,01:45.8,441.2,02:00.4,4.15,30,159,52,-62,5,37,18,155.3,311.2,31,277.7,138.1,,76,277.7,,76,78,75,60,61,,277.7,276.8,273,216.2,141.8,,4.15,4.15,4.07,3.99,3.91,,,
1,01:47.6,448.6,01:59.9,4.17,30,159,53,-62,4,33,20,152.7,312,35,262.7,132.7,,71,262.7,,71,76,75,75,68,,262.7,275.1,276.4,279.3,216,,4.17,4.11,4.02,4,3.72,,,
1,01:49.6,456.9,01:59.3,4.19,30,160,54,-62,5,36,17,155.4,294.3,35,279.3,136.9,,76,279.3,,76,79,80,79,59,,279.3,284.3,311.6,289.5,176.1,,4.19,4.19,4.02,4.07,3.88,,,
1,01:51.8,466.4,01:58.7,4.21,30,160,55,-63,4,37,17,151.1,299.9,34,276,137.3,,79,276,,79,79,76,78,75,,276,285,299.5,278,252.6,,4.21,4.21,4.09,4.13,3.9,,,
1,01:53.6,473.7,01:59.6,4.18,29,160,56,-62,2,42,24,151.5,301.2,31,273.2,133.9,,78,273.2,,78,79,78,75,72,,273.2,281.7,288.3,278.7,251.5,,4.18,4.18,4.07,4.09,3.95,,,
1,01:55.6,482.2,02:00.1,4.16,28.5,160,57,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,79,77,75,69,,303.5,298.2,303.5,258.6,238,,4.16,4.19,4.14,4.13,3.86,,,
1,01:57.8,491.3,02:00.7,4.14,30,160,58,-61,2,38,16,149.8,293,30,272.6,133.6,,81,272.6,,81,77,77,76,73,,272.6,303.5,303.5,272.4,254.9,,4.14,4.18,4.08,4.08,3.97,,,
1,01:59.8,499.5,02:00.1,4.16,29,160,59,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,77,77,76,72,,303.5,291,303.5,261.1,255.3,,4.16,4.08,4.12,4.12,3.97,,,
1,02:01.8,507.9,02:00.4,4.15,29,160,60,-63,2,37,16,161.8,301.4,31,293.7,141.9,,82,293.7,,82,75,74,71,74,,293.7,268.4,274.6,247.9,250.5,,4.15,4.14,4.02,4.04,3.9,,,
1,02:03.8,516.4,01:58.7,4.21,29,160,61,-63,4,38,18,156.9,304.1,34,287.1,140.7,,79,287.1,,79,75,78,72,76,,287.1,255.2,278.7,238.9,248.5,,4.21,4.16,4.02,3.97,3.92,,,
1,02:06.0,525.4,02:01.0,4.13,30,160,62,-63,2,34,21,161.1,316.4,31,273.7,136.1,,74,273.7,,74,79,77,78,66,,273.7,281,267.2,260.1,221.2,,4.13,4.14,3.97,3.98,3.91,,,
1,02:08.0,533.8,01:58.2,4.23,29,160,63,-63,4,39,20,150.8,307.4,33,281.9,136.2,,78,281.9,,78,78,80,72,75,,281.9,290.2,269.4,266.2,252.4,,4.23,4.1,4.01,3.92,3.88,,,
1,02:10.1,542.4,01:59.3,4.19,28.5,160,64,-63,4,39,19,155.3,301.9,33,285.4,137.9,,79,285.4,,79,73,75,76,74,,285.4,254.6,261.3,256.9,246.9,,4.19,4.12,4,3.9,3.88,,,
1,02:12.0,550.6,02:00.1,4.16,30,160,65,-63,6,39,19,149.4,291.3,37,276,135.3,,77,276,,77,76,76,72,75,,276,264.4,259.8,242.1,264.6,,4.16,4.03,3.99,3.98,3.88,,,
1,02:14.2,559.7,01:58.7,4.21,29,160,66,-63,4,39,18,152,304.4,31,286.4,138.3,,80,286.4,,80,80,75,67,79,,286.4,274.3,270.4,244.3,278.2,,4.21,3.98,4.03,3.92,3.9,,,
1,02:16.2,567.9,02:01.3,4.12,29,161,67,-62,4,37,20,150.6,304.4,31,275.7,135.1,,75,275.7,,75,77,83,57,76,,275.7,260.5,280.1,195.6,285.6,,4.12,4.03,4.07,3.88,4.03,,,
1,02:18.2,576.4,02:00.4,4.15,30,161,68,-63,2,37,19,154.9,295.9,31,282.7,138.5,,79,282.7,,79,71,72,79,76,,282.7,242.9,268.1,296.1,278.4,,4.15,4.05,4.08,3.8,4.04,,,
