Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,02:20.2,584.7,01:59.9,4.17,29,161,69,-63,4,39,20,155.7,296.8,29,282.4,138.4,,78,282.4,,78,81,78,76,77,,282.4,281.3,294.2,273,303.5,,4.17,4.03,4.07,3.9,4.06,,,
1,02:22.4,593.8,02:00.4,4.15,29,161,70,-62,2,38,20,161.1,315.7,31,295.4,140.6,,78,295.4,,78,77,78,76,77,,295.4,282.4,295.6,277.1,272.2,,4.15,4.03,4.07,4.01,4.03,,,
1,02:24.4,602.3,01:58.7,4.21,29,161,71,-62,2,33,24,152.4,302.8,28,254.9,126.8,,69,254.9,,69,76,80,69,66,,254.9,270.3,284,252.1,234.6,,4.21,3.99,4.11,3.97,3.99,,,
1,02:26.4,610.6,02:00.1,4.16,30,161,72,-61,4,38,19,158.3,308,31,281.2,139.9,,76,281.2,,76,76,77,76,76,,281.2,262.3,277.4,264.9,274.4,,4.16,4.06,3.98,4,3.96,,,
1,02:28.4,619.1,01:59.0,4.2,29,161,73,-62,3,38,18,161.2,308.1,32,290.4,140.3,,79,290.4,,79,79,77,77,77,,290.4,260.8,285.6,271.5,259.6,,4.2,4,4.04,3.93,3.99,,,
1,02:30.4,627.5,01:58.7,4.21,30,161,74,-63,4,40,20,153.9,299.7,34,280.9,137.7,,79,280.9,,79,75,79,77,77,,280.9,258.3,281.6,303.5,303.5,,4.21,3.96,3.98,3.92,4,,,
1,02:32.6,636.6,01:59.6,4.18,29,161,75,-63,5,38,17,158.1,296.7,30,281.4,137.9,,79,281.4,,79,80,77,75,70,,281.4,284,303.5,280.7,236.3,,4.18,3.89,4.03,3.99,3.94,,,
1,02:34.6,644.9,02:00.1,4.16,30,161,76,-62,2,36,18,154.4,294.4,28,270.3,132.5,,78,270.3,,78,79,75,78,76,,270.3,277.8,267.3,276.3,266,,4.16,3.92,3.96,3.96,3.91,,,
1,02:36.9,654.2,02:01.0,4.13,29,161,77,-63,2,39,23,152,300,31,275.1,132.9,,77,275.1,,77,76,76,78,77,,275.1,275,272.7,278.8,281.7,,4.13,3.98,3.99,3.92,3.99,,,
1,02:38.8,662.4,01:59.0,4.2,29,162,78,-63,4,37,18,147.1,281.7,37,264,127.5,,78,264,,78,78,82,70,78,,264,287.1,284.6,245.4,285.4,,4.2,3.97,3.91,3.91,3.98,,,
1,02:40.8,670.8,01:59.0,4.2,29,162,79,-62,5,39,18,143.3,288.4,31,266.7,127,,78,266.7,,78,75,77,75,77,,266.7,263,264.8,275.2,289.1,,4.2,3.94,3.99,3.84,3.94,,,
1,02:42.8,679.2,02:02.2,4.09,29,162,80,-63,2,37,17,157.2,301.2,34,283.8,139.1,,81,283.8,,81,79,83,71,68,,283.8,285.9,281.4,262.9,234.9,,4.09,3.89,3.96,3.91,4,,,
1,02:44.8,687.4,02:01.3,4.12,30,162,81,-62,3,33,19,151.8,304.9,32,256.3,129.4,,73,256.3,,73,81,74,74,76,,256.3,292,258.9,253.8,279.6,,4.12,4.03,3.94,3.92,4.02,,,
1,02:46.8,695.8,01:58.4,4.22,30,162,82,-63,4,39,18,161.2,314.1,34,295.2,144.7,,80,295.2,,80,77,76,71,78,,295.2,303.5,281.8,251.6,287.3,,4.22,4.06,3.93,3.91,4,,,
1,02:49.0,704.8,01:59.0,4.2,29,162,83,-63,4,39,19,158.4,310.9,30,288.9,139.5,,79,288.9,,79,76,74,77,80,,288.9,276.3,254.5,277.6,294.5,,4.2,4.05,3.96,4.02,3.94,,,
1,02:51.0,713.5,02:00.4,4.15,29,162,84,-63,4,39,19,158.1,305.6,30,286.8,138.5,,79,286.8,,79,80,78,64,79,,286.8,277.6,271.3,233.5,297.3,,4.15,4.06,3.89,4.02,3.94,,,
1,02:53.0,721.8,01:59.0,4.2,29,162,85,-62,2,38,20,159.8,305.5,31,282.9,138.6,,78,282.9,,78,77,77,77,80,,282.9,292.6,267.5,294.6,289.8,,4.2,4.04,3.84,4.02,4.05,,,
1,02:55.1,730.4,01:59.6,4.18,30,162,86,-63,3,38,21,154.8,302.5,31,277.7,134.1,,77,277.7,,77,81,78,78,71,,277.7,288.7,277.4,300.7,272.4,,4.18,4.09,3.86,3.86,4.03,,,
1,02:57.2,739.4,01:59.3,4.19,29,162,87,-62,4,38,21,159.2,313.3,34,281.2,139.9,,75,281.2,,75,79,71,73,75,,281.2,280.6,257.5,295.1,307.2,,4.19,4.05,3.85,4,3.98,,,
1,02:59.2,747.6,02:00.4,4.15,29,163,88,-63,4,36,17,154.6,299.5,34,278.8,134.7,,78,278.8,,78,79,74,76,68,,278.8,293.7,257.3,279.9,268.2,,4.15,4.02,3.88,4,3.98,,,
1,03:01.2,756,01:59.3,4.19,30,163,89,-63,5,38,21,162.9,307.9,34,288.5,143.5,,75,288.5,,75,75,78,69,78,,288.5,288.7,265.6,268.7,299.6,,4.19,4.03,3.85,4.05,3.98,,,
1,03:03.2,764.5,02:00.1,4.16,29,163,90,-62,2,38,20,154.7,298.8,31,274.9,134.7,,78,274.9,,78,71,71,75,70,,274.9,271,249.3,285.8,284,,4.16,4.01,3.87,4.07,3.94,,,
1,03:05.2,772.8,01:59.0,4.2,31,163,91,-63,3,37,17,152,302.1,31,279.5,139,,80,279.5,,80,75,78,78,78,,279.5,262.4,270.9,279.9,314.1,,4.2,4,3.89,4.09,3.9,,,
1,03:07.2,781.1,02:00.4,4.15,29,163,92,-63,4,37,17,162,306.4,30,285.6,144.2,,79,285.6,,79,76,75,77,77,,285.6,252.6,263.9,303.5,303.5,,4.15,3.99,3.89,4.04,3.93,,,
1,03:09.2,789.4,02:00.1,4.16,30,163,93,-63,2,32,22,151.8,305.2,33,256.7,127.7,,71,256.7,,71,75,77,66,77,,256.7,263.4,303.5,192.7,301.4,,4.16,4.01,3.83,3.97,4.01,,,
1,03:11.2,797.9,01:58.7,4.21,30.5,163,94,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,74,78,66,77,,303.5,268.9,265.3,209.9,295.5,,4.21,4.05,3.91,3.95,4.02,,,
1,03:13.2,806.4,01:56.5,4.29,31,163,95,-63,3,36,20,154,310.3,41,284.9,141.7,,76,284.9,,76,80,74,79,78,,284.9,270.5,272.6,272.2,308.3,,4.29,3.99,3.79,3.86,4.05,,,
1,03:15.2,814.7,01:59.3,4.19,29,162,96,-62,4,37,20,142.1,304.1,37,262.9,128.8,,75,262.9,,75,72,76,69,73,,262.9,246.5,270.5,216.8,292.1,,4.19,4.09,3.81,3.99,4.02,,,
1,03:17.2,823,02:01.6,4.11,30,162,97,-62,4,37,20,159.1,303.7,38,283.5,141,,75,283.5,,75,78,77,77,77,,283.5,275.9,286.3,303.5,303.5,,4.11,4.08,3.75,3.92,4.03,,,
1,03:19.4,832,02:01.0,4.13,30,162,98,-62,3,32,21,152.4,311.1,37,265.5,132.1,,70,265.5,,70,75,79,79,77,,265.5,267.5,279.9,279.8,298.5,,4.13,4.03,3.83,3.88,4,,,
1,03:21.4,840.2,02:01.3,4.12,29,162,99,-61,4,37,16,149.4,292.3,37,273.4,134,,78,273.4,,78,78,72,67,82,,273.4,259.1,261.7,242.9,300.1,,4.12,4.04,3.85,3.93,4.04,,,
1,03:23.4,848.3,02:01.9,4.1,30,162,100,-63,2,38,19,152.6,300.7,33,280.7,135.6,,80,280.7,,80,76,79,80,79,,280.7,260.8,306.8,303.7,319.2,,4.1,4.03,3.88,3.97,4.08,,,
1,03:25.4,856.8,02:01.3,4.12,29,162,101,-63,4,35,16,159.5,298.1,34,279.7,139.1,,78,279.7,,78,76,80,78,77,,279.7,262.8,309.5,277.5,300.8,,4.12,3.96,3.92,3.98,4.08,,,
1,03:27.4,865.1,01:59.3,4.19,30,162,102,-63,4,36,16,161.1,323.1,33,292.7,143.4,,79,292.7,,79,76,78,67,75,,292.7,269.2,294.3,237.1,296.3,,4.19,3.96,3.98,4,3.95,,,
1,03:29.4,873.6,01:57.9,4.24,29,163,103,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,78,76,77,77,,303.5,285.1,298.1,303.5,303.5,,4.24,3.98,3.98,4.04,4.01,,,
1,03:31.6,882.7,02:00.4,4.15,29,163,104,-62,5,33,20,153.9,304.5,35,258.3,128.5,,70,258.3,,70,77,85,70,77,,258.3,278.3,324.8,279,284.4,,4.15,4.03,3.96,4.06,3.97,,,
1,03:33.9,891.9,02:01.6,4.11,30,163,105,-63,5,38,19,146.9,297.1,40,273.8,134.2,,77,273.8,,77,76,82,75,74,,273.8,258,315.1,272.7,269.7,,4.11,4.08,4.02,4.01,4.03,,,
1,03:35.6,899.1,02:01.3,4.12,30,163,106,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,77,80,80,75,82,,303.5,284.6,292.9,248.3,310.3,,4.12,4.04,4.11,4,4.03,,,
1,03:37.6,907.4,02:00.4,4.15,29,163,107,-62,4,37,17,153.2,291.6,30,270.5,134.6,,78,270.5,,78,77,75,65,79,,270.5,294.9,286.3,229.1,310.6,,4.15,4.1,4.12,3.96,4.06,,,
1,03:39.8,916.6,02:01.3,4.12,30,163,108,-63,3,38,20,159.8,306.4,33,289.9,140,,78,289.9,,78,76,78,77,78,,289.9,294.7,305.4,283.7,320.4,,4.12,3.95,4.08,4.05,4.06,,,
1,03:41.8,924.8,02:00.1,4.16,29,163,109,-63,5,31,20,153.9,317,34,267.8,131.2,,69,267.8,,69,77,79,74,80,,267.8,290.5,314.5,280.7,311.7,,4.16,4.04,3.97,3.96,4.09,,,
1,03:43.8,933.1,02:00.4,4.15,30,163,110,-62,4,36,15,152.6,299,30,281,137.7,,79,281,,79,80,75,83,78,,281,295.3,297.1,288.1,302.3,,4.15,4.04,4.11,4.01,4.08,,,
1,03:45.8,941.5,02:01.3,4.12,29,163,111,-63,2,34,18,167.4,320.8,30,284,143.4,,77,284,,77,77,77,81,81,,284,278.4,294.3,279.8,304.1,,4.12,4.1,4.01,4,4.06,,,
1,03:47.8,949.7,01:59.9,4.17,30,163,112,-64,5,37,22,161.7,308.6,30,285.2,139.8,,74,285.2,,74,81,74,76,80,,285.2,289.8,301.8,253.7,314.2,,4.17,4.1,4,4.01,4,,,
1,03:49.8,958.2,01:59.9,4.17,30,164,113,-63,5,38,17,159.1,294.5,38,282.5,138.5,,79,282.5,,79,77,79,59,79,,282.5,303.5,307.4,169.9,299,,4.17,4.08,4.05,4.08,4,,,
1,03:51.8,966.6,02:00.1,4.16,29,163,114,-62,4,33,20,153.9,309.5,31,263.2,130.9,,71,263.2,,71,77,79,77,62,,263.2,273.6,315.3,303.5,107.5,,4.16,4.05,4.06,3.72,4.07,,,
1,03:53.8,974.7,02:01.3,4.12,30,164,115,-63,3,36,19,155.5,301.4,31,282.3,136.3,,77,282.3,,77,75,80,77,77,,282.3,243,294.9,303.5,303.5,,4.12,4.03,3.98,3.72,4.07,,,
1,03:55.8,983.1,01:59.6,4.18,29,163,116,-63,5,32,20,150.9,297.5,31,253,127.8,,70,253,,,,,,,,,,,,,,,,,,,,,
1,03:57.9,991.7,02:00.4,4.15,30,163,117,-63,5,38,21,155.9,306.7,34,276.5,137.5,,75,276.5,,,,,,,,,,,,,,,,,,,,,
1,03:59.8,1000,02:00.1,4.16,30,163,117,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
2,00:01.6,6.2,02:11.9,3.79,29,151,1,-62,3,38,16,162.2,316.4,39,303.7,153.4,,81,303.7,,,,,,,,,,,,,,,,,,,,,
2,00:03.6,14.5,02:01.3,4.12,30,150,2,-63,5,39,18,155.4,292.8,30,284,141.3,,79,284,,,,,,,,,,,,,,,,,,,,,
2,00:05.6,22.8,02:00.1,4.16,30,148,3,-63,4,39,21,145.8,284.6,33,262.3,130.4,,77,262.3,,,,,,,,,,,,,,,,,,,,,
2,00:07.6,31.3,01:59.3,4.19,30,146,4,-64,5,36,17,141.4,272.3,33,255.1,126.9,,78,255.1,,,,,,,,,,,,,,,,,,,,,
2,00:10.0,41.3,01:59.9,4.17,29,142,5,-62,5,34,16,152.4,283.1,32,262.1,130.4,,75,262.1,,,,,,,,,,,,,,,,,,,,,
2,00:11.8,48.6,02:01.6,4.11,30,143,6,-63,4,32,21,150.4,302,34,263.7,131.2,,70,263.7,,,,,,,,,,,,,,,,,,,,,
2,00:13.8,56.9,02:00.1,4.16,30,144,7,-62,4,34,18,152.4,295.3,27,255.3,128.9,,74,255.3,,,,,,,,,,,,,,,,,,,,,
2,00:16.0,66.2,02:00.1,4.16,30,144,8,-62,4,35,19,147,282.4,27,251.7,123.4,,74,251.7,,,,,,,,,,,,,,,,,,,,,
2,00:17.8,73.5,02:00.4,4.15,29,145,9,-62,4,36,16,142.6,285.1,30,259.3,127.1,,78,259.3,,,,,,,,,,,,,,,,,,,,,
2,00:19.8,81.6,02:02.8,4.07,29,146,10,-62,3,36,16,148.9,293.7,33,272.6,131.7,,79,272.6,,,,,,,,,,,,,,,,,,,,,
2,00:22.0,90.7,02:02.8,4.07,30,146,11,-62,5,34,20,142.4,305.6,32,255.4,125.2,,71,255.4,,,,,,,,,,,,,,,,,,,,,
2,00:24.0,98.8,02:02.2,4.09,29,147,12,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
2,00:26.0,107,02:02.5,4.08,29,147,13,-62,5,37,19,156.1,302,31,284.1,135.3,,75,284.1,,,,,,,,,,,,,,,,,,,,,
2,00:28.0,115.3,02:03.4,4.05,29,148,14,-63,5,38,17,156.5,299.5,28,285.5,137.9,,79,285.5,,,,,,,,,,,,,,,,,,,,,
2,00:30.2,124.2,02:01.6,4.11,28,149,15,-62,5,35,17,155.9,291.8,29,266,128.5,,75,266,,,,,,,,,,,,,,,,,,,,,
2,00:32.2,132.4,02:02.2,4.09,29,149,16,-61,4,38,20,147.7,290.3,34,268,125.8,,75,268,,,,,,,,,,,,,,,,,,,,,
2,00:34.4,141.1,02:03.7,4.04,29,151,17,-62,3,36,18,154,295.1,27,276.7,129.9,,77,276.7,,,,,,,,,,,,,,,,,,,,,
2,00:36.4,149.2,02:04.3,4.02,28,151,18,-62,3,31,21,144.5,291.5,30,245.2,120.2,,69,245.2,,,,,,,,,,,,,,,,,,,,,
2,00:38.6,158.1,02:03.4,4.05,29.5,152,19,-61,4,38,19,146.5,298.6,31,261.1,128,,76,261.1,,,,,,,,,,,,,,,,,,,,,
2,00:40.6,166.2,02:03.7,4.04,29,153,20,-65,6,36,15,144.2,301.2,34,282.1,136.2,,80,282.1,,,,,,,,,,,,,,,,,,,,,
2,00:42.6,174.5,02:01.9,4.1,29,154,21,-62,4,38,22,150,299.2,33,271.6,129.3,,74,271.6,,,,,,,,,,,,,,,,,,,,,
2,00:44.8,183.5,02:01.0,4.13,29,154,22,-62,6,38,20,146.9,287.3,35,264.8,127.9,,74,264.8,,,,,,,,,,,,,,,,,,,,,
2,00:46.8,191.7,02:01.9,4.1,29,155,23,-61,4,37,18,156,291.6,38,276.2,133.4,,76,276.2,,,,,,,,,,,,,,,,,,,,,
2,00:49.0,201,02:00.1,4.16,29,156,24,-62,5,36,20,144.2,287,34,258.5,124.8,,73,258.5,,,,,,,,,,,,,,,,,,,,,
2,00:51.0,209.3,01:59.9,4.17,30,156,25,-62,3,34,21,152.4,303.7,31,255.8,127.3,,72,255.8,,,,,,,,,,,,,,,,,,,,,
2,00:53.0,217.4,02:01.6,4.11,29,156,26,-63,4,37,20,158.8,314.7,31,293.6,141.8,,76,293.6,,,,,,,,,,,,,,,,,,,,,
2,00:55.0,226,01:59.9,4.17,29,157,27,-64,4,38,20,152.3,290.6,40,283.7,135.1,,78,283.7,,,,,,,,,,,,,,,,,,,,,
2,00:57.2,234.9,02:01.3,4.12,29,157,28,-63,3,38,19,159.1,313.4,36,291.7,140.9,,79,291.7,,,,,,,,,,,,,,,,,,,,,
2,00:59.2,243.2,02:00.7,4.14,28,157,29,-63,2,37,19,165.4,319.2,38,303.8,140.6,,79,303.8,,,,,,,,,,,,,,,,,,,,,
2,01:01.4,252.2,02:01.9,4.1,28,158,30,-65,5,40,23,153.9,310.5,39,301.5,137.6,,77,301.5,,,,,,,,,,,,,,,,,,,,,
2,01:03.6,261.5,01:59.3,4.19,27.5,158,31,-63,3,40,20,146.7,291.8,30,276.1,127.8,,80,276.1,,,,,,,,,,,,,,,,,,,,,
2,01:05.8,270.4,02:01.3,4.12,27.5,159,32,-62,4,38,17,154.1,306.7,41,290.1,136.2,,79,290.1,,,,,,,,,,,,,,,,,,,,,
2,01:07.8,278.8,02:01.0,4.13,29,158,33,-63,4,39,16,152.1,304.4,33,291.5,136.8,,82,291.5,,,,,,,,,,,,,,,,,,,,,
2,01:10.0,287.9,02:02.2,4.09,28,159,34,-63,4,38,15,157.6,299.7,30,290.9,136.5,,82,290.9,,,,,,,,,,,,,,,,,,,,,
2,01:12.2,296.7,02:02.5,4.08,28,160,35,-62,2,37,19,163.4,323.7,38,299.2,142.4,,78,299.2,,,,,,,,,,,,,,,,,,,,,
2,01:14.2,304.8,02:02.8,4.07,29,159,36,-63,4,34,19,155.6,307.9,37,271.7,133.2,,74,271.7,,,,,,,,,,,,,,,,,,,,,
2,01:16.2,313.4,02:02.8,4.07,29,160,37,-63,5,37,18,155,309.5,44,283.8,135.1,,77,283.8,,,,,,,,,,,,,,,,,,,,,
2,01:18.4,322.1,02:00.7,4.14,29,160,38,-62,4,37,17,162,294.9,45,286,140.2,,78,286,,,,,,,,,,,,,,,,,,,,,
2,01:20.4,330.3,02:01.0,4.13,30,160,39,-62,4,32,19,157.8,319.2,31,265.8,134.2,,71,265.8,,,,,,,,,,,,,,,,,,,,,
2,01:22.2,338.1,02:01.6,4.11,30,160,40,-61,4,37,18,156,308.4,31,279.3,138.9,,76,279.3,,,,,,,,,,,,,,,,,,,,,
2,01:24.4,346.8,02:01.0,4.13,30,161,41,-62,5,37,20,165,314.8,33,292.6,145.5,,74,292.6,,,,,,,,,,,,,,,,,,,,,
2,01:26.4,355,02:01.3,4.12,30,161,42,-62,3,37,19,155.2,304.2,31,280.9,135.7,,77,280.9,,,,,,,,,,,,,,,,,,,,,
2,01:28.4,363.3,02:01.9,4.1,29,161,43,-61,4,38,20,143.9,305.6,38,272.3,129.6,,75,272.3,,,,,,,,,,,,,,,,,,,,,
2,01:30.6,372.4,02:01.0,4.13,28,161,44,-62,2,40,21,154.4,300.8,38,290.7,138.4,,79,290.7,,,,,,,,,,,,,,,,,,,,,
2,01:32.6,380.8,02:00.7,4.14,28.5,162,45,-62,4,38,18,148.4,287.6,37,268.7,129.8,,78,268.7,,,,,,,,,,,,,,,,,,,,,
2,01:34.8,389.8,02:00.4,4.15,29,162,46,-62,5,38,20,159.5,299,35,281.9,138.2,,75,281.9,,,,,,,,,,,,,,,,,,,,,
2,01:37.0,399,02:01.0,4.13,29,163,47,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
2,01:38.8,406.3,02:02.2,4.09,29,163,48,-63,5,39,19,155.3,295.1,30,280.5,135.5,,78,280.5,,,,,,,,,,,,,,,,,,,,,
2,01:41.0,415.3,02:00.7,4.14,29,163,49,-62,5,36,18,150.5,287.8,35,267.3,131,,75,267.3,,,,,,,,,,,,,,,,,,,,,
2,01:43.0,423.8,02:01.9,4.1,30,164,50,-62,2,33,20,155.2,306.9,34,271.5,133,,73,271.5,,,,,,,,,,,,,,,,,,,,,
2,01:45.0,431.9,02:00.4,4.15,29,164,51,-62,5,38,19,153.1,302.9,35,277.3,135.9,,76,277.3,,,,,,,,,,,,,,,,,,,,,
2,01:47.0,440.3,02:00.4,4.15,30,164,52,-62,4,37,17,153.1,297.2,33,276.8,133.7,,78,276.8,,,,,,,,,,,,,,,,,,,,,
2,01:49.0,448.7,02:01.6,4.11,29,164,53,-62,6,38,18,150.2,297.5,33,275.1,132.9,,76,275.1,,,,,,,,,,,,,,,,,,,,,
2,01:51.2,457.7,01:59.3,4.19,29,164,54,-63,5,38,17,155.8,303,34,284.3,139.4,,79,284.3,,,,,,,,,,,,,,,,,,,,,
2,01:53.2,466.2,01:58.7,4.21,29,164,55,-62,4,37,16,156.8,297.7,38,285,135.7,,79,285,,,,,,,,,,,,,,,,,,,,,
2,01:55.2,474.7,01:59.6,4.18,29,165,56,-63,5,38,17,154.2,292.1,38,281.7,138.1,,79,281.7,,,,,,,,,,,,,,,,,,,,,
2,01:57.4,483.7,01:59.3,4.19,29,165,57,-62,5,39,17,161.2,314.4,35,298.2,142,,79,298.2,,,,,,,,,,,,,,,,,,,,,
2,01:59.4,492.1,01:59.6,4.18,29,165,58,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
2,02:01.6,501,02:02.5,4.08,29,165,59,-61,2,38,20,160.9,317,31,291,138.6,,77,291,,,,,,,,,,,,,,,,,,,,,
2,02:03.6,509.4,02:00.7,4.14,29,165,60,-63,5,38,21,151.8,298.4,34,268.4,131.5,,75,268.4,,,,,,,,,,,,,,,,,,,,,
2,02:05.6,517.7,02:00.1,4.16,29,165,61,-61,4,35,17,146.4,287.9,31,255.2,123.2,,75,255.2,,,,,,,,,,,,,,,,,,,,,
