Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02:07.8,526.7,02:00.7,4.14,29,166,62,-61,5,38,15,155.7,308.6,35,281,135.7,,79,281,,,,,,,,,,,,,,,,,,,,,
2,02:10.0,536,02:01.9,4.1,29,166,63,-63,4,40,21,158.9,306.2,36,290.2,140.2,,78,290.2,,,,,,,,,,,,,,,,,,,,,
2,02:12.0,543.9,02:01.3,4.12,28,166,64,-63,4,32,18,148.1,297.5,30,254.6,121.2,,73,254.6,,,,,,,,,,,,,,,,,,,,,
2,02:14.0,552,02:04.0,4.03,29.5,166,65,-63,5,37,19,147.4,299.4,33,264.4,125.9,,76,264.4,,,,,,,,,,,,,,,,,,,,,
2,02:16.0,560.2,02:05.6,3.98,28,166,66,-63,4,37,16,153.9,280.9,32,274.3,130.6,,80,274.3,,,,,,,,,,,,,,,,,,,,,
2,02:18.2,568.8,02:04.0,4.03,29,166,67,-62,4,36,17,140.7,284.3,30,260.5,120.6,,77,260.5,,,,,,,,,,,,,,,,,,,,,
2,02:20.4,577.8,02:03.4,4.05,28,166,68,-62,5,33,19,144.2,295.1,33,242.9,119,,71,242.9,,,,,,,,,,,,,,,,,,,,,
2,02:22.4,585.9,02:04.0,4.03,29,166,69,-62,3,37,15,152.5,296.2,36,281.3,132.1,,81,281.3,,,,,,,,,,,,,,,,,,,,,
2,02:24.6,594.7,02:04.0,4.03,28.5,166,70,-62,2,37,20,158,305.1,34,282.4,132.5,,77,282.4,,,,,,,,,,,,,,,,,,,,,
2,02:26.8,603.5,02:05.3,3.99,28,166,71,-62,4,39,21,148.5,299.9,32,270.3,125.1,,76,270.3,,,,,,,,,,,,,,,,,,,,,
2,02:28.8,611.7,02:03.1,4.06,28,166,72,-62,4,38,20,140.8,288.6,32,262.3,119.7,,76,262.3,,,,,,,,,,,,,,,,,,,,,
2,02:31.0,620.6,02:05.0,4,27,166,73,-62,4,39,18,140.1,291.6,31,260.8,120.7,,79,260.8,,,,,,,,,,,,,,,,,,,,,
2,02:33.2,629.1,02:06.2,3.96,27.5,166,74,-63,6,38,20,141.2,289,31,258.3,117.9,,75,258.3,,,,,,,,,,,,,,,,,,,,,
2,02:35.4,637.6,02:08.5,3.89,27,166,75,-64,6,38,16,150.6,297,45,284,129.6,,80,284,,,,,,,,,,,,,,,,,,,,,
2,02:37.6,646.3,02:07.5,3.92,27.5,166,76,-63,4,39,19,148.4,286.8,39,277.8,126.8,,79,277.8,,,,,,,,,,,,,,,,,,,,,
2,02:40.0,656,02:05.6,3.98,28,165,77,-63,6,37,18,146.7,295.1,38,275,127.3,,76,275,,,,,,,,,,,,,,,,,,,,,
2,02:42.0,663.8,02:05.9,3.97,28,165,78,-62,4,38,18,154.9,303.8,41,287.1,132.9,,78,287.1,,,,,,,,,,,,,,,,,,,,,
2,02:44.2,672.3,02:06.9,3.94,28,165,79,-62,4,39,22,147.2,278.4,36,263,121.7,,75,263,,,,,,,,,,,,,,,,,,,,,
2,02:46.3,680.6,02:08.5,3.89,27,165,80,-63,5,38,17,157.6,298.2,32,285.9,130.5,,79,285.9,,,,,,,,,,,,,,,,,,,,,
2,02:48.4,689.3,02:04.0,4.03,28,165,81,-63,4,37,15,158.7,306.6,29,292,135.1,,81,292,,,,,,,,,,,,,,,,,,,,,
2,02:50.6,698,02:03.1,4.06,28.5,165,82,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
2,02:52.6,706.2,02:03.4,4.05,29,165,83,-62,4,38,20,155.6,297.1,33,276.3,131.6,,76,276.3,,,,,,,,,,,,,,,,,,,,,
2,02:55.0,716.2,02:03.1,4.06,28,165,84,-63,4,38,17,152.8,292.7,32,277.6,128.5,,80,277.6,,,,,,,,,,,,,,,,,,,,,
2,02:57.0,724,02:03.7,4.04,28,166,85,-63,3,40,23,151.1,312.1,32,292.6,131.8,,77,292.6,,,,,,,,,,,,,,,,,,,,,
2,02:59.2,733,02:02.2,4.09,28,166,86,-65,2,39,21,157.9,301.6,39,288.7,133.6,,81,288.7,,,,,,,,,,,,,,,,,,,,,
2,03:01.2,741.4,02:03.4,4.05,27,166,87,-65,2,40,24,148.5,293.3,34,280.6,123,,79,280.6,,,,,,,,,,,,,,,,,,,,,
2,03:03.6,750.8,02:04.3,4.02,27,166,88,-63,6,37,15,157.9,306.2,36,293.7,136,,79,293.7,,,,,,,,,,,,,,,,,,,,,
2,03:05.8,759.5,02:04.0,4.03,28,166,89,-62,5,38,20,158.5,309,43,288.7,137.4,,75,288.7,,,,,,,,,,,,,,,,,,,,,
2,03:07.8,767.7,02:04.6,4.01,28,166,90,-63,5,34,21,154.4,314,32,271,127.2,,71,271,,,,,,,,,,,,,,,,,,,,,
2,03:10.0,776.5,02:05.0,4,29,166,91,-62,4,36,19,146,288,32,262.4,123.2,,75,262.4,,,,,,,,,,,,,,,,,,,,,
2,03:12.2,785.1,02:05.3,3.99,28,166,92,-61,4,37,18,144.4,276.5,32,252.6,120.2,,76,252.6,,,,,,,,,,,,,,,,,,,,,
2,03:14.2,793.3,02:04.6,4.01,29,166,93,-63,5,37,20,144.9,286.6,30,263.4,123.6,,75,263.4,,,,,,,,,,,,,,,,,,,,,
2,03:16.2,801.7,02:03.4,4.05,28,166,94,-62,6,38,20,146.2,301.6,32,268.9,126.2,,74,268.9,,,,,,,,,,,,,,,,,,,,,
2,03:18.4,810.2,02:05.3,3.99,29,166,95,-62,2,39,19,151.9,295,30,270.5,128.8,,80,270.5,,,,,,,,,,,,,,,,,,,,,
2,03:20.6,819.2,02:02.2,4.09,28,166,96,-62,4,33,19,146.9,290.8,30,246.5,117.4,,72,246.5,,,,,,,,,,,,,,,,,,,,,
2,03:22.6,827.4,02:02.5,4.08,29,166,97,-61,4,38,17,152.9,299.9,33,275.9,131.4,,78,275.9,,,,,,,,,,,,,,,,,,,,,
2,03:25.0,837.2,02:04.0,4.03,29,166,98,-63,3,39,24,144.8,295.2,32,267.5,123.8,,75,267.5,,,,,,,,,,,,,,,,,,,,,
2,03:26.8,844.5,02:03.7,4.04,28,166,99,-62,2,38,20,144.5,285.4,30,259.1,121.6,,78,259.1,,,,,,,,,,,,,,,,,,,,,
2,03:29.0,853.2,02:04.0,4.03,28,166,100,-63,4,35,18,146.3,279,26,260.8,122.4,,76,260.8,,,,,,,,,,,,,,,,,,,,,
2,03:31.1,861.3,02:06.2,3.96,29,166,101,-61,4,36,17,148.7,295.9,29,262.8,126.9,,76,262.8,,,,,,,,,,,,,,,,,,,,,
2,03:33.2,869.9,02:06.2,3.96,28,166,102,-62,5,36,17,149,288,29,269.2,126.4,,76,269.2,,,,,,,,,,,,,,,,,,,,,
2,03:35.4,878.5,02:05.6,3.98,28.5,166,103,-62,3,37,18,156.1,305.7,30,285.1,133.8,,78,285.1,,,,,,,,,,,,,,,,,,,,,
2,03:37.4,886.8,02:04.0,4.03,28,166,104,-62,4,39,20,153.2,302.7,30,278.3,130.6,,77,278.3,,,,,,,,,,,,,,,,,,,,,
2,03:39.6,895.7,02:02.5,4.08,28,166,105,-62,4,38,20,147.4,279.8,30,258,121.1,,76,258,,,,,,,,,,,,,,,,,,,,,
2,03:41.8,904.4,02:03.7,4.04,28,165,106,-63,4,39,18,154.4,299.1,35,284.6,133.6,,80,284.6,,,,,,,,,,,,,,,,,,,,,
2,03:43.8,912.7,02:01.9,4.1,28.5,165,107,-63,4,40,22,155.9,317.5,29,294.9,136.5,,77,294.9,,,,,,,,,,,,,,,,,,,,,
2,03:46.0,921.5,02:06.5,3.95,28,165,108,-64,4,37,21,162.5,311.5,39,294.7,140.3,,76,294.7,,,,,,,,,,,,,,,,,,,,,
2,03:48.2,930.3,02:03.7,4.04,29,165,109,-64,5,38,20,155,309.5,32,290.5,134.5,,77,290.5,,,,,,,,,,,,,,,,,,,,,
2,03:50.4,939.1,02:03.7,4.04,27,165,110,-64,4,38,18,157.6,306.6,42,295.3,136.7,,80,295.3,,,,,,,,,,,,,,,,,,,,,
2,03:52.4,947.4,02:01.9,4.1,28,165,111,-63,4,37,19,152.4,300.1,33,278.4,130.7,,77,278.4,,,,,,,,,,,,,,,,,,,,,
2,03:54.6,956.4,02:01.9,4.1,28.5,165,112,-63,2,36,16,155.9,301.6,41,289.8,136,,81,289.8,,,,,,,,,,,,,,,,,,,,,
2,03:56.8,965.3,02:02.5,4.08,28,165,113,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
2,03:58.8,973.5,02:03.4,4.05,29,165,114,-63,4,35,17,153.9,310.3,32,273.6,130.3,,77,273.6,,,,,,,,,,,,,,,,,,,,,
2,04:01.0,982.4,02:04.0,4.03,28,165,115,-61,4,37,19,131.5,268.7,29,243,110.9,,75,243,,,,,,,,,,,,,,,,,,,,,
2,04:03.2,990.9,02:07.5,3.92,26,166,116,-63,6,38,24,112.9,231.2,29,211.9,89.4,,71,211.9,,,,,,,,,,,,,,,,,,,,,
2,04:05.6,1000,02:16.2,3.67,26,166,116,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
3,00:00.6,1.4,02:42.8,3.07,27,153,1,-62,2,38,11,186.8,335.9,41,332.5,165.4,,87,332.5,,,,,,,,,,,,,,,,,,,,,
3,00:02.6,9.4,02:10.2,3.84,30,152,2,-62,2,37,17,171,319.5,41,309.2,156.1,,80,309.2,,,,,,,,,,,,,,,,,,,,,
3,00:04.6,18,02:00.4,4.15,29,152,3,-63,5,39,18,169.6,307.3,37,303.4,153.2,,79,303.4,,,,,,,,,,,,,,,,,,,,,
3,00:06.8,26.8,01:59.3,4.19,30,152,4,-63,5,40,19,159.9,304.8,31,295.6,144.9,,79,295.6,,,,,,,,,,,,,,,,,,,,,
3,00:08.8,35.2,01:59.9,4.17,29,151,5,-62,3,38,18,158.7,301.8,35,284.6,139.5,,79,284.6,,,,,,,,,,,,,,,,,,,,,
3,00:10.8,43.5,02:01.0,4.13,30,151,6,-63,6,39,21,149.2,289.8,32,273,133.8,,75,273,,,,,,,,,,,,,,,,,,,,,
3,00:12.8,51.8,02:00.7,4.14,29,152,7,-63,5,33,20,156.3,303.8,35,270.1,134.4,,71,270.1,,,,,,,,,,,,,,,,,,,,,
3,00:14.8,60,02:01.6,4.11,30,152,8,-62,5,37,17,170.9,330.9,32,303.3,150.9,,77,303.3,,,,,,,,,,,,,,,,,,,,,
3,00:17.0,69,02:01.9,4.1,29,152,9,-63,4,36,15,162.7,318.8,31,300.8,143.2,,80,300.8,,,,,,,,,,,,,,,,,,,,,
3,00:19.0,77.3,02:00.1,4.16,30,153,10,-62,2,37,19,157.4,307.2,31,286,140.2,,78,286,,,,,,,,,,,,,,,,,,,,,
3,00:21.0,85.5,02:02.8,4.07,29,153,11,-63,4,40,20,162,316.9,30,293.6,143.9,,79,293.6,,,,,,,,,,,,,,,,,,,,,
3,00:23.0,93.8,02:01.0,4.13,29,154,12,-63,5,38,20,159.8,309,35,284.6,139.5,,76,284.6,,,,,,,,,,,,,,,,,,,,,
3,00:25.4,103.8,02:02.5,4.08,29,155,13,-63,4,38,18,157.8,307.5,30,289.3,139.7,,79,289.3,,,,,,,,,,,,,,,,,,,,,
3,00:27.2,111,02:00.4,4.15,29.5,155,14,-63,6,36,16,155,310.9,34,276.1,137.3,,77,276.1,,,,,,,,,,,,,,,,,,,,,
3,00:29.2,119.4,01:59.9,4.17,29,155,15,-62,3,38,20,163.4,316.7,34,290.2,142.2,,77,290.2,,,,,,,,,,,,,,,,,,,,,
3,00:31.4,128.7,01:59.6,4.18,29.5,156,16,-62,4,33,21,161.3,332.2,37,283.3,140.9,,70,283.3,,,,,,,,,,,,,,,,,,,,,
3,00:33.2,136.1,02:00.7,4.14,30,156,17,-63,5,37,19,166.6,335.5,42,306.4,152.4,,76,306.4,,,,,,,,,,,,,,,,,,,,,
3,00:35.2,144.6,01:58.4,4.22,29,157,18,-63,3,37,19,165.6,317,35,301.7,143.6,,78,301.7,,,,,,,,,,,,,,,,,,,,,
3,00:37.4,153.8,02:01.0,4.13,28.5,157,19,-62,5,37,19,155.5,305.7,38,284.9,135.7,,75,284.9,,,,,,,,,,,,,,,,,,,,,
3,00:39.4,161.8,02:00.7,4.14,29,158,20,-62,3,32,18,155.2,316.1,39,271.3,131,,73,271.3,,,,,,,,,,,,,,,,,,,,,
3,00:41.6,170.7,02:02.8,4.07,29,158,21,-61,4,36,18,146.2,298.7,31,262.8,128.8,,75,262.8,,,,,,,,,,,,,,,,,,,,,
3,00:43.5,178.7,02:03.7,4.04,29,159,22,-62,2,38,17,157.9,297.5,38,282.8,132.7,,81,282.8,,,,,,,,,,,,,,,,,,,,,
3,00:45.6,187,02:04.6,4.01,29,159,23,-63,4,39,20,155.1,303.7,30,287.3,136.8,,78,287.3,,,,,,,,,,,,,,,,,,,,,
3,00:47.8,195.9,02:02.5,4.08,28,160,24,-63,4,38,20,156.6,308.1,29,287.9,135.2,,77,287.9,,,,,,,,,,,,,,,,,,,,,
3,00:50.0,204.8,02:03.1,4.06,28,160,25,-63,5,38,19,160,301.4,30,286.7,136.5,,77,286.7,,,,,,,,,,,,,,,,,,,,,
3,00:52.0,213.1,02:01.6,4.11,28.5,160,26,-62,4,37,17,156.7,317.7,33,285.6,138,,78,285.6,,,,,,,,,,,,,,,,,,,,,
3,00:54.0,221.3,02:02.2,4.09,30,160,27,-62,4,38,21,161.7,301.3,30,285.8,140.1,,75,285.8,,,,,,,,,,,,,,,,,,,,,
3,00:56.2,230.3,02:02.5,4.08,29,160,28,-62,2,35,16,166.3,306,35,285.4,139.9,,79,285.4,,,,,,,,,,,,,,,,,,,,,
3,00:58.4,239.5,02:01.0,4.13,29,160,29,-61,4,32,21,157.8,328.8,32,268.9,131.8,,68,268.9,,,,,,,,,,,,,,,,,,,,,
3,01:00.2,246.7,02:01.9,4.1,30,161,30,-62,4,36,16,152.8,316.4,33,277.9,136.2,,78,277.9,,,,,,,,,,,,,,,,,,,,,
3,01:02.2,255,02:01.3,4.12,29,161,31,-63,4,32,16,157.7,310.9,30,276.6,135.6,,75,276.6,,,,,,,,,,,,,,,,,,,,,
3,01:04.4,264.2,02:01.3,4.12,30,161,32,-64,5,37,18,156.6,307,30,289.4,139.8,,78,289.4,,,,,,,,,,,,,,,,,,,,,
3,01:06.4,272.4,01:59.6,4.18,29,162,33,-64,3,36,18,152.9,291,41,270.3,130.6,,79,270.3,,,,,,,,,,,,,,,,,,,,,
3,01:08.4,281,01:57.9,4.24,29,162,34,-63,5,38,18,155.3,310.7,30,279.1,134.8,,78,279.1,,,,,,,,,,,,,,,,,,,,,
3,01:10.5,290,01:57.9,4.24,29,163,35,-63,4,38,19,150.2,298.4,33,278.2,130.6,,78,278.2,,,,,,,,,,,,,,,,,,,,,
3,01:12.6,298.6,02:01.0,4.13,28,163,36,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
3,01:14.8,307.6,01:59.9,4.17,28,164,37,-63,2,38,18,156.8,303.8,31,284.3,133.5,,81,284.3,,,,,,,,,,,,,,,,,,,,,
3,01:16.8,316,02:01.6,4.11,28.5,164,38,-64,5,38,19,154.2,294,40,288.8,135.6,,78,288.8,,,,,,,,,,,,,,,,,,,,,
3,01:19.0,325.1,01:59.6,4.18,28,164,39,-62,2,38,20,149.2,289.4,31,273.9,130.4,,78,273.9,,,,,,,,,,,,,,,,,,,,,
3,01:21.2,334,02:01.9,4.1,28.5,165,40,-64,5,35,16,146.3,303.4,30,273.2,128.2,,78,273.2,,,,,,,,,,,,,,,,,,,,,
3,01:23.2,342.3,02:01.9,4.1,29,165,41,-64,4,37,22,146,286,28,272.1,127.7,,75,272.1,,,,,,,,,,,,,,,,,,,,,
3,01:25.4,351.3,02:02.5,4.08,28,166,42,-63,4,38,19,148.7,298.1,33,284.3,131.6,,78,284.3,,,,,,,,,,,,,,,,,,,,,
3,01:27.6,360.4,02:02.2,4.09,28,166,43,-63,5,38,18,138.3,290.8,31,263.6,123.7,,78,263.6,,,,,,,,,,,,,,,,,,,,,
3,01:29.6,368.6,02:01.0,4.13,28,166,44,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
3,01:31.8,377.6,02:01.6,4.11,28,166,45,-64,4,39,22,149.8,295.9,32,273.8,128.5,,77,273.8,,,,,,,,,,,,,,,,,,,,,
3,01:34.0,386.6,02:02.2,4.09,28,166,46,-63,3,29,21,143.5,295.4,36,241.7,113.4,,68,241.7,,,,,,,,,,,,,,,,,,,,,
3,01:36.0,394.9,02:01.9,4.1,29,166,47,-65,9,31,28,94.1,230.5,30,167.1,78.4,,59,167.1,,,,,,,,,,,,,,,,,,,,,
3,01:38.2,403.7,02:03.1,4.06,29,166,48,-62,4,27,29,117.8,256.6,26,181.1,90.1,,56,181.1,,,,,,,,,,,,,,,,,,,,,
3,01:40.4,413,02:02.5,4.08,29,166,49,-62,4,37,18,149.1,289.5,30,265,124.4,,77,265,,,,,,,,,,,,,,,,,,,,,
3,01:42.4,421,02:03.4,4.05,28,166,50,-63,4,32,19,152.1,301.6,33,265.3,126.3,,72,265.3,,,,,,,,,,,,,,,,,,,,,
3,01:44.4,429.1,02:02.8,4.07,29,166,51,-63,4,34,17,158.8,319.9,41,296,140.9,,76,296,,,,,,,,,,,,,,,,,,,,,
3,01:46.5,437.7,02:02.8,4.07,28,166,52,-61,4,37,19,156.3,304.9,34,273,130,,75,273,,,,,,,,,,,,,,,,,,,,,
3,01:48.6,446.1,02:04.3,4.02,28.5,166,53,-61,2,34,18,154.4,324.5,39,276.4,129.7,,75,276.4,,,,,,,,,,,,,,,,,,,,,
3,01:50.8,454.8,02:04.3,4.02,29,166,54,-62,4,38,16,165.8,329.9,37,311.6,148.4,,80,311.6,,,,,,,,,,,,,,,,,,,,,
3,01:52.8,463.1,02:02.2,4.09,28,166,55,-62,4,35,17,160.7,340.9,38,299.5,140.6,,76,299.5,,,,,,,,,,,,,,,,,,,,,
3,01:55.0,472.1,02:02.8,4.07,28,166,56,-63,4,38,19,154.4,311.6,33,288.3,133.4,,78,288.3,,,,,,,,,,,,,,,,,,,,,
3,01:57.2,481.1,02:00.7,4.14,28,166,57,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
3,01:59.4,490.1,02:02.5,4.08,27,166,58,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
3,02:01.5,499,02:01.3,4.12,27,166,59,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
3,02:03.8,508,02:04.3,4.02,28,166,60,-63,5,39,23,145.2,305.2,31,274.6,127.1,,74,274.6,,,,,,,,,,,,,,,,,,,,,
3,02:06.0,516.8,02:04.3,4.02,27,167,61,-64,4,40,22,150.2,288.4,29,278.7,127.2,,78,278.7,,,,,,,,,,,,,,,,,,,,,
3,02:08.2,525.5,02:05.9,3.97,27.5,167,62,-63,4,38,20,143.6,276.2,40,267.2,118.7,,77,267.2,,,,,,,,,,,,,,,,,,,,,
3,02:10.4,534.6,02:04.6,4.01,27,167,63,-63,5,38,16,148.2,276.9,40,269.4,124.7,,80,269.4,,,,,,,,,,,,,,,,,,,,,
3,02:12.6,543.2,02:05.0,4,28,167,64,-62,4,39,22,140.9,281.9,29,261.3,117.7,,75,261.3,,,,,,,,,,,,,,,,,,,,,
3,02:15.0,552.7,02:05.3,3.99,26,167,65,-63,5,41,23,134.8,283.2,27,259.8,112.4,,76,259.8,,,,,,,,,,,,,,,,,,,,,
3,02:17.2,561.6,02:04.0,4.03,26.5,167,66,-63,3,39,24,147,296.7,38,270.4,121.8,,75,270.4,,,,,,,,,,,,,,,,,,,,,
3,02:19.4,570.7,02:02.8,4.07,27,167,67,-63,3,39,16,151.3,287.5,30,280.1,127.9,,83,280.1,,,,,,,,,,,,,,,,,,,,,
3,02:21.6,579.6,02:02.5,4.08,27.5,167,68,-63,4,33,20,152.5,303.3,30,268.1,125.8,,72,268.1,,,,,,,,,,,,,,,,,,,,,
3,02:23.6,587.8,02:02.8,4.07,29,166,69,-63,6,37,16,157.4,322.3,38,294.2,138.1,,78,294.2,,,,,,,,,,,,,,,,,,,,,
3,02:25.8,596.8,02:02.8,4.07,28,166,70,-63,4,37,18,160.2,313.7,41,295.6,135,,78,295.6,,,,,,,,,,,,,,,,,,,,,
3,02:28.0,605.8,02:01.6,4.11,27,166,71,-66,7,38,17,139.8,302.8,41,284,129.7,,80,284,,,,,,,,,,,,,,,,,,,,,
3,02:30.2,614.6,02:05.6,3.98,28,166,72,-63,4,37,19,151.4,297,29,277.4,126.7,,77,277.4,,,,,,,,,,,,,,,,,,,,,
3,02:32.4,623.5,02:03.7,4.04,27,166,73,-62,4,37,18,155.5,309.2,40,285.6,128.6,,77,285.6,,,,,,,,,,,,,,,,,,,,,
3,02:34.5,632.1,02:05.6,3.98,28,166,74,-62,2,38,19,154.1,291.8,30,281.6,128.6,,79,281.6,,,,,,,,,,,,,,,,,,,,,
3,02:36.8,641,02:04.0,4.03,27,167,75,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
3,02:39.0,649.9,02:06.2,3.96,26,167,76,-63,5,38,21,141.8,286.3,36,267.3,117.2,,75,267.3,,,,,,,,,,,,,,,,,,,,,
3,02:41.4,659.2,02:05.3,3.99,26.5,167,77,-63,6,40,21,147.8,289.9,34,272.7,122.8,,76,272.7,,,,,,,,,,,,,,,,,,,,,
3,02:43.5,667.8,02:07.8,3.91,27,168,78,-63,2,39,18,151.3,289.5,35,284.6,124.8,,82,284.6,,,,,,,,,,,,,,,,,,,,,
