Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,02:45.8,676.8,02:05.3,3.99,26,168,79,-63,4,39,21,141.1,282.7,27,264.8,117.7,,77,264.8,,,,,,,,,,,,,,,,,,,,,
3,02:48.2,686.1,02:06.2,3.96,26.5,167,80,-63,3,38,15,149,288.2,35,281.4,123.4,,83,281.4,,,,,,,,,,,,,,,,,,,,,
3,02:50.4,694.9,02:06.9,3.94,27,167,81,-63,3,36,22,147.3,304.4,31,258.9,119.8,,74,258.9,,,,,,,,,,,,,,,,,,,,,
3,02:52.6,703.4,02:07.2,3.93,27.5,167,82,-62,4,37,19,149.6,303.7,32,281.8,125.2,,76,281.8,,,,,,,,,,,,,,,,,,,,,
3,02:54.8,712.2,02:06.2,3.96,27,167,83,-63,6,38,21,131.6,282.9,30,254.5,111.6,,74,254.5,,,,,,,,,,,,,,,,,,,,,
3,02:57.0,720.8,02:08.5,3.89,26,167,84,-63,3,38,20,149.4,285.2,31,271.3,120.6,,78,271.3,,,,,,,,,,,,,,,,,,,,,
3,02:59.4,730,02:10.2,3.84,27,167,85,-62,4,38,19,150.8,286,35,267.5,120.5,,77,267.5,,,,,,,,,,,,,,,,,,,,,
3,03:01.5,738.3,02:09.5,3.86,27,166,86,-62,4,37,17,149.7,290.1,28,277.4,123.3,,78,277.4,,,,,,,,,,,,,,,,,,,,,
3,03:03.8,747,02:09.8,3.85,27,166,87,-63,5,33,20,146.4,312.1,33,257.5,119.2,,71,257.5,,,,,,,,,,,,,,,,,,,,,
3,03:06.0,755.5,02:08.8,3.88,28,166,88,-62,4,37,21,140.9,279.9,39,257.3,115.9,,74,257.3,,,,,,,,,,,,,,,,,,,,,
3,03:08.2,764,02:09.8,3.85,27,166,89,-62,2,36,18,149.2,285.3,36,265.6,118,,78,265.6,,,,,,,,,,,,,,,,,,,,,
3,03:10.5,772.8,02:09.1,3.87,26,166,90,-63,4,31,19,140.9,301.1,31,249.3,110.8,,71,249.3,,,,,,,,,,,,,,,,,,,,,
3,03:12.6,781.1,02:08.5,3.89,27.5,166,91,-63,6,38,17,140.7,294.9,30,270.9,120.4,,78,270.9,,,,,,,,,,,,,,,,,,,,,
3,03:15.0,790.4,02:08.5,3.89,26,166,92,-62,3,36,20,137.1,287,35,263.9,112.7,,75,263.9,,,,,,,,,,,,,,,,,,,,,
3,03:17.2,799,02:10.5,3.83,26,165,93,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
3,03:19.4,807.7,02:07.8,3.91,28,165,94,-62,5,37,16,137,302.7,33,265.3,119.5,,78,265.3,,,,,,,,,,,,,,,,,,,,,
3,03:21.8,816.6,02:11.9,3.79,26,165,95,-62,4,38,22,145.5,297.9,35,272.6,119.5,,74,272.6,,,,,,,,,,,,,,,,,,,,,
3,03:24.0,825,02:11.2,3.81,26.5,165,96,-63,4,38,21,150.9,301.1,30,270.5,120.2,,76,270.5,,,,,,,,,,,,,,,,,,,,,
3,03:26.2,833.3,02:13.3,3.75,26,165,97,-64,3,37,21,155.3,311.7,30,286.3,123.9,,77,286.3,,,,,,,,,,,,,,,,,,,,,
3,03:28.5,842.3,02:10.5,3.83,27,164,98,-65,4,37,19,147.3,297,29,279.9,119.6,,79,279.9,,,,,,,,,,,,,,,,,,,,,
3,03:31.0,851.7,02:09.8,3.85,25,164,99,-63,4,32,19,152.6,302.7,38,261.7,116.3,,72,261.7,,,,,,,,,,,,,,,,,,,,,
3,03:33.2,860.3,02:08.8,3.88,27,164,100,-64,6,37,16,162.2,325.9,41,306.8,138.2,,79,306.8,,,,,,,,,,,,,,,,,,,,,
3,03:35.2,868.3,02:07.5,3.92,28,164,101,-64,4,38,18,171.3,329.8,35,309.5,145.3,,80,309.5,,,,,,,,,,,,,,,,,,,,,
3,03:37.4,877.1,02:05.6,3.98,27.5,164,102,-63,4,39,20,164.8,308.5,30,294.3,136.2,,78,294.3,,,,,,,,,,,,,,,,,,,,,
3,03:39.6,885.7,02:05.6,3.98,29,164,103,-63,5,38,20,162.8,325.7,36,298.1,138,,76,298.1,,,,,,,,,,,,,,,,,,,,,
3,03:41.8,894.4,02:06.2,3.96,28,163,104,-64,1,38,16,180.4,338.6,40,324.8,154.7,,85,324.8,,,,,,,,,,,,,,,,,,,,,
3,03:43.8,902.6,02:04.3,4.02,28,163,105,-64,4,37,15,171.2,328.2,39,315.1,150,,82,315.1,,,,,,,,,,,,,,,,,,,,,
3,03:46.0,911.7,02:01.6,4.11,28.5,163,106,-64,4,36,16,158.9,317.9,39,292.9,137.5,,80,292.9,,,,,,,,,,,,,,,,,,,,,
3,03:48.0,919.9,02:01.3,4.12,29,164,107,-63,3,34,19,163,326.2,37,286.3,140.3,,75,286.3,,,,,,,,,,,,,,,,,,,,,
3,03:50.0,928,02:02.5,4.08,29,164,108,-63,4,37,18,168.2,330.7,40,305.4,145.4,,78,305.4,,,,,,,,,,,,,,,,,,,,,
3,03:52.4,937.8,02:05.9,3.97,29,164,109,-64,4,37,18,172.5,328.5,36,314.5,151.9,,79,314.5,,,,,,,,,,,,,,,,,,,,,
3,03:54.2,945,02:01.6,4.11,29,164,110,-63,4,37,21,163.5,324.2,33,297.1,143.5,,75,297.1,,,,,,,,,,,,,,,,,,,,,
3,03:56.4,953.6,02:04.6,4.01,29,164,111,-63,4,37,19,163.5,317.9,33,294.3,142.1,,77,294.3,,,,,,,,,,,,,,,,,,,,,
3,03:58.4,962,02:05.0,4,29,164,112,-62,2,32,18,168.8,344.2,38,301.8,147.9,,74,301.8,,,,,,,,,,,,,,,,,,,,,
3,04:00.4,969.9,02:03.4,4.05,30,164,113,-63,4,37,17,167.2,323.8,41,307.4,148.5,,79,307.4,,,,,,,,,,,,,,,,,,,,,
3,04:02.6,978.7,02:03.1,4.06,28,165,114,-63,4,36,16,173.3,338.1,40,315.3,148,,79,315.3,,,,,,,,,,,,,,,,,,,,,
3,04:04.7,987,02:05.6,3.98,28,165,115,-63,2,38,19,163.5,322.6,37,294.9,138.4,,80,294.9,,,,,,,,,,,,,,,,,,,,,
3,04:07.0,995.9,02:08.8,3.88,27.5,165,116,-63,7,33,29,56.8,109.4,44,106.5,42.7,,60,106.5,,,,,,,,,,,,,,,,,,,,,
3,04:08.2,1000.1,02:08.8,3.88,27.5,165,116,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
4,00:00.2,0.6,00:00.0,0,29,156,1,-62,3,37,17,163.3,305.3,41,294,146.3,,79,294,,,,,,,,,,,,,,,,,,,,,
4,00:02.2,8.8,02:04.6,4.01,30,155,2,-62,2,22,18,143.3,300.9,32,236.4,117.6,,64,236.4,,,,,,,,,,,,,,,,,,,,,
4,00:04.2,16.7,02:05.3,3.99,29,155,3,-62,5,37,16,182.4,343,36,330,161.7,,78,330,,,,,,,,,,,,,,,,,,,,,
4,00:06.2,24.7,02:05.3,3.99,30,154,4,-63,2,39,19,170.4,325.1,33,310.8,150.1,,81,310.8,,,,,,,,,,,,,,,,,,,,,
4,00:08.2,33.1,02:02.5,4.08,29,154,5,-64,3,39,16,163.8,305.1,40,302.1,148.1,,84,302.1,,,,,,,,,,,,,,,,,,,,,
4,00:10.4,41.9,02:01.9,4.1,30,155,6,-63,2,37,17,169,315.4,40,313.2,158.2,,81,313.2,,,,,,,,,,,,,,,,,,,,,
4,00:12.4,50.1,02:01.3,4.12,30,156,7,-62,5,37,16,161.5,318.3,40,301.6,150,,78,301.6,,,,,,,,,,,,,,,,,,,,,
4,00:14.3,58.4,01:59.9,4.17,30,157,8,-63,4,38,16,165.4,318.8,34,310.3,152.1,,81,310.3,,,,,,,,,,,,,,,,,,,,,
4,00:16.4,66.8,01:59.6,4.18,29,157,9,-63,4,37,15,158.9,306.5,34,299,146.5,,81,299,,,,,,,,,,,,,,,,,,,,,
4,00:18.4,75.3,01:59.3,4.19,30,158,10,-63,3,31,15,167,330.9,33,294.3,148.6,,76,294.3,,,,,,,,,,,,,,,,,,,,,
4,00:20.3,83.3,02:01.0,4.13,30,158,11,-63,4,37,18,166.2,332.8,47,310.1,156.6,,78,310.1,,,,,,,,,,,,,,,,,,,,,
4,00:22.4,91.8,01:59.9,4.17,30,159,12,-63,4,40,19,155.2,311.2,31,293.4,139.7,,80,293.4,,,,,,,,,,,,,,,,,,,,,
4,00:24.6,100.8,02:01.9,4.1,28,159,13,-64,2,36,17,170.7,311.8,40,308.2,148.9,,81,308.2,,,,,,,,,,,,,,,,,,,,,
4,00:26.6,109.1,02:01.6,4.11,28.5,159,14,-62,5,23,17,152,330.7,32,250.1,124.4,,63,250.1,,,,,,,,,,,,,,,,,,,,,
4,00:28.6,117.2,02:03.1,4.06,30,159,15,-63,4,36,15,177,340.3,41,320.4,154.7,,80,320.4,,,,,,,,,,,,,,,,,,,,,
4,00:30.6,125.5,02:03.1,4.06,29,160,16,-63,4,36,18,168.7,334.9,43,315.3,150.1,,77,315.3,,,,,,,,,,,,,,,,,,,,,
4,00:32.8,134.5,02:01.6,4.11,29,160,17,-64,4,39,21,160.4,319,33,296.7,143.3,,78,296.7,,,,,,,,,,,,,,,,,,,,,
4,00:34.8,142.8,02:00.4,4.15,29,161,18,-63,1,37,21,161.1,315.5,30,299.4,140.5,,78,299.4,,,,,,,,,,,,,,,,,,,,,
4,00:37.0,151.9,02:00.1,4.16,27,161,19,-64,5,37,16,158.8,326.6,38,312,142.5,,80,312,,,,,,,,,,,,,,,,,,,,,
4,00:39.2,161.1,02:00.7,4.14,27.5,162,20,-63,2,28,15,162.2,343.6,43,291.5,138.8,,74,291.5,,,,,,,,,,,,,,,,,,,,,
4,00:41.4,169.8,02:01.6,4.11,28,163,21,-63,3,37,19,157.9,317.2,35,293.8,134.2,,78,293.8,,,,,,,,,,,,,,,,,,,,,
4,00:43.4,178,02:04.6,4.01,29,163,22,-63,4,37,18,158.5,312.3,40,295.4,140.6,,78,295.4,,,,,,,,,,,,,,,,,,,,,
4,00:45.6,186.9,02:03.4,4.05,28,163,23,-63,4,37,20,162,320.6,41,297.3,141.6,,76,297.3,,,,,,,,,,,,,,,,,,,,,
4,00:47.8,195.7,02:03.7,4.04,28.5,164,24,-62,4,31,16,164.6,334.6,36,285.7,138,,73,285.7,,,,,,,,,,,,,,,,,,,,,
4,00:49.8,204.1,02:00.7,4.14,29,164,25,-62,5,36,17,161.9,325.6,42,303,146.4,,76,303,,,,,,,,,,,,,,,,,,,,,
4,00:51.8,212.6,01:59.9,4.17,29,164,26,-62,4,36,17,160.6,318.1,42,297.9,141.8,,77,297.9,,,,,,,,,,,,,,,,,,,,,
4,00:54.0,221.6,01:59.0,4.2,28.5,164,27,-62,4,25,20,154.6,329.2,28,252.5,125.6,,63,252.5,,,,,,,,,,,,,,,,,,,,,
4,00:56.2,230.7,02:04.0,4.03,29,165,28,-62,4,36,15,166.1,327.7,33,306.4,143.8,,79,306.4,,,,,,,,,,,,,,,,,,,,,
4,00:58.0,238.1,02:00.1,4.16,29,165,29,-63,5,38,20,171.9,324.9,35,307.9,148.7,,76,307.9,,,,,,,,,,,,,,,,,,,,,
4,01:00.2,246.9,02:02.8,4.07,29,165,30,-62,2,38,19,171.4,321.6,35,305,143.1,,79,305,,,,,,,,,,,,,,,,,,,,,
4,01:02.3,255.7,02:01.0,4.13,28,166,31,-63,2,37,20,162.8,309,34,297.7,137.8,,78,297.7,,,,,,,,,,,,,,,,,,,,,
4,01:04.4,264.6,02:00.4,4.15,28,166,32,-62,4,33,15,158.5,322.3,31,291.2,136.7,,76,291.2,,,,,,,,,,,,,,,,,,,,,
4,01:06.6,273.5,02:01.0,4.13,29,167,33,-62,5,26,17,160.9,338.2,32,263.5,131.1,,66,263.5,,,,,,,,,,,,,,,,,,,,,
4,01:08.6,281.7,02:02.5,4.08,29,167,34,-60,4,36,17,158.1,317.7,38,284.5,131.7,,75,284.5,,,,,,,,,,,,,,,,,,,,,
4,01:10.8,290.6,02:03.4,4.05,28,167,35,-62,2,38,22,160.9,327.3,33,294.3,134.4,,76,294.3,,,,,,,,,,,,,,,,,,,,,
4,01:13.0,299.7,02:01.3,4.12,27,168,36,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
4,01:15.2,308.5,02:02.5,4.08,28,168,37,-62,4,37,17,166.7,323.3,37,298.4,140,,78,298.4,,,,,,,,,,,,,,,,,,,,,
4,01:17.4,317.4,02:04.6,4.01,27,168,38,-62,2,35,16,169.4,317.9,35,301.7,139.7,,79,301.7,,,,,,,,,,,,,,,,,,,,,
4,01:19.6,326.3,02:03.1,4.06,29,168,39,-62,4,39,20,146.1,305.1,30,270.9,122,,77,270.9,,,,,,,,,,,,,,,,,,,,,
4,01:21.8,335.3,02:03.1,4.06,26,168,40,-62,4,38,20,147,300.3,32,276.6,121.3,,76,276.6,,,,,,,,,,,,,,,,,,,,,
4,01:24.0,344.2,02:04.3,4.02,27,168,41,-62,4,38,17,150.8,292.5,34,282.6,127.3,,79,282.6,,,,,,,,,,,,,,,,,,,,,
4,01:26.2,353.2,02:03.7,4.04,27,168,42,-62,3,36,19,153.3,297.5,31,275,123.8,,76,275,,,,,,,,,,,,,,,,,,,,,
4,01:28.4,361.9,02:05.0,4,27,168,43,-62,5,39,19,143.5,284.7,30,272,119.3,,77,272,,,,,,,,,,,,,,,,,,,,,
4,01:30.8,371.6,02:03.4,4.05,26,169,44,-62,4,30,16,143.4,304.3,40,253.3,115.7,,72,253.3,,,,,,,,,,,,,,,,,,,,,
4,01:33.0,380.5,02:02.2,4.09,27.5,169,45,-61,4,38,21,144.4,281.3,37,263.6,118.7,,74,263.6,,,,,,,,,,,,,,,,,,,,,
4,01:35.3,389.8,02:04.3,4.02,27,168,46,-62,5,34,17,148.9,300,31,267.1,121.9,,74,267.1,,,,,,,,,,,,,,,,,,,,,
4,01:37.4,398.6,02:02.5,4.08,28,169,47,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
4,01:39.6,407.4,02:01.3,4.12,27.5,169,48,-63,5,38,19,146.1,293.1,36,276.1,124.3,,77,276.1,,,,,,,,,,,,,,,,,,,,,
4,01:41.8,416.5,02:01.6,4.11,27,169,49,-62,5,29,18,141.8,306.7,41,253.7,115.8,,68,253.7,,,,,,,,,,,,,,,,,,,,,
4,01:43.8,424.8,02:03.1,4.06,28,169,50,-61,3,32,19,146.1,274.8,35,237.5,114.7,,71,237.5,,,,,,,,,,,,,,,,,,,,,
4,01:46.0,433.5,02:04.0,4.03,29,169,51,-62,4,35,22,136.6,276.6,26,239.6,109.4,,71,239.6,,,,,,,,,,,,,,,,,,,,,
4,01:48.2,442.3,02:05.3,3.99,27,169,52,-62,4,21,19,128.7,289.7,30,216.2,100.1,,60,216.2,,,,,,,,,,,,,,,,,,,,,
4,01:50.2,450.6,02:05.0,4,27.5,169,53,-60,4,36,17,154.4,312.2,34,279.3,129.3,,75,279.3,,,,,,,,,,,,,,,,,,,,,
4,01:52.4,459.3,02:02.8,4.07,28,169,54,-62,4,38,17,152.6,308.3,33,289.5,134,,79,289.5,,,,,,,,,,,,,,,,,,,,,
4,01:54.8,469.3,02:01.0,4.13,27.5,169,55,-63,4,37,18,146.6,296.9,30,278,123.5,,78,278,,,,,,,,,,,,,,,,,,,,,
4,01:56.8,477.6,02:02.2,4.09,27,170,56,-62,4,35,18,152.1,313.6,30,278.7,130.8,,75,278.7,,,,,,,,,,,,,,,,,,,,,
4,01:59.3,487.6,02:01.0,4.13,28,170,57,-63,4,38,22,135.9,279.2,28,258.6,114.9,,75,258.6,,,,,,,,,,,,,,,,,,,,,
4,02:01.4,496.3,02:02.5,4.08,26,170,58,-63,4,39,22,142.1,296.6,29,272.4,117.9,,76,272.4,,,,,,,,,,,,,,,,,,,,,
4,02:03.8,506.2,02:01.3,4.12,25,170,59,-62,3,39,22,136.6,283.7,29,261.1,110.1,,76,261.1,,,,,,,,,,,,,,,,,,,,,
4,02:06.2,515.8,02:03.7,4.04,25.5,169,60,-62,5,34,20,140.2,287.3,29,247.9,105.9,,71,247.9,,,,,,,,,,,,,,,,,,,,,
4,02:08.4,524.5,02:05.9,3.97,26,169,61,-62,4,37,23,132,269.3,31,238.9,103.4,,72,238.9,,,,,,,,,,,,,,,,,,,,,
4,02:10.8,534.2,02:05.6,3.98,26,169,62,-63,4,39,20,137.3,281.2,31,260.1,112.6,,78,260.1,,,,,,,,,,,,,,,,,,,,,
4,02:13.0,542.7,02:07.5,3.92,26,168,63,-63,4,35,22,143.7,293.8,39,266.2,115.2,,72,266.2,,,,,,,,,,,,,,,,,,,,,
4,02:15.4,552.1,02:08.2,3.9,27,168,64,-62,4,39,21,135,278.4,33,256.9,111.2,,76,256.9,,,,,,,,,,,,,,,,,,,,,
4,02:17.8,561.6,02:05.6,3.98,24.5,167,65,-61,4,35,20,140.5,276.9,31,242.1,104.8,,72,242.1,,,,,,,,,,,,,,,,,,,,,
4,02:20.3,571.3,02:07.5,3.92,26.5,167,66,-60,2,31,22,141.3,291,31,244.3,108.5,,67,244.3,,,,,,,,,,,,,,,,,,,,,
4,02:22.2,578.8,02:08.8,3.88,27.5,167,67,-61,4,18,18,128,289.2,29,195.6,93.1,,57,195.6,,,,,,,,,,,,,,,,,,,,,
4,02:24.4,587.2,02:11.5,3.8,28,167,68,-61,2,35,15,161.9,313.4,45,296.1,129.8,,79,296.1,,,,,,,,,,,,,,,,,,,,,
4,02:26.5,595.3,02:08.2,3.9,27,167,69,-62,4,37,19,147,301.6,40,273,123,,76,273,,,,,,,,,,,,,,,,,,,,,
4,02:28.8,604.7,02:04.6,4.01,27,167,70,-63,4,37,20,150.3,296,32,277.1,123.1,,76,277.1,,,,,,,,,,,,,,,,,,,,,
4,02:31.0,613.4,02:05.9,3.97,27,167,71,-62,4,32,21,138.7,297.3,32,252.1,112,,69,252.1,,,,,,,,,,,,,,,,,,,,,
4,02:33.2,622.3,02:05.0,4,27,167,72,-62,5,39,20,140.6,288.3,31,264.9,117.7,,76,264.9,,,,,,,,,,,,,,,,,,,,,
4,02:35.6,631.6,02:07.2,3.93,25,167,73,-63,4,36,18,147.1,284.8,28,271.5,113.1,,77,271.5,,,,,,,,,,,,,,,,,,,,,
4,02:38.3,642.1,02:07.5,3.92,25.5,167,74,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
4,02:40.2,650,02:05.3,3.99,27,167,75,-63,4,38,22,145.6,303.1,35,280.7,124.7,,75,280.7,,,,,,,,,,,,,,,,,,,,,
4,02:42.4,658.7,02:06.2,3.96,26,167,76,-62,4,37,17,148.5,313.3,33,276.3,122.8,,78,276.3,,,,,,,,,,,,,,,,,,,,,
4,02:44.8,668,02:07.5,3.92,27,167,77,-62,4,36,16,150.7,300.1,41,278.8,122.2,,78,278.8,,,,,,,,,,,,,,,,,,,,,
4,02:47.2,677.5,02:07.8,3.91,26,167,78,-61,3,32,20,137,294.6,38,245.4,109,,70,245.4,,,,,,,,,,,,,,,,,,,,,
4,02:49.2,685.1,02:10.2,3.84,28,167,79,-63,5,38,21,148.9,287.9,33,275.2,123.9,,75,275.2,,,,,,,,,,,,,,,,,,,,,
4,02:51.6,694.4,02:07.8,3.91,26,167,80,-62,7,34,18,145.5,303.8,38,262.9,118.4,,71,262.9,,,,,,,,,,,,,,,,,,,,,
4,02:53.8,703,02:07.5,3.92,27,166,81,-61,4,38,21,138.5,274.4,29,253.8,109.8,,74,253.8,,,,,,,,,,,,,,,,,,,,,
4,02:56.3,712.7,02:07.8,3.91,26,166,82,-62,2,29,18,150.1,302,34,251.6,111.8,,71,251.6,,,,,,,,,,,,,,,,,,,,,
4,02:58.2,720.5,02:04.3,4.02,28,166,83,-63,4,37,19,150.9,292.7,36,277.6,125,,77,277.6,,,,,,,,,,,,,,,,,,,,,
4,03:00.6,730.2,02:04.3,4.02,26,166,84,-61,4,27,20,138.5,298.8,30,233.5,103.7,,64,233.5,,,,,,,,,,,,,,,,,,,,,
4,03:02.8,739,02:04.3,4.02,26,166,85,-60,4,37,16,158.7,325.5,40,294.6,125.9,,77,294.6,,,,,,,,,,,,,,,,,,,,,
4,03:05.3,748.5,02:09.5,3.86,27.5,166,86,-62,2,36,18,167.1,324.8,35,300.7,135.4,,78,300.7,,,,,,,,,,,,,,,,,,,,,
4,03:07.2,756.4,02:05.0,4,27,166,87,-62,4,34,19,165.8,322,29,295.1,134.7,,73,295.1,,,,,,,,,,,,,,,,,,,,,
4,03:09.4,765.3,02:05.0,4,27,166,88,-61,2,37,20,157.7,306.8,27,279.9,126.1,,76,279.9,,,,,,,,,,,,,,,,,,,,,
4,03:11.8,774.9,02:03.4,4.05,27,166,89,-62,4,31,20,156.9,319.9,30,268.7,122.6,,69,268.7,,,,,,,,,,,,,,,,,,,,,
4,03:14.3,784.9,02:02.8,4.07,28,166,90,-62,4,37,20,149.8,302.9,42,285.8,125.3,,75,285.8,,,,,,,,,,,,,,,,,,,,,
4,03:16.2,793,02:02.2,4.09,26,166,91,-64,5,40,21,143.4,299.9,35,279.9,118.1,,78,279.9,,,,,,,,,,,,,,,,,,,,,
4,03:18.6,802.7,02:03.7,4.04,25,166,92,-62,3,40,22,166.7,314.8,38,303.5,144.5,,77,303.5,,,,,,,,,,,,,,,,,,,,,
4,03:21.0,812.1,02:05.9,3.97,25,166,93,-63,4,31,24,114,250.4,30,192.7,82.3,,66,192.7,,,,,,,,,,,,,,,,,,,,,
4,03:23.3,820.9,02:06.5,3.95,28,167,94,-60,6,36,24,126.5,261,28,209.9,97.2,,66,209.9,,,,,,,,,,,,,,,,,,,,,
4,03:25.4,829.3,02:09.5,3.86,27,166,95,-62,4,38,17,151,287.5,29,272.2,120.9,,79,272.2,,,,,,,,,,,,,,,,,,,,,
