Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:
1,2971.7,505.2,00:15:23.2,00:02:13.3,3.75,00:00:00.0,0.00,19.0,267,11.9,0.0,144,---,---,---,---,---,---,---,---,---,37.7998888,-122.2593401
1,2982.7,505.2,00:15:26.2,00:02:14.0,3.73,00:00:00.0,0.00,19.5,268,10.9,0.0,144,---,---,---,---,---,---,---,---,---,37.7998757,-122.2592167
1,2993.6,505.2,00:15:29.2,00:02:16.2,3.67,00:00:00.0,0.00,20.0,269,10.9,0.0,144,---,---,---,---,---,---,---,---,---,37.7998742,-122.2590928
1,3005.0,505.2,00:15:32.4,00:02:17.0,3.65,00:00:00.0,0.00,19.5,270,11.5,0.0,144,---,---,---,---,---,---,---,---,---,37.7998854,-122.2589635
1,3016.1,505.2,00:15:35.4,00:02:17.7,3.63,00:00:00.0,0.00,20.0,271,11.0,0.0,144,---,---,---,---,---,---,---,---,---,37.7999105,-122.2588419
1,3027.1,505.2,00:15:38.4,00:02:18.9,3.60,00:00:00.0,0.00,19.5,272,11.0,0.0,144,---,---,---,---,---,---,---,---,---,37.7999498,-122.2587272
1,3038.1,505.2,00:15:41.6,00:02:21.6,3.53,00:00:00.0,0.00,19.5,273,11.1,0.0,145,---,---,---,---,---,---,---,---,---,37.7999997,-122.2586185
1,3048.7,505.2,00:15:44.6,00:02:22.9,3.50,00:00:00.0,0.00,19.5,274,10.5,0.0,145,---,---,---,---,---,---,---,---,---,37.8000558,-122.2585220
1,3060.2,505.2,00:15:47.8,00:02:20.8,3.55,00:00:00.0,0.00,18.5,275,11.6,0.0,145,---,---,---,---,---,---,---,---,---,37.8001229,-122.2584221
1,3071.8,505.2,00:15:51.0,00:02:18.5,3.61,00:00:00.0,0.00,19.5,276,11.6,0.0,145,---,---,---,---,---,---,---,---,---,37.8001940,-122.2583254
1,3083.4,505.2,00:15:54.2,00:02:18.1,3.62,00:00:00.0,0.00,18.0,277,11.6,0.0,144,---,---,---,---,---,---,---,---,---,37.8002684,-122.2582330
1,3095.6,505.2,00:15:57.6,00:02:18.9,3.60,00:00:00.0,0.00,17.0,278,12.1,0.0,144,---,---,---,---,---,---,---,---,---,37.8003463,-122.2581362
1,3108.0,505.2,00:16:01.0,00:02:18.5,3.61,00:00:00.0,0.00,17.5,279,12.4,0.0,143,---,---,---,---,---,---,---,---,---,37.8004258,-122.2580367
1,3120.8,505.2,00:16:04.6,00:02:17.4,3.64,00:00:00.0,0.00,17.5,280,12.8,0.0,143,---,---,---,---,---,---,---,---,---,37.8005055,-122.2579321
1,3132.5,505.2,00:16:07.6,00:02:14.8,3.71,00:00:00.0,0.00,18.0,281,11.7,0.0,143,---,---,---,---,---,---,---,---,---,37.8005776,-122.2578353
1,3146.0,505.2,00:16:11.0,00:02:10.5,3.83,00:00:00.0,0.00,18.0,282,13.5,0.0,143,---,---,---,---,---,---,---,---,---,37.8006618,-122.2577250
1,3158.3,505.2,00:16:14.2,00:02:09.5,3.86,00:00:00.0,0.00,18.0,283,12.3,0.0,143,---,---,---,---,---,---,---,---,---,37.8007395,-122.2576259
1,3171.3,505.2,00:16:17.6,00:02:10.5,3.83,00:00:00.0,0.00,18.5,284,13.0,0.0,144,---,---,---,---,---,---,---,---,---,37.8008214,-122.2575200
1,3183.6,505.2,00:16:20.8,00:02:10.9,3.82,00:00:00.0,0.00,18.5,285,12.3,0.0,144,---,---,---,---,---,---,---,---,---,37.8009003,-122.2574229
1,3195.9,505.2,00:16:24.0,00:02:10.9,3.82,00:00:00.0,0.00,18.5,286,12.3,0.0,144,---,---,---,---,---,---,---,---,---,37.8009819,-122.2573282
1,3208.2,505.2,00:16:27.2,00:02:10.9,3.82,00:00:00.0,0.00,19.0,287,12.3,0.0,144,---,---,---,---,---,---,---,---,---,37.8010659,-122.2572367
1,3220.3,505.2,00:16:30.4,00:02:11.6,3.80,00:00:00.0,0.00,19.0,288,12.1,0.0,145,---,---,---,---,---,---,---,---,---,37.8011482,-122.2571469
1,3232.5,505.2,00:16:33.6,00:02:11.6,3.80,00:00:00.0,0.00,18.5,289,12.2,0.0,145,---,---,---,---,---,---,---,---,---,37.8012308,-122.2570563
1,3245.0,505.2,00:16:36.8,00:02:10.2,3.84,00:00:00.0,0.00,19.0,290,12.5,0.0,145,---,---,---,---,---,---,---,---,---,37.8013157,-122.2569631
1,3256.5,505.2,00:16:39.8,00:02:10.9,3.82,00:00:00.0,0.00,19.0,291,11.5,0.0,146,---,---,---,---,---,---,---,---,---,37.8013916,-122.2568738
1,3268.5,505.2,00:16:43.0,00:02:12.3,3.78,00:00:00.0,0.00,19.0,292,12.0,0.0,147,---,---,---,---,---,---,---,---,---,37.8014685,-122.2567787
1,3280.7,505.2,00:16:46.2,00:02:13.0,3.76,00:00:00.0,0.00,19.0,293,12.1,0.0,147,---,---,---,---,---,---,---,---,---,37.8015462,-122.2566817
1,3293.2,505.2,00:16:49.6,00:02:12.6,3.77,00:00:00.0,0.00,19.0,294,12.5,0.0,147,---,---,---,---,---,---,---,---,---,37.8016252,-122.2565808
1,3304.8,505.2,00:16:52.6,00:02:11.6,3.80,00:00:00.0,0.00,19.0,295,11.7,0.0,146,---,---,---,---,---,---,---,---,---,37.8016989,-122.2564864
1,3316.3,505.2,00:16:55.7,00:02:10.9,3.82,00:00:00.0,0.00,19.5,296,11.5,0.0,147,---,---,---,---,---,---,---,---,---,37.8017691,-122.2563908
1,3328.3,505.2,00:16:58.8,00:02:10.5,3.83,00:00:00.0,0.00,18.5,297,12.0,0.0,147,---,---,---,---,---,---,---,---,---,37.8018423,-122.2562904
1,3340.2,505.2,00:17:01.9,00:02:11.2,3.81,00:00:00.0,0.00,19.0,298,11.9,0.0,147,---,---,---,---,---,---,---,---,---,37.8019140,-122.2561899
1,3352.3,505.2,00:17:05.0,00:02:11.6,3.80,00:00:00.0,0.00,19.0,299,12.1,0.0,148,---,---,---,---,---,---,---,---,---,37.8019875,-122.2560894
1,3364.1,505.2,00:17:08.2,00:02:12.6,3.77,00:00:00.0,0.00,19.5,300,11.8,0.0,148,---,---,---,---,---,---,---,---,---,37.8020603,-122.2559916
1,3375.6,505.2,00:17:11.4,00:02:15.1,3.70,00:00:00.0,0.00,19.0,301,11.5,0.0,148,---,---,---,---,---,---,---,---,---,37.8021341,-122.2558998
1,3387.4,505.2,00:17:14.6,00:02:16.2,3.67,00:00:00.0,0.00,19.0,302,11.8,0.0,148,---,---,---,---,---,---,---,---,---,37.8022152,-122.2558142
1,3398.8,505.2,00:17:17.6,00:02:15.9,3.68,00:00:00.0,0.00,19.0,303,11.4,0.0,148,---,---,---,---,---,---,---,---,---,37.8022959,-122.2557341
1,3410.2,505.2,00:17:20.6,00:02:14.0,3.73,00:00:00.0,0.00,19.5,304,11.5,0.0,148,---,---,---,---,---,---,---,---,---,37.8023773,-122.2556550
1,3422.2,505.2,00:17:23.8,00:02:12.3,3.78,00:00:00.0,0.00,19.5,305,12.0,0.0,148,---,---,---,---,---,---,---,---,---,37.8024637,-122.2555729
1,3434.0,505.2,00:17:26.8,00:02:11.6,3.80,00:00:00.0,0.00,19.5,306,11.7,0.0,148,---,---,---,---,---,---,---,---,---,37.8025489,-122.2554947
1,3446.2,505.2,00:17:30.0,00:02:11.6,3.80,00:00:00.0,0.00,19.0,307,12.3,0.0,148,---,---,---,---,---,---,---,---,---,37.8026400,-122.2554164
1,3458.4,505.2,00:17:33.2,00:02:11.9,3.79,00:00:00.0,0.00,19.5,308,12.1,0.0,148,---,---,---,---,---,---,---,---,---,37.8027312,-122.2553408
1,3469.6,505.2,00:17:36.2,00:02:13.3,3.75,00:00:00.0,0.00,19.0,309,11.3,0.0,148,---,---,---,---,---,---,---,---,---,37.8028169,-122.2552729
1,3481.1,505.2,00:17:39.4,00:02:15.5,3.69,00:00:00.0,0.00,19.0,310,11.5,0.0,148,---,---,---,---,---,---,---,---,---,37.8029063,-122.2552077
1,3492.1,505.2,00:17:42.4,00:02:17.0,3.65,00:00:00.0,0.00,20.0,311,11.0,0.0,147,---,---,---,---,---,---,---,---,---,37.8029978,-122.2551594
1,3503.3,505.2,00:17:45.4,00:02:16.6,3.66,00:00:00.0,0.00,20.0,312,11.1,0.0,147,---,---,---,---,---,---,---,---,---,37.8030947,-122.2551271
1,3515.0,505.2,00:17:48.6,00:02:16.6,3.66,00:00:00.0,0.00,19.5,313,11.7,0.0,148,---,---,---,---,---,---,---,---,---,37.8031989,-122.2551111
1,3525.9,505.2,00:17:51.6,00:02:18.1,3.62,00:00:00.0,0.00,19.5,314,11.0,0.0,147,---,---,---,---,---,---,---,---,---,37.8032972,-122.2551132
1,3536.4,505.2,00:17:54.6,00:02:21.2,3.54,00:00:00.0,0.00,19.5,315,10.4,0.0,148,---,---,---,---,---,---,---,---,---,37.8033897,-122.2551332
1,3546.8,505.2,00:17:57.6,00:02:24.1,3.47,00:00:00.0,0.00,20.0,316,10.4,0.0,148,---,---,---,---,---,---,---,---,---,37.8034784,-122.2551702
1,3557.1,505.2,00:18:00.6,00:02:26.6,3.41,00:00:00.0,0.00,20.0,317,10.3,0.0,148,---,---,---,---,---,---,---,---,---,37.8035623,-122.2552199
1,3568.1,505.2,00:18:03.8,00:02:27.1,3.40,00:00:00.0,0.00,19.5,318,11.1,0.0,148,---,---,---,---,---,---,---,---,---,37.8036446,-122.2552901
1,3577.8,505.2,00:18:06.6,00:02:26.2,3.42,00:00:00.0,0.00,20.5,319,9.7,0.0,148,---,---,---,---,---,---,---,---,---,37.8037109,-122.2553614
1,3588.0,505.2,00:18:09.6,00:02:27.9,3.38,00:00:00.0,0.00,20.5,320,10.2,0.0,148,---,---,---,---,---,---,---,---,---,37.8037733,-122.2554459
1,3608.2,505.2,00:18:17.0,00:02:42.3,3.08,00:00:00.0,0.00,8.0,321,20.2,0.0,147,---,---,---,---,---,---,---,---,---,37.8038738,-122.2556363
1,3613.1,505.2,00:18:18.8,00:03:14.6,2.57,00:00:00.0,0.00,35.0,322,4.9,0.0,145,---,---,---,---,---,---,---,---,---,37.8038934,-122.2556864
1,3616.6,505.2,00:18:20.0,00:03:02.5,2.74,00:00:00.0,0.00,46.0,323,3.5,0.0,145,---,---,---,---,---,---,---,---,---,37.8039055,-122.2557232
1,3625.9,505.2,00:18:23.0,00:02:40.8,3.11,00:00:00.0,0.00,19.5,324,9.3,0.0,145,---,---,---,---,---,---,---,---,---,37.8039319,-122.2558235
1,3635.4,505.2,00:18:25.9,00:02:34.8,3.23,00:00:00.0,0.00,21.0,325,9.6,0.0,145,---,---,---,---,---,---,---,---,---,37.8039484,-122.2559303
1,3646.6,505.2,00:18:28.9,00:02:21.2,3.54,00:00:00.0,0.00,20.5,326,11.1,0.0,144,---,---,---,---,---,---,---,---,---,37.8039583,-122.2560559
1,3656.8,505.2,00:18:31.7,00:02:11.6,3.80,00:00:00.0,0.00,21.5,327,10.2,0.0,144,---,---,---,---,---,---,---,---,---,37.8039638,-122.2561718
1,3668.7,505.2,00:18:34.6,00:02:05.0,4.00,00:00:00.0,0.00,21.5,328,11.9,0.0,144,---,---,---,---,---,---,---,---,---,37.8039666,-122.2563076
1,3680.2,505.2,00:18:37.2,00:02:01.7,4.11,00:00:00.0,0.00,22.5,329,11.5,0.0,144,---,---,---,---,---,---,---,---,---,37.8039641,-122.2564381
1,3691.9,505.2,00:18:40.0,00:02:01.7,4.11,00:00:00.0,0.00,21.0,330,11.7,0.0,145,---,---,---,---,---,---,---,---,---,37.8039564,-122.2565709
1,3703.0,505.2,00:18:42.6,00:02:01.4,4.12,00:00:00.0,0.00,21.5,331,11.0,0.0,146,---,---,---,---,---,---,---,---,---,37.8039461,-122.2566964
1,3714.7,505.2,00:18:45.4,00:02:00.2,4.16,00:00:00.0,0.00,21.5,332,11.7,0.0,146,---,---,---,---,---,---,---,---,---,37.8039332,-122.2568285
1,3726.3,505.2,00:18:48.2,00:01:59.9,4.17,00:00:00.0,0.00,21.5,333,11.5,0.0,147,---,---,---,---,---,---,---,---,---,37.8039183,-122.2569584
1,3737.9,505.2,00:18:51.0,00:02:00.2,4.16,00:00:00.0,0.00,21.5,334,11.7,0.0,148,---,---,---,---,---,---,---,---,---,37.8039004,-122.2570889
1,3749.5,505.2,00:18:53.8,00:02:00.2,4.16,00:00:00.0,0.00,21.5,335,11.6,0.0,149,---,---,---,---,---,---,---,---,---,37.8038777,-122.2572179
1,3760.4,505.2,00:18:56.4,00:02:00.2,4.16,00:00:00.0,0.00,21.5,336,10.9,0.0,149,---,---,---,---,---,---,---,---,---,37.8038545,-122.2573382
1,3771.8,505.2,00:18:59.2,00:02:00.5,4.15,00:00:00.0,0.00,22.5,337,11.4,0.0,150,---,---,---,---,---,---,---,---,---,37.8038352,-122.2574657
1,3782.5,505.2,00:19:01.9,00:02:01.1,4.13,00:00:00.0,0.00,21.5,338,10.7,0.0,151,---,---,---,---,---,---,---,---,---,37.8038232,-122.2575863
1,3793.2,505.2,00:19:04.7,00:02:01.1,4.13,00:00:00.0,0.00,21.5,339,10.7,0.0,151,---,---,---,---,---,---,---,---,---,37.8038178,-122.2577075
1,3805.0,505.2,00:19:07.7,00:02:01.7,4.11,00:00:00.0,0.00,22.5,340,11.8,0.0,152,---,---,---,---,---,---,---,---,---,37.8038224,-122.2578411
1,3815.4,505.2,00:19:10.0,00:02:04.7,4.01,00:00:00.0,0.00,22.5,341,10.4,0.0,152,---,---,---,---,---,---,---,---,---,37.8038359,-122.2579581
1,3826.6,505.2,00:19:12.8,00:02:06.9,3.94,00:00:00.0,0.00,21.5,342,11.2,0.0,153,---,---,---,---,---,---,---,---,---,37.8038582,-122.2580822
1,3836.9,505.2,00:19:15.4,00:02:06.9,3.94,00:00:00.0,0.00,22.5,343,10.4,0.0,153,---,---,---,---,---,---,---,---,---,37.8038869,-122.2581943
1,3848.0,505.2,00:19:18.2,00:02:06.9,3.94,00:00:00.0,0.00,22.0,344,11.0,0.0,153,---,---,---,---,---,---,---,---,---,37.8039261,-122.2583095
1,3858.4,505.2,00:19:20.8,00:02:06.9,3.94,00:00:00.0,0.00,22.0,345,10.5,0.0,153,---,---,---,---,---,---,---,---,---,37.8039691,-122.2584152
1,3869.4,505.2,00:19:23.6,00:02:06.6,3.95,00:00:00.0,0.00,22.5,346,10.9,0.0,153,---,---,---,---,---,---,---,---,---,37.8040203,-122.2585218
1,3879.6,505.2,00:19:26.2,00:02:06.3,3.96,00:00:00.0,0.00,22.5,347,10.2,0.0,152,---,---,---,---,---,---,---,---,---,37.8040733,-122.2586168
1,3890.7,505.2,00:19:29.0,00:02:05.9,3.97,00:00:00.0,0.00,22.0,348,11.1,0.0,153,---,---,---,---,---,---,---,---,---,37.8041360,-122.2587141
1,3900.6,505.2,00:19:31.7,00:02:04.7,4.01,00:00:00.0,0.00,22.5,349,9.9,0.0,153,---,---,---,---,---,---,---,---,---,37.8041959,-122.2587970
1,3912.5,505.2,00:19:34.6,00:02:02.5,4.08,00:00:00.0,0.00,22.5,350,11.9,0.0,153,---,---,---,---,---,---,---,---,---,37.8042726,-122.2588913
1,3923.6,505.2,00:19:37.2,00:02:02.8,4.07,00:00:00.0,0.00,21.5,351,11.1,0.0,152,---,---,---,---,---,---,---,---,---,37.8043460,-122.2589771
1,3934.2,505.2,00:19:39.8,00:02:05.9,3.97,00:00:00.0,0.00,21.5,352,10.6,0.0,153,---,---,---,---,---,---,---,---,---,37.8044138,-122.2590620
1,3945.7,505.2,00:19:42.6,00:02:05.9,3.97,00:00:00.0,0.00,21.5,353,11.5,0.0,154,---,---,---,---,---,---,---,---,---,37.8044860,-122.2591551
1,3957.2,505.2,00:19:45.4,00:02:03.8,4.04,00:00:00.0,0.00,21.5,354,11.5,0.0,154,---,---,---,---,---,---,---,---,---,37.8045563,-122.2592505
1,3968.5,505.2,00:19:48.2,00:02:02.5,4.08,00:00:00.0,0.00,21.5,355,11.3,0.0,155,---,---,---,---,---,---,---,---,---,37.8046207,-122.2593498
1,3979.7,505.2,00:19:51.0,00:02:03.2,4.06,00:00:00.0,0.00,21.0,356,11.3,0.0,155,---,---,---,---,---,---,---,---,---,37.8046843,-122.2594495
1,3990.9,505.2,00:19:53.8,00:02:04.1,4.03,00:00:00.0,0.00,21.5,357,11.2,0.0,156,---,---,---,---,---,---,---,---,---,37.8047501,-122.2595460
1,4001.9,505.2,00:19:56.6,00:02:05.6,3.98,00:00:00.0,0.00,21.5,358,11.0,0.0,156,---,---,---,---,---,---,---,---,---,37.8048160,-122.2596393
1,4012.3,505.2,00:19:59.2,00:02:06.6,3.95,00:00:00.0,0.00,22.5,359,10.4,0.0,156,---,---,---,---,---,---,---,---,---,37.8048801,-122.2597254
1,4022.6,505.2,00:20:01.9,00:02:06.9,3.94,00:00:00.0,0.00,21.5,360,10.2,0.0,157,---,---,---,---,---,---,---,---,---,37.8049453,-122.2598077
1,4032.8,505.2,00:20:04.7,00:02:07.2,3.93,00:00:00.0,0.00,22.5,361,10.3,0.0,156,---,---,---,---,---,---,---,---,---,37.8050136,-122.2598855
1,4044.3,505.2,00:20:07.7,00:02:05.9,3.97,00:00:00.0,0.00,22.0,362,11.4,0.0,157,---,---,---,---,---,---,---,---,---,37.8050943,-122.2599657
1,4055.1,505.2,00:20:10.2,00:02:07.2,3.93,00:00:00.0,0.00,22.0,363,10.9,0.0,157,---,---,---,---,---,---,---,---,---,37.8051735,-122.2600382
1,4066.1,505.2,00:20:13.0,00:02:09.9,3.85,00:00:00.0,0.00,21.0,364,10.9,0.0,156,---,---,---,---,---,---,---,---,---,37.8052530,-122.2601114
1,4076.5,505.2,00:20:15.6,00:02:10.5,3.83,00:00:00.0,0.00,21.5,365,10.4,0.0,157,---,---,---,---,---,---,---,---,---,37.8053287,-122.2601815
1,4088.1,505.2,00:20:18.6,00:02:10.2,3.84,00:00:00.0,0.00,21.0,366,11.6,0.0,157,---,---,---,---,---,---,---,---,---,37.8054108,-122.2602621
1,4098.4,505.2,00:20:21.2,00:02:09.9,3.85,00:00:00.0,0.00,21.5,367,10.3,0.0,157,---,---,---,---,---,---,---,---,---,37.8054808,-122.2603385
1,4109.2,505.2,00:20:24.0,00:02:09.9,3.85,00:00:00.0,0.00,21.5,368,10.9,0.0,157,---,---,---,---,---,---,---,---,---,37.8055559,-122.2604167
1,4120.0,505.2,00:20:26.8,00:02:09.5,3.86,00:00:00.0,0.00,21.0,369,10.8,0.0,157,---,---,---,---,---,---,---,---,---,37.8056320,-122.2604923
1,4130.7,505.2,00:20:29.6,00:02:09.9,3.85,00:00:00.0,0.00,21.5,370,10.8,0.0,157,---,---,---,---,---,---,---,---,---,37.8057098,-122.2605649
1,4141.5,505.2,00:20:32.4,00:02:09.9,3.85,00:00:00.0,0.00,21.0,371,10.8,0.0,157,---,---,---,---,---,---,---,---,---,37.8057903,-122.2606336
1,4152.2,505.2,00:20:35.2,00:02:09.5,3.86,00:00:00.0,0.00,21.5,372,10.7,0.0,157,---,---,---,---,---,---,---,---,---,37.8058707,-122.2606998
1,4162.9,505.2,00:20:38.0,00:02:10.2,3.84,00:00:00.0,0.00,21.5,373,10.7,0.0,157,---,---,---,---,---,---,---,---,---,37.8059474,-122.2607730
1,4173.2,505.2,00:20:40.8,00:02:10.2,3.84,00:00:00.0,0.00,21.5,374,10.3,0.0,157,---,---,---,---,---,---,---,---,---,37.8060187,-122.2608471
1,4184.2,505.2,00:20:43.7,00:02:07.6,3.92,00:00:00.0,0.00,21.5,375,11.0,0.0,156,---,---,---,---,---,---,---,---,---,37.8060942,-122.2609273
1,4195.3,505.2,00:20:46.2,00:02:05.0,4.00,00:00:00.0,0.00,22.5,376,11.1,0.0,157,---,---,---,---,---,---,---,---,---,37.8061714,-122.2610072
1,4205.7,505.2,00:20:48.8,00:02:05.3,3.99,00:00:00.0,0.00,22.5,377,10.5,0.0,157,---,---,---,---,---,---,---,---,---,37.8062465,-122.2610789
1,4216.9,505.2,00:20:51.6,00:02:06.3,3.96,00:00:00.0,0.00,21.5,378,11.2,0.0,157,---,---,---,---,---,---,---,---,---,37.8063284,-122.2611527
1,4228.2,505.2,00:20:54.4,00:02:05.6,3.98,00:00:00.0,0.00,22.5,379,11.3,0.0,157,---,---,---,---,---,---,---,---,---,37.8064134,-122.2612223
1,4238.5,505.2,00:20:57.0,00:02:05.9,3.97,00:00:00.0,0.00,22.5,380,10.3,0.0,157,---,---,---,---,---,---,---,---,---,37.8064936,-122.2612812
1,4249.4,505.2,00:20:59.8,00:02:07.6,3.92,00:00:00.0,0.00,21.5,381,10.9,0.0,157,---,---,---,---,---,---,---,---,---,37.8065816,-122.2613353
1,4259.6,505.2,00:21:02.4,00:02:09.2,3.87,00:00:00.0,0.00,21.5,382,10.2,0.0,157,---,---,---,---,---,---,---,---,---,37.8066666,-122.2613778
1,4270.4,505.2,00:21:05.2,00:02:09.5,3.86,00:00:00.0,0.00,22.5,383,10.8,0.0,158,---,---,---,---,---,---,---,---,---,37.8067590,-122.2614169
1,4281.1,505.2,00:21:07.9,00:02:06.9,3.94,00:00:00.0,0.00,21.5,384,10.6,0.0,157,---,---,---,---,---,---,---,---,---,37.8068491,-122.2614570
1,4291.4,505.2,00:21:10.7,00:02:05.0,4.00,00:00:00.0,0.00,21.5,385,10.3,0.0,157,---,---,---,---,---,---,---,---,---,37.8069369,-122.2614955
1,4303.0,505.2,00:21:13.7,00:02:05.0,4.00,00:00:00.0,0.00,22.0,386,11.6,0.0,157,---,---,---,---,---,---,---,---,---,37.8070362,-122.2615348
1,4313.8,505.2,00:21:16.2,00:02:06.6,3.95,00:00:00.0,0.00,22.0,387,10.8,0.0,157,---,---,---,---,---,---,---,---,---,37.8071280,-122.2615735
1,4324.7,505.2,00:21:19.0,00:02:08.9,3.88,00:00:00.0,0.00,22.5,388,11.0,0.0,157,---,---,---,---,---,---,---,---,---,37.8072217,-122.2616116
1,4334.9,505.2,00:21:21.6,00:02:10.2,3.84,00:00:00.0,0.00,21.5,389,10.2,0.0,157,---,---,---,---,---,---,---,---,---,37.8073093,-122.2616465
1,4346.4,505.2,00:21:24.6,00:02:11.2,3.81,00:00:00.0,0.00,20.5,390,11.5,0.0,157,---,---,---,---,---,---,---,---,---,37.8074074,-122.2616860
1,4357.9,505.2,00:21:27.6,00:02:12.3,3.78,00:00:00.0,0.00,19.5,391,11.5,0.0,156,---,---,---,---,---,---,---,---,---,37.8075064,-122.2617229
1,4369.5,505.2,00:21:30.6,00:02:12.6,3.77,00:00:00.0,0.00,20.0,392,11.6,0.0,156,---,---,---,---,---,---,---,---,---,37.8076081,-122.2617506
1,4380.2,505.2,00:21:33.4,00:02:12.6,3.77,00:00:00.0,0.00,20.5,393,10.7,0.0,155,---,---,---,---,---,---,---,---,---,37.8077033,-122.2617710
1,4391.4,505.2,00:21:36.4,00:02:13.3,3.75,00:00:00.0,0.00,20.5,394,11.2,0.0,155,---,---,---,---,---,---,---,---,---,37.8078037,-122.2617836
1,4402.8,505.2,00:21:39.4,00:02:13.3,3.75,00:00:00.0,0.00,20.0,395,11.3,0.0,154,---,---,---,---,---,---,---,---,---,37.8079054,-122.2617864
1,4413.8,505.2,00:21:42.4,00:02:13.7,3.74,00:00:00.0,0.00,20.0,396,11.0,0.0,154,---,---,---,---,---,---,---,---,---,37.8080044,-122.2617829
1,4425.2,505.2,00:21:45.4,00:02:14.4,3.72,00:00:00.0,0.00,20.0,397,11.4,0.0,154,---,---,---,---,---,---,---,---,---,37.8081066,-122.2617751
1,4436.6,505.2,00:21:48.4,00:02:15.1,3.70,00:00:00.0,0.00,20.0,398,11.4,0.0,154,---,---,---,---,---,---,---,---,---,37.8082087,-122.2617667
1,4447.3,505.2,00:21:51.4,00:02:17.4,3.64,00:00:00.0,0.00,20.0,399,10.8,0.0,154,---,---,---,---,---,---,---,---,---,37.8083049,-122.2617550
1,4458.5,505.2,00:21:54.4,00:02:17.7,3.63,00:00:00.0,0.00,20.0,400,11.2,0.0,153,---,---,---,---,---,---,---,---,---,37.8084041,-122.2617379
1,4469.6,505.2,00:21:57.4,00:02:15.9,3.68,00:00:00.0,0.00,19.5,401,11.1,0.0,153,---,---,---,---,---,---,---,---,---,37.8085027,-122.2617159
1,4480.7,505.2,00:22:00.4,00:02:15.1,3.70,00:00:00.0,0.00,19.5,402,11.1,0.0,153,---,---,---,---,---,---,---,---,---,37.8086006,-122.2616915
1,4491.9,505.2,00:22:03.4,00:02:14.4,3.72,00:00:00.0,0.00,20.0,403,11.2,0.0,152,---,---,---,---,---,---,---,---,---,37.8086988,-122.2616640
1,4503.3,505.2,00:22:06.4,00:02:12.6,3.77,00:00:00.0,0.00,20.5,404,11.4,0.0,152,---,---,---,---,---,---,---,---,---,37.8087984,-122.2616346
1,4515.0,505.2,00:22:09.4,00:02:10.5,3.83,00:00:00.0,0.00,20.5,405,11.7,0.0,152,---,---,---,---,---,---,---,---,---,37.8089008,-122.2616048
1,4525.9,505.2,00:22:12.2,00:02:08.5,3.89,00:00:00.0,0.00,20.0,406,10.9,0.0,152,---,---,---,---,---,---,---,---,---,37.8089958,-122.2615744
1,4537.5,505.2,00:22:15.2,00:02:08.5,3.89,00:00:00.0,0.00,21.0,407,11.5,0.0,152,---,---,---,---,---,---,---,---,---,37.8090967,-122.2615443
