Session Information:,,,,Device Information:
2,00:05:08.9,1353.7,00:01:56.2,4.30,20,142,108
2,00:05:11.9,1366.7,00:01:56.2,4.30,20,143,109
2,00:05:14.9,1379.8,00:01:55.7,4.32,20,143,110
2,00:05:17.9,1392.6,00:01:56.5,4.29,20,142,111
2,00:05:20.9,1405.5,00:01:56.2,4.30,20.5,142,112
2,00:05:23.9,1418.3,00:01:55.2,4.34,19.5,142,113
2,00:05:26.9,1431.4,00:01:55.2,4.34,20,142,114
2,00:05:29.9,1444.3,00:01:55.2,4.34,20.5,142,115
2,00:05:32.7,1456.7,00:01:55.2,4.34,20.5,142,116
2,00:05:35.7,1469.8,00:01:54.6,4.36,20,141,117
2,00:05:38.7,1482.7,00:01:55.2,4.34,20,141,118
2,00:05:41.7,1495.8,00:01:55.4,4.33,20.5,142,119
2,00:05:44.7,1508.9,00:01:54.6,4.36,20,142,120
2,00:05:47.7,1521.7,00:01:55.2,4.34,20,142,121
2,00:05:50.7,1534.6,00:01:56.5,4.29,20,143,122
2,00:05:53.7,1547.5,00:01:56.5,4.29,19.5,143,123
2,00:05:56.9,1561.2,00:01:56.5,4.29,19,142,124
2,00:05:59.9,1574.0,00:01:56.8,4.28,19.5,142,125
2,00:06:03.1,1587.7,00:01:56.2,4.30,19.5,141,126
2,00:06:06.1,1600.6,00:01:56.2,4.30,19.5,141,127
2,00:06:09.1,1613.8,00:01:56.2,4.30,19.5,142,128
2,00:06:12.3,1627.4,00:01:56.2,4.30,20,143,129
2,00:06:15.3,1640.4,00:01:55.7,4.32,19.5,143,130
2,00:06:18.3,1653.1,00:01:57.3,4.26,19.5,144,131
2,00:06:21.3,1665.7,00:01:58.7,4.21,20,144,132
2,00:06:24.3,1678.4,00:01:58.4,4.22,19.5,144,133
2,00:06:27.3,1691.4,00:01:57.3,4.26,20.5,143,134
2,00:06:30.2,1703.7,00:01:55.2,4.34,20.5,143,135
2,00:06:33.1,1716.6,00:01:54.1,4.38,20.5,143,136
2,00:06:36.1,1729.5,00:01:54.6,4.36,20.5,143,137
2,00:06:38.9,1741.7,00:01:55.4,4.33,20.5,143,138
2,00:06:41.9,1754.8,00:01:55.2,4.34,20,144,139
2,00:06:44.9,1767.8,00:01:54.6,4.36,20,144,140
2,00:06:47.9,1780.6,00:01:56.2,4.30,20.5,144,141
2,00:06:50.7,1793.0,00:01:56.2,4.30,20.5,144,142
2,00:06:53.7,1806.0,00:01:55.7,4.32,20,144,143
2,00:06:56.8,1819.1,00:01:55.2,4.34,20.5,144,144
2,00:06:59.7,1831.9,00:01:55.2,4.34,19.5,144,145
2,00:07:02.8,1844.8,00:01:55.7,4.32,20,144,146
2,00:07:05.7,1857.7,00:01:56.5,4.29,20,144,147
2,00:07:08.7,1870.3,00:01:57.6,4.25,20,144,148
2,00:07:11.7,1882.9,00:01:59.0,4.20,20,144,149
2,00:07:14.5,1895.0,00:01:58.4,4.22,21.5,144,150
2,00:07:17.3,1907.2,00:01:56.2,4.30,21,144,151
2,00:07:20.3,1920.3,00:01:54.6,4.36,20.5,145,152
2,00:07:23.1,1932.7,00:01:54.4,4.37,20.5,145,153
2,00:07:26.1,1945.8,00:01:54.6,4.36,20,144,154
2,00:07:29.2,1958.8,00:01:55.4,4.33,20,144,155
2,00:07:32.0,1970.8,00:01:56.2,4.30,20.5,144,156
2,00:07:34.9,1982.8,00:01:56.5,4.29,20.5,144,157
2,00:07:38.0,1996.3,00:01:56.5,4.29,20.5,144,158
2,00:07:38.9,2000.2,00:01:56.5,4.29,20.5,144,158
3,00:00:02.8,3.7,00:07:56.1,1.05,21.5,106,1
3,00:00:04.9,10.2,00:04:12.5,1.98,27,107,2
3,00:00:07.4,18.3,00:02:48.3,2.97,25.5,110,3
3,00:00:09.7,26.8,00:02:27.0,3.40,24.5,117,4
3,00:00:12.3,34.8,00:02:22.0,3.52,24,122,5
3,00:00:14.8,44.2,00:02:20.4,3.56,24.5,125,6
3,00:00:17.4,53.2,00:02:23.6,3.48,24,127,7
3,00:00:20.0,62.1,00:02:28.8,3.36,22.5,128,8
3,00:00:22.8,71.4,00:02:29.2,3.35,22.5,128,9
3,00:00:25.2,79.7,00:02:27.4,3.39,23,128,10
3,00:00:27.8,88.5,00:02:26.1,3.42,24,128,11
3,00:00:30.3,97.1,00:02:24.5,3.46,22,129,12
3,00:00:33.2,106.6,00:02:22.8,3.50,22.5,130,13
3,00:00:35.8,116.2,00:02:22.0,3.52,23,132,14
3,00:00:38.2,124.7,00:02:24.5,3.46,23.5,133,15
3,00:00:41.0,134.3,00:02:26.6,3.41,22.5,135,16
3,00:00:43.6,143.4,00:02:24.5,3.46,22.5,136,17
3,00:00:46.3,153.2,00:02:23.2,3.49,22.5,137,18
3,00:00:49.0,162.6,00:02:22.0,3.52,22.5,138,19
3,00:00:51.8,172.2,00:02:22.0,3.52,21.5,138,20
3,00:00:54.4,181.3,00:02:23.6,3.48,21.5,138,21
3,00:00:57.2,190.6,00:02:21.6,3.53,23,139,22
3,00:00:59.8,200.5,00:02:18.8,3.60,22.5,140,23
3,00:01:02.4,209.7,00:02:21.2,3.54,22.5,140,24
3,00:01:05.0,218.8,00:02:26.1,3.42,23,142,25
3,00:01:07.7,228.3,00:02:25.7,3.43,22.5,143,26
3,00:01:10.4,237.5,00:02:23.2,3.49,23,144,27
3,00:01:13.0,246.8,00:02:22.0,3.52,23,145,28
3,00:01:15.6,255.7,00:02:23.2,3.49,22.5,145,29
3,00:01:18.2,264.2,00:02:24.0,3.47,24.5,145,30
3,00:01:20.8,273.9,00:02:22.4,3.51,21.5,146,31
3,00:01:23.4,282.9,00:02:24.5,3.46,22.5,146,32
3,00:01:26.2,292.5,00:02:29.2,3.35,22.5,147,33
3,00:01:29.0,302.4,00:02:27.4,3.39,22,147,34
3,00:01:31.6,311.6,00:02:23.2,3.49,22,148,35
3,00:01:34.4,321.2,00:02:21.6,3.53,22.5,149,36
3,00:01:37.0,330.4,00:02:22.8,3.50,22.5,149,37
3,00:01:39.8,340.1,00:02:24.0,3.47,21.5,148,38
3,00:01:42.4,349.2,00:02:23.2,3.49,22,148,39
3,00:01:45.2,358.3,00:02:22.4,3.51,22,148,40
3,00:01:47.6,366.5,00:02:25.3,3.44,25.5,148,41
3,00:01:50.2,375.4,00:02:29.7,3.34,23.5,149,42
3,00:01:52.8,384.4,00:02:28.3,3.37,22.5,149,43
3,00:01:55.4,393.4,00:02:23.6,3.48,22.5,148,44
3,00:01:58.0,402.4,00:02:23.6,3.48,23,148,45
3,00:02:00.8,412.4,00:02:22.4,3.51,22.5,148,46
3,00:02:03.2,420.8,00:02:20.0,3.57,23,148,47
3,00:02:06.2,431.1,00:02:17.7,3.63,23,148,48
3,00:02:08.6,440.5,00:02:18.5,3.61,22.5,148,49
3,00:02:11.2,450.1,00:02:22.4,3.51,22.5,149,50
3,00:02:14.0,459.5,00:02:23.6,3.48,22,149,51
3,00:02:16.8,469.4,00:02:23.6,3.48,22,149,52
3,00:02:19.4,478.9,00:02:21.2,3.54,23,149,53
3,00:02:21.8,487.8,00:02:18.5,3.61,23.5,150,54
3,00:02:24.4,497.3,00:02:17.3,3.64,23,150,55
3,00:02:27.2,506.7,00:02:17.3,3.64,23,150,56
3,00:02:29.8,516.6,00:02:16.9,3.65,22.5,149,57
3,00:02:32.4,526.1,00:02:19.2,3.59,22,149,58
3,00:02:35.2,536.0,00:02:22.0,3.52,22.5,149,59
3,00:02:37.8,545.2,00:02:22.0,3.52,22.5,149,60
3,00:02:40.4,554.2,00:02:22.4,3.51,22.5,148,61
3,00:02:43.2,563.8,00:02:24.5,3.46,22,148,62
3,00:02:46.0,573.6,00:02:24.0,3.47,22,148,63
3,00:02:48.6,582.8,00:02:22.0,3.52,22.5,148,64
3,00:02:51.2,591.8,00:02:19.6,3.58,23,148,65
3,00:02:53.8,601.8,00:02:16.2,3.67,22.5,149,66
3,00:02:56.6,611.6,00:02:18.5,3.61,22.5,149,67
3,00:02:59.2,621.1,00:02:22.4,3.51,22.5,149,68
3,00:03:02.0,631.0,00:02:22.0,3.52,22.5,149,69
3,00:03:04.6,640.4,00:02:21.2,3.54,23,149,70
3,00:03:07.2,649.7,00:02:20.8,3.55,23,150,71
3,00:03:09.8,659.1,00:02:21.2,3.54,22.5,149,72
3,00:03:12.3,667.9,00:02:20.4,3.56,23,149,73
3,00:03:15.2,678.1,00:02:16.9,3.65,23,148,74
3,00:03:17.6,687.8,00:02:14.4,3.72,23,148,75
3,00:03:20.4,698.0,00:02:16.6,3.66,22,148,76
3,00:03:22.8,706.9,00:02:19.2,3.59,23,148,77
3,00:03:25.6,716.9,00:02:18.8,3.60,23,148,78
3,00:03:28.2,726.4,00:02:17.3,3.64,22.5,148,79
3,00:03:31.0,736.5,00:02:16.6,3.66,22.5,149,80
3,00:03:33.6,746.3,00:02:15.8,3.68,22,149,81
3,00:03:36.2,755.3,00:02:15.8,3.68,23,150,82
3,00:03:38.8,765.3,00:02:14.7,3.71,23.5,150,83
3,00:03:41.2,774.1,00:02:16.9,3.65,24,151,84
3,00:03:43.8,783.5,00:02:19.6,3.58,24.5,150,85
3,00:03:46.4,793.2,00:02:16.9,3.65,22.5,150,86
3,00:03:49.0,802.9,00:02:15.1,3.70,22.5,150,87
3,00:03:51.6,812.5,00:02:15.5,3.69,23,150,88
3,00:03:54.2,821.6,00:02:15.5,3.69,22.5,150,89
3,00:03:57.2,832.2,00:02:14.7,3.71,22,150,90
3,00:03:59.8,842.3,00:02:15.1,3.70,22.5,150,91
3,00:04:02.4,851.8,00:02:18.8,3.60,22.5,150,92
3,00:04:04.8,860.1,00:02:22.8,3.50,25,150,93
3,00:04:07.0,867.9,00:02:22.8,3.50,27,150,94
3,00:04:08.8,874.2,00:02:22.4,3.51,30.5,150,95
3,00:04:11.4,883.5,00:02:22.0,3.52,25,150,96
3,00:04:13.8,892.5,00:02:18.8,3.60,23.5,150,97
3,00:04:16.4,902.2,00:02:16.6,3.66,23.5,150,98
3,00:04:19.0,912.0,00:02:14.7,3.71,23,150,99
3,00:04:21.5,921.2,00:02:13.6,3.74,24.5,150,100
3,00:04:24.2,931.0,00:02:13.6,3.74,21.5,150,101
3,00:04:27.2,941.5,00:02:15.1,3.70,22,150,102
3,00:04:29.6,950.7,00:02:20.0,3.57,23,150,103
3,00:04:32.2,960.0,00:02:24.0,3.47,23,150,104
3,00:04:34.8,969.2,00:02:22.8,3.50,22.5,150,105
3,00:04:37.4,978.5,00:02:21.2,3.54,22.5,150,106
3,00:04:40.2,988.3,00:02:21.2,3.54,22,150,107
3,00:04:42.8,997.6,00:02:20.4,3.56,22.5,150,108
3,00:04:45.4,1006.4,00:02:20.0,3.57,23,150,109
3,00:04:48.2,1016.0,00:02:19.6,3.58,23,149,110
3,00:04:50.6,1025.1,00:02:20.0,3.57,23,150,111
3,00:04:53.2,1034.2,00:02:23.6,3.48,23.5,150,112
3,00:04:55.8,1043.4,00:02:24.5,3.46,23.5,151,113
3,00:04:58.4,1052.8,00:02:20.4,3.56,23,151,114
3,00:05:01.0,1062.0,00:02:18.8,3.60,23,152,115
3,00:05:03.3,1070.2,00:02:18.5,3.61,23.5,152,116
3,00:05:06.2,1079.9,00:02:18.8,3.60,23,152,117
3,00:05:08.6,1089.2,00:02:19.6,3.58,23.5,152,118
3,00:05:11.2,1098.6,00:02:22.4,3.51,23,153,119
3,00:05:13.8,1108.3,00:02:20.4,3.56,23,153,120
3,00:05:18.8,1123.6,00:02:26.6,3.41,12,152,121
3,00:05:21.2,1130.2,00:02:47.7,2.98,24,153,122
3,00:05:23.8,1139.2,00:02:41.8,3.09,24,153,123
3,00:05:26.4,1148.6,00:02:24.0,3.47,23.5,153,124
3,00:05:29.0,1158.3,00:02:20.0,3.57,23,152,125
3,00:05:31.6,1167.8,00:02:18.1,3.62,23,151,126
3,00:05:34.2,1177.0,00:02:18.5,3.61,23,150,127
3,00:05:37.0,1187.1,00:02:18.1,3.62,22,150,128
3,00:05:39.6,1196.4,00:02:18.5,3.61,22,150,129
3,00:05:42.2,1205.1,00:02:21.6,3.53,22.5,150,130
3,00:05:45.2,1214.9,00:02:23.2,3.49,22.5,149,131
3,00:05:47.6,1223.7,00:02:26.1,3.42,22.5,148,132
3,00:05:50.4,1232.9,00:02:32.4,3.28,22.5,148,133
3,00:05:53.0,1241.5,00:02:35.7,3.21,22.5,148,134
3,00:05:55.8,1250.7,00:02:33.8,3.25,22.5,149,135
3,00:05:58.4,1259.5,00:02:31.5,3.30,22,149,136
3,00:06:01.0,1268.4,00:02:28.8,3.36,23.5,149,137
3,00:06:03.5,1276.9,00:02:26.1,3.42,23.5,150,138
3,00:06:06.2,1285.3,00:02:27.0,3.40,23.5,150,139
3,00:06:08.8,1293.6,00:02:27.0,3.40,22.5,150,140
3,00:06:11.4,1302.1,00:02:28.3,3.37,22.5,151,141
3,00:06:14.0,1310.0,00:02:42.3,3.08,22,152,142
3,00:06:16.8,1320.6,00:02:47.7,2.98,22.5,152,143
3,00:06:19.4,1330.7,00:02:31.0,3.31,22,152,144
3,00:06:22.0,1340.6,00:02:22.8,3.50,22.5,152,145
3,00:06:24.8,1350.7,00:02:24.0,3.47,22.5,152,146
3,00:06:27.5,1360.1,00:02:25.7,3.43,22.5,152,147
3,00:06:30.3,1369.4,00:02:25.3,3.44,22,152,148
3,00:06:32.8,1378.7,00:02:24.0,3.47,23,152,149
3,00:06:35.4,1387.7,00:02:27.4,3.39,23,153,150
3,00:06:38.0,1396.5,00:02:34.7,3.23,23,153,151
3,00:06:40.6,1405.2,00:02:35.2,3.22,23,153,152
3,00:06:43.2,1413.9,00:02:32.9,3.27,22.5,153,153
3,00:06:46.0,1423.2,00:02:31.0,3.31,22.5,153,154
3,00:06:48.6,1432.2,00:02:27.4,3.39,22.5,153,155
3,00:06:51.2,1440.9,00:02:25.7,3.43,22,153,156
3,00:06:54.3,1451.0,00:02:24.5,3.46,23,153,157
3,00:06:56.6,1460.0,00:02:23.6,3.48,22.5,153,158
3,00:06:59.4,1469.6,00:02:26.6,3.41,22,153,159
3,00:07:02.0,1478.8,00:02:29.2,3.35,22.5,152,160
3,00:07:04.8,1488.3,00:02:27.0,3.40,22,152,161
3,00:07:07.4,1497.4,00:02:24.5,3.46,22.5,151,162
3,00:07:10.0,1506.4,00:02:24.0,3.47,23,151,163
3,00:07:12.8,1515.9,00:02:26.1,3.42,22.5,151,164
3,00:07:15.4,1524.5,00:02:25.7,3.43,22.5,152,165
3,00:07:18.2,1534.3,00:02:21.6,3.53,22,152,166
3,00:07:20.8,1544.1,00:02:18.8,3.60,22.5,152,167
3,00:07:23.6,1553.8,00:02:21.2,3.54,22.5,152,168
3,00:07:26.2,1562.9,00:02:26.6,3.41,22.5,152,169
3,00:07:29.0,1572.5,00:02:27.4,3.39,21.5,153,170
3,00:07:31.6,1581.7,00:02:24.0,3.47,21.5,153,171
3,00:07:34.4,1591.6,00:02:22.4,3.51,22.5,153,172
3,00:07:37.0,1600.8,00:02:21.2,3.54,22.5,153,173
3,00:07:39.8,1610.7,00:02:20.4,3.56,22.5,153,174
3,00:07:42.3,1619.1,00:02:19.6,3.58,23,153,175
3,00:07:45.3,1629.8,00:02:16.6,3.66,22.5,153,176
3,00:07:47.6,1639.4,00:02:15.8,3.68,23,153,177
3,00:07:50.2,1648.8,00:02:20.8,3.55,23,153,178
3,00:07:53.0,1658.8,00:02:23.2,3.49,22,152,179
3,00:07:55.6,1668.0,00:02:22.8,3.50,23,153,180
3,00:07:58.2,1677.1,00:02:23.2,3.49,22.5,153,181
3,00:08:00.8,1686.4,00:02:22.8,3.50,22.5,153,182
3,00:08:03.5,1695.3,00:02:22.8,3.50,23,153,183
3,00:08:06.3,1704.2,00:02:22.4,3.51,22.5,153,184
3,00:08:08.8,1713.5,00:02:21.6,3.53,23,153,185
3,00:08:11.4,1722.6,00:02:23.6,3.48,22.5,153,186
3,00:08:14.2,1732.4,00:02:25.7,3.43,22.5,153,187
3,00:08:16.8,1741.7,00:02:24.9,3.45,22.5,153,188
3,00:08:19.4,1751.0,00:02:22.4,3.51,22.5,153,189
3,00:08:22.0,1760.5,00:02:20.8,3.55,23,153,190
3,00:08:24.8,1770.3,00:02:20.4,3.56,22.5,154,191
3,00:08:27.4,1779.1,00:02:22.0,3.52,22.5,154,192
3,00:08:30.3,1789.0,00:02:21.2,3.54,22.5,154,193
3,00:08:32.8,1798.7,00:02:19.6,3.58,21.5,154,194
3,00:08:35.6,1808.4,00:02:22.4,3.51,22.5,154,195
3,00:08:38.2,1817.7,00:02:25.3,3.44,23,154,196
3,00:08:40.8,1826.8,00:02:24.0,3.47,22.5,155,197
3,00:08:43.4,1835.8,00:02:22.8,3.50,22.5,155,198
3,00:08:46.2,1845.5,00:02:22.8,3.50,22.5,154,199
3,00:08:48.8,1854.3,00:02:24.9,3.45,22.5,154,200
3,00:08:51.4,1862.3,00:02:30.1,3.33,23,154,201
3,00:08:54.3,1871.2,00:02:34.3,3.24,22,155,202
3,00:08:56.8,1880.3,00:02:33.3,3.26,22.5,155,203
3,00:08:59.4,1889.2,00:02:31.9,3.29,22.5,155,204
3,00:09:02.2,1898.7,00:02:31.0,3.31,22.5,155,205
3,00:09:04.8,1907.6,00:02:27.4,3.39,22.5,155,206
3,00:09:07.6,1917.1,00:02:24.0,3.47,22.5,155,207
3,00:09:10.2,1926.0,00:02:24.9,3.45,22.5,155,208
3,00:09:12.8,1935.1,00:02:26.1,3.42,22.5,155,209
3,00:09:15.5,1944.0,00:02:26.1,3.42,22.5,155,210
3,00:09:18.3,1953.2,00:02:24.0,3.47,23,155,211
3,00:09:20.8,1963.0,00:02:21.6,3.53,22,155,212
3,00:09:23.4,1972.1,00:02:23.6,3.48,22.5,155,213
3,00:09:26.0,1981.0,00:02:26.6,3.41,24,155,214
3,00:09:28.6,1990.2,00:02:24.5,3.46,22.5,155,215
3,00:09:31.6,1999.2,00:02:31.0,3.31,20.5,155,216
3,00:09:32.0,2000.1,00:02:31.0,3.31,20.5,154,216
4,00:00:02.5,5.5,00:00:09.2,53.78,23.5,105,1
4,00:00:05.0,14.7,00:02:51.2,2.92,26.5,109,2
4,00:00:07.4,24.6,00:02:04.0,4.03,26.5,114,3
4,00:00:09.5,35.4,00:01:51.1,4.50,26,119,4
4,00:00:11.8,45.5,00:01:49.4,4.57,26.5,122,5
4,00:00:14.1,56.7,00:01:49.4,4.57,26,126,6
4,00:00:16.5,67.1,00:01:47.9,4.63,24.5,128,7
4,00:00:18.9,79.0,00:01:46.8,4.68,24.5,130,8
4,00:00:21.3,90.1,00:01:47.9,4.63,24.5,131,9
4,00:00:23.9,101.9,00:01:50.3,4.53,24.5,133,10
4,00:00:26.3,112.8,00:01:50.8,4.51,24.5,135,11
4,00:00:28.6,123.0,00:01:49.8,4.55,25.5,136,12
4,00:00:31.0,134.2,00:01:47.0,4.67,26,137,13
4,00:00:33.3,145.4,00:01:46.8,4.68,25.5,137,14
4,00:00:35.7,156.5,00:01:48.2,4.62,25,138,15
4,00:00:38.2,167.6,00:01:48.4,4.61,25.5,139,16
4,00:00:40.5,177.9,00:01:48.9,4.59,24.5,140,17
4,00:00:42.9,189.7,00:01:48.2,4.62,24.5,141,18
4,00:00:45.3,200.7,00:01:49.1,4.58,25.5,142,19
4,00:00:47.7,211.8,00:01:49.8,4.55,24.5,143,20
4,00:00:50.1,222.8,00:01:49.1,4.58,23.5,144,21
4,00:00:52.7,234.6,00:01:49.4,4.57,24.5,144,22
4,00:00:55.4,245.7,00:01:48.9,4.59,24.5,145,23
4,00:00:57.8,257.4,00:01:48.4,4.61,24,145,24
4,00:01:00.1,268.5,00:01:49.8,4.55,25,146,25
4,00:01:02.5,279.5,00:01:50.1,4.54,24.5,147,26
4,00:01:04.9,290.6,00:01:49.1,4.58,24,148,27
4,00:01:07.4,301.0,00:01:49.1,4.58,24,149,28
4,00:01:10.0,313.5,00:01:48.2,4.62,24,149,29
4,00:01:12.3,324.4,00:01:49.4,4.57,24.5,149,30
4,00:01:14.9,336.0,00:01:51.6,4.48,24.5,150,31
4,00:01:17.4,346.9,00:01:51.3,4.49,24,150,32
4,00:01:19.7,357.6,00:01:51.6,4.48,24.5,150,33
4,00:01:22.4,368.4,00:01:51.6,4.48,24.5,150,34
4,00:01:24.7,380.1,00:01:50.8,4.51,23.5,150,35
4,00:01:27.3,391.6,00:01:52.6,4.44,24.5,151,36
4,00:01:29.8,402.4,00:01:53.3,4.41,24.5,151,37
4,00:01:32.2,413.1,00:01:51.8,4.47,24.5,151,38
4,00:01:34.5,423.3,00:01:51.1,4.50,24.5,151,39
4,00:01:37.0,434.9,00:01:49.8,4.55,25,151,40
4,00:01:39.3,445.9,00:01:50.1,4.54,25.5,151,41
4,00:01:41.7,456.8,00:01:51.1,4.50,24.5,151,42
4,00:01:44.3,468.5,00:01:51.1,4.50,23,152,43
4,00:01:46.7,479.3,00:01:51.6,4.48,24.5,152,44
4,00:01:49.4,490.3,00:01:51.6,4.48,24,152,45
4,00:01:51.7,501.8,00:01:50.8,4.51,24,151,46
4,00:01:54.4,513.4,00:01:52.6,4.44,23.5,151,47
4,00:01:56.9,525.1,00:01:53.1,4.42,24,151,48
4,00:01:59.3,536.2,00:01:51.1,4.50,24,151,49
4,00:02:01.9,547.9,00:01:50.8,4.51,23.5,151,50
4,00:02:04.4,558.4,00:01:50.8,4.51,23.5,151,51
4,00:02:06.9,570.9,00:01:49.4,4.57,23.5,151,52
4,00:02:09.6,582.7,00:01:49.8,4.55,23,151,53
4,00:02:12.1,594.5,00:01:51.3,4.49,23.5,151,54
4,00:02:14.6,605.8,00:01:50.1,4.54,24,150,55
4,00:02:17.2,617.6,00:01:48.9,4.59,23.5,151,56
4,00:02:19.4,626.8,00:01:51.3,4.49,25.5,150,57
4,00:02:22.0,638.9,00:01:51.6,4.48,24.5,151,58
4,00:02:24.6,650.6,00:01:50.1,4.54,24,151,59
4,00:02:27.0,661.5,00:01:50.8,4.51,24.5,151,60
4,00:02:29.4,672.8,00:01:49.8,4.55,25,151,61
4,00:02:31.7,684.4,00:01:46.3,4.70,24.5,151,62
4,00:02:34.4,695.5,00:01:45.9,4.72,24.5,151,63
4,00:02:36.6,706.5,00:01:48.2,4.62,25,151,64
