Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Name:,5x1:00,,,Name:,SpdCoach 2078158,,,Firmware:,0.28,,,Boat ID:,STOL,,,,,,,,,,
Start Time:,11/14/16 07:38am,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,2,,,,,,,,,,
Type:,Interval,,,Serial:,2078158,,,,,,,Port Starboard:,Port,,,,,,,,,,
System of Units:,Meters/Split500,,,Firmware Version:,2.12,,,,,,,Oar Length:,288,,,,,,,,,,
Speed Input:,GPS,,,Profile Version:,0.02,,,,,,,Inboard Length:,88,,,,,,,,,,
,,,,Hardware Version:,Rev 10,,,,,,,,,,,,,,,,,,
,,,,LiNK Version:,1.26.09,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Session Summary:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
5,1186.2,0,05:00.0,02:06.5,3.95,00:00.0,0,26,131,9,0,---,206,-60,6,39,9,255,471,456,65,39.9939,-75.1954
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval Summaries:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,225.8,0,01:00.0,02:12.9,3.76,00:00.0,0,24,24,9,0,---,164,-59,7,39,9,222,410,404,67,39.9939,-75.1954
2,230.5,0,01:00.0,02:10.2,3.84,00:00.0,0,24,25,9,0,---,187,-61,6,39,10,248,456,423,65,39.9923,-75.1969
3,235.8,0,01:00.0,02:07.2,3.93,00:00.0,0,26,26,9,0,---,202,-60,6,39,9,256,471,454,66,39.9906,-75.1985
4,243,0,01:00.0,02:03.7,4.04,00:00.0,0,27,27,9,0,---,216,-59,6,40,9,256,478,479,65,39.9889,-75.2002
5,251.1,0,01:00.0,01:59.6,4.18,00:00.0,0,29,29,9,0,---,254,-60,5,39,8,287,529,513,63,39.9872,-75.202
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Per-Stroke Data:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,3.6,0,00:01.0,02:12.9,3.76,00:00.0,0,24,1,3.6,0,---,195,-61,5,40,6,261,487,452,64,39.9939,-75.1954
1,12.7,0,00:03.6,02:12.9,3.76,00:00.0,0,24,2,9.1,0,---,145,-59,10,41,9,188,371,395,65,39.9938,-75.1954
1,22.4,0,00:06.0,02:12.9,3.76,00:00.0,0,24,3,9.7,0,---,175,-60,8,39,8,225,437,453,68,39.9937,-75.1955
1,32.2,0,00:08.6,02:14.7,3.71,00:00.0,0,24,4,9.78,0,---,212,-62,5,39,9,285,529,457,69,39.9937,-75.1956
1,41.8,0,00:11.2,02:15.5,3.69,00:00.0,0,24,5,9.62,0,---,160,-59,8,39,9,220,405,435,67,39.9936,-75.1956
1,51,0,00:13.6,02:14.0,3.73,00:00.0,0,24,6,9.17,0,---,198,-62,5,40,8,280,500,439,68,39.9935,-75.1957
1,60.7,0,00:16.2,02:13.3,3.75,00:00.0,0,24,7,9.73,0,---,157,-60,8,40,9,215,402,401,68,39.9935,-75.1958
1,69.3,0,00:18.6,02:12.6,3.77,00:00.0,0,24,8,8.63,0,---,179,-61,7,40,10,245,453,410,68,39.9934,-75.1958
1,79.6,0,00:21.2,02:11.2,3.81,00:00.0,0,24,9,10.3,0,---,155,-60,8,39,13,213,391,385,68,39.9933,-75.1959
1,89.4,0,00:23.8,02:11.9,3.79,00:00.0,0,24,10,9.76,0,---,161,-59,7,40,9,219,407,407,68,39.9933,-75.196
1,98.6,0,00:26.2,02:13.6,3.74,00:00.0,0,24,11,9.18,0,---,176,-61,8,40,9,240,445,413,68,39.9932,-75.1961
1,108.3,0,00:28.8,02:13.3,3.75,00:00.0,0,24,12,9.73,0,---,141,-58,8,40,8,190,355,375,68,39.9931,-75.1961
1,117.3,0,00:31.2,02:13.3,3.75,00:00.0,0,24,13,9.01,0,---,149,-58,9,40,10,205,368,396,70,39.9931,-75.1962
1,126.4,0,00:33.7,02:13.6,3.74,00:00.0,0,24,14,9.06,0,---,160,-61,7,39,12,223,404,358,69,39.993,-75.1962
1,136.2,0,00:36.2,02:12.2,3.78,00:00.0,0,24,15,9.79,0,---,148,-60,7,39,11,198,369,386,69,39.9929,-75.1963
1,145.2,0,00:38.6,02:12.9,3.76,00:00.0,0,24,16,9.07,0,---,152,-60,8,39,10,207,376,381,67,39.9929,-75.1964
1,154.9,0,00:41.2,02:14.4,3.72,00:00.0,0,24,17,9.63,0,---,144,-59,8,39,9,191,355,382,68,39.9928,-75.1965
1,164,0,00:43.6,02:13.6,3.74,00:00.0,0,24,18,9.1,0,---,163,-61,7,39,13,216,401,383,69,39.9927,-75.1965
1,172.9,0,00:46.0,02:13.3,3.75,00:00.0,0,24,19,8.99,0,---,161,-61,7,39,10,219,396,383,68,39.9927,-75.1966
1,182.1,0,00:48.6,02:13.3,3.75,00:00.0,0,24,20,9.14,0,---,154,-60,8,39,11,206,385,409,65,39.9926,-75.1966
1,191.7,0,00:51.0,02:12.9,3.76,00:00.0,0,24,21,9.6,0,---,163,-59,7,40,14,215,406,397,67,39.9925,-75.1967
1,200.8,0,00:53.4,02:14.0,3.73,00:00.0,0,24,22,9.11,0,---,156,-60,9,38,13,209,380,382,67,39.9925,-75.1968
1,210.4,0,00:56.0,02:14.4,3.72,00:00.0,0,24,23,9.63,0,---,174,-60,5,39,9,234,429,402,68,39.9924,-75.1968
1,219.5,0,00:58.4,02:12.9,3.76,00:00.0,0,24,24,9.04,0,---,165,-59,7,39,9,218,401,405,63,39.9923,-75.1969
1,---,---,---,---,---,---,---,---,24,---,---,---,165,-59,7,39,9,218,401,405,63,---,---
2,2.6,0,00:00.8,02:12.9,3.76,00:00.0,0,24,1,2.61,0,---,177,-60,8,39,12,242,436,411,68,39.9923,-75.197
2,11.7,0,00:03.2,02:12.9,3.76,00:00.0,0,24,2,9.06,0,---,208,-60,6,39,7,277,499,475,64,39.9922,-75.197
2,21.5,0,00:05.8,02:12.6,3.77,00:00.0,0,25,3,9.79,0,---,217,-61,7,40,7,297,536,466,40,39.9921,-75.1971
2,30.8,0,00:08.2,02:11.9,3.79,00:00.0,0,24,4,9.38,0,---,209,-62,5,39,8,282,515,443,51,39.9921,-75.1972
2,40.2,0,00:10.6,02:10.8,3.82,00:00.0,0,24,5,9.36,0,---,181,-62,5,40,11,242,445,408,72,39.992,-75.1972
2,49.6,0,00:13.0,02:09.8,3.85,00:00.0,0,24,6,9.44,0,---,189,-62,7,39,10,248,471,442,67,39.9919,-75.1973
2,58.8,0,00:15.6,02:09.1,3.87,00:00.0,0,24,7,9.18,0,---,211,-62,6,40,8,277,507,445,67,39.9918,-75.1973
2,69,0,00:18.0,02:08.2,3.9,00:00.0,0,25,8,10.13,0,---,187,-61,7,40,10,248,461,443,68,39.9918,-75.1974
2,78.4,0,00:20.4,02:09.1,3.87,00:00.0,0,24,9,9.41,0,---,187,-61,8,40,11,245,451,438,70,39.9917,-75.1975
2,87.8,0,00:22.8,02:09.8,3.85,00:00.0,0,24,10,9.46,0,---,177,-62,8,38,11,236,436,396,69,39.9916,-75.1975
2,97,0,00:25.2,02:08.5,3.89,00:00.0,0,25,11,9.23,0,---,181,-61,7,39,12,228,446,411,69,39.9916,-75.1976
2,105.8,0,00:27.6,02:09.1,3.87,00:00.0,0,24,12,8.71,0,---,191,-62,6,40,11,253,460,422,67,39.9915,-75.1977
2,116.2,0,00:30.2,02:08.2,3.9,00:00.0,0,24,13,10.41,0,---,170,-60,7,39,13,220,413,412,67,39.9914,-75.1977
2,125.6,0,00:32.6,02:08.8,3.88,00:00.0,0,25,14,9.42,0,---,182,-60,5,39,9,240,442,415,67,39.9914,-75.1978
2,134.8,0,00:35.0,02:10.5,3.83,00:00.0,0,24,15,9.18,0,---,194,-62,4,39,10,257,472,426,68,39.9913,-75.1979
2,144,0,00:37.4,02:10.5,3.83,00:00.0,0,25,16,9.25,0,---,179,-61,8,39,11,240,435,413,66,39.9912,-75.1979
2,153.1,0,00:39.8,02:10.8,3.82,00:00.0,0,24,17,9.05,0,---,180,-61,6,39,11,238,439,406,66,39.9912,-75.198
2,162.2,0,00:42.2,02:10.2,3.84,00:00.0,0,25,18,9.14,0,---,192,-61,5,39,7,257,466,407,70,39.9911,-75.1981
2,171.4,0,00:44.6,02:10.8,3.82,00:00.0,0,24,19,9.19,0,---,173,-60,6,39,11,230,415,421,66,39.991,-75.1981
2,181.3,0,00:47.2,02:11.9,3.79,00:00.0,0,25,20,9.95,0,---,191,-61,6,40,10,256,466,413,68,39.991,-75.1982
2,190.6,0,00:49.6,02:10.5,3.83,00:00.0,0,24,21,9.25,0,---,171,-61,8,39,9,225,417,416,68,39.9909,-75.1983
2,199.2,0,00:51.8,02:09.8,3.85,00:00.0,0,25,22,8.55,0,---,193,-62,6,39,12,256,459,412,66,39.9908,-75.1983
2,209.2,0,00:54.6,02:09.1,3.87,00:00.0,0,25,23,10.03,0,---,182,-60,6,39,9,240,437,416,67,39.9908,-75.1984
2,218.3,0,00:56.8,02:09.1,3.87,00:00.0,0,25,24,9.09,0,---,178,-61,8,39,12,230,427,428,69,39.9907,-75.1984
2,227.4,0,00:59.2,02:11.2,3.81,00:00.0,0,25,25,9.13,0,---,186,-61,7,39,10,241,447,413,67,39.9906,-75.1985
2,---,---,---,---,---,---,---,---,25,---,---,---,186,-61,7,39,10,241,447,413,67,---,---
3,6,0,00:01.5,02:12.2,3.78,00:00.0,0,25,1,6.05,0,---,193,-61,6,39,11,250,458,443,66,39.9906,-75.1986
3,14.7,0,00:03.8,02:10.8,3.82,00:00.0,0,25,2,8.65,0,---,192,-60,7,40,10,245,456,483,67,39.9905,-75.1986
3,23.8,0,00:06.1,02:08.8,3.88,00:00.0,0,25,3,9.1,0,---,193,-61,7,40,9,239,476,467,65,39.9904,-75.1987
3,33,0,00:08.5,02:09.5,3.86,00:00.0,0,25,4,9.18,0,---,182,-60,9,40,7,227,427,451,67,39.9904,-75.1988
3,42.2,0,00:10.9,02:11.2,3.81,00:00.0,0,25,5,9.2,0,---,227,-61,6,41,7,288,539,515,68,39.9903,-75.1988
3,51.5,0,00:13.3,02:10.2,3.84,00:00.0,0,24,6,9.31,0,---,203,-61,7,40,12,261,487,472,66,39.9902,-75.1989
3,60.2,0,00:15.6,02:08.8,3.88,00:00.0,0,26,7,8.69,0,---,183,-60,10,40,8,234,429,448,65,39.9902,-75.199
3,70.3,0,00:18.1,02:06.2,3.96,00:00.0,0,25,8,10.11,0,---,225,-62,6,40,9,285,527,485,65,39.9901,-75.199
3,79.9,0,00:20.5,02:05.9,3.97,00:00.0,0,26,9,9.64,0,---,199,-61,7,40,7,257,472,452,66,39.99,-75.1991
3,89.4,0,00:22.9,02:07.2,3.93,00:00.0,0,25,10,9.46,0,---,200,-60,7,40,9,260,475,471,68,39.99,-75.1992
3,98.3,0,00:25.1,02:07.2,3.93,00:00.0,0,26,11,8.88,0,---,200,-61,7,40,8,259,474,462,65,39.9899,-75.1992
3,107.1,0,00:27.6,02:07.5,3.92,00:00.0,0,25,12,8.79,0,---,201,-62,6,39,9,249,483,439,69,39.9898,-75.1993
3,117.1,0,00:29.9,02:06.2,3.96,00:00.0,0,26,13,10.07,0,---,203,-62,7,39,11,256,464,428,65,39.9898,-75.1994
3,125.9,0,00:32.1,02:07.5,3.92,00:00.0,0,26,14,8.8,0,---,193,-61,8,39,8,248,453,432,69,39.9897,-75.1994
3,135.3,0,00:34.5,02:08.8,3.88,00:00.0,0,26,15,9.41,0,---,201,-60,7,40,9,260,465,460,63,39.9896,-75.1995
3,144.1,0,00:36.8,02:07.2,3.93,00:00.0,0,26,16,8.77,0,---,191,-61,8,40,10,235,453,438,68,39.9896,-75.1996
3,153.8,0,00:39.1,02:05.6,3.98,00:00.0,0,26,17,9.64,0,---,204,-60,6,39,12,259,461,428,67,39.9895,-75.1996
3,163.2,0,00:41.5,02:04.3,4.02,00:00.0,0,26,18,9.46,0,---,191,-60,7,40,13,247,442,444,67,39.9894,-75.1997
3,172.1,0,00:43.7,02:05.3,3.99,00:00.0,0,26,19,8.9,0,---,194,-60,5,40,12,247,449,444,69,39.9894,-75.1998
3,181.5,0,00:46.1,02:05.9,3.97,00:00.0,0,26,20,9.39,0,---,214,-61,5,40,9,268,495,455,64,39.9893,-75.1998
3,190.3,0,00:48.5,02:06.2,3.96,00:00.0,0,26,21,8.76,0,---,196,-60,7,39,9,249,453,442,66,39.9892,-75.1999
3,199.6,0,00:50.7,02:06.5,3.95,00:00.0,0,26,22,9.34,0,---,190,-60,6,39,14,237,433,431,65,39.9892,-75.2
3,208.5,0,00:53.0,02:06.2,3.96,00:00.0,0,26,23,8.94,0,---,213,-61,7,39,9,270,479,432,66,39.9891,-75.2
3,217.1,0,00:55.1,02:07.2,3.93,00:00.0,0,26,24,8.54,0,---,224,-61,4,40,11,283,519,468,71,39.9891,-75.2001
3,225.9,0,00:57.5,02:07.8,3.91,00:00.0,0,26,25,8.79,0,---,213,-61,7,40,10,268,492,445,67,39.989,-75.2001
3,235.2,0,00:59.7,02:06.9,3.94,00:00.0,0,26,26,9.36,0,---,213,-61,7,40,10,268,492,445,67,39.9889,-75.2002
3,---,---,---,---,---,---,---,---,26,---,---,---,208,-60,6,40,8,258,474,475,65,---,---
4,8.7,0,00:02.1,02:07.8,3.91,00:00.0,0,26,1,8.72,0,---,185,-60,9,40,10,229,428,429,67,39.9889,-75.2003
4,17.4,0,00:04.3,02:09.1,3.87,00:00.0,0,26,2,8.69,0,---,203,-60,6,39,9,257,457,451,66,39.9888,-75.2003
4,25.6,0,00:06.5,02:07.8,3.91,00:00.0,0,26,3,8.2,0,---,208,-60,4,40,10,255,481,469,67,39.9887,-75.2004
4,35.6,0,00:08.9,02:05.6,3.98,00:00.0,0,26,4,10,0,---,217,-61,6,40,8,262,496,490,64,39.9887,-75.2005
4,44.5,0,00:11.1,02:05.9,3.97,00:00.0,0,26,5,8.86,0,---,225,-61,5,40,9,269,521,496,64,39.9886,-75.2005
4,53.9,0,00:13.5,02:07.2,3.93,00:00.0,0,27,6,9.46,0,---,200,-59,8,40,8,242,445,486,63,39.9885,-75.2006
4,62,0,00:15.6,02:05.9,3.97,00:00.0,0,26,7,8.1,0,---,224,-61,7,41,7,260,511,523,66,39.9885,-75.2006
4,71.5,0,00:17.9,02:04.0,4.03,00:00.0,0,27,8,9.5,0,---,225,-60,7,40,8,270,492,485,63,39.9884,-75.2007
4,80.5,0,00:20.1,02:04.0,4.03,00:00.0,0,27,9,8.97,0,---,207,-61,7,40,9,247,460,461,68,39.9883,-75.2008
4,89.7,0,00:22.3,02:03.7,4.04,00:00.0,0,28,10,9.19,0,---,198,-59,6,40,12,238,434,464,67,39.9883,-75.2008
4,98,0,00:24.5,02:01.9,4.1,00:00.0,0,27,11,8.27,0,---,228,-60,4,41,8,270,514,483,65,39.9882,-75.2009
4,108.2,0,00:26.9,02:01.0,4.13,00:00.0,0,27,12,10.2,0,---,217,-60,5,41,10,250,490,459,63,39.9881,-75.201
4,117.2,0,00:29.1,02:02.8,4.07,00:00.0,0,27,13,9.02,0,---,211,-60,6,41,10,235,464,470,67,39.9881,-75.201
4,125.6,0,00:31.1,02:04.0,4.03,00:00.0,0,27,14,8.46,0,---,190,-59,7,40,13,215,423,432,65,39.988,-75.2011
4,134.7,0,00:33.5,02:02.2,4.09,00:00.0,0,27,15,9.01,0,---,249,-62,4,40,11,285,545,474,66,39.988,-75.2012
4,144.3,0,00:35.7,02:00.7,4.14,00:00.0,0,28,16,9.69,0,---,231,-62,6,40,11,279,508,463,66,39.9879,-75.2012
4,153.3,0,00:37.9,02:01.9,4.1,00:00.0,0,27,17,8.96,0,---,210,-61,7,40,9,254,461,457,67,39.9878,-75.2013
4,162.3,0,00:40.1,02:03.1,4.06,00:00.0,0,27,18,9.05,0,---,214,-60,5,40,10,251,470,480,65,39.9878,-75.2014
4,170.8,0,00:42.1,02:02.2,4.09,00:00.0,0,28,19,8.46,0,---,220,-61,5,40,10,250,489,467,66,39.9877,-75.2014
4,179.8,0,00:44.3,02:01.9,4.1,00:00.0,0,27,20,9.04,0,---,215,-60,6,39,7,250,458,460,64,39.9876,-75.2015
4,188.9,0,00:46.5,02:01.6,4.11,00:00.0,0,28,21,9.08,0,---,228,-60,4,41,11,267,501,483,62,39.9876,-75.2016
4,197.1,0,00:48.6,02:01.3,4.12,00:00.0,0,28,22,8.2,0,---,211,-59,7,39,10,248,457,501,64,39.9875,-75.2016
4,206.7,0,00:50.9,02:01.3,4.12,00:00.0,0,28,23,9.52,0,---,216,-60,7,40,9,256,468,498,68,39.9874,-75.2017
4,215.7,0,00:53.1,02:02.5,4.08,00:00.0,0,27,24,9.05,0,---,201,-58,7,39,9,240,430,490,64,39.9874,-75.2018
4,223.9,0,00:55.1,02:03.7,4.04,00:00.0,0,28,25,8.17,0,---,243,-60,5,40,10,293,533,512,66,39.9873,-75.2018
4,232.7,0,00:57.5,02:03.4,4.05,00:00.0,0,28,26,8.79,0,---,246,-59,5,40,9,299,533,514,67,39.9873,-75.2019
4,241.6,0,00:59.5,02:03.1,4.06,00:00.0,0,28,27,8.92,0,---,209,-58,7,40,11,251,457,509,64,39.9872,-75.2019
4,---,---,---,---,---,---,---,---,27,---,---,---,209,-58,7,40,11,251,457,509,64,---,---
5,6.7,0,00:01.6,02:03.4,4.05,00:00.0,0,28,1,6.65,0,---,227,-59,6,39,8,269,484,499,67,39.9871,-75.202
5,15.5,0,00:03.8,02:03.4,4.05,00:00.0,0,27,2,8.85,0,---,242,-60,6,40,6,283,530,532,67,39.9871,-75.2021
5,23.9,0,00:05.8,02:02.5,4.08,00:00.0,0,28,3,8.38,0,---,257,-61,5,39,8,303,548,536,69,39.987,-75.2021
5,33,0,00:08.0,02:02.5,4.08,00:00.0,0,28,4,9.1,0,---,239,-59,7,40,7,280,518,531,65,39.987,-75.2022
5,42,0,00:10.2,02:02.2,4.09,00:00.0,0,28,5,8.98,0,---,245,-60,4,40,7,284,529,534,66,39.9869,-75.2023
5,50.3,0,00:12.4,02:01.6,4.11,00:00.0,0,29,6,8.35,0,---,277,-61,6,40,8,315,582,538,69,39.9868,-75.2023
5,59.5,0,00:14.4,01:59.3,4.19,00:00.0,0,28,7,9.14,0,---,252,-60,5,41,12,287,523,505,65,39.9868,-75.2024
5,68.1,0,00:16.4,01:58.2,4.23,00:00.0,0,29,8,8.66,0,---,244,-59,5,41,10,284,505,505,65,39.9867,-75.2024
5,76.8,0,00:18.6,01:57.9,4.24,00:00.0,0,29,9,8.72,0,---,246,-61,6,41,7,264,524,515,66,39.9866,-75.2025
5,86.2,0,00:20.6,01:54.9,4.35,00:00.0,0,29,10,9.39,0,---,230,-58,5,39,10,246,462,503,67,39.9866,-75.2025
5,95,0,00:22.6,01:55.4,4.33,00:00.0,0,29,11,8.77,0,---,247,-60,7,40,10,266,519,499,65,39.9865,-75.2026
5,104.3,0,00:24.8,01:56.5,4.29,00:00.0,0,29,12,9.3,0,---,260,-61,2,39,10,296,540,481,41,39.9864,-75.2027
5,112.8,0,00:26.8,01:56.0,4.31,00:00.0,0,29,13,8.46,0,---,262,-61,4,40,13,302,544,487,43,39.9864,-75.2027
5,121.8,0,00:29.0,01:59.3,4.19,00:00.0,0,28,14,9.02,0,---,273,-61,3,40,10,309,565,520,67,39.9863,-75.2028
5,130.2,0,00:31.0,02:00.7,4.14,00:00.0,0,28,15,8.45,0,---,273,-61,5,39,10,303,581,533,41,39.9862,-75.2028
5,138.7,0,00:33.0,01:59.6,4.18,00:00.0,0,29,16,8.44,0,---,253,-60,6,39,8,284,516,511,66,39.9862,-75.2029
5,147.8,0,00:35.2,01:59.6,4.18,00:00.0,0,29,17,9.12,0,---,253,-60,5,40,11,280,525,513,64,39.9861,-75.2029
5,156.3,0,00:37.3,01:59.3,4.19,00:00.0,0,29,18,8.52,0,---,251,-61,6,40,7,279,521,492,65,39.986,-75.203
5,164.8,0,00:39.5,01:58.4,4.22,00:00.0,0,29,19,8.49,0,---,265,-61,4,40,8,299,550,489,64,39.986,-75.203
5,174.1,0,00:41.4,01:56.5,4.29,00:00.0,0,29,20,9.32,0,---,256,-59,6,40,11,290,522,522,67,39.9859,-75.2031
5,182.7,0,00:43.4,01:56.8,4.28,00:00.0,0,29,21,8.62,0,---,247,-61,7,40,9,274,503,502,66,39.9858,-75.2031
5,190.7,0,00:45.4,01:57.6,4.25,00:00.0,0,29,22,8,0,---,267,-60,3,40,6,312,553,515,66,39.9858,-75.2032
5,200,0,00:47.4,01:56.0,4.31,00:00.0,0,30,23,9.23,0,---,254,-60,6,41,9,283,520,493,63,39.9857,-75.2033
5,209.2,0,00:49.6,01:56.2,4.3,00:00.0,0,29,24,9.23,0,---,249,-61,5,40,9,280,516,504,68,39.9856,-75.2033
5,217.1,0,00:51.5,01:57.6,4.25,00:00.0,0,29,25,7.89,0,---,269,-61,7,40,9,300,549,522,67,39.9856,-75.2034
5,226.3,0,00:53.6,01:56.2,4.3,00:00.0,0,30,26,9.24,0,---,262,-61,7,40,10,297,535,538,66,39.9855,-75.2034
5,234.8,0,00:55.6,01:58.4,4.22,00:00.0,0,30,27,8.44,0,---,274,-60,6,40,10,308,560,535,61,39.9854,-75.2035
5,242.3,0,00:57.7,02:02.2,4.09,00:00.0,0,29,28,7.5,0,---,233,-59,6,39,7,260,477,516,63,39.9854,-75.2035
5,250.5,0,00:59.8,02:11.9,3.79,00:00.0,0,30,29,8.22,0,---,---,---,---,---,---,---,---,---,---,39.9853,-75.2036
