index,Stroke, ElapsedTime (sec), Horizontal (meters), Cadence (stokes/min),Speed,Ratio, StrokeDistance (meters), HRCur (bpm), Stroke500mPace (sec/500m),TimeStamp (sec), Power (watts), DriveLength (meters), DriveTime (ms), DragFactor, StrokeRecoveryTime (ms), AverageDriveForce (lbs), AverageBoatSpeed (m/s), PeakDriveForce (lbs), AverageDriveForce (N), PeakDriveForce (N), lapIdx, Calories (kCal), WorkoutState, Stroke Number,driveenergy,hr_ut2,hr_ut1,hr_at,hr_tr,hr_an,hr_max,lim_ut2,lim_ut1,lim_at,lim_tr,lim_an,lim_max,cum_dist,pw_ut2,pw_ut1,pw_at,pw_tr,pw_an,pw_max,limpw_ut2,limpw_ut1,limpw_at,limpw_tr,limpw_an
48,49,94.91,333.43,29.13,0.0,64.35,7.16,0.0,143.65411436541126,1712902897.2726376,0.0,0.0,0.0,0.0,0.0,0.0,3.480582524271849,0.0,0.0,0.0,0,1.0,4.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,333.43,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
49,50,96.93,340.92,29.7,0.0,58.12,7.49,0.0,134.84646194926623,1712902899.3126376,0.0,0.0,0.0,0.0,0.0,0.0,3.707920792079193,0.0,0.0,0.0,0,1.0,4.0,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,340.92,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
50,51,98.96,348.0,29.56,0.0,50.83,7.08,0.0,143.36158192090335,1712902901.372638,0.0,0.0,0.0,0.0,0.0,0.0,3.4876847290640542,0.0,0.0,0.0,0,1.0,4.0,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,348.0,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
51,52,100.98,355.5,29.7,0.0,57.65,7.1,0.0,134.66666666666734,1712902903.412638,0.0,0.0,0.0,0.0,0.0,0.0,3.7128712871286944,0.0,0.0,0.0,0,1.0,4.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,355.5,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
52,53,102.95,362.29,30.46,0.0,55.07,7.19,0.0,145.06627393225278,1712902905.3526375,0.0,0.0,0.0,0.0,0.0,0.0,3.4467005076142256,0.0,0.0,0.0,0,1.0,4.0,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,362.29,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
53,54,104.92,369.44,30.46,0.0,57.42,7.16,0.0,137.76223776223813,1712902907.2926376,0.0,0.0,0.0,0.0,0.0,0.0,3.6294416243654726,0.0,0.0,0.0,0,1.0,4.0,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,369.44,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
54,55,106.94,376.63,29.7,0.0,50.94,7.18,0.0,140.47287899860896,1712902909.3326375,0.0,0.0,0.0,0.0,0.0,0.0,3.559405940594065,0.0,0.0,0.0,0,1.0,4.0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,376.63,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
55,56,108.93,383.82,30.15,0.0,57.42,7.19,0.0,138.38664812239287,1712902911.3126376,0.0,0.0,0.0,0.0,0.0,0.0,3.6130653266331487,0.0,0.0,0.0,0,1.0,4.0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,383.82,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
56,57,110.94,391.02,29.85,0.0,52.8,7.21,0.0,139.58333333333292,1712902913.3326375,0.0,0.0,0.0,0.0,0.0,0.0,3.5820895522388168,0.0,0.0,0.0,0,1.0,4.0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,391.02,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
57,58,112.92,398.28,30.3,0.0,52.59,7.26,0.0,136.36363636363683,1712902915.2926376,0.0,0.0,0.0,0.0,0.0,0.0,3.666666666666654,0.0,0.0,0.0,0,1.0,4.0,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,398.28,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
58,59,114.89,405.12,30.46,0.0,57.42,6.84,0.0,144.00584795321564,1712902917.2326376,0.0,0.0,0.0,0.0,0.0,0.0,3.4720812182741296,0.0,0.0,0.0,0,1.0,4.0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,405.12,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
59,60,116.8,411.99,31.41,0.0,57.89,6.87,0.0,139.0101892285295,1712902919.0526378,0.0,0.0,0.0,0.0,0.0,0.0,3.5968586387434645,0.0,0.0,0.0,0,1.0,4.0,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,411.99,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
60,61,118.73,419.27,31.09,0.0,58.4,6.46,0.0,132.55494505494602,1712902920.912638,0.0,0.0,0.0,0.0,0.0,0.0,3.7720207253885736,0.0,0.0,0.0,0,1.0,4.0,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,419.27,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
61,62,120.67,425.66,30.93,0.0,57.65,7.21,0.0,151.79968701095342,1712902922.7926376,0.0,0.0,0.0,0.0,0.0,0.0,3.2938144329897168,0.0,0.0,0.0,0,1.0,4.0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,425.66,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
62,63,122.58,432.98,31.41,0.0,51.75,7.32,0.0,130.46448087431682,1712902924.6126378,0.0,0.0,0.0,0.0,0.0,0.0,3.8324607329842966,0.0,0.0,0.0,0,1.0,4.0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,432.98,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
63,64,124.56,440.4,30.3,0.0,55.56,7.42,0.0,133.4231805929929,1712902926.5726378,0.0,0.0,0.0,0.0,0.0,0.0,3.7474747474747194,0.0,0.0,0.0,0,1.0,4.0,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,440.4,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
64,65,126.51,447.8,30.74,0.0,57.58,6.97,0.0,131.75675675675635,1712902928.472638,0.0,0.0,0.0,0.0,0.0,0.0,3.7948717948718067,0.0,0.0,0.0,0,1.0,4.0,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,447.8,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
65,66,128.45,454.8,30.96,0.0,58.33,7.43,0.0,138.5714285714274,1712902930.3526375,0.0,0.0,0.0,0.0,0.0,0.0,3.608247422680443,0.0,0.0,0.0,0,1.0,4.0,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,454.8,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
66,67,130.4,462.2,30.77,0.0,56.97,7.0,0.0,131.7567567567583,1712902932.2526376,0.0,0.0,0.0,0.0,0.0,0.0,3.7948717948717503,0.0,0.0,0.0,0,1.0,4.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,462.2,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
67,68,132.3,468.61,31.58,0.0,51.16,6.9,0.0,148.20592823712934,1712902934.0526378,0.0,0.0,0.0,0.0,0.0,0.0,3.373684210526319,0.0,0.0,0.0,0,1.0,4.0,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,468.61,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
68,69,134.24,475.89,30.86,0.0,55.6,6.48,0.0,133.2417582417586,1712902936.932638,0.0,0.0,0.0,0.0,0.0,0.0,3.752577319587619,0.0,0.0,0.0,0,1.0,4.0,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,475.89,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
69,70,136.17,482.52,31.15,0.0,55.12,7.34,0.0,145.55052790346755,1712902938.7926376,0.0,0.0,0.0,0.0,0.0,0.0,3.435233160621798,0.0,0.0,0.0,0,1.0,4.0,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,482.52,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
70,71,138.1,489.85,31.07,0.0,51.16,7.33,0.0,131.65075034106385,1712902940.6526377,0.0,0.0,0.0,0.0,0.0,0.0,3.797927461139904,0.0,0.0,0.0,0,1.0,4.0,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,489.85,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
71,72,140.07,497.17,30.47,0.0,58.4,7.33,0.0,134.5628415300547,1712902942.5926378,0.0,0.0,0.0,0.0,0.0,0.0,3.7157360406091358,0.0,0.0,0.0,0,1.0,4.0,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,497.17,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
72,73,141.98,504.02,31.41,0.0,59.83,6.84,0.0,139.416058394161,1712902944.412638,0.0,0.0,0.0,0.0,0.0,0.0,3.586387434554963,0.0,0.0,0.0,0,1.0,4.0,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,504.02,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
73,74,143.96,511.3,30.3,0.0,53.93,7.28,0.0,135.9890109890117,1712902946.372638,0.0,0.0,0.0,0.0,0.0,0.0,3.676767676767658,0.0,0.0,0.0,0,1.0,4.0,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,511.3,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
74,75,145.9,517.73,30.93,0.0,56.73,6.43,0.0,150.8553654743387,1712902948.2526376,0.0,0.0,0.0,0.0,0.0,0.0,3.314432989690729,0.0,0.0,0.0,0,1.0,4.0,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,517.73,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
75,76,147.85,525.35,30.77,0.0,52.34,7.62,0.0,127.95275590551098,1712902950.1526377,0.0,0.0,0.0,0.0,0.0,0.0,3.907692307692333,0.0,0.0,0.0,0,1.0,4.0,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,525.35,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
76,77,149.68,531.4,32.79,0.0,55.56,6.05,0.0,151.2396694214898,1712902951.8126376,0.0,0.0,0.0,0.0,0.0,0.0,3.3060109289617006,0.0,0.0,0.0,0,1.0,4.0,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,531.4,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
77,78,151.51,538.74,32.79,0.0,50.24,7.43,0.0,124.6594005449575,1712902953.472638,0.0,0.0,0.0,0.0,0.0,0.0,4.010928961748686,0.0,0.0,0.0,0,1.0,4.0,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,538.74,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
78,79,153.37,545.49,32.26,0.0,55.16,6.67,0.0,137.7777777777788,1712902955.1926377,0.0,0.0,0.0,0.0,0.0,0.0,3.6290322580644894,0.0,0.0,0.0,0,1.0,4.0,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,545.49,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
79,80,155.23,551.68,32.26,0.0,59.72,6.19,0.0,150.24232633279507,1712902957.912638,0.0,0.0,0.0,0.0,0.0,0.0,3.3279569892473067,0.0,0.0,0.0,0,1.0,4.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,551.68,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
80,81,157.08,558.76,32.43,0.0,58.14,7.08,0.0,130.64971751412514,1712902959.6126378,0.0,0.0,0.0,0.0,0.0,0.0,3.827027027027002,0.0,0.0,0.0,0,1.0,4.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,558.76,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
81,82,159.02,566.58,30.93,0.0,52.8,7.81,0.0,124.0409207161116,1712902961.4926379,0.0,0.0,0.0,0.0,0.0,0.0,4.0309278350515765,0.0,0.0,0.0,0,1.0,4.0,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,566.58,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
82,83,160.92,573.61,31.58,0.0,59.18,7.03,0.0,135.13513513513405,1712902963.2926376,0.0,0.0,0.0,0.0,0.0,0.0,3.70000000000003,0.0,0.0,0.0,0,1.0,4.0,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,573.61,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
83,84,162.89,580.43,30.46,0.0,51.68,6.82,0.0,144.42815249266988,1712902965.2326376,0.0,0.0,0.0,0.0,0.0,0.0,3.461928934010122,0.0,0.0,0.0,0,1.0,4.0,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,580.43,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
84,85,164.86,587.61,30.46,0.0,57.42,7.18,0.0,137.18662952646307,1712902967.1726377,0.0,0.0,0.0,0.0,0.0,0.0,3.6446700507614036,0.0,0.0,0.0,0,1.0,4.0,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,587.61,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
85,86,166.91,595.18,29.27,0.0,58.61,7.17,0.0,135.40290620871863,1712902969.2726376,0.0,0.0,0.0,0.0,0.0,0.0,3.692682926829268,0.0,0.0,0.0,0,1.0,4.0,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,595.18,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
86,87,168.95,602.39,29.41,0.0,57.42,7.61,0.0,141.4701803051305,1712902971.3526375,0.0,0.0,0.0,0.0,0.0,0.0,3.5343137254902275,0.0,0.0,0.0,0,1.0,4.0,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,602.39,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
87,88,170.99,609.99,29.41,0.0,54.1,7.2,0.0,134.21052631579042,1712902973.432638,0.0,0.0,0.0,0.0,0.0,0.0,3.7254901960784053,0.0,0.0,0.0,0,1.0,4.0,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,609.99,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
88,89,173.06,617.17,28.99,0.0,52.34,7.59,0.0,144.15041782729858,1712902975.5726378,0.0,0.0,0.0,0.0,0.0,0.0,3.468599033816412,0.0,0.0,0.0,0,1.0,4.0,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,617.17,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
89,90,175.02,623.93,30.61,0.0,50.44,6.84,0.0,144.9704142011842,1712902977.4926379,0.0,0.0,0.0,0.0,0.0,0.0,3.448979591836716,0.0,0.0,0.0,0,1.0,4.0,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,623.93,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
90,91,176.95,631.21,31.09,0.0,56.28,7.2,0.0,132.55494505494198,1712902979.3526375,0.0,0.0,0.0,0.0,0.0,0.0,3.7720207253886886,0.0,0.0,0.0,0,1.0,4.0,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,631.21,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
91,92,178.94,638.38,30.15,0.0,56.97,7.17,0.0,138.7726638772678,1712902981.3326375,0.0,0.0,0.0,0.0,0.0,0.0,3.6030150753768475,0.0,0.0,0.0,0,1.0,4.0,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,638.38,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
92,93,180.9,645.53,30.61,0.0,53.44,6.75,0.0,137.06293706293806,1712902983.2526376,0.0,0.0,0.0,0.0,0.0,0.0,3.647959183673443,0.0,0.0,0.0,0,1.0,4.0,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,645.53,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
93,94,182.84,652.31,30.93,0.0,58.4,7.18,0.0,143.06784660767002,1712902985.1326377,0.0,0.0,0.0,0.0,0.0,0.0,3.4948453608247325,0.0,0.0,0.0,0,1.0,4.0,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,652.31,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
94,95,184.76,659.01,31.25,0.0,58.0,6.78,0.0,143.28358208955035,1712902986.972638,0.0,0.0,0.0,0.0,0.0,0.0,3.4895833333333792,0.0,0.0,0.0,0,1.0,4.0,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,659.01,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
95,96,186.7,665.43,30.93,0.0,56.97,6.34,0.0,151.0903426791285,1712902988.8526375,0.0,0.0,0.0,0.0,0.0,0.0,3.309278350515447,0.0,0.0,0.0,0,1.0,4.0,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,665.43,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
96,97,188.62,672.62,31.25,0.0,52.34,7.18,0.0,133.51877607788606,1712902990.6926377,0.0,0.0,0.0,0.0,0.0,0.0,3.744791666666664,0.0,0.0,0.0,0,1.0,4.0,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,672.62,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
