index,Stroke, ElapsedTime (sec), Horizontal (meters), Cadence (stokes/min),Speed,Ratio, StrokeDistance (meters), HRCur (bpm), Stroke500mPace (sec/500m),TimeStamp (sec), Power (watts), DriveLength (meters), DriveTime (ms), DragFactor, StrokeRecoveryTime (ms), AverageDriveForce (lbs), AverageBoatSpeed (m/s), PeakDriveForce (lbs), AverageDriveForce (N), PeakDriveForce (N), lapIdx, Calories (kCal), WorkoutState, Stroke Number,driveenergy,hr_ut2,hr_ut1,hr_at,hr_tr,hr_an,hr_max,lim_ut2,lim_ut1,lim_at,lim_tr,lim_an,lim_max,cum_dist,pw_ut2,pw_ut1,pw_at,pw_tr,pw_an,pw_max,limpw_ut2,limpw_ut1,limpw_at,limpw_tr,limpw_an
97,98,190.5,679.94,31.91,0.0,56.04,7.33,0.0,128.4153005464469,1712902992.452638,0.0,0.0,0.0,0.0,0.0,0.0,3.893617021276632,0.0,0.0,0.0,0,1.0,4.0,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,679.94,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
98,99,192.41,686.91,31.41,0.0,57.89,6.97,0.0,137.01578192252657,1712902994.2726376,0.0,0.0,0.0,0.0,0.0,0.0,3.649214659685825,0.0,0.0,0.0,0,1.0,4.0,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,686.91,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
99,100,194.25,693.23,32.61,0.0,52.34,5.56,0.0,145.56962025316366,1712902996.952638,0.0,0.0,0.0,0.0,0.0,0.0,3.434782608695673,0.0,0.0,0.0,0,1.0,4.0,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,693.23,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
100,101,196.14,699.79,31.75,0.0,53.56,7.31,0.0,144.05487804878064,1712902998.7326376,0.0,0.0,0.0,0.0,0.0,0.0,3.470899470899467,0.0,0.0,0.0,0,1.0,4.0,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,699.79,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
101,102,198.09,707.0,30.77,0.0,51.14,7.2,0.0,135.22884882108232,1712903000.6326377,0.0,0.0,0.0,0.0,0.0,0.0,3.697435897435884,0.0,0.0,0.0,0,1.0,4.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,707.0,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
102,103,199.94,713.89,32.43,0.0,50.0,6.9,0.0,134.25253991291711,1712903002.3326375,0.0,0.0,0.0,0.0,0.0,0.0,3.7243243243243285,0.0,0.0,0.0,0,1.0,4.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,713.89,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
103,104,201.83,720.81,31.75,0.0,52.69,6.51,0.0,136.56069364162036,1712903004.1126378,0.0,0.0,0.0,0.0,0.0,0.0,3.661375661375611,0.0,0.0,0.0,0,1.0,4.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,720.81,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
104,105,203.67,726.89,32.61,0.0,51.16,6.5,0.0,151.31578947368115,1712903005.7926376,0.0,0.0,0.0,0.0,0.0,0.0,3.304347826087023,0.0,0.0,0.0,0,1.0,4.0,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,726.89,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
105,106,205.53,734.37,32.26,0.0,52.59,7.47,0.0,124.33155080213965,1712903007.5126379,0.0,0.0,0.0,0.0,0.0,0.0,4.0215053763440665,0.0,0.0,0.0,0,1.0,4.0,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,734.37,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
106,107,207.42,741.36,31.75,0.0,52.34,6.99,0.0,135.19313304720913,1712903009.2926376,0.0,0.0,0.0,0.0,0.0,0.0,3.6984126984127306,0.0,0.0,0.0,0,1.0,4.0,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,741.36,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
107,108,209.27,747.79,32.43,0.0,62.8,6.51,0.0,143.85692068429526,1712903011.9926379,0.0,0.0,0.0,0.0,0.0,0.0,3.475675675675606,0.0,0.0,0.0,0,1.0,4.0,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,747.79,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
108,109,211.16,754.34,31.75,0.0,52.8,6.47,0.0,144.2748091603028,1712903013.7726376,0.0,0.0,0.0,0.0,0.0,0.0,3.465608465608527,0.0,0.0,0.0,0,1.0,4.0,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,754.34,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
109,110,213.05,761.54,31.75,0.0,52.8,7.19,0.0,131.25000000000227,1712903015.5526378,0.0,0.0,0.0,0.0,0.0,0.0,3.8095238095237436,0.0,0.0,0.0,0,1.0,4.0,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,761.54,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
110,111,214.98,768.34,31.09,0.0,52.8,6.81,0.0,141.91176470587934,1712903017.412638,0.0,0.0,0.0,0.0,0.0,0.0,3.523316062176241,0.0,0.0,0.0,0,1.0,4.0,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,768.34,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
111,112,216.86,775.22,31.91,0.0,54.77,6.88,0.0,136.627906976746,1712903019.1726377,0.0,0.0,0.0,0.0,0.0,0.0,3.6595744680850575,0.0,0.0,0.0,0,1.0,4.0,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,775.22,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
112,113,218.85,782.44,30.15,0.0,56.68,7.21,0.0,137.81163434902862,1712903021.1526377,0.0,0.0,0.0,0.0,0.0,0.0,3.6281407035176367,0.0,0.0,0.0,0,1.0,4.0,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,782.44,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
113,114,220.71,788.55,32.26,0.0,54.26,6.12,0.0,152.20949263502817,1712903022.872638,0.0,0.0,0.0,0.0,0.0,0.0,3.284946236559062,0.0,0.0,0.0,0,1.0,4.0,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,788.55,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
114,115,222.65,795.72,30.93,0.0,55.6,7.16,0.0,135.28591352858982,1712903024.7526376,0.0,0.0,0.0,0.0,0.0,0.0,3.6958762886598358,0.0,0.0,0.0,0,1.0,4.0,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,795.72,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
115,116,224.6,802.83,30.77,0.0,52.66,7.11,0.0,137.13080168776264,1712903026.6526377,0.0,0.0,0.0,0.0,0.0,0.0,3.6461538461538745,0.0,0.0,0.0,0,1.0,4.0,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,802.83,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
116,117,226.47,809.53,32.09,0.0,57.3,6.7,0.0,139.5522388059719,1712903028.392638,0.0,0.0,0.0,0.0,0.0,0.0,3.582887700534714,0.0,0.0,0.0,0,1.0,4.0,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,809.53,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
117,118,228.33,816.2,32.26,0.0,57.3,6.67,0.0,139.4302848575707,1712903030.1126378,0.0,0.0,0.0,0.0,0.0,0.0,3.586021505376357,0.0,0.0,0.0,0,1.0,4.0,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,816.2,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
118,119,230.2,821.96,32.09,0.0,52.66,5.77,0.0,162.32638888888707,1712903032.8526375,0.0,0.0,0.0,0.0,0.0,0.0,3.08021390374335,0.0,0.0,0.0,0,1.0,4.0,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,821.96,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
119,120,232.13,828.6,31.09,0.0,50.0,6.64,0.0,145.33132530120562,1712903034.7126377,0.0,0.0,0.0,0.0,0.0,0.0,3.440414507772002,0.0,0.0,0.0,0,1.0,4.0,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,828.6,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
120,121,234.04,835.97,31.41,0.0,54.9,7.37,0.0,129.57937584803227,1712903036.5326378,0.0,0.0,0.0,0.0,0.0,0.0,3.858638743455506,0.0,0.0,0.0,0,1.0,4.0,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,835.97,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
121,122,235.99,842.64,30.77,0.0,50.0,6.67,0.0,146.17691154423005,1712903038.432638,0.0,0.0,0.0,0.0,0.0,0.0,3.4205128205127697,0.0,0.0,0.0,0,1.0,4.0,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,842.64,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
122,123,237.93,849.64,30.93,0.0,51.44,6.99,0.0,138.5714285714284,1712903040.3126376,0.0,0.0,0.0,0.0,0.0,0.0,3.6082474226804164,0.0,0.0,0.0,0,1.0,4.0,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,849.64,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
123,124,239.89,856.22,30.61,0.0,58.9,6.59,0.0,148.93617021276347,1712903042.2326376,0.0,0.0,0.0,0.0,0.0,0.0,3.357142857142913,0.0,0.0,0.0,0,1.0,4.0,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,856.22,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
124,125,241.81,863.24,31.25,0.0,50.0,6.61,0.0,136.75213675213826,1712903044.0726378,0.0,0.0,0.0,0.0,0.0,0.0,3.6562499999999596,0.0,0.0,0.0,0,1.0,4.0,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,863.24,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
125,126,243.76,869.67,30.79,0.0,55.78,6.92,0.0,151.63297045101118,1712903045.972638,0.0,0.0,0.0,0.0,0.0,0.0,3.297435897435891,0.0,0.0,0.0,0,1.0,4.0,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,869.67,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
126,127,245.7,875.76,30.93,0.0,60.28,6.01,0.0,159.2775041050893,1712903047.8526375,0.0,0.0,0.0,0.0,0.0,0.0,3.1391752577319787,0.0,0.0,0.0,0,1.0,4.0,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,875.76,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
127,128,247.57,882.65,32.07,0.0,47.47,6.89,0.0,135.70391872278725,1712903049.5926378,0.0,0.0,0.0,0.0,0.0,0.0,3.6844919786096093,0.0,0.0,0.0,0,1.0,4.0,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,882.65,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
128,129,249.49,889.58,31.25,0.0,55.78,6.53,0.0,138.5281385281384,1712903051.432638,0.0,0.0,0.0,0.0,0.0,0.0,3.609375000000003,0.0,0.0,0.0,0,1.0,4.0,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,889.58,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
129,130,251.38,895.65,31.76,0.0,52.67,6.46,0.0,155.68369028006643,1712903053.2126377,0.0,0.0,0.0,0.0,0.0,0.0,3.2116402116402005,0.0,0.0,0.0,0,1.0,4.0,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,895.65,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
130,131,253.34,902.49,30.61,0.0,63.2,6.84,0.0,143.2748538011695,1712903055.1326377,0.0,0.0,0.0,0.0,0.0,0.0,3.489795918367349,0.0,0.0,0.0,0,1.0,4.0,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,902.49,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
131,132,255.2,908.13,32.26,0.0,52.96,5.65,0.0,164.89361702127567,1712903057.8526375,0.0,0.0,0.0,0.0,0.0,0.0,3.032258064516146,0.0,0.0,0.0,0,1.0,4.0,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,908.13,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
132,133,257.09,915.03,31.73,0.0,55.93,6.89,0.0,136.9565217391299,1712903059.6326377,0.0,0.0,0.0,0.0,0.0,0.0,3.650793650793665,0.0,0.0,0.0,0,1.0,4.0,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,915.03,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
133,134,258.98,921.58,31.75,0.0,56.11,6.56,0.0,144.27480916030714,1712903061.412638,0.0,0.0,0.0,0.0,0.0,0.0,3.4656084656084225,0.0,0.0,0.0,0,1.0,4.0,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,921.58,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
134,135,260.92,928.34,30.93,0.0,52.13,6.75,0.0,143.49112426035504,1712903063.2926376,0.0,0.0,0.0,0.0,0.0,0.0,3.484536082474227,0.0,0.0,0.0,0,1.0,4.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,928.34,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
135,136,262.88,934.65,30.61,0.0,54.45,6.31,0.0,155.30903328050687,1712903065.2126377,0.0,0.0,0.0,0.0,0.0,0.0,3.2193877551020464,0.0,0.0,0.0,0,1.0,4.0,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,934.65,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
136,137,264.84,941.27,30.61,0.0,57.34,6.62,0.0,148.0362537764334,1712903067.1326377,0.0,0.0,0.0,0.0,0.0,0.0,3.377551020408201,0.0,0.0,0.0,0,1.0,4.0,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,941.27,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
137,138,266.79,947.82,30.77,0.0,56.1,6.19,0.0,148.854961832063,1712903069.0326378,0.0,0.0,0.0,0.0,0.0,0.0,3.3589743589743155,0.0,0.0,0.0,0,1.0,4.0,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,947.82,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
138,139,268.69,953.37,31.58,0.0,50.0,5.91,0.0,171.17117117117053,1712903070.8326375,0.0,0.0,0.0,0.0,0.0,0.0,2.9210526315789584,0.0,0.0,0.0,0,1.0,4.0,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,953.37,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
139,140,270.67,960.02,30.3,0.0,55.9,6.66,0.0,148.87218045112968,1712903072.7926376,0.0,0.0,0.0,0.0,0.0,0.0,3.358585858585817,0.0,0.0,0.0,0,1.0,4.0,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,960.02,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
140,141,272.51,966.71,32.61,0.0,50.0,6.75,0.0,137.5186846038834,1712903074.472638,0.0,0.0,0.0,0.0,0.0,0.0,3.6358695652174706,0.0,0.0,0.0,0,1.0,4.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,966.71,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
141,142,274.41,973.23,31.58,0.0,55.9,6.46,0.0,145.70552147239565,1712903076.2726376,0.0,0.0,0.0,0.0,0.0,0.0,3.43157894736835,0.0,0.0,0.0,0,1.0,4.0,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,973.23,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
142,143,276.37,979.64,30.61,0.0,54.26,6.41,0.0,152.88611544461693,1712903078.1926377,0.0,0.0,0.0,0.0,0.0,0.0,3.270408163265324,0.0,0.0,0.0,0,1.0,4.0,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,979.64,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
143,144,278.25,986.05,31.91,0.0,58.85,5.62,0.0,146.64586583463375,1712903080.952638,0.0,0.0,0.0,0.0,0.0,0.0,3.409574468085098,0.0,0.0,0.0,0,1.0,4.0,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,986.05,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
144,145,280.23,992.66,30.3,0.0,55.9,6.74,0.0,149.77307110438835,1712903082.912638,0.0,0.0,0.0,0.0,0.0,0.0,3.3383838383838147,0.0,0.0,0.0,0,1.0,4.0,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,992.66,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
145,146,282.1,998.85,32.09,0.0,58.83,6.84,0.0,151.0500807754433,1712903084.6526377,0.0,0.0,0.0,0.0,0.0,0.0,3.310160427807508,0.0,0.0,0.0,0,1.0,4.0,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,998.85,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
146,147,284.06,1005.56,30.61,0.0,52.98,6.71,0.0,146.05067064083474,1712903086.5726378,0.0,0.0,0.0,0.0,0.0,0.0,3.423469387755098,0.0,0.0,0.0,0,1.0,4.0,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1005.56,0.0,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
