index,Stroke Number,TimeStamp (sec), Horizontal (meters), Stroke500mPace (sec/500m), Cadence (stokes/min), HRCur (bpm), ElapsedTime (sec), lapIdx, Power (watts), DriveLength (meters), StrokeDistance (meters), DriveTime (ms), DragFactor, StrokeRecoveryTime (ms), AverageDriveForce (lbs), AverageBoatSpeed (m/s), PeakDriveForce (lbs), AverageDriveForce (N), PeakDriveForce (N), Calories (kCal), WorkoutState, Stroke Number,driveenergy,hr_ut2,hr_ut1,hr_at,hr_tr,hr_an,hr_max,lim_ut2,lim_ut1,lim_at,lim_tr,lim_an,lim_max,cum_dist,pw_ut2,pw_ut1,pw_at,pw_tr,pw_an,pw_max,limpw_ut2,limpw_ut1,limpw_at,limpw_tr,limpw_an
119,120,1712903168.4523752,1344.0,123.7,24.0,137.0,355.5000001430511,0.0,184.90938129837184,0.0,0.0,0.0,0.0,0.0,0.0,4.042037186742118,0.0,0.0,0.0,1.0,4.0,118,462.2734532459296,137.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1344.0,0.0,0.0,184.90938129837184,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
120,121,1712903170.9523752,1354.0,123.7,24.0,137.0,358.0000001430511,0.0,184.90938129837184,0.0,0.0,0.0,0.0,0.0,0.0,4.042037186742118,0.0,0.0,0.0,1.0,4.0,119,462.2734532459296,137.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1354.0,0.0,0.0,184.90938129837184,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
121,122,1712903173.4523752,1364.0,123.7,24.0,138.0,360.5000001430511,0.0,184.90938129837184,0.0,0.0,0.0,0.0,0.0,0.0,4.042037186742118,0.0,0.0,0.0,1.0,4.0,120,462.2734532459296,138.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1364.0,0.0,0.0,184.90938129837184,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
122,123,1712903175.7523751,1374.0,123.2,24.0,138.0,362.8000000953674,0.0,187.16986231006294,0.0,0.0,0.0,0.0,0.0,0.0,4.058441558441558,0.0,0.0,0.0,1.0,4.0,121,467.92465577515736,138.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1374.0,0.0,0.0,187.16986231006294,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
123,124,1712903178.152375,1385.0,117.3,26.0,138.0,365.19999995231626,0.0,216.85728090176087,0.0,0.0,0.0,0.0,0.0,0.0,4.262574595055414,0.0,0.0,0.0,1.0,4.0,122,500.4398790040635,138.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1385.0,0.0,0.0,0.0,216.85728090176087,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
124,125,1712903180.552375,1395.0,113.6,25.0,138.0,367.6000000476837,0.0,238.74432121393315,0.0,0.0,0.0,0.0,0.0,0.0,4.401408450704226,0.0,0.0,0.0,1.0,4.0,123,572.9863709134395,138.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1395.0,0.0,0.0,0.0,0.0,238.74432121393315,0.0,124.30000000000001,169.5,203.4,237.3,271.2
125,126,1712903182.852375,1405.0,118.5,26.0,138.0,369.9,0.0,210.33570103724793,0.0,0.0,0.0,0.0,0.0,0.0,4.219409282700422,0.0,0.0,0.0,1.0,4.0,124,485.390079316726,138.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1405.0,0.0,0.0,0.0,210.33570103724793,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
126,127,1712903185.2523751,1415.0,118.5,26.0,138.0,372.3000000953674,0.0,210.33570103724793,0.0,0.0,0.0,0.0,0.0,0.0,4.219409282700422,0.0,0.0,0.0,1.0,4.0,125,485.390079316726,138.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1415.0,0.0,0.0,0.0,210.33570103724793,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
127,128,1712903187.552375,1425.0,117.3,25.0,138.0,374.6000000476837,0.0,216.85728090176087,0.0,0.0,0.0,0.0,0.0,0.0,4.262574595055414,0.0,0.0,0.0,1.0,4.0,126,520.457474164226,138.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1425.0,0.0,0.0,0.0,216.85728090176087,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
128,129,1712903189.9523752,1435.0,117.3,25.0,139.0,377.0000001430511,0.0,216.85728090176087,0.0,0.0,0.0,0.0,0.0,0.0,4.262574595055414,0.0,0.0,0.0,1.0,4.0,127,520.457474164226,139.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1435.0,0.0,0.0,0.0,216.85728090176087,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
129,130,1712903192.2523751,1445.0,116.8,25.0,140.0,379.3000000953674,0.0,219.65420212998401,0.0,0.0,0.0,0.0,0.0,0.0,4.280821917808219,0.0,0.0,0.0,1.0,4.0,128,527.1700851119617,140.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1445.0,0.0,0.0,0.0,219.65420212998401,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
130,131,1712903194.7523751,1456.0,117.2,25.0,141.0,381.8000000953674,0.0,217.41285009630965,0.0,0.0,0.0,0.0,0.0,0.0,4.266211604095563,0.0,0.0,0.0,1.0,4.0,129,521.7908402311432,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1456.0,0.0,0.0,0.0,217.41285009630965,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
131,132,1712903197.152375,1466.0,117.2,25.0,141.0,384.19999995231626,0.0,217.41285009630965,0.0,0.0,0.0,0.0,0.0,0.0,4.266211604095563,0.0,0.0,0.0,1.0,4.0,130,521.7908402311432,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1466.0,0.0,0.0,0.0,217.41285009630965,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
132,133,1712903199.552375,1476.0,118.2,24.0,141.0,386.6000000476837,0.0,211.9413101715731,0.0,0.0,0.0,0.0,0.0,0.0,4.230118443316413,0.0,0.0,0.0,1.0,4.0,131,529.8532754289328,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1476.0,0.0,0.0,0.0,211.9413101715731,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
133,134,1712903201.852375,1486.0,115.5,26.0,141.0,388.9,0.0,227.15489067319052,0.0,0.0,0.0,0.0,0.0,0.0,4.329004329004329,0.0,0.0,0.0,1.0,4.0,132,524.2035938612089,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1486.0,0.0,0.0,0.0,227.15489067319052,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
134,135,1712903204.352375,1497.0,115.5,26.0,141.0,391.4,0.0,227.15489067319052,0.0,0.0,0.0,0.0,0.0,0.0,4.329004329004329,0.0,0.0,0.0,1.0,4.0,133,524.2035938612089,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1497.0,0.0,0.0,0.0,227.15489067319052,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
135,136,1712903206.9523752,1507.0,116.9,25.0,141.0,394.0000001430511,0.0,219.09098650172973,0.0,0.0,0.0,0.0,0.0,0.0,4.27715996578272,0.0,0.0,0.0,1.0,4.0,135,525.8183676041514,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1507.0,0.0,0.0,0.0,219.09098650172973,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
136,137,1712903209.852375,1518.0,123.0,23.0,141.0,396.9,0.0,188.08437142471763,0.0,0.0,0.0,0.0,0.0,0.0,4.065040650406504,0.0,0.0,0.0,1.0,4.0,136,490.65488197752427,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1518.0,0.0,0.0,188.08437142471763,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
137,138,1712903212.7523751,1528.0,139.7,20.0,141.0,399.8000000953674,0.0,128.37451800544736,0.0,0.0,0.0,0.0,0.0,0.0,3.579098067287044,0.0,0.0,0.0,1.0,4.0,137,385.1235540163421,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1528.0,0.0,128.37451800544736,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
138,139,1712903215.652375,1539.0,142.9,21.0,141.0,402.69999995231626,0.0,119.94201979460104,0.0,0.0,0.0,0.0,0.0,0.0,3.498950314905528,0.0,0.0,0.0,1.0,4.0,138,342.6914851274315,141.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1539.0,119.94201979460104,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
139,140,1712903218.852375,1550.0,139.4,19.0,140.0,405.9,0.0,129.20511979613713,0.0,0.0,0.0,0.0,0.0,0.0,3.5868005738880915,0.0,0.0,0.0,1.0,4.0,139,408.01616777727514,140.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1550.0,0.0,129.20511979613713,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
140,141,1712903222.152375,1562.0,139.4,19.0,138.0,409.19999995231626,0.0,129.20511979613713,0.0,0.0,0.0,0.0,0.0,0.0,3.5868005738880915,0.0,0.0,0.0,1.0,4.0,140,408.01616777727514,138.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1562.0,0.0,129.20511979613713,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
141,142,1712903225.152375,1573.0,138.6,18.0,137.0,412.19999995231626,0.0,131.45537654698532,0.0,0.0,0.0,0.0,0.0,0.0,3.6075036075036078,0.0,0.0,0.0,1.0,4.0,141,438.18458848995107,137.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1573.0,0.0,131.45537654698532,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
142,143,1712903228.2523751,1585.0,136.7,20.0,135.0,415.3000000953674,0.0,137.0132287325386,0.0,0.0,0.0,0.0,0.0,0.0,3.65764447695684,0.0,0.0,0.0,1.0,4.0,142,411.0396861976158,135.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1585.0,0.0,137.0132287325386,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
143,144,1712903231.652375,1597.0,138.0,18.0,135.0,418.69999995231626,0.0,133.17747763379393,0.0,0.0,0.0,0.0,0.0,0.0,3.6231884057971016,0.0,0.0,0.0,1.0,4.0,143,443.9249254459798,135.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1597.0,0.0,133.17747763379393,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
144,145,1712903235.052375,1609.0,138.0,18.0,135.0,422.1000000476837,0.0,133.17747763379393,0.0,0.0,0.0,0.0,0.0,0.0,3.6231884057971016,0.0,0.0,0.0,1.0,4.0,144,443.9249254459798,135.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1609.0,0.0,133.17747763379393,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
145,146,1712903238.352375,1621.0,137.4,19.0,134.0,425.4,0.0,134.92979054026696,0.0,0.0,0.0,0.0,0.0,0.0,3.6390101892285296,0.0,0.0,0.0,1.0,4.0,145,426.09407539031673,134.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1621.0,0.0,134.92979054026696,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
146,147,1712903241.552375,1633.0,137.4,19.0,134.0,428.6000000476837,0.0,134.92979054026696,0.0,0.0,0.0,0.0,0.0,0.0,3.6390101892285296,0.0,0.0,0.0,1.0,4.0,146,426.09407539031673,134.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1633.0,0.0,134.92979054026696,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
147,148,1712903244.852375,1645.0,139.7,18.0,134.0,431.9,0.0,128.37451800544736,0.0,0.0,0.0,0.0,0.0,0.0,3.579098067287044,0.0,0.0,0.0,1.0,4.0,147,427.9150600181579,134.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1645.0,0.0,128.37451800544736,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
148,149,1712903248.152375,1657.0,135.8,18.0,133.0,435.19999995231626,0.0,139.75544407269987,0.0,0.0,0.0,0.0,0.0,0.0,3.681885125184094,0.0,0.0,0.0,1.0,4.0,148,465.8514802423329,133.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1657.0,0.0,139.75544407269987,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
149,150,1712903251.352375,1669.0,135.8,18.0,132.0,438.4,0.0,139.75544407269987,0.0,0.0,0.0,0.0,0.0,0.0,3.681885125184094,0.0,0.0,0.0,1.0,4.0,149,465.8514802423329,132.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1669.0,0.0,139.75544407269987,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
150,151,1712903254.7523751,1681.0,136.1,19.0,132.0,441.8000000953674,0.0,138.83330702951224,0.0,0.0,0.0,0.0,0.0,0.0,3.6737692872887586,0.0,0.0,0.0,1.0,4.0,150,438.4209695668808,132.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1681.0,0.0,138.83330702951224,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
151,152,1712903258.052375,1693.0,138.1,18.0,132.0,445.1000000476837,0.0,132.88838046064524,0.0,0.0,0.0,0.0,0.0,0.0,3.6205648081100654,0.0,0.0,0.0,1.0,4.0,151,442.9612682021508,132.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1693.0,0.0,132.88838046064524,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
152,153,1712903261.2523751,1705.0,138.1,18.0,132.0,448.3000000953674,0.0,132.88838046064524,0.0,0.0,0.0,0.0,0.0,0.0,3.6205648081100654,0.0,0.0,0.0,1.0,4.0,152,442.9612682021508,132.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1705.0,0.0,132.88838046064524,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
153,154,1712903264.4523752,1716.0,137.5,19.0,131.0,451.5000001430511,0.0,134.63561232156272,0.0,0.0,0.0,0.0,0.0,0.0,3.6363636363636362,0.0,0.0,0.0,1.0,4.0,153,425.165091541777,131.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1716.0,0.0,134.63561232156272,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
154,155,1712903267.652375,1728.0,140.2,18.0,130.0,454.69999995231626,0.0,127.00593131633615,0.0,0.0,0.0,0.0,0.0,0.0,3.566333808844508,0.0,0.0,0.0,1.0,4.0,154,423.3531043877872,130.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1728.0,0.0,127.00593131633615,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
155,156,1712903270.9523752,1740.0,141.8,19.0,129.0,458.0000001430511,0.0,122.75504555574418,0.0,0.0,0.0,0.0,0.0,0.0,3.5260930888575457,0.0,0.0,0.0,1.0,4.0,155,387.6475122812974,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1740.0,122.75504555574418,0.0,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
156,157,1712903274.052375,1751.0,138.0,18.0,129.0,461.1000000476837,0.0,133.17747763379393,0.0,0.0,0.0,0.0,0.0,0.0,3.6231884057971016,0.0,0.0,0.0,1.0,4.0,156,443.9249254459798,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1751.0,0.0,133.17747763379393,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
157,158,1712903277.152375,1762.0,137.8,19.0,127.0,464.19999995231626,0.0,133.75819256317956,0.0,0.0,0.0,0.0,0.0,0.0,3.6284470246734393,0.0,0.0,0.0,1.0,4.0,157,422.39429230477754,127.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1762.0,0.0,133.75819256317956,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
158,159,1712903280.2523751,1774.0,135.2,19.0,126.0,467.3000000953674,0.0,141.6243630108422,0.0,0.0,0.0,0.0,0.0,0.0,3.6982248520710064,0.0,0.0,0.0,1.0,4.0,158,447.2348305605543,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1774.0,0.0,141.6243630108422,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
159,160,1712903282.9523752,1784.0,137.6,20.0,126.0,470.0000001430511,0.0,134.34228865068488,0.0,0.0,0.0,0.0,0.0,0.0,3.6337209302325584,0.0,0.0,0.0,1.0,4.0,158,403.02686595205466,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1784.0,0.0,134.34228865068488,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
160,161,1712903285.852375,1795.0,136.5,22.0,126.0,472.9,0.0,137.61636754028973,0.0,0.0,0.0,0.0,0.0,0.0,3.663003663003663,0.0,0.0,0.0,1.0,4.0,160,375.31736601897205,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1795.0,0.0,137.61636754028973,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
161,162,1712903288.552375,1805.0,130.0,21.0,126.0,475.6000000476837,0.0,159.30814747382794,0.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,0.0,0.0,0.0,1.0,4.0,161,455.1661356395084,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1805.0,0.0,159.30814747382794,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
162,163,1712903291.152375,1816.0,128.5,22.0,126.0,478.19999995231626,0.0,164.95240857910406,0.0,0.0,0.0,0.0,0.0,0.0,3.8910505836575875,0.0,0.0,0.0,1.0,4.0,161,449.87020521573834,126.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1816.0,0.0,164.95240857910406,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
163,164,1712903293.852375,1826.0,127.6,23.0,127.0,480.9,0.0,168.46745735497575,0.0,0.0,0.0,0.0,0.0,0.0,3.918495297805643,0.0,0.0,0.0,1.0,4.0,162,439.4803235347194,127.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1826.0,0.0,168.46745735497575,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
164,165,1712903296.552375,1836.0,129.9,22.0,127.0,483.6000000476837,0.0,159.67634797731637,0.0,0.0,0.0,0.0,0.0,0.0,3.8491147036181674,0.0,0.0,0.0,1.0,4.0,163,435.48094902904467,127.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1836.0,0.0,159.67634797731637,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
165,166,1712903299.052375,1846.0,129.9,22.0,127.0,486.1000000476837,0.0,159.67634797731637,0.0,0.0,0.0,0.0,0.0,0.0,3.8491147036181674,0.0,0.0,0.0,1.0,4.0,164,435.48094902904467,127.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1846.0,0.0,159.67634797731637,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
166,167,1712903301.552375,1856.0,127.2,24.0,127.0,488.6000000476837,0.0,170.06177607714443,0.0,0.0,0.0,0.0,0.0,0.0,3.930817610062893,0.0,0.0,0.0,1.0,4.0,165,425.1544401928611,127.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1856.0,0.0,0.0,170.06177607714443,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
167,168,1712903304.052375,1866.0,127.6,23.0,128.0,491.1000000476837,0.0,168.46745735497575,0.0,0.0,0.0,0.0,0.0,0.0,3.918495297805643,0.0,0.0,0.0,1.0,4.0,166,439.4803235347194,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1866.0,0.0,168.46745735497575,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
168,169,1712903306.552375,1876.0,125.8,24.0,128.0,493.6000000476837,0.0,175.80293489960258,0.0,0.0,0.0,0.0,0.0,0.0,3.97456279809221,0.0,0.0,0.0,1.0,4.0,167,439.50733724900647,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1876.0,0.0,0.0,175.80293489960258,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
169,170,1712903309.152375,1887.0,125.4,24.0,128.0,496.19999995231626,0.0,177.49063160834382,0.0,0.0,0.0,0.0,0.0,0.0,3.987240829346092,0.0,0.0,0.0,1.0,4.0,168,443.72657902085956,128.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1887.0,0.0,0.0,177.49063160834382,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
170,171,1712903311.652375,1896.0,125.6,24.0,129.0,498.69999995231626,0.0,176.64409584451045,0.0,0.0,0.0,0.0,0.0,0.0,3.980891719745223,0.0,0.0,0.0,1.0,4.0,169,441.6102396112761,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1896.0,0.0,0.0,176.64409584451045,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
171,172,1712903314.152375,1907.0,125.7,24.0,129.0,501.19999995231626,0.0,176.22284619106904,0.0,0.0,0.0,0.0,0.0,0.0,3.977724741447892,0.0,0.0,0.0,1.0,4.0,170,440.5571154776726,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1907.0,0.0,0.0,176.22284619106904,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
172,173,1712903316.852375,1917.0,125.3,24.0,129.0,503.9,0.0,177.91592846827467,0.0,0.0,0.0,0.0,0.0,0.0,3.9904229848363926,0.0,0.0,0.0,1.0,4.0,171,444.7898211706867,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1917.0,0.0,0.0,177.91592846827467,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
173,174,1712903319.552375,1927.0,129.1,22.0,129.0,506.6000000476837,0.0,162.66320218089194,0.0,0.0,0.0,0.0,0.0,0.0,3.872966692486445,0.0,0.0,0.0,1.0,4.0,172,443.6269150387962,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1927.0,0.0,162.66320218089194,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
174,175,1712903322.2523751,1937.0,135.3,22.0,129.0,509.3000000953674,0.0,141.31057206966008,0.0,0.0,0.0,0.0,0.0,0.0,3.695491500369549,0.0,0.0,0.0,1.0,4.0,173,385.3924692808912,129.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1937.0,0.0,141.31057206966008,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
175,176,1712903325.152375,1948.0,135.3,22.0,130.0,512.1999999523163,0.0,141.31057206966008,0.0,0.0,0.0,0.0,0.0,0.0,3.695491500369549,0.0,0.0,0.0,1.0,4.0,175,385.3924692808912,130.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1948.0,0.0,141.31057206966008,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
176,177,1712903328.052375,1959.0,131.3,21.0,130.0,515.1000000476837,0.0,154.6229184227016,0.0,0.0,0.0,0.0,0.0,0.0,3.8080731150038076,0.0,0.0,0.0,1.0,4.0,176,441.7797669220045,130.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1959.0,0.0,154.6229184227016,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
177,178,1712903330.9523752,1970.0,134.5,21.0,130.0,518.0000001430511,0.0,143.8471266716256,0.0,0.0,0.0,0.0,0.0,0.0,3.717472118959108,0.0,0.0,0.0,1.0,4.0,177,410.9917904903589,130.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1970.0,0.0,143.8471266716256,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
178,179,1712903333.852375,1981.0,134.5,21.0,130.0,520.9,0.0,143.8471266716256,0.0,0.0,0.0,0.0,0.0,0.0,3.717472118959108,0.0,0.0,0.0,1.0,4.0,178,410.9917904903589,130.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1981.0,0.0,143.8471266716256,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
179,180,1712903336.852375,1992.0,133.4,20.0,130.0,523.9,0.0,147.43498692494296,0.0,0.0,0.0,0.0,0.0,0.0,3.748125937031484,0.0,0.0,0.0,1.0,4.0,179,442.3049607748288,130.0,0.0,0.0,0.0,0.0,0.0,142,146,160,167,180,192,1992.0,0.0,147.43498692494296,0.0,0.0,0.0,0.0,124.30000000000001,169.5,203.4,237.3,271.2
