Total elapsed time,Total distance,Stroke rate (/min),Speed (m/s),Current heart rate (bpm),Interval type,Workout state,Rowing state,Stroke count,Stroke state,Total work distance,Piece duration,Piece distance,Drag factor,Current pace (/500m),Average pace (/500m),Rest distance,Rest time,Interval count,Total average power (W),Total average calories (cal),Split average pace (/500m),Split average power (W),Split average calories (cal/hr),Last split time,Last split distance
1:44.7,330 m,20,3.4,117,Time,Running,Active,31,Recovery,0 m,0:00.0,0 m,105,2:26.3,2:38.8,0 m,0:00,1,88,17,2:38.8,88,17,0:00.0,0 m
1:45.7,333 m,20,3.4,118,Time,Running,Active,31,Driving,0 m,0:00.0,0 m,105,2:26.3,2:38.8,0 m,0:00,1,88,17,2:38.8,88,17,0:00.0,0 m
1:46.7,337 m,20,3.4,118,Time,Running,Active,32,Recovery,0 m,0:00.0,0 m,105,2:26.3,2:38.8,0 m,0:00,1,88,17,2:38.8,88,17,0:00.0,0 m
1:47.7,340 m,18,3.5,118,Time,Running,Active,32,Recovery,0 m,0:00.0,0 m,105,2:25.4,2:38.3,0 m,0:00,1,88,17,2:38.3,88,17,0:00.0,0 m
1:48.7,344 m,18,3.5,118,Time,Running,Active,32,Driving,0 m,0:00.0,0 m,105,2:25.4,2:38.3,0 m,0:00,1,88,17,2:38.3,88,17,0:00.0,0 m
1:49.7,347 m,18,3.5,118,Time,Running,Active,33,Recovery,0 m,0:00.0,0 m,105,2:25.4,2:38.3,0 m,0:00,1,88,17,2:38.3,88,17,0:00.0,0 m
1:50.7,351 m,19,3.4,118,Time,Running,Active,33,Recovery,0 m,0:00.0,0 m,105,2:26.2,2:37.9,0 m,0:00,1,89,18,2:37.9,89,18,0:00.0,0 m
1:51.7,354 m,19,3.4,118,Time,Running,Active,33,Recovery,0 m,0:00.0,0 m,105,2:26.2,2:37.9,0 m,0:00,1,89,18,2:37.9,89,18,0:00.0,0 m
1:52.7,357 m,19,3.4,119,Time,Running,Active,33,Driving,0 m,0:00.0,0 m,105,2:26.2,2:37.9,0 m,0:00,1,89,18,2:37.9,89,18,0:00.0,0 m
1:53.7,361 m,19,3.4,119,Time,Running,Active,34,Recovery,0 m,0:00.0,0 m,105,2:26.2,2:37.9,0 m,0:00,1,89,18,2:37.9,89,18,0:00.0,0 m
1:54.7,364 m,17,3.4,118,Time,Running,Active,34,Recovery,0 m,0:00.0,0 m,105,2:29.1,2:37.6,0 m,0:00,1,89,19,2:37.6,89,19,0:00.0,0 m
1:55.7,367 m,17,3.4,119,Time,Running,Active,34,Driving,0 m,0:00.0,0 m,105,2:29.1,2:37.6,0 m,0:00,1,89,19,2:37.6,89,19,0:00.0,0 m
1:56.7,371 m,17,3.4,120,Time,Running,Active,35,Recovery,0 m,0:00.0,0 m,105,2:29.1,2:37.6,0 m,0:00,1,89,19,2:37.6,89,19,0:00.0,0 m
1:57.7,374 m,18,3.3,117,Time,Running,Active,35,Recovery,0 m,0:00.0,0 m,105,2:30.4,2:37.4,0 m,0:00,1,90,19,2:37.4,90,19,0:00.0,0 m
1:58.7,377 m,18,3.3,117,Time,Running,Active,35,Recovery,0 m,0:00.0,0 m,105,2:30.4,2:37.4,0 m,0:00,1,90,19,2:37.4,90,19,0:00.0,0 m
1:59.8,381 m,18,3.3,117,Time,Running,Active,36,Recovery,0 m,0:00.0,0 m,105,2:30.4,2:37.4,0 m,0:00,1,90,19,2:37.4,90,19,0:00.0,0 m
2:00.7,384 m,18,3.4,117,Time,Running,Active,36,Recovery,0 m,0:00.0,0 m,105,2:29.6,2:37.1,0 m,0:00,1,90,20,2:37.1,90,20,0:00.0,0 m
2:01.8,387 m,18,3.4,119,Time,Running,Active,36,Recovery,0 m,0:00.0,0 m,105,2:29.6,2:37.1,0 m,0:00,1,90,20,2:37.1,90,20,0:00.0,0 m
2:02.8,391 m,18,3.4,120,Time,Running,Active,36,Dwelling,0 m,0:00.0,0 m,105,2:29.6,2:37.1,0 m,0:00,1,90,20,2:37.1,90,20,0:00.0,0 m
2:03.8,394 m,18,3.3,120,Time,Running,Active,37,Recovery,0 m,0:00.0,0 m,105,2:31.6,2:37.0,0 m,0:00,1,91,20,2:37.0,91,20,0:00.0,0 m
2:04.8,397 m,18,3.3,120,Time,Running,Active,37,Driving,0 m,0:00.0,0 m,105,2:31.6,2:37.0,0 m,0:00,1,91,20,2:37.0,91,20,0:00.0,0 m
2:05.8,401 m,18,3.3,121,Time,Running,Active,38,Recovery,0 m,0:00.0,0 m,105,2:31.6,2:37.0,0 m,0:00,1,91,20,2:37.0,91,20,0:00.0,0 m
2:06.8,404 m,23,3.4,121,Time,Running,Active,38,Recovery,0 m,0:00.0,0 m,105,2:28.4,2:36.8,0 m,0:00,1,91,21,2:36.8,91,21,0:00.0,0 m
2:07.8,408 m,23,3.4,121,Time,Running,Active,38,Driving,0 m,0:00.0,0 m,105,2:28.4,2:36.8,0 m,0:00,1,91,21,2:36.8,91,21,0:00.0,0 m
2:08.8,411 m,23,3.4,121,Time,Running,Active,39,Recovery,0 m,0:00.0,0 m,105,2:28.4,2:36.8,0 m,0:00,1,91,21,2:36.8,91,21,0:00.0,0 m
2:09.8,415 m,19,3.4,120,Time,Running,Active,39,Recovery,0 m,0:00.0,0 m,105,2:29.7,2:36.6,0 m,0:00,1,91,21,2:36.6,91,21,0:00.0,0 m
2:10.8,418 m,19,3.4,120,Time,Running,Active,39,Recovery,0 m,0:00.0,0 m,105,2:29.7,2:36.6,0 m,0:00,1,91,21,2:36.6,91,21,0:00.0,0 m
2:11.8,421 m,19,3.4,120,Time,Running,Active,39,Dwelling,0 m,0:00.0,0 m,105,2:29.7,2:36.6,0 m,0:00,1,91,21,2:36.6,91,21,0:00.0,0 m
2:12.8,424 m,18,3.3,120,Time,Running,Active,40,Recovery,0 m,0:00.0,0 m,105,2:32.4,2:36.5,0 m,0:00,1,91,22,2:36.5,91,22,0:00.0,0 m
2:13.8,428 m,18,3.3,120,Time,Running,Active,40,Recovery,0 m,0:00.0,0 m,105,2:32.4,2:36.5,0 m,0:00,1,91,22,2:36.5,91,22,0:00.0,0 m
2:14.8,431 m,18,3.3,120,Time,Running,Active,40,Driving,0 m,0:00.0,0 m,105,2:32.4,2:36.5,0 m,0:00,1,91,22,2:36.5,91,22,0:00.0,0 m
2:15.8,434 m,18,3.3,120,Time,Running,Active,41,Recovery,0 m,0:00.0,0 m,105,2:32.4,2:36.5,0 m,0:00,1,91,22,2:36.5,91,22,0:00.0,0 m
2:16.8,438 m,19,3.3,120,Time,Running,Active,41,Recovery,0 m,0:00.0,0 m,105,2:33.2,2:36.4,0 m,0:00,1,92,23,2:36.4,92,23,0:00.0,0 m
2:17.9,441 m,19,3.3,120,Time,Running,Active,41,Driving,0 m,0:00.0,0 m,105,2:33.2,2:36.4,0 m,0:00,1,92,23,2:36.4,92,23,0:00.0,0 m
2:18.9,444 m,19,3.3,122,Time,Running,Active,42,Recovery,0 m,0:00.0,0 m,105,2:33.2,2:36.4,0 m,0:00,1,92,23,2:36.4,92,23,0:00.0,0 m
2:19.9,448 m,19,3.3,121,Time,Running,Active,42,Recovery,0 m,0:00.0,0 m,105,2:30.3,2:36.2,0 m,0:00,1,92,23,2:36.2,92,23,0:00.0,0 m
2:20.9,451 m,19,3.3,119,Time,Running,Active,42,Driving,0 m,0:00.0,0 m,105,2:30.3,2:36.2,0 m,0:00,1,92,23,2:36.2,92,23,0:00.0,0 m
2:21.9,455 m,19,3.3,118,Time,Running,Active,43,Recovery,0 m,0:00.0,0 m,105,2:30.3,2:36.2,0 m,0:00,1,92,23,2:36.2,92,23,0:00.0,0 m
2:22.9,458 m,20,3.4,118,Time,Running,Active,43,Recovery,0 m,0:00.0,0 m,105,2:29.3,2:36.1,0 m,0:00,1,92,24,2:36.1,92,24,0:00.0,0 m
2:23.9,461 m,20,3.4,120,Time,Running,Active,43,Driving,0 m,0:00.0,0 m,105,2:29.3,2:36.1,0 m,0:00,1,92,24,2:36.1,92,24,0:00.0,0 m
2:24.9,465 m,20,3.4,122,Time,Running,Active,44,Recovery,0 m,0:00.0,0 m,105,2:29.3,2:36.1,0 m,0:00,1,92,24,2:36.1,92,24,0:00.0,0 m
2:25.9,468 m,19,3.4,123,Time,Running,Active,44,Recovery,0 m,0:00.0,0 m,105,2:29.0,2:35.9,0 m,0:00,1,93,24,2:35.9,93,24,0:00.0,0 m
2:26.9,471 m,19,3.4,125,Time,Running,Active,44,Recovery,0 m,0:00.0,0 m,105,2:29.0,2:35.9,0 m,0:00,1,93,24,2:35.9,93,24,0:00.0,0 m
2:27.9,475 m,19,3.4,126,Time,Running,Active,45,Recovery,0 m,0:00.0,0 m,105,2:29.0,2:35.9,0 m,0:00,1,93,24,2:35.9,93,24,0:00.0,0 m
2:28.9,478 m,18,3.3,126,Time,Running,Active,45,Recovery,0 m,0:00.0,0 m,105,2:29.9,2:35.7,0 m,0:00,1,93,25,2:35.7,93,25,0:00.0,0 m
2:29.9,481 m,18,3.3,127,Time,Running,Active,45,Recovery,0 m,0:00.0,0 m,105,2:29.9,2:35.7,0 m,0:00,1,93,25,2:35.7,93,25,0:00.0,0 m
2:30.9,485 m,18,3.3,127,Time,Running,Active,46,Recovery,0 m,0:00.0,0 m,105,2:29.9,2:35.7,0 m,0:00,1,93,25,2:35.7,93,25,0:00.0,0 m
2:31.9,488 m,19,3.3,126,Time,Running,Active,46,Recovery,0 m,0:00.0,0 m,105,2:30.6,2:35.6,0 m,0:00,1,93,25,2:35.6,93,25,0:00.0,0 m
2:32.9,491 m,19,3.3,127,Time,Running,Active,46,Recovery,0 m,0:00.0,0 m,105,2:30.6,2:35.6,0 m,0:00,1,93,25,2:35.6,93,25,0:00.0,0 m
2:34.0,495 m,19,3.3,127,Time,Running,Active,46,Driving,0 m,0:00.0,0 m,105,2:30.6,2:35.6,0 m,0:00,1,93,25,2:35.6,93,25,0:00.0,0 m
2:34.9,498 m,19,3.3,126,Time,Running,Active,47,Recovery,0 m,0:00.0,0 m,105,2:30.6,2:35.6,0 m,0:00,1,93,25,2:35.6,93,25,0:00.0,0 m
2:36.0,502 m,18,3.4,127,Time,Running,Active,47,Recovery,0 m,0:00.0,0 m,105,2:29.6,2:35.5,0 m,0:00,1,93,26,2:35.5,93,26,0:00.0,0 m
2:37.0,505 m,18,3.4,128,Time,Running,Active,47,Driving,0 m,0:00.0,0 m,105,2:29.6,2:35.5,0 m,0:00,1,93,26,2:35.5,93,26,0:00.0,0 m
2:38.0,508 m,18,3.4,126,Time,Running,Active,48,Recovery,0 m,0:00.0,0 m,105,2:29.6,2:35.5,0 m,0:00,1,93,26,2:35.5,93,26,0:00.0,0 m
2:39.0,512 m,20,3.4,126,Time,Running,Active,48,Recovery,0 m,0:00.0,0 m,105,2:29.4,2:35.3,0 m,0:00,1,93,27,2:35.3,93,27,0:00.0,0 m
2:40.0,515 m,20,3.4,126,Time,Running,Active,48,Dwelling,0 m,0:00.0,0 m,105,2:29.4,2:35.3,0 m,0:00,1,93,27,2:35.3,93,27,0:00.0,0 m
2:41.0,519 m,20,3.4,126,Time,Running,Active,49,Recovery,0 m,0:00.0,0 m,105,2:28.8,2:35.2,0 m,0:00,1,94,27,2:35.2,94,27,0:00.0,0 m
2:42.0,522 m,20,3.4,126,Time,Running,Active,49,Recovery,0 m,0:00.0,0 m,105,2:28.8,2:35.2,0 m,0:00,1,94,27,2:35.2,94,27,0:00.0,0 m
2:43.0,525 m,20,3.4,125,Time,Running,Active,49,Driving,0 m,0:00.0,0 m,105,2:28.8,2:35.2,0 m,0:00,1,94,27,2:35.2,94,27,0:00.0,0 m
2:44.0,529 m,20,3.4,125,Time,Running,Active,50,Recovery,0 m,0:00.0,0 m,105,2:28.8,2:35.2,0 m,0:00,1,94,27,2:35.2,94,27,0:00.0,0 m
2:45.0,532 m,20,3.4,126,Time,Running,Active,50,Recovery,0 m,0:00.0,0 m,105,2:28.2,2:35.1,0 m,0:00,1,94,28,2:35.1,94,28,0:00.0,0 m
2:46.0,535 m,20,3.4,127,Time,Running,Active,50,Driving,0 m,0:00.0,0 m,105,2:28.2,2:35.1,0 m,0:00,1,94,28,2:35.1,94,28,0:00.0,0 m
2:47.0,539 m,20,3.4,127,Time,Running,Active,51,Recovery,0 m,0:00.0,0 m,105,2:28.2,2:35.1,0 m,0:00,1,94,28,2:35.1,94,28,0:00.0,0 m
2:48.0,542 m,19,3.3,126,Time,Running,Active,51,Recovery,0 m,0:00.0,0 m,105,2:31.7,2:35.0,0 m,0:00,1,94,28,2:35.0,94,28,0:00.0,0 m
2:49.0,545 m,19,3.3,126,Time,Running,Active,51,Driving,0 m,0:00.0,0 m,105,2:31.7,2:35.0,0 m,0:00,1,94,28,2:35.0,94,28,0:00.0,0 m
2:50.0,549 m,19,3.3,127,Time,Running,Active,52,Recovery,0 m,0:00.0,0 m,105,2:31.7,2:35.0,0 m,0:00,1,94,28,2:35.0,94,28,0:00.0,0 m
2:51.0,552 m,20,3.3,127,Time,Running,Active,52,Recovery,0 m,0:00.0,0 m,105,2:31.3,2:34.9,0 m,0:00,1,94,29,2:34.9,94,29,0:00.0,0 m
2:52.0,555 m,20,3.3,127,Time,Running,Active,52,Driving,0 m,0:00.0,0 m,105,2:31.3,2:34.9,0 m,0:00,1,94,29,2:34.9,94,29,0:00.0,0 m
2:53.0,559 m,20,3.3,127,Time,Running,Active,53,Recovery,0 m,0:00.0,0 m,105,2:31.3,2:34.9,0 m,0:00,1,94,29,2:34.9,94,29,0:00.0,0 m
2:54.0,562 m,19,3.3,126,Time,Running,Active,53,Recovery,0 m,0:00.0,0 m,105,2:30.8,2:34.8,0 m,0:00,1,94,29,2:34.8,94,29,0:00.0,0 m
2:55.1,565 m,19,3.3,125,Time,Running,Active,53,Driving,0 m,0:00.0,0 m,105,2:30.8,2:34.8,0 m,0:00,1,94,29,2:34.8,94,29,0:00.0,0 m
2:56.1,569 m,19,3.3,125,Time,Running,Active,54,Recovery,0 m,0:00.0,0 m,105,2:30.8,2:34.8,0 m,0:00,1,94,29,2:34.8,94,29,0:00.0,0 m
2:57.1,572 m,18,3.3,125,Time,Running,Active,54,Recovery,0 m,0:00.0,0 m,105,2:30.9,2:34.7,0 m,0:00,1,95,30,2:34.7,95,30,0:00.0,0 m
2:58.1,575 m,18,3.3,125,Time,Running,Active,54,Recovery,0 m,0:00.0,0 m,105,2:30.9,2:34.7,0 m,0:00,1,95,30,2:34.7,95,30,0:00.0,0 m
2:59.1,579 m,18,3.3,125,Time,Running,Active,54,Dwelling,0 m,0:00.0,0 m,105,2:30.9,2:34.7,0 m,0:00,1,95,30,2:34.7,95,30,0:00.0,0 m
3:00.1,582 m,18,3.3,125,Time,Running,Active,55,Recovery,0 m,0:00.0,0 m,105,2:31.8,2:34.7,0 m,0:00,1,95,31,2:34.7,95,31,0:00.0,0 m
3:01.1,585 m,18,3.3,125,Time,Running,Active,55,Recovery,0 m,0:00.0,0 m,105,2:31.8,2:34.7,0 m,0:00,1,95,31,2:34.7,95,31,0:00.0,0 m
3:02.1,589 m,18,3.3,125,Time,Running,Active,55,Driving,0 m,0:00.0,0 m,105,2:31.8,2:34.7,0 m,0:00,1,95,31,2:34.7,95,31,0:00.0,0 m
3:03.1,592 m,18,3.3,125,Time,Running,Active,56,Recovery,0 m,0:00.0,0 m,105,2:31.8,2:34.7,0 m,0:00,1,95,31,2:34.7,95,31,0:00.0,0 m
3:04.1,595 m,18,3.3,125,Time,Running,Active,56,Recovery,0 m,0:00.0,0 m,105,2:31.8,2:34.6,0 m,0:00,1,95,31,2:34.6,95,31,0:00.0,0 m
3:05.1,598 m,18,3.3,125,Time,Running,Active,56,Driving,0 m,0:00.0,0 m,105,2:31.8,2:34.6,0 m,0:00,1,95,31,2:34.6,95,31,0:00.0,0 m
3:06.1,602 m,18,3.3,125,Time,Running,Active,57,Recovery,0 m,0:00.0,0 m,105,2:31.8,2:34.6,0 m,0:00,1,95,31,2:34.6,95,31,0:00.0,0 m
3:07.1,605 m,19,3.3,125,Time,Running,Active,57,Recovery,0 m,0:00.0,0 m,105,2:31.3,2:34.5,0 m,0:00,1,95,32,2:34.5,95,32,0:00.0,0 m
3:08.1,609 m,19,3.3,126,Time,Running,Active,57,Driving,0 m,0:00.0,0 m,105,2:31.3,2:34.5,0 m,0:00,1,95,32,2:34.5,95,32,0:00.0,0 m
3:09.1,612 m,19,3.3,125,Time,Running,Active,58,Recovery,0 m,0:00.0,0 m,105,2:31.3,2:34.5,0 m,0:00,1,95,32,2:34.5,95,32,0:00.0,0 m
3:10.1,615 m,20,3.3,123,Time,Running,Active,58,Recovery,0 m,0:00.0,0 m,105,2:29.9,2:34.5,0 m,0:00,1,95,32,2:34.5,95,32,0:00.0,0 m
3:11.2,619 m,20,3.3,123,Time,Running,Active,58,Driving,0 m,0:00.0,0 m,105,2:29.9,2:34.5,0 m,0:00,1,95,32,2:34.5,95,32,0:00.0,0 m
3:12.2,622 m,20,3.3,122,Time,Running,Active,59,Recovery,0 m,0:00.0,0 m,104,2:29.9,2:34.5,0 m,0:00,1,95,32,2:34.5,95,32,0:00.0,0 m
3:13.2,625 m,19,3.3,122,Time,Running,Active,59,Recovery,0 m,0:00.0,0 m,104,2:32.7,2:34.4,0 m,0:00,1,95,33,2:34.4,95,33,0:00.0,0 m
3:14.2,628 m,19,3.3,121,Time,Running,Active,59,Driving,0 m,0:00.0,0 m,104,2:32.7,2:34.4,0 m,0:00,1,95,33,2:34.4,95,33,0:00.0,0 m
3:15.2,632 m,19,3.3,120,Time,Running,Active,60,Recovery,0 m,0:00.0,0 m,105,2:32.7,2:34.4,0 m,0:00,1,95,33,2:34.4,95,33,0:00.0,0 m
3:16.2,635 m,21,3.3,119,Time,Running,Active,60,Recovery,0 m,0:00.0,0 m,105,2:34.2,2:34.4,0 m,0:00,1,95,33,2:34.4,95,33,0:00.0,0 m
3:17.2,638 m,21,3.3,119,Time,Running,Active,60,Driving,0 m,0:00.0,0 m,105,2:34.2,2:34.4,0 m,0:00,1,95,33,2:34.4,95,33,0:00.0,0 m
3:18.2,642 m,21,3.3,118,Time,Running,Active,61,Recovery,0 m,0:00.0,0 m,106,2:34.2,2:34.4,0 m,0:00,1,95,33,2:34.4,95,33,0:00.0,0 m
3:19.2,645 m,23,3.2,116,Time,Running,Active,61,Recovery,0 m,0:00.0,0 m,106,2:36.8,2:34.4,0 m,0:00,1,95,34,2:34.4,95,34,0:00.0,0 m
3:20.2,648 m,23,3.2,116,Time,Running,Active,61,Recovery,0 m,0:00.0,0 m,105,2:36.8,2:34.4,0 m,0:00,1,95,34,2:34.4,95,34,0:00.0,0 m
3:21.2,652 m,22,3.4,116,Time,Running,Active,62,Recovery,0 m,0:00.0,0 m,105,2:27.7,2:34.3,0 m,0:00,1,95,34,2:34.3,95,34,0:00.0,0 m
3:22.2,655 m,22,3.4,116,Time,Running,Active,62,Recovery,0 m,0:00.0,0 m,105,2:27.7,2:34.3,0 m,0:00,1,95,34,2:34.3,95,34,0:00.0,0 m
3:23.2,658 m,22,3.4,116,Time,Running,Active,63,Recovery,0 m,0:00.0,0 m,104,2:27.7,2:34.3,0 m,0:00,1,95,34,2:34.3,95,34,0:00.0,0 m
3:24.2,662 m,21,3.3,116,Time,Running,Active,63,Recovery,0 m,0:00.0,0 m,104,2:31.3,2:34.3,0 m,0:00,1,95,35,2:34.3,95,35,0:00.0,0 m
3:25.2,665 m,21,3.3,116,Time,Running,Active,63,Recovery,0 m,0:00.0,0 m,104,2:31.3,2:34.3,0 m,0:00,1,95,35,2:34.3,95,35,0:00.0,0 m
3:26.2,668 m,21,3.3,115,Time,Running,Active,63,Dwelling,0 m,0:00.0,0 m,104,2:31.3,2:34.3,0 m,0:00,1,95,35,2:34.3,95,35,0:00.0,0 m
3:27.2,671 m,19,3.2,116,Time,Running,Active,64,Recovery,0 m,0:00.0,0 m,104,2:38.8,2:34.3,0 m,0:00,1,95,35,2:34.3,95,35,0:00.0,0 m
