Total elapsed time,Total distance,Stroke rate (/min),Speed (m/s),Current heart rate (bpm),Interval type,Workout state,Rowing state,Stroke count,Stroke state,Total work distance,Piece duration,Piece distance,Drag factor,Current pace (/500m),Average pace (/500m),Rest distance,Rest time,Interval count,Total average power (W),Total average calories (cal),Split average pace (/500m),Split average power (W),Split average calories (cal/hr),Last split time,Last split distance
3:28.2,674 m,19,3.2,116,Time,Running,Active,64,Recovery,0 m,0:00.0,0 m,104,2:38.8,2:34.3,0 m,0:00,1,95,35,2:34.3,95,35,0:00.0,0 m
3:29.2,678 m,19,3.2,116,Time,Running,Active,64,Dwelling,0 m,0:00.0,0 m,105,2:38.8,2:34.3,0 m,0:00,1,95,35,2:34.3,95,35,0:00.0,0 m
3:30.3,681 m,20,3.3,117,Time,Running,Active,65,Recovery,0 m,0:00.0,0 m,105,2:33.7,2:34.3,0 m,0:00,1,95,36,2:34.3,95,36,0:00.0,0 m
3:31.2,684 m,20,3.3,117,Time,Running,Active,65,Recovery,0 m,0:00.0,0 m,105,2:33.7,2:34.3,0 m,0:00,1,95,36,2:34.3,95,36,0:00.0,0 m
3:32.3,687 m,20,3.3,119,Time,Running,Active,65,Driving,0 m,0:00.0,0 m,105,2:33.7,2:34.3,0 m,0:00,1,95,36,2:34.3,95,36,0:00.0,0 m
3:33.3,691 m,20,3.3,119,Time,Running,Active,66,Recovery,0 m,0:00.0,0 m,105,2:33.7,2:34.3,0 m,0:00,1,95,36,2:34.3,95,36,0:00.0,0 m
3:34.3,694 m,19,3.3,119,Time,Running,Active,66,Recovery,0 m,0:00.0,0 m,105,2:33.1,2:34.3,0 m,0:00,1,95,37,2:34.3,95,37,0:00.0,0 m
3:35.3,697 m,19,3.3,120,Time,Running,Active,66,Driving,0 m,0:00.0,0 m,105,2:33.1,2:34.3,0 m,0:00,1,95,37,2:34.3,95,37,0:00.0,0 m
3:36.3,701 m,19,3.3,120,Time,Running,Active,67,Recovery,0 m,0:00.0,0 m,104,2:33.1,2:34.3,0 m,0:00,1,95,37,2:34.3,95,37,0:00.0,0 m
3:37.3,704 m,19,3.3,121,Time,Running,Active,67,Recovery,0 m,0:00.0,0 m,104,2:31.1,2:34.2,0 m,0:00,1,95,37,2:34.2,95,37,0:00.0,0 m
3:38.3,708 m,19,3.3,122,Time,Running,Active,67,Driving,0 m,0:00.0,0 m,104,2:31.1,2:34.2,0 m,0:00,1,95,37,2:34.2,95,37,0:00.0,0 m
3:39.3,711 m,19,3.3,122,Time,Running,Active,68,Recovery,0 m,0:00.0,0 m,104,2:31.1,2:34.2,0 m,0:00,1,95,37,2:34.2,95,37,0:00.0,0 m
3:40.3,715 m,19,3.4,122,Time,Running,Active,68,Recovery,0 m,0:00.0,0 m,104,2:27.8,2:34.1,0 m,0:00,1,96,38,2:34.1,96,38,0:00.0,0 m
3:41.3,718 m,19,3.4,122,Time,Running,Active,68,Recovery,0 m,0:00.0,0 m,104,2:27.8,2:34.1,0 m,0:00,1,96,38,2:34.1,96,38,0:00.0,0 m
3:42.3,722 m,19,3.4,122,Time,Running,Active,69,Recovery,0 m,0:00.0,0 m,105,2:27.8,2:34.1,0 m,0:00,1,96,38,2:34.1,96,38,0:00.0,0 m
3:43.3,725 m,19,3.5,123,Time,Running,Active,69,Recovery,0 m,0:00.0,0 m,105,2:24.5,2:34.0,0 m,0:00,1,96,38,2:34.0,96,38,0:00.0,0 m
3:44.3,729 m,19,3.5,123,Time,Running,Active,69,Recovery,0 m,0:00.0,0 m,105,2:24.5,2:34.0,0 m,0:00,1,96,38,2:34.0,96,38,0:00.0,0 m
3:45.3,732 m,19,3.5,123,Time,Running,Active,69,Dwelling,0 m,0:00.0,0 m,105,2:24.5,2:34.0,0 m,0:00,1,96,38,2:34.0,96,38,0:00.0,0 m
3:46.3,736 m,19,3.5,123,Time,Running,Active,70,Recovery,0 m,0:00.0,0 m,105,2:25.4,2:33.8,0 m,0:00,1,96,39,2:33.8,96,39,0:00.0,0 m
3:47.3,739 m,19,3.5,123,Time,Running,Active,70,Recovery,0 m,0:00.0,0 m,105,2:25.4,2:33.8,0 m,0:00,1,96,39,2:33.8,96,39,0:00.0,0 m
3:48.3,742 m,19,3.5,123,Time,Running,Active,70,Driving,0 m,0:00.0,0 m,105,2:25.4,2:33.8,0 m,0:00,1,96,39,2:33.8,96,39,0:00.0,0 m
3:49.3,746 m,19,3.5,123,Time,Running,Active,71,Recovery,0 m,0:00.0,0 m,105,2:25.4,2:33.8,0 m,0:00,1,96,39,2:33.8,96,39,0:00.0,0 m
3:50.3,749 m,19,3.4,123,Time,Running,Active,71,Recovery,0 m,0:00.0,0 m,105,2:26.4,2:33.7,0 m,0:00,1,96,40,2:33.7,96,40,0:00.0,0 m
3:51.4,753 m,19,3.4,123,Time,Running,Active,71,Dwelling,0 m,0:00.0,0 m,105,2:26.4,2:33.7,0 m,0:00,1,96,40,2:33.7,96,40,0:00.0,0 m
3:52.4,756 m,21,3.4,123,Time,Running,Active,72,Recovery,0 m,0:00.0,0 m,105,2:26.2,2:33.6,0 m,0:00,1,97,40,2:33.6,97,40,0:00.0,0 m
3:53.4,760 m,21,3.4,122,Time,Running,Active,72,Recovery,0 m,0:00.0,0 m,105,2:26.2,2:33.6,0 m,0:00,1,97,40,2:33.6,97,40,0:00.0,0 m
3:54.4,763 m,21,3.4,122,Time,Running,Active,72,Driving,0 m,0:00.0,0 m,105,2:26.2,2:33.6,0 m,0:00,1,97,40,2:33.6,97,40,0:00.0,0 m
3:55.4,767 m,21,3.4,122,Time,Running,Active,73,Recovery,0 m,0:00.0,0 m,105,2:26.2,2:33.6,0 m,0:00,1,97,40,2:33.6,97,40,0:00.0,0 m
3:56.4,770 m,20,3.4,122,Time,Running,Active,73,Recovery,0 m,0:00.0,0 m,105,2:27.7,2:33.5,0 m,0:00,1,97,41,2:33.5,97,41,0:00.0,0 m
3:57.4,773 m,20,3.4,123,Time,Running,Active,73,Recovery,0 m,0:00.0,0 m,105,2:27.7,2:33.5,0 m,0:00,1,97,41,2:33.5,97,41,0:00.0,0 m
3:58.4,777 m,21,3.4,123,Time,Running,Active,74,Recovery,0 m,0:00.0,0 m,105,2:26.1,2:33.4,0 m,0:00,1,97,41,2:33.4,97,41,0:00.0,0 m
3:59.4,780 m,21,3.4,123,Time,Running,Active,74,Recovery,0 m,0:00.0,0 m,105,2:26.1,2:33.4,0 m,0:00,1,97,41,2:33.4,97,41,0:00.0,0 m
4:00.4,784 m,21,3.4,125,Time,Running,Active,74,Dwelling,0 m,0:00.0,0 m,105,2:26.1,2:33.4,0 m,0:00,1,97,41,2:33.4,97,41,0:00.0,0 m
4:01.4,787 m,20,3.4,125,Time,Running,Active,75,Recovery,0 m,0:00.0,0 m,105,2:29.1,2:33.4,0 m,0:00,1,97,42,2:33.4,97,42,0:00.0,0 m
4:02.4,790 m,20,3.4,126,Time,Running,Active,75,Recovery,0 m,0:00.0,0 m,105,2:29.1,2:33.4,0 m,0:00,1,97,42,2:33.4,97,42,0:00.0,0 m
4:03.4,793 m,20,3.4,126,Time,Running,Active,75,Driving,0 m,0:00.0,0 m,105,2:29.1,2:33.4,0 m,0:00,1,97,42,2:33.4,97,42,0:00.0,0 m
4:04.4,797 m,20,3.4,126,Time,Running,Active,76,Recovery,0 m,0:00.0,0 m,104,2:29.1,2:33.4,0 m,0:00,1,97,42,2:33.4,97,42,0:00.0,0 m
4:05.4,800 m,16,3.3,126,Time,Running,Active,76,Recovery,0 m,0:00.0,0 m,104,2:34.2,2:33.4,0 m,0:00,1,97,42,2:33.4,97,42,0:00.0,0 m
4:06.4,803 m,16,3.3,126,Time,Running,Active,76,Recovery,0 m,0:00.0,0 m,104,2:34.2,2:33.4,0 m,0:00,1,97,42,2:33.4,97,42,0:00.0,0 m
4:07.5,806 m,16,3.3,126,Time,Running,Active,76,Driving,0 m,0:00.0,0 m,104,2:34.2,2:33.4,0 m,0:00,1,97,42,2:33.4,97,42,0:00.0,0 m
4:08.5,809 m,16,3.3,126,Time,Running,Active,77,Recovery,0 m,0:00.0,0 m,105,2:34.2,2:33.4,0 m,0:00,1,97,42,2:33.4,97,42,0:00.0,0 m
4:09.5,813 m,15,3.1,126,Time,Running,Active,77,Recovery,0 m,0:00.0,0 m,105,2:40.1,2:33.5,0 m,0:00,1,97,43,2:33.5,97,43,0:00.0,0 m
4:10.5,816 m,15,3.1,125,Time,Running,Active,77,Recovery,0 m,0:00.0,0 m,105,2:40.1,2:33.5,0 m,0:00,1,97,43,2:33.5,97,43,0:00.0,0 m
4:11.5,819 m,15,3.1,125,Time,Running,Active,77,Driving,0 m,0:00.0,0 m,105,2:40.1,2:33.5,0 m,0:00,1,97,43,2:33.5,97,43,0:00.0,0 m
4:12.5,822 m,15,3.1,125,Time,Running,Active,78,Recovery,0 m,0:00.0,0 m,105,2:40.1,2:33.5,0 m,0:00,1,97,43,2:33.5,97,43,0:00.0,0 m
4:13.5,825 m,16,3.1,125,Time,Running,Active,78,Recovery,0 m,0:00.0,0 m,105,2:40.0,2:33.6,0 m,0:00,1,97,44,2:33.6,97,44,0:00.0,0 m
4:14.5,828 m,16,3.1,125,Time,Running,Active,78,Recovery,0 m,0:00.0,0 m,105,2:40.0,2:33.6,0 m,0:00,1,97,44,2:33.6,97,44,0:00.0,0 m
4:15.5,831 m,16,3.1,125,Time,Running,Active,78,Dwelling,0 m,0:00.0,0 m,105,2:40.0,2:33.6,0 m,0:00,1,97,44,2:33.6,97,44,0:00.0,0 m
4:16.5,834 m,16,3.1,123,Time,Running,Active,79,Recovery,0 m,0:00.0,0 m,105,2:41.7,2:33.7,0 m,0:00,1,97,44,2:33.7,97,44,0:00.0,0 m
4:17.5,837 m,16,3.1,123,Time,Running,Active,79,Recovery,0 m,0:00.0,0 m,105,2:41.7,2:33.7,0 m,0:00,1,97,44,2:33.7,97,44,0:00.0,0 m
4:18.5,840 m,16,3.1,123,Time,Running,Active,79,Recovery,0 m,0:00.0,0 m,105,2:41.7,2:33.7,0 m,0:00,1,97,44,2:33.7,97,44,0:00.0,0 m
4:19.5,843 m,16,3.1,123,Time,Running,Active,80,Recovery,0 m,0:00.0,0 m,105,2:41.7,2:33.7,0 m,0:00,1,97,44,2:33.7,97,44,0:00.0,0 m
4:20.5,847 m,15,3.1,123,Time,Running,Active,80,Recovery,0 m,0:00.0,0 m,105,2:43.5,2:33.8,0 m,0:00,1,96,45,2:33.8,96,45,0:00.0,0 m
4:21.5,850 m,15,3.1,122,Time,Running,Active,80,Recovery,0 m,0:00.0,0 m,105,2:43.5,2:33.8,0 m,0:00,1,96,45,2:33.8,96,45,0:00.0,0 m
4:22.5,853 m,15,3.1,122,Time,Running,Active,80,Driving,0 m,0:00.0,0 m,105,2:43.5,2:33.8,0 m,0:00,1,96,45,2:33.8,96,45,0:00.0,0 m
4:23.5,856 m,15,3.1,122,Time,Running,Active,81,Recovery,0 m,0:00.0,0 m,105,2:43.5,2:33.8,0 m,0:00,1,96,45,2:33.8,96,45,0:00.0,0 m
4:24.5,859 m,16,3.1,122,Time,Running,Active,81,Recovery,0 m,0:00.0,0 m,105,2:42.3,2:33.9,0 m,0:00,1,96,46,2:33.9,96,46,0:00.0,0 m
4:25.5,862 m,16,3.1,121,Time,Running,Active,81,Recovery,0 m,0:00.0,0 m,105,2:42.3,2:33.9,0 m,0:00,1,96,46,2:33.9,96,46,0:00.0,0 m
4:26.5,865 m,16,3.1,121,Time,Running,Active,81,Driving,0 m,0:00.0,0 m,105,2:42.3,2:33.9,0 m,0:00,1,96,46,2:33.9,96,46,0:00.0,0 m
4:27.5,869 m,16,3.1,121,Time,Running,Active,82,Recovery,0 m,0:00.0,0 m,105,2:42.3,2:33.9,0 m,0:00,1,96,46,2:33.9,96,46,0:00.0,0 m
4:28.5,872 m,16,3.1,121,Time,Running,Active,82,Recovery,0 m,0:00.0,0 m,105,2:40.0,2:34.0,0 m,0:00,1,96,46,2:34.0,96,46,0:00.0,0 m
4:29.5,875 m,16,3.1,122,Time,Running,Active,82,Recovery,0 m,0:00.0,0 m,105,2:40.0,2:34.0,0 m,0:00,1,96,46,2:34.0,96,46,0:00.0,0 m
4:30.6,878 m,16,3.1,124,Time,Running,Active,82,Dwelling,0 m,0:00.0,0 m,105,2:40.0,2:34.0,0 m,0:00,1,96,46,2:34.0,96,46,0:00.0,0 m
4:31.6,881 m,17,3.2,123,Time,Running,Active,83,Recovery,0 m,0:00.0,0 m,105,2:38.4,2:34.0,0 m,0:00,1,96,47,2:34.0,96,47,0:00.0,0 m
4:32.5,884 m,17,3.2,123,Time,Running,Active,83,Recovery,0 m,0:00.0,0 m,105,2:38.4,2:34.0,0 m,0:00,1,96,47,2:34.0,96,47,0:00.0,0 m
4:33.6,887 m,17,3.2,123,Time,Running,Active,83,Driving,0 m,0:00.0,0 m,105,2:38.4,2:34.0,0 m,0:00,1,96,47,2:34.0,96,47,0:00.0,0 m
4:34.6,891 m,17,3.2,122,Time,Running,Active,84,Recovery,0 m,0:00.0,0 m,105,2:38.4,2:34.0,0 m,0:00,1,96,47,2:34.0,96,47,0:00.0,0 m
4:35.6,894 m,16,3.2,121,Time,Running,Active,84,Recovery,0 m,0:00.0,0 m,105,2:38.7,2:34.1,0 m,0:00,1,96,47,2:34.1,96,47,0:00.0,0 m
4:36.6,897 m,16,3.2,120,Time,Running,Active,84,Recovery,0 m,0:00.0,0 m,105,2:38.7,2:34.1,0 m,0:00,1,96,47,2:34.1,96,47,0:00.0,0 m
4:37.6,900 m,16,3.2,121,Time,Running,Active,84,Driving,0 m,0:00.0,0 m,105,2:38.7,2:34.1,0 m,0:00,1,96,47,2:34.1,96,47,0:00.0,0 m
4:38.6,904 m,16,3.2,121,Time,Running,Active,85,Recovery,0 m,0:00.0,0 m,105,2:38.7,2:34.1,0 m,0:00,1,96,47,2:34.1,96,47,0:00.0,0 m
4:39.6,907 m,16,3.2,121,Time,Running,Active,85,Recovery,0 m,0:00.0,0 m,105,2:38.3,2:34.1,0 m,0:00,1,96,48,2:34.1,96,48,0:00.0,0 m
4:40.6,910 m,16,3.2,121,Time,Running,Active,85,Recovery,0 m,0:00.0,0 m,105,2:38.3,2:34.1,0 m,0:00,1,96,48,2:34.1,96,48,0:00.0,0 m
4:41.6,913 m,16,3.2,121,Time,Running,Active,85,Dwelling,0 m,0:00.0,0 m,105,2:38.3,2:34.1,0 m,0:00,1,96,48,2:34.1,96,48,0:00.0,0 m
4:42.6,917 m,16,3.2,120,Time,Running,Active,86,Recovery,0 m,0:00.0,0 m,105,2:38.4,2:34.2,0 m,0:00,1,96,49,2:34.2,96,49,0:00.0,0 m
4:43.6,920 m,16,3.2,119,Time,Running,Active,86,Recovery,0 m,0:00.0,0 m,105,2:38.4,2:34.2,0 m,0:00,1,96,49,2:34.2,96,49,0:00.0,0 m
4:44.6,923 m,16,3.2,120,Time,Running,Active,86,Driving,0 m,0:00.0,0 m,105,2:38.4,2:34.2,0 m,0:00,1,96,49,2:34.2,96,49,0:00.0,0 m
4:45.6,926 m,16,3.2,121,Time,Running,Active,87,Recovery,0 m,0:00.0,0 m,105,2:38.4,2:34.2,0 m,0:00,1,96,49,2:34.2,96,49,0:00.0,0 m
4:46.6,929 m,17,3.2,122,Time,Running,Active,87,Recovery,0 m,0:00.0,0 m,105,2:35.2,2:34.2,0 m,0:00,1,96,49,2:34.2,96,49,0:00.0,0 m
4:47.6,932 m,17,3.2,122,Time,Running,Active,87,Recovery,0 m,0:00.0,0 m,105,2:35.2,2:34.2,0 m,0:00,1,96,49,2:34.2,96,49,0:00.0,0 m
4:48.7,935 m,17,3.2,123,Time,Running,Active,87,Driving,0 m,0:00.0,0 m,105,2:35.2,2:34.2,0 m,0:00,1,96,49,2:34.2,96,49,0:00.0,0 m
4:49.7,939 m,17,3.2,123,Time,Running,Active,88,Recovery,0 m,0:00.0,0 m,105,2:35.2,2:34.2,0 m,0:00,1,96,49,2:34.2,96,49,0:00.0,0 m
4:50.7,942 m,16,3.2,123,Time,Running,Active,88,Recovery,0 m,0:00.0,0 m,105,2:37.2,2:34.2,0 m,0:00,1,95,50,2:34.2,95,50,0:00.0,0 m
4:51.7,945 m,16,3.2,123,Time,Running,Active,88,Recovery,0 m,0:00.0,0 m,105,2:37.2,2:34.2,0 m,0:00,1,95,50,2:34.2,95,50,0:00.0,0 m
4:52.7,948 m,16,3.2,123,Time,Running,Active,88,Driving,0 m,0:00.0,0 m,105,2:37.2,2:34.2,0 m,0:00,1,95,50,2:34.2,95,50,0:00.0,0 m
4:53.7,951 m,16,3.2,124,Time,Running,Active,89,Recovery,0 m,0:00.0,0 m,105,2:37.2,2:34.2,0 m,0:00,1,95,50,2:34.2,95,50,0:00.0,0 m
4:54.7,954 m,15,3.1,124,Time,Running,Active,89,Recovery,0 m,0:00.0,0 m,105,2:41.8,2:34.3,0 m,0:00,1,95,51,2:34.3,95,51,0:00.0,0 m
4:55.6,957 m,15,3.1,124,Time,Running,Active,89,Recovery,0 m,0:00.0,0 m,105,2:41.8,2:34.3,0 m,0:00,1,95,51,2:34.3,95,51,0:00.0,0 m
4:56.7,960 m,15,3.1,125,Time,Running,Active,89,Recovery,0 m,0:00.0,0 m,105,2:41.8,2:34.3,0 m,0:00,1,95,51,2:34.3,95,51,0:00.0,0 m
4:57.6,962 m,15,3.1,125,Time,Running,Active,89,Recovery,0 m,0:00.0,0 m,105,2:41.8,2:34.3,0 m,0:00,1,95,51,2:34.3,95,51,0:00.0,0 m
4:58.6,964 m,15,3.1,125,Time,Running,Active,89,Recovery,0 m,0:00.0,0 m,105,2:41.8,2:34.3,0 m,0:00,1,95,51,2:34.3,95,51,0:00.0,0 m
4:58.9,965 m,15,3.1,125,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.3,0 m,0:00,1,95,51,2:34.3,95,51,0:00.0,0 m
4:58.9,965 m,15,3.1,124,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,123,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,121,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,121,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,120,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,121,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,122,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,122,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,122,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,121,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
4:58.9,965 m,15,3.1,120,Time,Running,Inactive,89,Waiting To Accelerate,0 m,0:00.0,0 m,105,2:41.8,2:34.9,0 m,0:00,1,94,51,2:34.9,94,51,0:00.0,965 m
