Stroke count,Interval count,Drive length (m),Drive time (s),Stroke recovery time (s),Stroke distance (m),Peak drive force (kg,Avg. drive force (kg,Work per stroke (J),Stroke power (W),Stroke calories (cal/hr),Projected work time,Projected work distance,Time to peak (%),Plot
61,1,1.15,0.83,3.25,11.96,42.4,28.3,284,69,538,0:00,5250 m,39,20.0 - 34.0 - 34.0 - 41.0 - 41.0 - 49.0 - 52.0 - 52.0 - 59.0 - 59.0 - 66.0 - 69.0 - 69.0 - 75.0 - 75.0 - 75.0 - 79.0 - 79.0 - 85.0 - 93.0 - 93.0 - 91.0 - 92.0 - 92.0 - 92.0 - 91.0 - 91.0 - 90.0 - 89.0 - 89.0 - 89.0 - 88.0 - 85.0 - 85.0 - 80.0 - 80.0 - 77.0 - 77.0 - 70.0 - 64.0 - 56.0 - 56.0 - 48.0 - 41.0 - 33.0 - 33.0 - 26.0 - 21.0 - 11.0 - 11.0 - 8.0
62,1,1.18,0.87,3.04,12.47,37.6,26.7,296,69,537,0:00,5247 m,47,14.0 - 28.0 - 28.0 - 45.0 - 49.0 - 49.0 - 55.0 - 55.0 - 54.0 - 63.0 - 63.0 - 64.0 - 64.0 - 66.0 - 71.0 - 71.0 - 69.0 - 69.0 - 77.0 - 75.0 - 75.0 - 81.0 - 79.0 - 79.0 - 83.0 - 79.0 - 79.0 - 80.0 - 79.0 - 79.0 - 77.0 - 80.0 - 76.0 - 76.0 - 74.0 - 75.0 - 75.0 - 79.0 - 74.0 - 70.0 - 70.0 - 63.0 - 56.0 - 52.0 - 52.0 - 47.0 - 38.0 - 31.0 - 31.0 - 22.0 - 15.0 - 10.0 - 10.0
63,1,1.18,0.87,3.03,11.84,35.4,24.8,279,69,536,0:00,5237 m,43,20.0 - 33.0 - 33.0 - 41.0 - 41.0 - 41.0 - 45.0 - 45.0 - 53.0 - 53.0 - 59.0 - 58.0 - 58.0 - 62.0 - 62.0 - 63.0 - 70.0 - 70.0 - 69.0 - 76.0 - 76.0 - 73.0 - 78.0 - 78.0 - 72.0 - 76.0 - 76.0 - 75.0 - 72.0 - 72.0 - 73.0 - 74.0 - 74.0 - 74.0 - 74.0 - 74.0 - 70.0 - 73.0 - 75.0 - 75.0 - 72.0 - 61.0 - 54.0 - 54.0 - 46.0 - 35.0 - 35.0 - 30.0 - 21.0 - 17.0 - 17.0 - 9.0 - 6.0
64,1,1.21,0.89,2.72,11.76,38.6,25.9,272,66,529,0:00,5191 m,46,9.0 - 25.0 - 25.0 - 35.0 - 43.0 - 43.0 - 48.0 - 48.0 - 53.0 - 53.0 - 63.0 - 65.0 - 65.0 - 70.0 - 70.0 - 75.0 - 78.0 - 78.0 - 82.0 - 82.0 - 82.0 - 82.0 - 82.0 - 82.0 - 85.0 - 81.0 - 81.0 - 83.0 - 84.0 - 84.0 - 82.0 - 80.0 - 80.0 - 75.0 - 72.0 - 69.0 - 69.0 - 71.0 - 62.0 - 62.0 - 63.0 - 54.0 - 53.0 - 53.0 - 50.0 - 46.0 - 39.0 - 39.0 - 33.0 - 26.0 - 20.0 - 20.0 - 13.0 - 8.0
65,1,1.21,0.87,2.81,11.06,37.6,26,267,71,544,0:00,5289 m,49,13.0 - 29.0 - 29.0 - 40.0 - 40.0 - 47.0 - 51.0 - 51.0 - 54.0 - 54.0 - 58.0 - 65.0 - 65.0 - 65.0 - 73.0 - 73.0 - 68.0 - 75.0 - 75.0 - 76.0 - 81.0 - 81.0 - 78.0 - 80.0 - 80.0 - 82.0 - 80.0 - 80.0 - 80.0 - 78.0 - 78.0 - 77.0 - 79.0 - 80.0 - 80.0 - 76.0 - 73.0 - 73.0 - 71.0 - 67.0 - 63.0 - 63.0 - 60.0 - 53.0 - 47.0 - 47.0 - 37.0 - 30.0 - 26.0 - 17.0 - 17.0 - 12.0 - 7.0
66,1,1.24,0.87,3.01,11.41,39.1,26.3,281,73,551,0:00,5332 m,62,14.0 - 28.0 - 28.0 - 34.0 - 34.0 - 42.0 - 44.0 - 44.0 - 52.0 - 52.0 - 53.0 - 60.0 - 60.0 - 62.0 - 68.0 - 68.0 - 68.0 - 75.0 - 75.0 - 73.0 - 73.0 - 80.0 - 78.0 - 78.0 - 84.0 - 79.0 - 84.0 - 84.0 - 82.0 - 81.0 - 81.0 - 84.0 - 86.0 - 80.0 - 80.0 - 78.0 - 78.0 - 78.0 - 77.0 - 77.0 - 70.0 - 70.0 - 62.0 - 58.0 - 52.0 - 52.0 - 43.0 - 35.0 - 25.0 - 18.0 - 18.0 - 7.0 - 8.0
67,1,1.27,0.9,2.86,12.11,39.7,26,295,72,547,0:00,5308 m,65,10.0 - 23.0 - 23.0 - 36.0 - 40.0 - 40.0 - 43.0 - 43.0 - 47.0 - 47.0 - 51.0 - 56.0 - 56.0 - 57.0 - 64.0 - 64.0 - 64.0 - 64.0 - 72.0 - 70.0 - 70.0 - 77.0 - 74.0 - 74.0 - 77.0 - 79.0 - 79.0 - 80.0 - 79.0 - 79.0 - 81.0 - 83.0 - 80.0 - 80.0 - 80.0 - 87.0 - 87.0 - 83.0 - 84.0 - 76.0 - 76.0 - 73.0 - 72.0 - 69.0 - 69.0 - 62.0 - 55.0 - 44.0 - 44.0 - 35.0 - 27.0 - 21.0 - 21.0 - 11.0 - 4.0
68,1,1.21,0.87,3.01,11.61,38.3,25.7,286,73,552,0:00,5335 m,36,11.0 - 29.0 - 42.0 - 42.0 - 51.0 - 51.0 - 53.0 - 56.0 - 56.0 - 64.0 - 64.0 - 65.0 - 75.0 - 75.0 - 72.0 - 80.0 - 80.0 - 79.0 - 84.0 - 84.0 - 79.0 - 83.0 - 83.0 - 84.0 - 80.0 - 80.0 - 79.0 - 75.0 - 75.0 - 75.0 - 76.0 - 76.0 - 76.0 - 68.0 - 68.0 - 68.0 - 66.0 - 64.0 - 62.0 - 62.0 - 58.0 - 51.0 - 50.0 - 50.0 - 42.0 - 38.0 - 27.0 - 27.0 - 24.0 - 17.0 - 11.0 - 11.0 - 6.0
69,1,1.21,0.89,2.97,11.88,37.2,25,285,70,541,0:00,5273 m,43,13.0 - 27.0 - 27.0 - 35.0 - 41.0 - 41.0 - 47.0 - 47.0 - 50.0 - 58.0 - 58.0 - 61.0 - 61.0 - 70.0 - 72.0 - 72.0 - 75.0 - 76.0 - 76.0 - 80.0 - 79.0 - 79.0 - 82.0 - 79.0 - 79.0 - 82.0 - 78.0 - 78.0 - 79.0 - 77.0 - 77.0 - 73.0 - 73.0 - 73.0 - 73.0 - 67.0 - 65.0 - 65.0 - 64.0 - 62.0 - 56.0 - 56.0 - 56.0 - 47.0 - 45.0 - 45.0 - 31.0 - 28.0 - 28.0 - 21.0 - 17.0 - 12.0 - 12.0 - 8.0
70,1,1.27,0.89,3,11.76,42.2,28,281,70,540,0:00,5262 m,31,19.0 - 35.0 - 35.0 - 47.0 - 47.0 - 54.0 - 57.0 - 57.0 - 65.0 - 65.0 - 69.0 - 73.0 - 73.0 - 83.0 - 83.0 - 83.0 - 93.0 - 93.0 - 87.0 - 91.0 - 91.0 - 92.0 - 90.0 - 88.0 - 88.0 - 87.0 - 89.0 - 89.0 - 81.0 - 80.0 - 80.0 - 81.0 - 79.0 - 79.0 - 79.0 - 73.0 - 69.0 - 66.0 - 66.0 - 66.0 - 60.0 - 52.0 - 52.0 - 56.0 - 47.0 - 49.0 - 49.0 - 34.0 - 30.0 - 22.0 - 17.0 - 17.0 - 11.0 - 6.0 - 0.0
71,1,1.15,0.83,2.93,11.89,41,26.8,292,73,550,0:00,5326 m,35,12.0 - 29.0 - 29.0 - 40.0 - 40.0 - 49.0 - 51.0 - 51.0 - 57.0 - 57.0 - 60.0 - 69.0 - 69.0 - 69.0 - 81.0 - 81.0 - 77.0 - 90.0 - 90.0 - 86.0 - 86.0 - 86.0 - 86.0 - 85.0 - 85.0 - 81.0 - 80.0 - 80.0 - 83.0 - 80.0 - 79.0 - 79.0 - 76.0 - 74.0 - 74.0 - 74.0 - 70.0 - 64.0 - 64.0 - 58.0 - 52.0 - 43.0 - 43.0 - 42.0 - 35.0 - 28.0 - 28.0 - 21.0 - 15.0 - 11.0 - 11.0
72,1,1.15,0.84,2.87,11.54,37.2,26.3,278,71,543,0:00,5284 m,47,16.0 - 29.0 - 40.0 - 40.0 - 47.0 - 47.0 - 50.0 - 50.0 - 54.0 - 59.0 - 59.0 - 65.0 - 69.0 - 69.0 - 74.0 - 74.0 - 75.0 - 77.0 - 77.0 - 80.0 - 81.0 - 81.0 - 80.0 - 82.0 - 82.0 - 77.0 - 80.0 - 80.0 - 79.0 - 77.0 - 82.0 - 82.0 - 77.0 - 71.0 - 71.0 - 69.0 - 68.0 - 65.0 - 65.0 - 62.0 - 58.0 - 51.0 - 51.0 - 45.0 - 38.0 - 31.0 - 31.0 - 24.0 - 14.0 - 12.0 - 12.0
73,1,1.21,0.85,3.05,11.4,43.9,28,275,71,544,0:00,5286 m,62,11.0 - 33.0 - 33.0 - 37.0 - 37.0 - 47.0 - 47.0 - 47.0 - 51.0 - 51.0 - 57.0 - 59.0 - 59.0 - 68.0 - 67.0 - 67.0 - 75.0 - 75.0 - 76.0 - 85.0 - 85.0 - 82.0 - 89.0 - 89.0 - 91.0 - 92.0 - 95.0 - 95.0 - 92.0 - 95.0 - 95.0 - 95.0 - 96.0 - 84.0 - 84.0 - 84.0 - 80.0 - 74.0 - 74.0 - 69.0 - 63.0 - 58.0 - 58.0 - 53.0 - 45.0 - 39.0 - 39.0 - 30.0 - 23.0 - 15.0 - 15.0 - 7.0 - 0.0
74,1,1.15,0.8,3.13,11.97,44.7,29.4,294,73,551,0:00,5330 m,52,19.0 - 37.0 - 37.0 - 43.0 - 48.0 - 48.0 - 54.0 - 54.0 - 63.0 - 73.0 - 73.0 - 73.0 - 73.0 - 81.0 - 79.0 - 79.0 - 88.0 - 85.0 - 85.0 - 93.0 - 92.0 - 92.0 - 93.0 - 93.0 - 93.0 - 98.0 - 93.0 - 97.0 - 97.0 - 91.0 - 90.0 - 87.0 - 87.0 - 85.0 - 79.0 - 73.0 - 73.0 - 68.0 - 59.0 - 52.0 - 52.0 - 43.0 - 35.0 - 28.0 - 28.0 - 21.0 - 14.0 - 11.0 - 11.0 - 0.0
75,1,1.18,0.82,3.09,12.24,44.2,28.6,300,72,549,0:00,5321 m,42,19.0 - 37.0 - 37.0 - 45.0 - 53.0 - 53.0 - 57.0 - 57.0 - 64.0 - 70.0 - 70.0 - 72.0 - 72.0 - 79.0 - 81.0 - 81.0 - 90.0 - 88.0 - 88.0 - 96.0 - 97.0 - 97.0 - 96.0 - 97.0 - 97.0 - 97.0 - 97.0 - 94.0 - 94.0 - 91.0 - 86.0 - 86.0 - 86.0 - 82.0 - 74.0 - 74.0 - 67.0 - 60.0 - 53.0 - 45.0 - 45.0 - 37.0 - 31.0 - 27.0 - 27.0 - 23.0 - 19.0 - 13.0 - 13.0 - 7.0
76,2,1.24,0.87,2.87,12.25,41.5,27.9,298,72,547,0:00,5307 m,31,10.0 - 30.0 - 30.0 - 46.0 - 57.0 - 57.0 - 55.0 - 55.0 - 62.0 - 66.0 - 66.0 - 73.0 - 73.0 - 80.0 - 84.0 - 84.0 - 91.0 - 89.0 - 89.0 - 85.0 - 91.0 - 91.0 - 87.0 - 86.0 - 86.0 - 81.0 - 81.0 - 81.0 - 81.0 - 78.0 - 77.0 - 77.0 - 76.0 - 77.0 - 76.0 - 76.0 - 69.0 - 67.0 - 63.0 - 63.0 - 61.0 - 59.0 - 54.0 - 54.0 - 49.0 - 42.0 - 37.0 - 37.0 - 29.0 - 21.0 - 13.0 - 13.0 - 9.0 - 0.0
77,2,1.18,0.82,2.98,11.55,42.4,28.8,288,74,556,0:00,5360 m,45,14.0 - 30.0 - 44.0 - 44.0 - 55.0 - 55.0 - 59.0 - 63.0 - 63.0 - 70.0 - 70.0 - 71.0 - 79.0 - 79.0 - 79.0 - 85.0 - 85.0 - 82.0 - 91.0 - 91.0 - 87.0 - 93.0 - 93.0 - 89.0 - 87.0 - 91.0 - 91.0 - 86.0 - 85.0 - 85.0 - 85.0 - 88.0 - 80.0 - 80.0 - 78.0 - 73.0 - 67.0 - 67.0 - 63.0 - 59.0 - 53.0 - 53.0 - 47.0 - 39.0 - 32.0 - 24.0 - 24.0 - 16.0 - 11.0
78,2,1.21,0.84,2.77,11.97,39.9,28,300,75,558,0:00,5370 m,46,10.0 - 29.0 - 29.0 - 46.0 - 56.0 - 56.0 - 60.0 - 60.0 - 62.0 - 71.0 - 71.0 - 72.0 - 76.0 - 76.0 - 79.0 - 79.0 - 85.0 - 83.0 - 83.0 - 86.0 - 87.0 - 86.0 - 86.0 - 88.0 - 87.0 - 87.0 - 85.0 - 85.0 - 85.0 - 84.0 - 83.0 - 83.0 - 83.0 - 84.0 - 79.0 - 79.0 - 79.0 - 69.0 - 65.0 - 60.0 - 60.0 - 54.0 - 45.0 - 38.0 - 38.0 - 31.0 - 24.0 - 18.0 - 10.0 - 10.0 - 7.0 - 0.0
79,2,1.18,0.82,2.72,11.34,37.5,27.6,287,76,561,0:00,5390 m,56,20.0 - 39.0 - 39.0 - 46.0 - 53.0 - 53.0 - 52.0 - 52.0 - 60.0 - 69.0 - 69.0 - 66.0 - 74.0 - 74.0 - 72.0 - 75.0 - 75.0 - 77.0 - 77.0 - 78.0 - 80.0 - 78.0 - 78.0 - 78.0 - 78.0 - 78.0 - 79.0 - 82.0 - 82.0 - 78.0 - 77.0 - 77.0 - 77.0 - 74.0 - 76.0 - 76.0 - 76.0 - 73.0 - 70.0 - 65.0 - 65.0 - 58.0 - 52.0 - 43.0 - 43.0 - 34.0 - 25.0 - 14.0 - 12.0 - 12.0
80,2,1.18,0.82,2.85,11.19,42.4,26.4,283,76,561,0:00,5390 m,50,16.0 - 29.0 - 29.0 - 36.0 - 43.0 - 43.0 - 46.0 - 46.0 - 52.0 - 53.0 - 53.0 - 60.0 - 63.0 - 63.0 - 68.0 - 73.0 - 73.0 - 78.0 - 80.0 - 80.0 - 81.0 - 89.0 - 89.0 - 88.0 - 93.0 - 93.0 - 87.0 - 87.0 - 87.0 - 88.0 - 88.0 - 81.0 - 81.0 - 77.0 - 74.0 - 65.0 - 65.0 - 68.0 - 61.0 - 57.0 - 57.0 - 46.0 - 38.0 - 31.0 - 31.0 - 25.0 - 19.0 - 13.0 - 13.0 - 10.0
81,2,1.24,0.87,2.96,11.61,37.9,26.4,287,73,553,0:00,5342 m,44,21.0 - 39.0 - 39.0 - 42.0 - 42.0 - 47.0 - 48.0 - 48.0 - 56.0 - 58.0 - 58.0 - 62.0 - 62.0 - 66.0 - 66.0 - 66.0 - 74.0 - 77.0 - 77.0 - 81.0 - 78.0 - 78.0 - 80.0 - 83.0 - 83.0 - 80.0 - 83.0 - 83.0 - 83.0 - 77.0 - 80.0 - 80.0 - 79.0 - 77.0 - 77.0 - 71.0 - 69.0 - 65.0 - 65.0 - 66.0 - 64.0 - 61.0 - 61.0 - 57.0 - 51.0 - 43.0 - 43.0 - 34.0 - 23.0 - 19.0 - 13.0 - 13.0 - 10.0 - 0.0
82,2,1.21,0.84,2.91,11.82,41.9,29.3,292,73,552,0:00,5337 m,42,24.0 - 42.0 - 49.0 - 49.0 - 55.0 - 55.0 - 58.0 - 66.0 - 66.0 - 70.0 - 70.0 - 76.0 - 75.0 - 75.0 - 85.0 - 85.0 - 85.0 - 85.0 - 91.0 - 91.0 - 90.0 - 92.0 - 92.0 - 88.0 - 91.0 - 91.0 - 88.0 - 88.0 - 88.0 - 88.0 - 85.0 - 86.0 - 83.0 - 83.0 - 77.0 - 75.0 - 72.0 - 72.0 - 69.0 - 66.0 - 60.0 - 60.0 - 54.0 - 46.0 - 39.0 - 28.0 - 28.0 - 19.0 - 11.0 - 5.0 - 5.0 - 0.0
83,2,1.12,0.77,2.91,11.61,41.2,28.1,293,76,561,0:00,5387 m,47,18.0 - 36.0 - 42.0 - 42.0 - 50.0 - 50.0 - 57.0 - 63.0 - 63.0 - 70.0 - 70.0 - 73.0 - 77.0 - 77.0 - 80.0 - 82.0 - 82.0 - 85.0 - 89.0 - 89.0 - 86.0 - 90.0 - 90.0 - 89.0 - 87.0 - 89.0 - 89.0 - 84.0 - 77.0 - 77.0 - 79.0 - 79.0 - 77.0 - 77.0 - 71.0 - 64.0 - 60.0 - 60.0 - 55.0 - 48.0 - 37.0 - 31.0 - 31.0 - 22.0 - 16.0 - 10.0 - 10.0
84,2,1.21,0.87,2.77,11.75,36.3,25.7,289,73,551,0:00,5331 m,55,15.0 - 32.0 - 32.0 - 44.0 - 52.0 - 52.0 - 57.0 - 57.0 - 63.0 - 64.0 - 64.0 - 71.0 - 71.0 - 66.0 - 77.0 - 77.0 - 71.0 - 78.0 - 78.0 - 72.0 - 76.0 - 76.0 - 74.0 - 77.0 - 77.0 - 78.0 - 76.0 - 76.0 - 80.0 - 77.0 - 74.0 - 74.0 - 75.0 - 77.0 - 73.0 - 73.0 - 69.0 - 67.0 - 67.0 - 62.0 - 60.0 - 53.0 - 53.0 - 50.0 - 43.0 - 36.0 - 36.0 - 28.0 - 21.0 - 17.0 - 17.0 - 8.0 - 5.0
85,2,1.21,0.85,2.74,11.19,40.4,26.7,274,72,549,0:00,5321 m,58,10.0 - 21.0 - 21.0 - 36.0 - 36.0 - 44.0 - 49.0 - 49.0 - 53.0 - 53.0 - 59.0 - 63.0 - 63.0 - 64.0 - 70.0 - 70.0 - 72.0 - 78.0 - 78.0 - 77.0 - 77.0 - 82.0 - 85.0 - 84.0 - 84.0 - 82.0 - 86.0 - 86.0 - 85.0 - 89.0 - 89.0 - 82.0 - 79.0 - 80.0 - 80.0 - 79.0 - 73.0 - 71.0 - 71.0 - 66.0 - 61.0 - 58.0 - 58.0 - 52.0 - 45.0 - 38.0 - 38.0 - 31.0 - 22.0 - 16.0 - 16.0 - 10.0
86,2,1.21,0.84,2.66,11.27,39.4,27.5,282,75,557,0:00,5368 m,61,20.0 - 37.0 - 46.0 - 46.0 - 49.0 - 49.0 - 53.0 - 58.0 - 58.0 - 59.0 - 59.0 - 65.0 - 67.0 - 67.0 - 74.0 - 72.0 - 72.0 - 74.0 - 82.0 - 82.0 - 79.0 - 85.0 - 85.0 - 81.0 - 83.0 - 83.0 - 83.0 - 84.0 - 82.0 - 82.0 - 86.0 - 85.0 - 81.0 - 81.0 - 79.0 - 77.0 - 74.0 - 74.0 - 70.0 - 67.0 - 57.0 - 57.0 - 55.0 - 42.0 - 42.0 - 42.0 - 29.0 - 23.0 - 10.0 - 5.0 - 5.0
87,2,1.21,0.84,3.01,11.12,40.3,26.5,283,77,565,0:00,5408 m,53,13.0 - 24.0 - 30.0 - 30.0 - 41.0 - 41.0 - 43.0 - 50.0 - 50.0 - 53.0 - 55.0 - 55.0 - 65.0 - 65.0 - 65.0 - 73.0 - 73.0 - 74.0 - 81.0 - 81.0 - 80.0 - 83.0 - 83.0 - 86.0 - 85.0 - 85.0 - 88.0 - 85.0 - 81.0 - 81.0 - 84.0 - 85.0 - 84.0 - 84.0 - 79.0 - 76.0 - 75.0 - 75.0 - 73.0 - 69.0 - 58.0 - 58.0 - 54.0 - 46.0 - 35.0 - 35.0 - 29.0 - 21.0 - 15.0 - 15.0 - 9.0
88,2,1.21,0.84,3.01,12.03,39.6,28.1,299,74,554,0:00,5351 m,61,22.0 - 35.0 - 35.0 - 44.0 - 44.0 - 45.0 - 53.0 - 53.0 - 58.0 - 67.0 - 67.0 - 67.0 - 67.0 - 74.0 - 74.0 - 74.0 - 82.0 - 80.0 - 80.0 - 82.0 - 82.0 - 82.0 - 84.0 - 83.0 - 83.0 - 85.0 - 86.0 - 86.0 - 81.0 - 80.0 - 87.0 - 87.0 - 83.0 - 83.0 - 75.0 - 75.0 - 71.0 - 67.0 - 73.0 - 73.0 - 68.0 - 68.0 - 54.0 - 54.0 - 46.0 - 40.0 - 31.0 - 31.0 - 23.0 - 14.0 - 9.0
89,2,1.21,0.88,2.96,12.09,37.6,25.5,298,73,551,0:00,5334 m,44,10.0 - 23.0 - 23.0 - 33.0 - 43.0 - 43.0 - 46.0 - 46.0 - 53.0 - 56.0 - 56.0 - 62.0 - 62.0 - 60.0 - 68.0 - 68.0 - 69.0 - 74.0 - 74.0 - 77.0 - 82.0 - 82.0 - 78.0 - 83.0 - 83.0 - 82.0 - 80.0 - 80.0 - 81.0 - 82.0 - 82.0 - 82.0 - 80.0 - 75.0 - 75.0 - 72.0 - 73.0 - 73.0 - 73.0 - 65.0 - 67.0 - 67.0 - 58.0 - 55.0 - 42.0 - 42.0 - 36.0 - 29.0 - 22.0 - 22.0 - 16.0 - 10.0 - 7.0 - 7.0
90,2,1.21,0.84,2.97,11.67,42.1,29.3,283,71,545,0:00,5297 m,40,19.0 - 36.0 - 36.0 - 48.0 - 51.0 - 51.0 - 60.0 - 60.0 - 66.0 - 73.0 - 73.0 - 74.0 - 74.0 - 77.0 - 83.0 - 83.0 - 84.0 - 87.0 - 87.0 - 91.0 - 92.0 - 92.0 - 91.0 - 92.0 - 92.0 - 92.0 - 87.0 - 85.0 - 85.0 - 90.0 - 87.0 - 87.0 - 89.0 - 80.0 - 77.0 - 77.0 - 75.0 - 75.0 - 69.0 - 64.0 - 64.0 - 58.0 - 46.0 - 46.0 - 46.0 - 37.0 - 32.0 - 18.0 - 18.0 - 13.0 - 7.0 - 0.0
