Stroke (#),Second (#),Distance (m),Work (J),Actual power (W),Average power (W),Actual split (s),Average split (s),Stroke rate (SPM),Heart rate (bpm)
1, , , , , , , , ,84
2,4,9,190.9, , , , , ,84
3,7,17,197.0, , , , , ,85
4,10,26,214.6, , , , , ,86
5,13,36,244.9,72,64.2, ,181,20.0,88
6,16,45,234.9,83,64.2,161,176,20.2,88
7,19,54,220.3,76,66.4,166,174,19.4,88
8,22,63,229.5,71,67.1,170,173,19.3,89
9,25,72,235.6,76,68.4,166,172,19.9,90
10,28,82,253.1,80,72.4,163,171,20.4,90
11,30,88,246.5,100,73.8,151,169,23.6,91
12,33,98,274.8,90,75.6,157,168,21.8,91
13,36,107,256.5,94,76.6,154,167,20.6,92
14,39,117,243.8,87,77.2,159,166,20.4,94
15,42,126,252.8,82,77.5,162,165,20.2,95
16,45,135,246.4,82,77.8,162,165,19.3,96
17,48,145,246.3,83,77.8,161,165,20.2,96
18,51,154,272.2,86,78.2,159,164,20.9,96
19,54,164,261.8,93,78.9,155,164,20.4,97
20,57,173,272.1,86,79.6,159,164,19.7,98
21,60,183,290.8,92,80.1,156,163,20.2,99
22,63,193,282.5,96,81.3,153,163,19.7,100
23,66,202,280.8,92,81.3,156,162,19.4,101
24,69,212,287.8,96,82.0,153,162,20.5,102
25,72,222,278.8,96,82.7,153,162,20.0,103
26,75,232,286.8,96,83.1,153,161,20.6,104
27,78,241,277.6,96,83.8,153,161,20.0,104
28,81,251,268.5,89,84.0,157,160,19.2,104
29,84,261,294.3,91,84.2,156,160,20.3,105
30,87,270,289.0,95,84.9,154,160,19.4,107
31,90,280,280.8,92,85.1,156,160,19.1,107
32,93,290,299.3,92,85.5,156,160,19.6,107
33,95,300,309.2,99,86.0,152,160,19.8,106
34,99,310,301.6,103,86.5,150,159,19.9,106
35,102,320,321.2,101,87.1,151,159,20.0,108
36,105,330,320.4,111,87.7,146,159,20.6,109
37,108,340,278.0,105,87.8,149,159,19.6,110
38,111,349,273.3,92,87.9,156,159,19.9,110
39,114,359,286.3,89,88.0,157,159,19.5,110
40,117,369,287.3,94,88.2,154,158,19.8,110
41,120,378,280.9,96,88.4,153,158,20.0,110
42,123,388,295.1,92,88.4,156,158,19.6,110
43,126,398,280.0,93,88.5,155,158,18.8,110
44,129,408,298.7,95,89.0,154,158,20.3,111
45,132,418,284.1,108,89.2,147,157,21.7,111
46,135,427,271.1,99,89.2,152,157,20.9,111
47,138,437,278.5,93,89.2,155,157,20.6,111
48,141,447,293.3,95,89.4,154,157,20.4,111
49,144,456,274.1,99,89.6,152,157,20.2,112
50,147,466,275.2,94,89.7,154,157,20.4,112
51,150,476,293.2,91,89.9,156,157,19.8,112
52,153,485,287.5,98,90.0,152,157,20.0,113
53,156,495,274.1,99,90.1,152,157,20.6,113
54,159,504,271.0,93,90.1,155,157,20.4,112
55,162,514,275.9,92,90.2,156,157,20.4,113
56,165,523,256.1,90,90.1,157,157,19.5,114
57,168,533,280.3,85,90.2,160,157,20.0,115
58,171,543,277.1,95,90.3,154,157,20.3,115
59,173,550,265.5,97,90.3,153,157,20.9,115
60,176,560,277.3,92,90.4,156,157,20.6,115
61,179,569,259.5,94,90.3,154,157,20.3,115
62,182,578,258.4,90,90.2,157,157,20.7,114
63,185,588,282.8,86,90.4,159,157,20.0,115
64,188,598,280.7,97,90.5,153,157,20.5,115
65,191,607,266.3,97,90.5,153,157,20.6,115
66,194,617,264.0,90,90.5,157,157,20.2,115
67,197,626,259.4,91,90.5,156,157,20.6,115
68,200,636,256.3,89,90.4,157,157,20.6,116
69,203,645,264.1,88,90.4,158,157,20.6,116
70,206,655,287.7,93,90.6,155,157,21.2,116
71,208,662,283.1,98,90.6,152,157,20.3,116
72,211,672,270.5,96,90.6,153,157,20.4,117
73,214,681,275.5,92,90.7,156,157,20.3,117
74,217,691,278.5,92,90.7,156,157,20.0,117
75,219,701,264.8,93,90.7,155,157,20.0,117
76,223,710,262.0,89,90.7,157,157,20.1,117
77,226,720,276.3,88,90.6,158,157,20.0,117
78,229,729,256.2,92,90.6,156,157,20.0,117
79,232,738,255.5,85,90.6,160,157,20.0,118
80,235,748,272.6,84,90.5,160,157,19.7,118
81,238,757,242.1,90,90.4,157,157,19.8,118
82,241,767,277.8,84,90.5,160,157,20.8,118
83,244,777,297.8,96,90.6,153,157,20.8,117
84,247,786,285.6,101,90.6,151,157,20.3,116
85,250,796,252.6,95,90.6,154,157,20.0,116
86,253,805,285.5,87,90.6,159,157,20.6,117
87,256,815,280.1,99,90.7,152,157,20.7,117
88,259,825,271.9,95,90.8,154,157,20.2,117
89,262,834,269.7,93,90.8,155,157,20.5,117
90,265,844,267.3,93,90.8,155,157,20.6,118
91,268,853,273.1,91,90.8,156,157,20.4,118
92,271,863,276.3,94,90.9,154,157,20.6,118
93,273,870,259.7,95,90.9,154,157,20.5,118
94,276,879,236.8,90,90.8,157,157,20.8,118
95,279,889,247.4,82,90.7,162,157,20.7,117
96,282,898,277.8,86,90.8,159,157,20.7,118
97,285,908,271.5,93,90.8,155,157,20.0,118
98,288,917,272.7,94,90.8,154,157,20.6,118
99,291,927,283.2,92,90.8,156,157,20.3,118
100,294,937,276.7,93,90.8,155,157,19.7,118
101,297,946,274.7,93,90.8,155,157,20.1,117
102,300,956,263.8,92,90.9,156,157,20.0,117
103,303,965,289.4,89,90.9,157,157,20.1,117
104,306,975,278.2,103,91.0,150,157,21.4,118
105,309,985,260.0,96,91.0,153,156,20.6,118
106,312,994,276.1,88,91.0,158,156,20.3,118
107,315,1004,264.6,93,91.0,155,156,20.2,117
108,317,1011,274.8,90,91.0,157,156,20.4,118
109,320,1021,284.4,96,91.0,153,156,20.9,119
110,323,1030,260.3,95,91.1,154,156,20.1,119
111,326,1040,260.1,90,91.1,157,156,20.8,120
112,329,1049,267.3,90,91.1,157,156,20.7,120
113,332,1059,266.3,92,91.1,156,156,20.6,120
114,335,1068,275.1,93,91.1,155,156,21.0,120
115,338,1078,261.8,93,91.1,155,156,20.3,120
116,341,1087,254.2,87,91.0,159,156,20.0,120
117,344,1096,266.5,86,91.0,159,156,20.3,120
118,347,1106,279.8,92,91.1,156,156,20.6,120
119,349,1113,250.1,95,91.1,154,156,20.4,120
120,352,1123,268.9,89,91.1,157,156,21.4,120
121,355,1132,276.5,94,91.1,154,156,20.9,120
122,358,1142,261.3,94,91.1,154,156,20.4,120
123,361,1151,270.0,91,91.1,156,156,20.9,121
124,364,1161,262.5,92,91.1,156,156,20.5,121
125,367,1170,257.8,91,91.1,156,156,20.9,121
126,370,1180,273.4,91,91.1,156,156,21.2,121
127,373,1190,262.7,93,91.1,155,156,20.4,120
128,375,1197,262.9,90,91.1,157,156,20.6,120
129,378,1206,274.2,92,91.2,156,156,20.9,121
130,381,1216,260.7,93,91.1,155,156,20.4,120
131,384,1225,245.2,90,91.1,157,156,20.6,120
132,387,1235,281.8,85,91.1,160,156,20.9,120
133,390,1244,267.6,98,91.1,152,156,20.8,121
134,393,1253,249.7,91,91.1,156,156,20.4,121
135,396,1263,274.1,87,91.2,159,156,20.9,120
136,398,1271,284.8,99,91.2,152,156,21.5,120
137,401,1280,248.9,99,91.2,152,156,20.9,120
138,404,1289,249.9,85,91.2,160,156,20.4,120
139,406,1299,272.4,88,91.2,158,156,21.2,120
140,410,1308,278.0,96,91.2,153,156,21.1,120
141,413,1318,278.0,98,91.2,152,156,21.1,121
142,416,1327,263.8,95,91.3,154,156,20.4,121
143,419,1337,257.4,91,91.2,156,156,20.7,120
144,422,1346,255.3,88,91.2,158,156,20.4,121
145,424,1354,264.4,88,91.2,158,156,20.7,121
146,427,1363,265.9,91,91.2,156,156,20.5,121
147,430,1373,277.6,90,91.2,157,156,20.4,121
148,433,1382,270.7,95,91.2,154,156,20.6,121
149,436,1392,261.6,94,91.2,154,156,20.9,121
150,439,1401,271.5,89,91.2,157,156,20.4,121
151,442,1411,258.4,92,91.2,156,156,20.3,122
152,445,1420,272.3,90,91.2,157,156,20.8,121
153,448,1430,267.8,95,91.3,154,156,20.8,121
154,451,1439,264.2,92,91.3,156,156,20.6,122
155,453,1447,278.3,91,91.3,156,156,20.6,122
156,456,1456,277.2,98,91.3,152,156,21.0,122
157,459,1466,260.8,95,91.3,154,156,20.5,122
158,462,1475,258.0,89,91.3,157,156,20.4,122
159,465,1485,265.7,89,91.3,157,156,20.6,121
160,468,1494,289.1,91,91.3,156,156,20.4,121
161,471,1504,274.6,100,91.3,151,156,20.8,121
162,474,1513,277.8,94,91.3,154,156,20.5,121
163,477,1523,259.0,95,91.4,154,156,20.5,121
164,480,1533,281.4,90,91.4,157,156,20.7,121
165,483,1542,263.1,93,91.4,155,156,19.9,121
166,486,1552,283.1,92,91.4,156,156,20.9,121
167,488,1559,257.1,99,91.4,152,156,20.9,123
168,491,1568,253.8,90,91.4,157,156,21.0,123
169,494,1578,264.8,88,91.4,158,156,20.7,122
170,497,1587,269.6,93,91.4,155,156,20.9,123
171,500,1597,246.1,94,91.4,154,156,20.9,123
172,503,1606,256.5,85,91.4,160,156,20.8,123
173,506,1616,261.4,91,91.4,156,156,21.2,123
174,508,1623,255.0,90,91.4,157,156,20.7,123
175,511,1632,280.3,87,91.4,159,156,20.4,123
176,514,1642,271.0,96,91.4,153,156,20.6,123
177,517,1651,261.1,93,91.4,155,156,20.6,123
178,520,1661,251.6,89,91.4,157,156,20.4,123
179,523,1670,248.4,87,91.4,159,156,20.8,124
180,526,1679,265.1,86,91.3,159,156,20.6,125
181,529,1689,285.3,93,91.4,155,156,20.9,125
182,532,1698,254.9,97,91.3,153,156,20.4,123
183,535,1708,270.4,87,91.4,159,156,20.5,123
184,537,1716,287.0,95,91.4,154,156,21.0,123
185,540,1725,264.2,99,91.4,152,156,20.6,124
186,543,1734,256.6,90,91.4,157,156,20.4,125
187,546,1744,251.2,89,91.4,157,156,20.9,124
188,549,1753,273.3,86,91.4,159,156,20.6,122
189,552,1763,284.5,94,91.4,154,156,20.5,121
190,555,1773,282.4,95,91.4,154,156,20.1,120
191,558,1782,279.6,97,91.4,153,156,20.6,122
192,561,1792,272.2,96,91.5,153,156,20.5,124
193,564,1802,284.0,94,91.5,154,156,20.7,125
194,567,1811,277.5,94,91.5,154,156,19.8,123
195,570,1821,290.5,94,91.5,154,156,20.4,123
196,573,1831,266.9,99,91.5,152,156,20.5,124
197,576,1841,277.2,92,91.5,156,156,20.6,124
198,578,1848,300.2,95,91.5,154,156,20.6,124
199,581,1858,282.9,103,91.6,150,156,20.5,123
200,584,1867,261.0,95,91.6,154,156,20.1,124
201,587,1877,280.5,86,91.6,159,156,19.8,124
202,590,1886,271.1,93,91.6,155,156,19.9,123
203,593,1896,258.1,92,91.6,156,156,20.4,123
204,596,1905,285.6,89,91.6,157,156,20.6,124
205,599,1915,302.2,98,91.7,152,156,20.5,124
206,602,1925,276.5,104,91.7,149,156,20.5,123
207,605,1934,259.9,95,91.7,154,156,20.5,123
208,608,1944,247.1,90,91.7,157,156,20.7,123
209,611,1953,283.6,84,91.7,160,156,20.4,123
210,614,1963,278.8,96,91.7,153,156,20.2,123
211,617,1973,273.9,100,91.7,151,156,21.4,124
212,620,1982,259.4,91,91.7,156,156,20.0,124
213,623,1992,286.8,88,91.7,158,156,20.3,123
214,626,2001,272.9,96,91.7,153,156,20.0,123
215,629,2011,269.2,91,91.7,156,156,20.0,123
216,632,2021,282.8,90,91.7,157,156,20.1,123
217,635,2031,297.9,94,91.7,154,156,20.0,124
218,638,2040,285.3,100,91.8,151,156,20.2,124
219,640,2047,277.6,95,91.8,154,156,19.9,124
220,643,2057,278.0,93,91.8,155,156,20.2,123
221,646,2067,266.8,91,91.8,156,156,19.7,123
222,649,2076,302.3,92,91.8,156,156,20.7,123
223,652,2086,287.1,104,91.8,149,156,20.6,123
224,655,2096,273.0,96,91.8,153,156,20.0,122
225,658,2105,277.9,92,91.8,156,156,20.2,123
226,661,2115,270.0,93,91.8,155,156,20.0,123
227,664,2124,270.0,94,91.8,154,156,20.9,123
228,667,2134,284.0,94,91.9,154,156,20.9,124
229,670,2144,279.2,99,91.9,152,156,20.9,124
230,673,2154,276.2,99,91.9,152,156,21.3,124
231,675,2161,281.9,95,91.9,154,156,20.6,124
232,678,2171,276.6,97,92.0,153,156,20.6,124
233,681,2180,277.2,96,92.0,153,156,20.7,124
234,684,2190,263.1,98,92.0,152,156,21.1,124
235,686,2199,258.9,91,92.0,156,156,20.8,124
236,690,2209,262.6,90,92.0,157,156,20.7,124
237,693,2218,263.1,90,92.0,157,156,20.5,124
238,696,2228,277.4,91,92.0,156,156,20.8,124
239,699,2237,274.2,96,92.0,153,156,20.8,124
240,702,2247,262.5,92,92.0,156,156,20.2,123
241,704,2254,273.7,91,92.0,156,156,20.7,123
242,707,2264,274.8,95,92.0,154,156,20.9,124
243,710,2273,275.4,93,92.0,155,156,20.3,124
244,713,2283,251.1,93,92.0,155,156,20.2,124
245,716,2292,280.1,88,92.0,158,156,21.1,124
246,719,2302,279.0,100,92.1,151,156,21.4,109
247,775,2320,259.7,98,91.5,152,156,21.1,108
248,787,2336,55.8,98,90.7,152,156,21.1,99
249,812,2351,30.3,98,89.9,152,157,21.1,98
250,815,2359,211.6,98,89.8,152,157,21.1,98
251,818,2368,212.2,74,89.8,167,157,21.1,97
252,821,2377,234.0,73,89.7,168,157,20.6,97
253,824,2387,242.6,81,89.7,162,157,20.7,98
254,826,2394,260.4,86,89.7,159,157,21.2,100
255,829,2403,275.2,92,89.7,156,157,21.2,101
256,832,2413,235.8,92,89.7,156,157,20.0,102
257,835,2422,248.1,78,89.7,164,157,19.8,103
258,838,2431,257.4,86,89.7,159,157,20.7,103
259,841,2441,244.2,85,89.6,160,157,19.8,104
260,844,2450,262.8,84,89.6,160,157,20.7,104
261,847,2459,259.3,91,89.6,156,157,20.8,105
262,850,2469,263.8,88,89.6,158,157,20.4,106
263,853,2478,266.0,91,89.6,156,157,20.7,107
264,856,2488,258.4,91,89.6,156,157,20.4,107
265,859,2497,260.9,88,89.6,158,157,20.4,108
266,861,2505,289.5,92,89.6,156,157,21.1,107
267,864,2514,254.2,100,89.7,151,157,20.6,108
268,867,2523,251.5,88,89.7,158,157,20.6,109
269,870,2533,262.0,88,89.7,158,157,20.9,109
270,873,2542,245.4,87,89.6,159,157,20.0,110
271,876,2552,256.3,82,89.6,162,157,20.0,110
272,879,2561,261.6,85,89.6,160,157,19.8,111
273,882,2571,268.0,89,89.6,157,157,20.4,111
274,885,2580,270.1,90,89.6,157,157,20.1,111
275,888,2589,258.8,91,89.6,156,157,20.1,111
276,890,2599,246.6,87,89.6,159,157,20.2,111
277,894,2608,265.9,87,89.6,159,157,21.1,112
278,897,2618,267.3,94,89.6,154,157,21.1,112
279,900,2627,275.3,91,89.6,156,157,20.4,112
280,903,2637,274.0,95,89.6,154,157,20.6,113
281,906,2646,254.3,91,89.6,156,157,19.8,113
282,909,2656,265.5,86,89.6,159,157,20.2,114
283,912,2666,285.4,91,89.7,156,157,20.4,114
284,914,2673,254.3,97,89.7,153,157,20.3,115
285,917,2682,279.0,86,89.6,159,157,20.3,115
286,920,2692,281.8,94,89.7,154,157,20.1,115
287,923,2702,275.6,92,89.7,156,157,19.6,116
288,927,2713,277.9,90,89.7,157,157,19.6,116
289,930,2723,273.9,91,89.7,156,157,19.6,116
290,932,2731,282.9,91,89.7,156,157,19.9,116
291,935,2740,280.4,97,89.7,153,157,20.6,116
292,938,2750,280.2,95,89.7,154,157,20.3,117
293,941,2759,270.1,92,89.7,156,157,19.7,117
294,944,2769,284.1,94,89.8,154,157,20.8,117
295,947,2779,290.2,96,89.8,153,157,20.2,118
296,950,2788,259.6,99,89.8,152,157,20.4,118
297,953,2798,259.6,88,89.8,158,157,20.2,118
298,956,2807,271.6,89,89.8,157,157,20.5,118
299,959,2817,257.9,92,89.8,156,157,20.3,119
300,962,2826,268.3,88,89.8,158,157,20.4,119
301,965,2836,283.7,92,89.8,156,157,20.5,120
302,968,2845,271.3,97,89.8,153,157,20.6,120
303,971,2855,265.0,92,89.8,156,157,20.4,120
304,974,2865,280.1,91,89.9,156,157,20.6,120
305,976,2872,280.3,98,89.9,152,157,20.9,120
306,979,2882,277.1,96,89.9,153,157,20.4,120
307,982,2891,276.1,95,89.9,154,157,20.5,120
308,985,2901,257.4,93,89.9,155,157,20.1,120
309,988,2910,280.1,89,89.9,157,157,20.6,120
310,991,2920,266.5,94,89.9,154,157,20.2,120
311,994,2930,284.6,92,89.9,156,157,20.6,121
312,997,2939,270.2,95,89.9,154,157,20.0,121
313,1000,2949,272.7,90,89.9,157,157,20.0,121
314,1003,2958,281.2,98,89.9,152,157,21.5,121
315,1006,2968,267.8,97,90.0,153,157,20.7,121
316,1009,2977,250.3,91,90.0,156,157,20.4,121
317,1012,2987,268.8,85,90.0,160,157,20.4,121
318,1014,2994,259.1,92,90.0,156,157,20.4,122
319,1017,3003,256.3,91,90.0,156,157,20.9,122
320,1020,3013,272.5,90,90.0,157,157,20.9,122
321,1023,3022,274.1,92,90.0,156,157,20.2,122
322,1026,3032,265.2,93,90.0,155,157,20.4,123
323,1029,3041,270.5,89,90.0,157,157,20.1,123
324,1032,3051,277.4,94,90.0,154,157,20.8,123
325,1035,3061,263.2,95,90.0,154,157,20.4,123
326,1038,3070,266.6,89,90.0,157,157,20.3,123
327,1041,3080,277.5,90,90.0,157,157,20.3,123
328,1044,3089,279.3,96,90.0,153,157,20.8,123
329,1046,3099,279.2,95,90.0,154,157,20.3,122
330,1050,3109,266.4,94,90.1,154,157,20.2,122
331,1053,3118,277.0,92,90.1,156,157,20.6,122
332,1055,3125,270.9,95,90.1,154,157,20.6,123
333,1058,3135,273.1,93,90.1,155,157,20.6,123
334,1061,3145,285.9,94,90.1,154,157,20.5,123
335,1064,3154,268.5,98,90.1,152,157,20.5,123
336,1067,3164,254.3,93,90.1,155,157,20.6,123
337,1070,3173,256.8,89,90.1,157,157,20.9,123
338,1073,3183,265.4,89,90.1,157,157,20.8,123
339,1076,3192,262.5,92,90.1,156,157,20.6,123
340,1079,3201,263.8,90,90.1,157,157,20.5,123
341,1082,3211,281.2,90,90.1,157,157,20.4,123
342,1085,3221,284.3,96,90.2,153,157,20.4,123
343,1088,3231,267.2,97,90.1,153,157,20.5,123
344,1091,3240,261.1,90,90.1,157,157,20.2,124
345,1094,3250,267.5,86,90.1,159,157,19.7,124
346,1096,3257,297.3,91,90.1,156,157,20.4,124
347,1099,3267,291.7,101,90.2,151,157,20.4,124
348,1102,3276,277.0,99,90.2,152,157,20.4,123
349,1105,3286,281.8,95,90.2,154,157,20.5,123
350,1108,3296,276.3,97,90.2,153,157,20.6,123
351,1111,3305,280.3,95,90.3,154,157,20.5,124
352,1114,3315,285.5,98,90.3,152,157,20.9,124
353,1117,3325,262.0,97,90.3,153,157,20.3,124
354,1120,3334,268.8,89,90.3,157,157,20.4,124
355,1123,3344,270.8,91,90.3,156,157,20.2,125
356,1126,3353,255.9,92,90.3,156,157,20.3,124
357,1129,3363,276.2,87,90.3,159,157,20.4,124
358,1132,3372,262.1,93,90.3,155,157,20.2,124
359,1135,3382,273.2,89,90.3,157,157,20.4,124
360,1137,3389,260.5,93,90.3,155,157,20.4,124
361,1140,3398,259.4,89,90.3,157,157,20.4,124
362,1143,3408,282.7,91,90.3,156,157,21.1,124
363,1146,3418,272.6,95,90.3,154,157,20.2,124
364,1149,3427,271.0,92,90.3,156,157,20.2,123
365,1152,3437,266.2,92,90.3,156,157,20.4,123
366,1155,3446,290.9,93,90.3,155,157,20.9,123
367,1158,3456,277.2,101,90.3,151,157,20.9,123
368,1161,3465,253.0,95,90.4,154,157,20.4,124
369,1164,3475,288.9,86,90.4,159,157,20.4,124
370,1167,3485,277.7,97,90.4,153,157,20.1,124
371,1170,3494,263.2,94,90.4,154,157,20.2,124
372,1173,3504,262.8,90,90.4,157,157,20.4,124
373,1175,3511,281.6,94,90.4,154,157,21.3,123
374,1178,3521,257.7,96,90.4,153,157,20.4,123
