Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,2373.1,0,12:29.0,02:38.2,3.16,00:00.0,0,22,255,9.3,0,---,---,---,---,---,---,---,---,---,---,51.451923,-2.5521974
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Per-Stroke Data:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,5.7,0,00:04.1,11:06.6,0.75,00:00.0,0,14.5,1,5.7,0,---,---,---,---,---,---,---,---,---,---,51.451923,-2.5521974
1,14.9,0,00:07.3,04:03.9,2.05,00:00.0,0,19,2,9.2,0,---,---,---,---,---,---,---,---,---,---,51.4519758,-2.5520949
1,25.1,0,00:10.5,02:52.4,2.9,00:00.0,0,19.5,3,10.2,0,---,---,---,---,---,---,---,---,---,---,51.4520337,-2.5519811
1,35.1,0,00:13.5,02:38.2,3.16,00:00.0,0,20,4,10,0,---,---,---,---,---,---,---,---,---,---,51.452089,-2.5518675
1,44.7,0,00:16.3,02:34.3,3.24,00:00.0,0,20.5,5,9.5,0,---,---,---,---,---,---,---,---,---,---,51.4521428,-2.5517611
1,54.8,0,00:19.3,02:32.9,3.27,00:00.0,0,21,6,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4522018,-2.5516503
1,64.2,0,00:22.1,02:31.0,3.31,00:00.0,0,20.5,7,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4522598,-2.5515507
1,74.1,0,00:25.1,02:29.2,3.35,00:00.0,0,20.5,8,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4523244,-2.5514525
1,83.4,0,00:27.9,02:29.7,3.34,00:00.0,0,21,9,9.3,0,---,---,---,---,---,---,---,---,---,---,51.4523865,-2.5513635
1,93.2,0,00:30.9,02:29.7,3.34,00:00.0,0,20,10,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4524526,-2.5512706
1,103.4,0,00:33.9,02:27.4,3.39,00:00.0,0,20,11,10.2,0,---,---,---,---,---,---,---,---,---,---,51.452524,-2.5511777
1,112.8,0,00:36.7,02:27.4,3.39,00:00.0,0,20.5,12,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4525935,-2.5511011
1,123,0,00:39.7,02:26.1,3.42,00:00.0,0,20.5,13,10.2,0,---,---,---,---,---,---,---,---,---,---,51.4526708,-2.551022
1,132.7,0,00:42.5,02:24.0,3.47,00:00.0,0,21,14,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4527416,-2.5509407
1,142,0,00:45.3,02:26.1,3.42,00:00.0,0,21,15,9.3,0,---,---,---,---,---,---,---,---,---,---,51.452806,-2.5508547
1,151.6,0,00:48.1,02:27.9,3.38,00:00.0,0,21,16,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4528705,-2.5507627
1,161.5,0,00:50.9,02:24.9,3.45,00:00.0,0,21,17,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4529354,-2.5506655
1,171.9,0,00:53.9,02:22.8,3.5,00:00.0,0,21,18,10.4,0,---,---,---,---,---,---,---,---,---,---,51.4530042,-2.5505641
1,181.5,0,00:56.5,02:20.4,3.56,00:00.0,0,22.5,19,9.6,0,---,---,---,---,---,---,---,---,---,---,51.453068,-2.5504702
1,191.3,0,00:59.3,02:16.2,3.67,00:00.0,0,22,20,9.8,0,---,---,---,---,---,---,---,---,---,---,51.453131,-2.5503715
1,201.1,0,01:02.0,02:12.9,3.76,00:00.0,0,22.5,21,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4531955,-2.5502755
1,210.8,0,01:04.3,02:11.9,3.79,00:00.0,0,24,22,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4532563,-2.5501755
1,220.5,0,01:06.9,02:14.4,3.72,00:00.0,0,24,23,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4533175,-2.550076
1,230.3,0,01:09.5,02:14.4,3.72,00:00.0,0,23,24,9.8,0,---,---,---,---,---,---,---,---,---,---,51.453378,-2.5499727
1,240.2,0,01:12.1,02:11.9,3.79,00:00.0,0,23,25,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4534373,-2.5498673
1,250.3,0,01:14.7,02:10.8,3.82,00:00.0,0,22.5,26,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4534999,-2.5497613
1,260.3,0,01:17.3,02:10.5,3.83,00:00.0,0,23,27,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4535589,-2.5496537
1,269.5,0,01:20.0,02:10.8,3.82,00:00.0,0,22.5,28,9.2,0,---,---,---,---,---,---,---,---,---,---,51.453615,-2.5495567
1,279.5,0,01:22.5,02:11.9,3.79,00:00.0,0,24,29,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4536751,-2.549448
1,289.3,0,01:25.1,02:15.5,3.69,00:00.0,0,22.5,30,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4537336,-2.5493436
1,299.3,0,01:27.9,02:17.7,3.63,00:00.0,0,22.5,31,10,0,---,---,---,---,---,---,---,---,---,---,51.4537901,-2.5492316
1,308.9,0,01:30.5,02:18.5,3.61,00:00.0,0,23,32,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4538485,-2.5491284
1,318.7,0,01:33.1,02:17.3,3.64,00:00.0,0,22.5,33,9.7,0,---,---,---,---,---,---,---,---,---,---,51.453909,-2.549027
1,328.1,0,01:35.7,02:14.0,3.73,00:00.0,0,24,34,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4539619,-2.5489217
1,337.1,0,01:38.3,02:14.7,3.71,00:00.0,0,22.5,35,9.1,0,---,---,---,---,---,---,---,---,---,---,51.4540124,-2.5488193
1,346.8,0,01:41.0,02:14.4,3.72,00:00.0,0,23,36,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4540627,-2.5487058
1,356.9,0,01:43.5,02:13.3,3.75,00:00.0,0,23,37,10.1,0,---,---,---,---,---,---,---,---,---,---,51.454113,-2.548585
1,366.3,0,01:46.1,02:16.6,3.66,00:00.0,0,24,38,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4541564,-2.5484685
1,374.9,0,01:48.5,02:22.0,3.52,00:00.0,0,23,39,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4541903,-2.5483575
1,384.6,0,01:51.3,02:23.2,3.49,00:00.0,0,22.5,40,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4542287,-2.5482322
1,393.5,0,01:53.9,02:24.9,3.45,00:00.0,0,22.5,41,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4542649,-2.5481173
1,403.3,0,01:56.7,02:26.1,3.42,00:00.0,0,22,42,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4543081,-2.5479946
1,412.3,0,01:59.4,02:24.9,3.45,00:00.0,0,23,43,9,0,---,---,---,---,---,---,---,---,---,---,51.4543431,-2.5478771
1,420.7,0,02:02.0,02:23.6,3.48,00:00.0,0,21,44,8.4,0,---,---,---,---,---,---,---,---,---,---,51.4543725,-2.5477648
1,431.1,0,02:05.0,02:22.0,3.52,00:00.0,0,22,45,10.3,0,---,---,---,---,---,---,---,---,---,---,51.4544055,-2.5476256
1,441.5,0,02:08.0,02:21.2,3.54,00:00.0,0,21,46,10.4,0,---,---,---,---,---,---,---,---,---,---,51.4544368,-2.5474839
1,451.4,0,02:10.5,02:22.8,3.5,00:00.0,0,20.5,47,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4544639,-2.5473479
1,461.9,0,02:13.5,02:26.1,3.42,00:00.0,0,20,48,10.5,0,---,---,---,---,---,---,---,---,---,---,51.4544959,-2.547206
1,472.4,0,02:16.5,02:28.3,3.37,00:00.0,0,20.5,49,10.6,0,---,---,---,---,---,---,---,---,---,---,51.4545227,-2.5470597
1,482.6,0,02:19.5,02:30.6,3.32,00:00.0,0,20.5,50,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4545459,-2.5469188
1,491.7,0,02:22.3,02:34.3,3.24,00:00.0,0,20.5,51,9.1,0,---,---,---,---,---,---,---,---,---,---,51.4545688,-2.5467922
1,500.3,0,02:25.1,02:39.7,3.13,00:00.0,0,21,52,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4545918,-2.5466733
1,508.4,0,02:27.7,02:47.7,2.98,00:00.0,0,22.5,53,8,0,---,---,---,---,---,---,---,---,---,---,51.4546178,-2.5465653
1,517,0,02:30.5,02:49.4,2.95,00:00.0,0,22.5,54,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4546579,-2.5464585
1,526,0,02:33.3,02:42.8,3.07,00:00.0,0,22,55,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4547056,-2.5463549
1,534.9,0,02:36.1,02:37.7,3.17,00:00.0,0,20.5,56,9,0,---,---,---,---,---,---,---,---,---,---,51.4547637,-2.5462654
1,544.6,0,02:39.1,02:35.7,3.21,00:00.0,0,21,57,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4548316,-2.5461774
1,554.1,0,02:42.1,02:35.7,3.21,00:00.0,0,19.5,58,9.5,0,---,---,---,---,---,---,---,---,---,---,51.4548956,-2.5460872
1,563.8,0,02:45.1,02:36.2,3.2,00:00.0,0,20.5,59,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4549627,-2.5459995
1,573.5,0,02:48.1,02:36.7,3.19,00:00.0,0,20,60,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4550288,-2.5459062
1,583.1,0,02:51.1,02:37.7,3.17,00:00.0,0,19,61,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4550915,-2.545812
1,593.3,0,02:54.3,02:37.7,3.17,00:00.0,0,19,62,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4551567,-2.5457097
1,603.3,0,02:57.3,02:34.7,3.23,00:00.0,0,19.5,63,10,0,---,---,---,---,---,---,---,---,---,---,51.4552203,-2.5456075
1,613.5,0,03:00.3,02:30.1,3.33,00:00.0,0,20,64,10.2,0,---,---,---,---,---,---,---,---,---,---,51.4552828,-2.5454994
1,623.4,0,03:03.3,02:29.7,3.34,00:00.0,0,20.5,65,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4553383,-2.5453885
1,633.5,0,03:06.3,02:31.0,3.31,00:00.0,0,19,66,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4553918,-2.5452707
1,643.5,0,03:09.3,02:30.6,3.32,00:00.0,0,20,67,10,0,---,---,---,---,---,---,---,---,---,---,51.4554376,-2.5451475
1,653.3,0,03:12.3,02:31.0,3.31,00:00.0,0,20,68,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4554762,-2.5450192
1,663.1,0,03:15.3,02:31.9,3.29,00:00.0,0,20.5,69,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4555131,-2.5448909
1,672.5,0,03:18.1,02:33.8,3.25,00:00.0,0,20.5,70,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4555428,-2.5447645
1,682.3,0,03:21.1,02:35.2,3.22,00:00.0,0,20.5,71,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4555686,-2.5446293
1,692.1,0,03:24.1,02:35.2,3.22,00:00.0,0,20,72,9.8,0,---,---,---,---,---,---,---,---,---,---,51.4555876,-2.5444918
1,702.1,0,03:27.1,02:35.2,3.22,00:00.0,0,20.5,73,10,0,---,---,---,---,---,---,---,---,---,---,51.4555976,-2.5443487
1,711.1,0,03:29.9,02:35.2,3.22,00:00.0,0,20,74,9,0,---,---,---,---,---,---,---,---,---,---,51.4556033,-2.5442192
1,721.6,0,03:33.1,02:34.3,3.24,00:00.0,0,20,75,10.5,0,---,---,---,---,---,---,---,---,---,---,51.4556047,-2.5440676
1,731.7,0,03:36.1,02:32.9,3.27,00:00.0,0,19.5,76,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4556022,-2.5439222
1,741.9,0,03:39.1,02:31.5,3.3,00:00.0,0,19.5,77,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4555985,-2.5437763
1,751.5,0,03:42.1,02:31.9,3.29,00:00.0,0,20,78,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4555966,-2.5436367
1,762,0,03:45.3,02:32.9,3.27,00:00.0,0,19.5,79,10.4,0,---,---,---,---,---,---,---,---,---,---,51.4555979,-2.5434863
1,771.8,0,03:48.3,02:32.4,3.28,00:00.0,0,19,80,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4555924,-2.5433442
1,782.1,0,03:51.5,02:32.9,3.27,00:00.0,0,19,81,10.3,0,---,---,---,---,---,---,---,---,---,---,51.4555887,-2.5431962
1,792.5,0,03:54.5,02:30.6,3.32,00:00.0,0,19.5,82,10.4,0,---,---,---,---,---,---,---,---,---,---,51.4555778,-2.5430474
1,802.6,0,03:57.5,02:28.8,3.36,00:00.0,0,20.5,83,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4555678,-2.5429023
1,812.5,0,04:00.6,02:30.6,3.32,00:00.0,0,20,84,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4555524,-2.5427615
1,822.3,0,04:03.5,02:33.3,3.26,00:00.0,0,20,85,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4555336,-2.5426247
1,831.2,0,04:06.1,02:31.5,3.3,00:00.0,0,22.5,86,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4555208,-2.5424975
1,840,0,04:08.5,02:24.0,3.47,00:00.0,0,24,87,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4555075,-2.5423731
1,848.5,0,04:11.0,02:16.2,3.67,00:00.0,0,26.5,88,8.5,0,---,---,---,---,---,---,---,---,---,---,51.455493,-2.5422525
1,857.6,0,04:13.1,02:10.2,3.84,00:00.0,0,26.5,89,9.1,0,---,---,---,---,---,---,---,---,---,---,51.4554756,-2.5421236
1,866.1,0,04:15.3,02:07.8,3.91,00:00.0,0,27.5,90,8.5,0,---,---,---,---,---,---,---,---,---,---,51.4554608,-2.542003
1,874.2,0,04:17.4,02:07.5,3.92,00:00.0,0,28.5,91,8.1,0,---,---,---,---,---,---,---,---,---,---,51.4554455,-2.5418894
1,883,0,04:19.5,02:05.6,3.98,00:00.0,0,27.5,92,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4554323,-2.5417645
1,891.8,0,04:21.7,02:06.5,3.95,00:00.0,0,28.5,93,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4554178,-2.5416391
1,900.7,0,04:23.9,02:06.9,3.94,00:00.0,0,28.5,94,8.8,0,---,---,---,---,---,---,---,---,---,---,51.4554021,-2.5415146
1,908.4,0,04:26.0,02:03.7,4.04,00:00.0,0,27.5,95,7.8,0,---,---,---,---,---,---,---,---,---,---,51.4553885,-2.5414045
1,917.8,0,04:28.1,02:01.3,4.12,00:00.0,0,27.5,96,9.4,0,---,---,---,---,---,---,---,---,---,---,51.4553737,-2.5412717
1,926.5,0,04:30.3,02:02.5,4.08,00:00.0,0,27.5,97,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4553592,-2.5411478
1,935.4,0,04:32.5,02:04.3,4.02,00:00.0,0,28.5,98,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4553419,-2.5410234
1,944.3,0,04:35.0,02:03.7,4.04,00:00.0,0,27.5,99,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4553243,-2.5408984
1,952.8,0,04:36.9,02:06.2,3.96,00:00.0,0,28.5,100,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4553065,-2.5407784
1,960.8,0,04:38.9,02:09.8,3.85,00:00.0,0,27.5,101,8,0,---,---,---,---,---,---,---,---,---,---,51.4552872,-2.5406673
1,968.5,0,04:41.0,02:08.2,3.9,00:00.0,0,27.5,102,7.7,0,---,---,---,---,---,---,---,---,---,---,51.4552674,-2.540561
1,978.5,0,04:43.3,02:03.1,4.06,00:00.0,0,28.5,103,10,0,---,---,---,---,---,---,---,---,---,---,51.4552442,-2.5404224
1,987.5,0,04:45.5,02:03.4,4.05,00:00.0,0,27.5,104,9,0,---,---,---,---,---,---,---,---,---,---,51.4552198,-2.5402982
1,995.5,0,04:47.5,02:06.9,3.94,00:00.0,0,27.5,105,8,0,---,---,---,---,---,---,---,---,---,---,51.4551945,-2.5401903
1,1004,0,04:50.0,02:08.8,3.88,00:00.0,0,28.5,106,8.5,0,---,---,---,---,---,---,---,---,---,---,51.4551659,-2.5400769
1,1012.7,0,04:51.9,02:08.5,3.89,00:00.0,0,26.5,107,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4551366,-2.5399604
1,1021.6,0,04:54.1,02:08.2,3.9,00:00.0,0,27.5,108,8.9,0,---,---,---,---,---,---,---,---,---,---,51.4551046,-2.5398422
1,1031.6,0,04:56.7,02:07.8,3.91,00:00.0,0,24.5,109,9.9,0,---,---,---,---,---,---,---,---,---,---,51.4550715,-2.5397096
1,1040.1,0,04:59.3,02:13.3,3.75,00:00.0,0,22.5,110,8.6,0,---,---,---,---,---,---,---,---,---,---,51.4550386,-2.539598
1,1048.8,0,05:02.0,02:25.7,3.43,00:00.0,0,23,111,8.7,0,---,---,---,---,---,---,---,---,---,---,51.4550043,-2.5394861
1,1058,0,05:05.0,02:33.8,3.25,00:00.0,0,21,112,9.3,0,---,---,---,---,---,---,---,---,---,---,51.454962,-2.5393712
1,1066.6,0,05:07.5,02:40.2,3.12,00:00.0,0,22,113,8.6,0,---,---,---,---,---,---,---,---,---,---,51.45492,-2.5392672
1,1074.7,0,05:10.3,02:48.3,2.97,00:00.0,0,21,114,8.1,0,---,---,---,---,---,---,---,---,---,---,51.454877,-2.5391735
1,1084,0,05:13.3,02:51.8,2.91,00:00.0,0,20,115,9.3,0,---,---,---,---,---,---,---,---,---,---,51.4548211,-2.5390744
1,1093.3,0,05:16.3,02:48.9,2.96,00:00.0,0,20.5,116,9.3,0,---,---,---,---,---,---,---,---,---,---,51.454762,-2.5389793
1,1102.9,0,05:19.3,02:45.5,3.02,00:00.0,0,19.5,117,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4546994,-2.538883
1,1113,0,05:22.3,02:41.8,3.09,00:00.0,0,19.5,118,10.1,0,---,---,---,---,---,---,---,---,---,---,51.4546315,-2.5387862
1,1123.4,0,05:25.5,02:39.7,3.13,00:00.0,0,19.5,119,10.4,0,---,---,---,---,---,---,---,---,---,---,51.4545603,-2.5386895
1,1133,0,05:28.5,02:40.7,3.11,00:00.0,0,19.5,120,9.6,0,---,---,---,---,---,---,---,---,---,---,51.4544947,-2.5386003
1,1143,0,05:31.6,02:40.7,3.11,00:00.0,0,19.5,121,10,0,---,---,---,---,---,---,---,---,---,---,51.4544232,-2.5385134
1,1152.7,0,05:34.5,02:41.8,3.09,00:00.0,0,20.5,122,9.7,0,---,---,---,---,---,---,---,---,---,---,51.4543515,-2.5384344
