filename,type,nr_lines,year,month,day,hour,minute,second,dist,seconds,nrintervals,lap 1 time,lap 1 dist,timezone,lap 1 time new,lap 1 dist new,,,,
strava_export.tcx,tcx,1342,2024,11,29,7,18,43,10165,3604,1,3604,10165,UTC,3604,10165,,,,
quiske_per_stroke_new.csv,quiske,139,2022,11,7,7,58,35,930,382,1,382,930,UTC,382,928,,,,
boatcoach_fixed_distance.csv,boatcoach,493,2022,6,13,12,31,37,1996,495,4,109,494,UTC,109,494,,,,
rowpro_carrick.csv,rp,1212,2022,1,19,17,33,0,10023,3608,10,422,1495,UTC,422,1493,,,,
fromnk.csv.gz,nklinklogbook,430,2021,7,7,17,33,28,3005,1062,12,60,250,UTC,60,250,,,,
herodata.csv,hero,300,2021,4,26,13,37,33,3512,896,1,896,3512,UTC,896,3509,,,,
nk_logbook.csv,nklinklogbook,1613,2021,3,30,11,13,4,12155,3901,1,3901,12155,UTC,3901,12155,,,,
SpdCoachAmbiguous.csv,speedcoach2,0,2021,0,0,0,0,0,0,0,0,0,0,UTC,0,0,,,,
rowingdata_eth.csv,eth,45,0,0,0,0,0,0,481,122,1,122,481,UTC,122,469,,,,
spdcoach2noheader.csv,speedcoach2,255,0,0,0,0,0,0,2372,737,1,737,2372,UTC,737,2366,,,,
ritmointervals.csv,ritmotime,1045,2019,4,6,14,22,46,11417,5452,9,1099,1929,UTC,1099,1929,,,,
humon,humon,2935,2019,1,21,7,47,40,769,2934,1,2934,769,UTC,2938,769,,,,
rp3intervals.csv,rowperfect3,855,0,0,0,0,0,0,8829,2758,5,596,2938,UTC,596,2934,,,,
aritmo.csv,ritmotime,581,2018,6,15,15,34,12,7538,3374,1,3374,7538,UTC,3374,7503,,,,
invalidchar.tcx,tcx,0,2018,3,5,17,50,46,5019,1888,7,322,763,UTC,322,761,,,,
bc3.csv,boatcoach,2130,2017,12,10,13,52,51,8726,2461,16,24,86,UTC,24,80,,,,
bc1.csv,boatcoach,3084,2017,12,6,15,24,55,12587,3599,12,297,1056,UTC,297,1049,,,,
EUBoatCoach.csv,boatcoach,3084,2017,12,6,15,24,55,12587,3599,12,297,1056,UTC,297,1049,,,,
quiske_per_stroke_seat.csv,quiske,55,2017,5,21,6,18,0,484,151,1,151,484,UTC,151,482,,,,
quiske_per_stroke_left.csv,quiske,25,2017,5,21,6,33,53,219,57,1,57,219,UTC,57,216,,,,
quiske_per_stroke_right.csv,quiske,33,2017,5,21,6,31,24,315,93,1,93,315,UTC,93,314,,,,
boatcoach.csv.gz,boatcoach,3325,2017,11,3,12,13,32,11895,3600,3,1200,3887,UTC,1200,3882,,,,
davidfit.fit.gz,fit,4609,2017,10,23,18,34,51,38260,4608,1,4608,38260,UTC,4608,38260,,,,
davidfit.fit,fit,4609,2017,10,23,18,34,51,38260,4608,1,4608,38260,UTC,4608,38260,,,,e
NKLiNKv130.csv,speedcoach2,921,2017,10,22,11,11,4,9180,2573,1,2573,9180,UTC,2573,9173,,,,
NKLiNKv130.csv.gz,speedcoach2,921,2017,10,22,11,11,4,9180,2573,1,2573,9180,UTC,2573,9173,,,,
testdata.csv.gz,csv,191,2016,5,20,11,41,26,2000,537,4,139,510,UTC,139,504,,,,
boatcoach_otw.csv.gz,boatcoachotw,4197,2017,9,25,19,22,24,12624,4184,5,4184,12624,UTC,140,88,,,,
boatcoach_otw.csv,boatcoachotw,4197,2017,9,25,19,22,24,12624,4184,5,4184,12624,UTC,140,88,,,,
coxmate.csv.gz,coxmate,147,0,0,0,0,0,0,1005,0,1,0,1005,UTC,0,1005,,,,
coxmate.csv,coxmate,147,0,0,0,0,0,0,1005,0,1,0,1005,UTC,0,1005,,,,
2016-03-25-0758.CSV,c2log,0,0,0,0,0,0,0,0,0,0,0,0,UTC,0,0,,,,
2016-03-25-0758_data.CSV,csv,3266,2016,3,25,6,58,30,10697,3484,1,3484,10697,UTC,3484,10697,,,,
2x20min_o.csv,csv,895,2016,3,31,16,48,29,9812,2458,2,1199,4902,UTC,1199,4902,,,,
3km_cd_o.csv,csv,276,2016,3,31,17,31,2,2996,756,1,756,2996,UTC,756,2996,,,,
3x250m.fit,fit,94,2016,7,28,9,35,29,750,487,3,55,248,UTC,55,245,,,,
boatcoach.csv,boatcoach,119,2016,11,28,8,37,2,499,118,2,58,246,UTC,58,240,,,,
crewnerd_interval.csv.gz,mystery,16388,0,0,0,0,0,0,6007,1641,1,1641,6007,UTC,1641,6007,,,,
crewnerd_interval.csv,mystery,16388,0,0,0,0,0,0,6007,1641,1,1641,6007,UTC,1641,6007,,,,
crewnerddata.CSV,c2log,0,0,0,0,0,0,0,0,0,0,0,0,UTC,0,0,,,,
crewnerddata.tcx.gz,tcx,3377,2016,4,2,8,15,8,10269,3924,3,682,1894,UTC,682,1894,,,,
crewnerddata.tcx,tcx,3377,2016,4,2,8,15,8,10269,3924,3,682,1894,UTC,682,1894,,,,
crewnerddata_o.CSV,csv,3374,2016,4,2,9,15,9,10465,3923,1,3923,10465,UTC,3923,10465,,,,
ergdata_example.csv.gz,ergdata,180,0,0,0,0,0,0,1992,520,1,520,1992,UTC,520,1980,,,,
ergdata_example.csv,ergdata,180,0,0,0,0,0,0,1992,520,1,520,1992,UTC,520,1980,,,,
ergstick.csv.gz,ergstick,2400,0,0,0,0,0,0,4959,1201,3,598,2481,UTC,597,2473,,,,
ergstick.csv,ergstick,2400,0,0,0,0,0,0,4959,1201,3,598,2481,UTC,597,2473,,,,
ergstick_o.csv,csv,2400,2016,5,31,14,7,3,7438,1201,3,598,4959,UTC,598,4954,,,,
example.csv,csv,3337,2016,3,26,9,33,25,10782,3513,1,3513,10782,UTC,3513,10782,,,,
example_data.csv,csv,3266,2016,3,25,6,58,30,10697,3484,1,3484,10697,UTC,3484,10697,,,,
mystery.csv,mystery,4550,0,0,0,0,0,0,7478,2325,1,2325,7478,UTC,2325,7478,,,,
NoHR.tcx,tcx,6190,2016,6,18,11,53,5,4239,1317,1,1317,4239,UTC,1317,4239,,,,
painsled_desktop_example.csv,painsleddesktop,638,2016,3,29,17,41,27,7097,1802,1,1802,7097,UTC,1802,7097,,,,
painsled_out_data.csv,csv,662,2016,3,29,16,41,8,7118,1843,1,1843,7118,UTC,1843,7118,,,,
painsled_to_csv_20160221-105218_erg-400150318_760465m.csv.gz,painsleddesktop,1434,2016,2,21,9,53,21,15207,4065,3,4065,15207,UTC,1199,4842,,,,
painsled_to_csv_20160221-105218_erg-400150318_760465m.csv,painsleddesktop,1434,2016,2,21,9,53,21,15207,4065,3,4065,15207,UTC,1199,4842,,,,
rowinginmotionexample.TCX,tcx,5177,2015,10,17,12,45,55,13368,6201,1,6201,13368,UTC,6201,13368,,,,
RP_interval.csv.gz,rp,1673,2016,1,12,19,23,10,19002,4793,4,1199,4952,UTC,1199,4949,,,,
RP_interval.csv,rp,1673,2016,1,12,19,23,10,19002,4793,4,1199,4952,UTC,1199,4949,,,,
rp_out.csv,csv,989,1970,1,1,0,14,23,9994,0,1,0,9994,UTC,0,9990,,,,
RP_testdata.csv,rp,988,2016,3,15,19,49,48,9994,2264,1,2264,9994,UTC,2264,9990,,,,
SpeedCoach GPS Workout.csv.gz,speedcoach2,1308,2015,0,0,6,29,2,14002,3577,7,598,2000,UTC,598,1996,,,,
SpeedCoach GPS Workout.csv,speedcoach2,1308,2015,0,0,6,29,2,14002,3577,7,598,2000,UTC,598,1996,,,,
Speedcoach2example.csv,speedcoach2,97,2016,7,28,11,35,1,751,170,3,55,250,UTC,55,247,,,,
SpeedCoach2Link_interval.csv,speedcoach2,135,2016,11,14,12,38,1,1174,295,5,57,219,UTC,57,215,,,,
SpeedCoach2Linkv1.27.csv,speedcoach2,1408,2016,0,0,0,2,3,14344,4501,1,4501,14344,UTC,4501,14339,,,,
speedcoach2test2.csv,speedcoach2,269,2016,7,30,10,13,3,2440,871,1,871,2440,UTC,871,2440,,,,
speedcoach3test3.csv,speedcoach2,147,2016,7,31,12,35,1,1111,272,1,272,1111,UTC,272,1107,,,,
speedcoachexample.csv.gz,speedcoach,476,0,0,0,0,0,0,9520,3176,1,3176,9520,UTC,3176,9500,,,,
speedcoachexample.csv,speedcoach,476,0,0,0,0,0,0,9520,3176,1,3176,9520,UTC,3176,9500,,,,
testdata.csv,csv,191,2016,5,20,13,41,26,2000,537,4,139,510,UTC,139,504,,,,
tim.csv,csv,605,2016,6,3,16,55,18,6063,1942,5,0,7,UTC,0,0,,,,
testlapidx.csv,csv,191,2016,5,20,13,41,27,2000,537,3,140,510,UTC,140,504,,,,
rowperfect.csv.gz,rowperfect3,1263,0,0,0,0,0,0,18152,5698,3,2697,11435,UTC,2697,11432,,,,
rowperfect.csv,rowperfect3,1263,0,0,0,0,0,0,18152,5698,3,2697,11435,UTC,2697,11432,,,,
rowpro5.csv,rp,35,2017,1,1,21,50,6,462,118,1,118,462,UTC,118,459,,,,
NKEmporfromgreg.csv,speedcoach2,582,2016,9,21,6,32,1,5000,1229,5,238,1000,UTC,238,995,,,,
SpeedCoach2v2.12.csv,speedcoach2,115,2017,1,19,7,38,6,991,184,1,184,991,UTC,184,990,,,,
kinomap.csv,kinomap,1869,2017,6,4,10,27,33,7350,1867,1,1867,7350,UTC,1867,7350,,,,
impeller_empower.csv,speedcoach2,1140,2017,7,28,22,27,2,7995,2925,1,2925,7995,UTC,2925,7991,,,,
ergstick2.csv,ergstick,308,0,0,0,0,0,0,965,296,1,296,965,UTC,296,959,,,,
painsled.tcx,tcx,115,2020,11,24,21,55,18,83,412,1,412,83,UTC,412,82,,,,
